00001f00 A UserFlashSize
0010b2b6 000000da t matrix_transpose
0010cffe 0000002a t mean_common
00109028 0000002c T memcpy
00112928 00000012 T memset
0010a508 00000064 t message
0011c858 00000004 t mfcone
0011c870 00000004 t mfcone
0011bbe0 0000003c t mode_catalogue
0011981c 00000007 t modes.10656
0011b461 00000004 t modes.11118
0011a9dc 00000684 t monfuncs
000f13d2 000009c6 R monfuncs_ct
0011b475 00000024 t mons.6711
0011119a 00000056 t move_retstk
001025ba 00000020 t mulop
00102588 00000032 t mulop128
00101484 0000001e t multialpha
00119562 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c85c 00000014 t multies
0011c814 00000014 t multies
0010a838 000002b8 t newton_qf
0011a248 00000794 t niladics
000f073a 00000918 R niladics_ct
001067f8 00000070 t normal_approximation_via_moment
0010bbb4 00000020 t not_running
001015fe 00000040 t num_arg
001015c8 00000036 t num_arg_0
00103a2c 00000044 t num_arg_digits
0010ce72 00000092 t op_2frac
00111338 000000d0 t op_double
00104404 00000020 t op_entryp
0010c898 000000ac t op_float
0010ca72 00000062 t op_fracdenom
0010c944 00000040 t op_fract
00110414 00000034 t op_gtoalpha
0011b81c 00000044 t op_map.8919
0011b748 00000088 t op_map.8937
0011b7d8 00000044 t op_map.8960
0011b638 00000110 t op_map.8970
0011b61e 00000006 t op_map.8982
0011b628 0000000c t op_map.8997
0011b7d0 00000008 t op_map2.8938
0010cf04 0000004c t op_p2r
00101c38 00000070 t op_popusr
0010aee4 00000012 t op_prompt
0010cf50 0000003a t op_r2p
0010d634 00000024 t op_regclr
0011115c 0000003e t op_regcopy
0010d54c 000000e8 t op_regsort
0010d658 00000064 t op_regswap
0010cbe4 00000024 t op_roundingmode
0010afe8 00000044 t op_rs
00104490 00000030 t op_rtn
00101c08 00000030 t op_setspeed
0010d1fe 00000056 t op_shift_digit
0010cb60 00000018 t op_ticks
0010cce8 0000004c t op_voltage
00118e78 00000007 t opcode_breaks
00105798 00000068 t open_port_default
00101f82 00000042 t packed128_from_number
00101fc4 0000001e t packed128_from_packed
00101fe2 00000042 t packed_from_number
00102024 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010d8c4 0000003c t param_range01
0010daa0 00000050 t param_verify
0010dd1c 00000042 t pdf_B
00108a9c 00000080 t pdf_B_helper
0010df20 00000030 t pdf_F
0010ab40 000000ba t pdf_F_helper
0010da3e 00000062 t pdf_G
0010dbc2 00000040 t pdf_P
00108c24 00000056 t pdf_P_helper
00102654 0000003c t pdf_Q
0010e230 0000002c t pdf_T
00108796 0000009a t pdf_T_helper
0010e490 0000002c t pdf_chi2
00107aac 00000090 t pdf_chi2_helper
00107e8c 000000ac t perm_helper
0010daf0 00000038 t poisson_param.isra.126
0011c7ec 00000028 T powers
0010000c t prefetchAbortVector
0011b465 00000010 t primes
0011ba53 00000032 t prob_catalogue
00110a58 000004a0 t process_arg
00110a24 00000034 t process_arg_shuffle
00112c1c 00000284 t process_catalogue
00110448 00000158 t process_cmdline
001105a0 0000001c t process_cmdline_set_lift
00105e18 000000dc t process_select_memory_key
0011bacb 0000004b t prog_catalogue
0010d800 00000088 t program_flash
0011bb16 00000094 t program_xfcn
00103a70 000002a8 t prt
00101578 00000050 t prt_conv
00101522 00000056 t prt_multi
00103810 0000010c t prt_specials.part.11
0010b966 000000da t put_block
00100204 00000034 t put_byte
001033dc 00000054 t put_key
00101df8 00000018 t put_word
0010dc52 00000092 t qf_B
0010ddb2 0000013e t qf_F
00102810 0000002c t qf_F_recipm1
0010d9a8 00000096 t qf_G
0010db28 00000064 t qf_P
00107944 000000c0 t qf_Q
00106718 000000e0 t qf_Q_est
0010e1c4 00000040 t qf_T
0010df88 0000023c t qf_T_init
0010e294 000001d0 t qf_chi2
0010d150 00000094 t rarg_round
00101a94 00000024 t rarg_roundingmode
0010190c 0000001c t raw_set_pc
00105844 00000094 t realULP
00111a50 00000048 t recall_program
00112744 0000018c t recv_any
0010a78a 0000007e t recv_byte
00101b84 00000050 t reg_address
0010d400 0000014c t reg_decode
0010c830 00000068 t register_from_int
00105be6 0000003a t relative_error
00100014 t reservedVector
001108b4 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0011097c 0000001c t reset_arg
001011d8 0000006c t reset_disp
00112980 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011c828 0000000a t resmap
002000c8 00000010 b result.10902
0010422e 00000076 t retstk_up
0010959c 0000002c t roll_down
001096de 0000002e t roll_up
0010213c 00000024 t round2int
00101afc 0000003e t s_to_i
00101b3a 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
00103430 000001b4 t scan_keyboard
001013fc 00000014 t scopy
0010ba40 0000001c t send_all
0010ba88 0000003c t send_program
0010ba5c 0000002c t send_registers
0010e500 00000024 t send_sigma
00101adc 00000020 t setComplexContext
0010c0d4 00000048 t setRegister
0010cca0 00000010 t setX
0010ce5c 00000016 t setXY
001090b8 00000012 t setX_int
0010ca5c 00000016 t setX_int_sgn
00101f38 0000001c t set_NaN
00105220 000000b4 t set_annunciators
00104d4e 0000001a t set_carry
00103748 00000032 t set_decimal
00100d74 00000030 t set_dig
00100da4 00000018 t set_dig_s
0010377a 0000003e t set_digits_string
00100cf4 00000040 t set_dot
0010163e 0000007a t set_exp
00100e54 00000028 t set_exp_digits_string
00101f24 00000014 t set_inf
0010c984 00000040 t set_int_base
00104628 00000300 t set_int_x
001001c0 00000044 t set_mckr
00104928 0000001a t set_overflow
00101970 00000084 t set_pc
001090a0 00000018 t set_reg_n_int
0010c744 00000050 t set_reg_n_int_sgn
00101ca8 0000002c t set_running_off
0010afa0 00000048 t set_running_on
001037b8 0000002e t set_separator
00100328 0000013c t set_speed
001011ac 0000002c t set_status
001129a0 00000060 t set_status_right
00100edc 000002d0 t set_status_sized
00110ef8 000000a4 t set_window
00106f2c 00000974 t set_x
0010973e 00000010 t setlastX
00109980 00000014 t setlastXY
00100260 00000020 t shift_down
00110f9c 000000b8 t shutdown
00111228 0000005c t sigmaAllocate
0010e4bc 00000044 t sigmaCheck
001111f0 0000002c t sigmaDeallocate
0011121c 0000000c t sigma_clear
00106868 000000e0 t sigma_helper
0010e566 00000066 t sigma_sum
0010e5cc 0000008c t sigma_val
001020b4 0000002a t sigop
00102fa0 00000104 t sincosTaylor
0011b31c 00000028 t small_ints
0011b624 00000004 t smap.8868
001014e0 00000022 t sncopy
00101502 00000020 t sncopy_char
00118ba8 00000014 t speeds.4491
001041b0 0000003c t stack_size
0010e7f0 00000080 t stats_COV
0010e7c6 0000002a t stats_LR
0011ba3d 00000016 t stats_catalogue
0010e870 00000034 t stats_correlation
0010e8a4 0000009e t stats_deviations
0010e942 0000003e t stats_gmean
0010e9b8 00000042 t stats_mean
00101244 00000024 t stats_mode
0010cd34 00000074 t stats_random
0010e524 00000042 t stats_sigper
00109248 00000034 t stats_sto_random
0010e9fa 000000ca t stats_wdeviations
0010e980 00000038 t stats_wmean
0010e720 000000a6 t stats_xhat
0010e684 0000009c t stats_yhat
001023ba 00000052 t std_round_fix
0010ff4c 000000dc t stoprog
00101e10 0000005c t stopwatch
0010c188 00000340 t stopwatch_callback
00104090 00000082 t storcl_cop
0010f7a0 00000094 t storcl_intop
0010401c 00000074 t storcl_op
00109054 0000002c t store_a_to_d
001117dc 000000cc t store_program
0010c11c 0000006c t store_stopwatch_in_memory
001007b6 00000026 t string_too_large
0011bc94 00000012 t sums_catalogue
001094b0 00000028 t swap_reg
00100008 t swiVector
0010c7d0 00000060 t switch_to_int
00101d78 00000054 t system_irq
0010df50 00000038 t t_param.isra.132
00101268 00000058 t taus_get
001012c0 00000060 t taus_seed
0011bbaa 00000036 t test_catalogue
00105800 00000044 t toggle_running
0010084e 00000016 t topbit_mask
0011b258 00000064 t trifuncs
000f1052 0000008c R trifuncs_ct
0011c832 00000002 t uarrone
001061dc 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010185c 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a58 0000003c t user_pc
0010a4e8 00000020 t version
0010fd80 00000040 t warn
00200174 00000004 b was_paused.9304
00118bbc 000000ab t widths.5234
001007f8 00000020 t word_size
00109028 0000002c T xcopy
00111adc 00000a14 t xeq
00103efc 000000a0 t xeq_init_contexts
001125e0 00000024 t xeq_single
001124f0 000000f0 t xeq_sst_bst
0011268c 0000005c t xeq_xrom
00112604 00000088 t xeqprog
0011c974 00000eae t xrom
0011b42c 00000008 t xrom_targets
00112928 00000012 T xset
00109994 00000058 t zero_regs
