00002600 A UserFlashSize
0010b762 000000da t put_block
001033f8 0000003c t put_byte
001031a0 00000054 t put_key
00103434 00000018 t put_word
0010cda4 00000094 t rarg_round
00101b10 00000024 t rarg_roundingmode
001019c4 0000001c t raw_set_pc
00105fc8 00000094 t realULP
0011090c 00000048 t recall_program
0011161c 0000018c t recv_any
0010aae6 0000007e t recv_byte
00101c00 00000050 t reg_address
0010d04c 00000150 t reg_decode
0010c454 00000068 t register_from_int
001067c6 0000003a t relative_error
00100014 t reservedVector
0010f97c 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100c14 0000001c t reset_arg
00103760 0000007c t reset_disp
00111858 00000020 t reset_multi
00100bc4 00000018 t reset_shift
0011b8bc 0000000a t resmap
002000c4 00000010 b result.10636
0010485c 00000078 t retstk_up
0010994c 0000002c t roll_down
00109a8e 0000002e t roll_up
001021de 00000026 t round2int
00101b78 0000003e t s_to_i
00101bb6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001031f4 000001a8 t scan_keyboard
001014b8 00000014 t scopy
0010b83c 0000001c t send_all
0010b884 0000003c t send_program
0010b858 0000002c t send_registers
0010d558 00000024 t send_sigma
00101b58 00000020 t setComplexContext
0010c086 0000004a t setRegister
0010c8f4 00000010 t setX
0010cab0 00000016 t setXY
00109408 00000012 t setX_int
0010c678 00000016 t setX_int_sgn
00102038 0000001c t set_NaN
00105988 000000c8 t set_annunciators
001053e0 0000001a t set_carry
00103810 00000032 t set_decimal
00100e5c 00000034 t set_dig
00100e90 00000018 t set_dig_s
00103842 0000003e t set_digits_string
00100ddc 00000040 t set_dot
001016fa 00000076 t set_exp
00100ea8 00000028 t set_exp_digits_string
00102024 00000014 t set_inf
0010c5a8 00000040 t set_int_base
00104c7c 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104f80 0000001a t set_overflow
00101a28 00000084 t set_pc
001093f0 00000018 t set_reg_n_int
0010c368 00000050 t set_reg_n_int_sgn
00101d34 0000002c t set_running_off
0010ad98 0000004c t set_running_on
00103880 00000032 t set_separator.part.10
001005d6 0000004e t set_separator_decimal_modes
0010344c 00000148 t set_speed
001012d4 0000002c t set_status
00100fc8 000001bc t set_status_grob
00111878 0000005c t set_status_right
00101184 00000150 t set_status_sized
0010fa08 000000a4 t set_window
00107314 0000097c t set_x
00109aee 00000010 t setlastX
00109d30 00000014 t setlastXY
001001d0 00000020 t shift_down
0010faac 000000b0 t shutdown
0010fd38 0000005c t sigmaAllocate
0010d514 00000044 t sigmaCheck
0010fd00 0000002c t sigmaDeallocate
0010fd2c 0000000c t sigma_clear
00106970 000000dc t sigma_helper
0010d5be 0000006a t sigma_sum
0010d628 00000094 t sigma_val
001021b4 0000002a t sigop
00102d64 00000104 t sincosTaylor
0011a7d0 00000004 t smap.9000
0010159c 00000022 t sncopy
001015be 00000020 t sncopy_char
00119254 00000014 t speeds.4591
001042c0 0000003c t stack_size
0010d854 00000080 t stats_COV
0010d82a 0000002a t stats_LR
0011ac0a 00000016 t stats_catalogue
0010d8d4 00000034 t stats_correlation
0010d908 0000009e t stats_deviations
0010d9a6 0000003e t stats_gmean
0010da1c 00000042 t stats_mean
00101300 00000024 t stats_mode
0010c988 00000074 t stats_random
0010d57c 00000042 t stats_sigper
001095a0 00000034 t stats_sto_random
0010da5e 000000ca t stats_wdeviations
0010d9e4 00000038 t stats_wmean
0010d784 000000a6 t stats_xhat
0010d6e8 0000009c t stats_yhat
0010243a 00000052 t std_round_fix
0010ef38 000000dc t stoprog
00101f14 0000005c t stopwatch
0010fe34 000002d8 t stopwatch_callback
0010fd94 000000a0 t stopwatch_sigma_plus
0010255c 00000028 t stopwatch_to_decNumber
00101e84 00000090 t stopwatch_to_string
0010416e 00000082 t storcl_cop
0010e78c 00000094 t storcl_intop
001040fa 00000074 t storcl_op
001093a4 0000002c t store_a_to_d
00110698 000000cc t store_program
0010c0d0 00000048 t store_stopwatch_in_memory
00100624 00000026 t string_too_large
0011aead 00000012 t sums_catalogue
00109862 00000028 t swap_reg
00100008 t swiVector
0010c3f4 00000060 t switch_to_int
00101e04 00000054 t system_irq
00101324 00000058 t taus_get
0010137c 00000060 t taus_seed
0011adc2 00000030 t test_catalogue
00105f88 00000040 t toggle_running
001006be 00000016 t topbit_mask
0011a3dc 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
001035d8 00000028 t turn_off
0011b8c6 00000002 t uarrone
0011736a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101914 000000b0 t update_program_bounds
00103594 00000014 t update_speed
00104290 00000030 t user_pc.part.20
0010bbbc 0000007c t usergsb_common
0010a844 00000020 t version
0010ed6c 00000040 t warn
00200198 00000004 b was_paused.9435
00117a90 000000ab t widths.5334
00100668 00000020 t word_size
00109378 0000002c T xcopy
00110998 00000a04 t xeq
00103fe8 000000a0 t xeq_init_contexts
00111490 00000024 t xeq_single
0011139c 000000f4 t xeq_sst_bst
0011155c 00000064 t xeq_xrom
001114b4 000000a8 t xeqprog
0011ba08 00001744 t xrom
0011a5ac 00000034 t xrom_targets
00111800 00000012 T xset
00101c50 00000020 t zero_regs
