00002000 A UserFlashSize
00100954 00000012 t packup
00107cb8 000000ac t perm_helper
00100624 00000038 t pixel_length
0010bec8 00000062 t plot_check_range
0011be28 00000028 T powers
0010000c t prefetchAbortVector
0011ab75 00000010 t primes
0011b184 00000044 t prob_catalogue
001045da 0000049a t process_arg
00103908 00000034 t process_arg_shuffle
00111ff4 00000290 t process_catalogue
0010f9e4 0000016c t process_cmdline
0010fb50 0000001c t process_cmdline_set_lift
00106f24 000000dc t process_select_memory_key
0011b213 00000075 t prog_catalogue
0010d954 00000088 t program_flash
0011b288 0000009e t program_xfcn
00103c68 000002b8 t prt
001016b8 00000050 t prt_conv
00101662 00000056 t prt_multi
00103a08 0000010c t prt_specials.part.13
0010bc5a 000000da t put_block
00103524 0000003c t put_byte
001032cc 00000054 t put_key
00103560 00000018 t put_word
0010d2a8 00000094 t rarg_round
00101b98 00000024 t rarg_roundingmode
00101a50 0000001c t raw_set_pc
001060b4 00000094 t realULP
00110e10 00000048 t recall_program
00111b1c 0000018c t recv_any
0010ae56 0000007e t recv_byte
00101c88 00000050 t reg_address
0010d550 00000150 t reg_decode
0010c93c 00000068 t register_from_int
0010675a 0000003a t relative_error
00100014 t reservedVector
0010fe64 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100c24 0000001c t reset_arg
0010388c 0000007c t reset_disp
00111d58 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011be64 0000000a t resmap
002000c8 00000010 b result.10694
00104acc 00000078 t retstk_up
00109070 0000002c t roll_down
001091d8 0000002c t roll_up
00102286 00000026 t round2int
00101c00 0000003e t s_to_i
00101c3e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103320 000001a8 t scan_keyboard
0010153c 00000014 t scopy
0010bd34 0000001c t send_all
0010bd7c 0000003c t send_program
0010bd50 0000002c t send_registers
0010da5c 00000024 t send_sigma
00101be0 00000020 t setComplexContext
0010c56a 0000004a t setRegister
0010cddc 00000010 t setX
0010cf98 00000016 t setXY
00108b98 00000012 t setX_int
0010cb60 00000016 t setX_int_sgn
001020e0 0000001c t set_NaN
00105bf8 000000c8 t set_annunciators
00105650 0000001a t set_carry
0010393c 00000032 t set_decimal
00100e6c 00000034 t set_dig
00100ea0 00000018 t set_dig_s
0010396e 0000003e t set_digits_string
00100dec 00000040 t set_dot
0010177e 0000008a t set_exp
00100eb8 00000030 t set_exp_digits_string
001020cc 00000014 t set_inf
0010ca90 00000040 t set_int_base
00104eec 00000304 t set_int_x
0010018c 00000044 t set_mckr
001051f0 0000001a t set_overflow
00101ab4 00000080 t set_pc
00108b80 00000018 t set_reg_n_int
0010c850 00000050 t set_reg_n_int_sgn
00101dd8 0000002c t set_running_off
0010b284 0000004c t set_running_on
001039ac 00000032 t set_separator.part.10
001005d6 0000004e t set_separator_decimal_modes
00103578 00000148 t set_speed
00101354 00000030 t set_status
00100fe0 000001bc t set_status_grob
00111d78 00000060 t set_status_right
0010119c 000001b8 t set_status_sized
0010fef0 000000a4 t set_window
00109c3c 0000002c t set_x
00109520 0000071c t set_x_dn
00107370 00000164 t set_x_fract.part.49
00103f84 00000174 t set_x_hms
0010924a 00000010 t setlastX
0010948c 00000014 t setlastXY
0011aa5d 00000004 t shift_chars.7902
001001d0 00000020 t shift_down
0010ff94 000000b0 t shutdown
00110220 0000005c t sigmaAllocate
0010da18 00000044 t sigmaCheck
001101e8 0000002c t sigmaDeallocate
00110214 0000000c t sigma_clear
00106904 000000dc t sigma_helper
0010dac2 0000006a t sigma_sum
0010db2c 00000094 t sigma_val
0010225c 0000002a t sigop
00102e0c 00000130 t sincosTaylor
0011ad34 00000004 t smap.9049
00101620 00000022 t sncopy
00101642 00000020 t sncopy_char
00119794 00000014 t speeds.4599
0010452c 0000003c t stack_size
0010dd58 00000080 t stats_COV
0010dd2e 0000002a t stats_LR
0011b16e 00000016 t stats_catalogue
0010ddd8 00000034 t stats_correlation
0010de0c 0000009e t stats_deviations
0010deaa 0000003e t stats_gmean
0010df20 00000042 t stats_mean
00101384 00000024 t stats_mode
0010ce70 00000074 t stats_random
0010da80 00000042 t stats_sigper
00108d30 00000034 t stats_sto_random
0010df62 000000ca t stats_wdeviations
0010dee8 00000038 t stats_wmean
0010dc88 000000a6 t stats_xhat
0010dbec 0000009c t stats_yhat
001024e2 00000052 t std_round_fix
0010f420 000000dc t stoprog
00101fb8 00000060 t stopwatch
00110320 000002f0 t stopwatch_callback
0011027c 000000a4 t stopwatch_sigma_plus
00102604 00000028 t stopwatch_to_decNumber
00101f28 00000090 t stopwatch_to_string
001043da 00000082 t storcl_cop
0010ec90 00000094 t storcl_intop
00104366 00000074 t storcl_op
00108b34 0000002c t store_a_to_d
00110b9c 000000cc t store_program
0010c5b4 0000004c t store_stopwatch_in_memory
0011b414 00000012 t sums_catalogue
00108f70 00000028 t swap_reg
00100008 t swiVector
0010c8dc 00000060 t switch_to_int
00101ea8 00000054 t system_irq
001013a8 00000058 t taus_get
00101400 00000060 t taus_seed
0011b326 00000030 t test_catalogue
00106070 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011a930 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
00103704 00000028 t turn_off
0011be6e 00000002 t uarrone
0011789a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001019a0 000000b0 t update_program_bounds
001036c0 00000014 t update_speed
001044fc 00000030 t user_pc.part.20
0010c0b4 0000007c t usergsb_common
0010abb4 00000020 t version
0010f270 00000040 t warn
00200198 00000004 b was_paused.9481
00117fc0 000000ab t widths.5344
00100678 00000020 t word_size
00108b08 0000002c T xcopy
00110e9c 00000a00 t xeq
00104254 000000a0 t xeq_init_contexts
00111990 00000024 t xeq_single
0011189c 000000f4 t xeq_sst_bst
00111a5c 00000064 t xeq_xrom
001119b4 000000a8 t xeqprog
0011bfb0 0000176a t xrom
0011ab10 00000034 t xrom_targets
00111d00 00000012 T xset
00101cd8 00000020 t zero_regs
