00002700 A UserFlashSize
001033a8 0000003c t put_byte
00103150 00000054 t put_key
001033e4 00000018 t put_word
0010cde4 00000094 t rarg_round
00101ac0 00000024 t rarg_roundingmode
00101974 0000001c t raw_set_pc
00105f74 00000094 t realULP
001108dc 00000048 t recall_program
001115ec 0000018c t recv_any
0010aa9e 0000007e t recv_byte
00101bb0 00000050 t reg_address
0010d08c 00000150 t reg_decode
0010c494 00000068 t register_from_int
00106772 0000003a t relative_error
00100014 t reservedVector
0010f94c 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100bc4 0000001c t reset_arg
00103710 0000007c t reset_disp
00111828 00000020 t reset_multi
00100b74 00000018 t reset_shift
0011b874 0000000a t resmap
002000c4 00000010 b result.10627
0010480c 00000078 t retstk_up
001098c4 0000002c t roll_down
00109a06 0000002e t roll_up
0010218e 00000026 t round2int
00101b28 0000003e t s_to_i
00101b66 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001031a4 000001a8 t scan_keyboard
00101468 00000014 t scopy
0010b87c 0000001c t send_all
0010b8c4 0000003c t send_program
0010b898 0000002c t send_registers
0010d598 00000024 t send_sigma
00101b08 00000020 t setComplexContext
0010c0c6 0000004a t setRegister
0010c934 00000010 t setX
0010caf0 00000016 t setXY
00109380 00000012 t setX_int
0010c6b8 00000016 t setX_int_sgn
00101fe8 0000001c t set_NaN
00105934 000000c8 t set_annunciators
0010538c 0000001a t set_carry
001037c0 00000032 t set_decimal
00100e0c 00000034 t set_dig
00100e40 00000018 t set_dig_s
001037f2 0000003e t set_digits_string
00100d8c 00000040 t set_dot
001016aa 00000076 t set_exp
00100e58 00000028 t set_exp_digits_string
00101fd4 00000014 t set_inf
0010c5e8 00000040 t set_int_base
00104c2c 00000300 t set_int_x
0010018c 00000044 t set_mckr
00104f2c 0000001a t set_overflow
001019d8 00000084 t set_pc
00109368 00000018 t set_reg_n_int
0010c3a8 00000050 t set_reg_n_int_sgn
00101ce4 0000002c t set_running_off
0010add8 0000004c t set_running_on
00103830 00000032 t set_separator.part.10
001033fc 00000148 t set_speed
00101284 0000002c t set_status
00100f78 000001bc t set_status_grob
00111848 0000005c t set_status_right
00101134 00000150 t set_status_sized
0010f9d8 000000a4 t set_window
001072c0 00000980 t set_x
00109a66 00000010 t setlastX
00109ca8 00000014 t setlastXY
001001d0 00000020 t shift_down
0010fa7c 000000b0 t shutdown
0010fd08 0000005c t sigmaAllocate
0010d554 00000044 t sigmaCheck
0010fcd0 0000002c t sigmaDeallocate
0010fcfc 0000000c t sigma_clear
0010691c 000000dc t sigma_helper
0010d5fe 0000006a t sigma_sum
0010d668 00000094 t sigma_val
00102164 0000002a t sigop
00102d14 00000104 t sincosTaylor
0011a79c 00000004 t smap.8991
0010154c 00000022 t sncopy
0010156e 00000020 t sncopy_char
00119224 00000014 t speeds.4591
00104270 0000003c t stack_size
0010d894 00000080 t stats_COV
0010d86a 0000002a t stats_LR
0011abc1 00000016 t stats_catalogue
0010d914 00000034 t stats_correlation
0010d948 0000009e t stats_deviations
0010d9e6 0000003e t stats_gmean
0010da5c 00000042 t stats_mean
001012b0 00000024 t stats_mode
0010c9c8 00000074 t stats_random
0010d5bc 00000042 t stats_sigper
00109518 00000034 t stats_sto_random
0010da9e 000000ca t stats_wdeviations
0010da24 00000038 t stats_wmean
0010d7c4 000000a6 t stats_xhat
0010d728 0000009c t stats_yhat
001023ea 00000052 t std_round_fix
0010ef78 000000dc t stoprog
00101ec4 0000005c t stopwatch
0010fe04 000002d8 t stopwatch_callback
0010fd64 000000a0 t stopwatch_sigma_plus
0010250c 00000028 t stopwatch_to_decNumber
00101e34 00000090 t stopwatch_to_string
0010411e 00000082 t storcl_cop
0010e7cc 00000094 t storcl_intop
001040aa 00000074 t storcl_op
0010931c 0000002c t store_a_to_d
00110668 000000cc t store_program
0010c110 00000048 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011ae64 00000012 t sums_catalogue
001097da 00000028 t swap_reg
00100008 t swiVector
0010c434 00000060 t switch_to_int
00101db4 00000054 t system_irq
001012d4 00000058 t taus_get
0010132c 00000060 t taus_seed
0011ad79 00000030 t test_catalogue
00105f34 00000040 t toggle_running
0010066e 00000016 t topbit_mask
0011a3ac 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
00103588 00000028 t turn_off
0011b87e 00000002 t uarrone
0011733a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001018c4 000000b0 t update_program_bounds
00103544 00000014 t update_speed
00104240 00000030 t user_pc.part.20
0010bbfc 0000007c t usergsb_common
0010a7fc 00000020 t version
0010edac 00000040 t warn
0020019c 00000004 b was_paused.9426
00117a60 000000ab t widths.5334
00100618 00000020 t word_size
001092f0 0000002c T xcopy
00110968 00000a04 t xeq
00103f98 000000a0 t xeq_init_contexts
00111460 00000024 t xeq_single
0011136c 000000f4 t xeq_sst_bst
0011152c 00000064 t xeq_xrom
00111484 000000a8 t xeqprog
0011b9c0 00001738 t xrom
0011a578 00000034 t xrom_targets
001117d0 00000012 T xset
00101c00 00000020 t zero_regs
