00001c00 A UserFlashSize
001026cc 000000e2 t matrix_pivoting_solve
0010b20c 00000068 t matrix_range_check
0010bac2 00000054 t matrix_row
0010b878 00000100 t matrix_rowops
0010b398 00000028 t matrix_rowq
0010b466 000000da t matrix_transpose
0010d19a 0000002a t mean_common
00109214 0000002c T memcpy
00112e1c 00000012 T memset
0010a6c8 00000064 t message
0011cd54 00000004 t mfcone
0011cd6c 00000004 t mfcone
0011c0dc 0000003c t mode_catalogue
00119d1c 00000007 t modes.10753
0011b95f 00000004 t modes.11215
0011aedc 00000684 t monfuncs
000f13d2 000009c6 R monfuncs_ct
0011b973 00000024 t mons.6710
00111676 00000056 t move_retstk
001025ce 00000020 t mulop
0010259c 00000032 t mulop128
00101484 0000001e t multialpha
00119a62 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cd58 00000014 t multies
0011cd10 00000014 t multies
0010a9f8 000002a8 t newton_qf
0011a748 00000794 t niladics
000f073a 00000918 R niladics_ct
001069c8 00000070 t normal_approximation_via_moment
0010bd64 00000020 t not_running
001015fe 00000040 t num_arg
001015c8 00000036 t num_arg_0
00103bcc 00000044 t num_arg_digits
0010d00e 00000092 t op_2frac
00111814 000000d0 t op_double
00104608 00000020 t op_entryp
0010ca34 000000ac t op_float
0010cc0e 00000062 t op_fracdenom
0010cae0 00000040 t op_fract
001108f0 00000034 t op_gtoalpha
0011bd18 00000044 t op_map.9017
0011bc44 00000088 t op_map.9035
0011bcd4 00000044 t op_map.9058
0011bb34 00000110 t op_map.9068
0011bb1a 00000006 t op_map.9080
0011bb24 0000000c t op_map.9095
0011bccc 00000008 t op_map2.9036
0010d0a0 0000004c t op_p2r
00101c38 0000005c t op_popusr
0010b094 00000012 t op_prompt
0010d0ec 0000003a t op_r2p
0010db74 00000024 t op_regclr
00111638 0000003e t op_regcopy
0010da8c 000000e8 t op_regsort
0010db98 00000064 t op_regswap
0010cd80 00000024 t op_roundingmode
0010b198 00000044 t op_rs
00104694 00000030 t op_rtn
00101c08 00000030 t op_setspeed
0010d73e 00000056 t op_shift_digit
0010ccfc 00000018 t op_ticks
0010ce84 0000004c t op_voltage
00119378 00000007 t opcode_breaks
00105968 00000068 t open_port_default
00101f96 00000042 t packed128_from_number
00101fd8 0000001e t packed128_from_packed
00101ff6 00000042 t packed_from_number
00102038 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010de04 0000003c t param_range01
0010dfe0 00000050 t param_verify
0010e25c 00000042 t pdf_B
00108c88 00000080 t pdf_B_helper
0010e460 00000030 t pdf_F
0010acf0 000000ba t pdf_F_helper
0010df7e 00000062 t pdf_G
0010e102 00000040 t pdf_P
00108e10 00000056 t pdf_P_helper
00102668 0000003c t pdf_Q
0010e770 0000002c t pdf_T
00108982 0000009a t pdf_T_helper
0010e9d0 0000002c t pdf_chi2
00107ca0 00000090 t pdf_chi2_helper
00108080 000000ac t perm_helper
0010e030 00000038 t poisson_param.isra.125
0011cce8 00000028 T powers
0010000c t prefetchAbortVector
0011b963 00000010 t primes
0011bf4f 00000032 t prob_catalogue
00110f34 000004a0 t process_arg
00110f00 00000034 t process_arg_shuffle
00113110 0000028c t process_catalogue
00110924 00000158 t process_cmdline
00110a7c 0000001c t process_cmdline_set_lift
00105fe8 000000dc t process_select_memory_key
0011bfc7 0000004b t prog_catalogue
0010dd40 00000088 t program_flash
0011c012 00000094 t program_xfcn
00103c10 000002a8 t prt
00101578 00000050 t prt_conv
00101522 00000056 t prt_multi
001039b0 0000010c t prt_specials.part.11
0010bb16 000000da t put_block
00100204 00000034 t put_byte
0010357c 00000054 t put_key
001045bc 00000016 t put_user_flag
00101de4 00000018 t put_word
0010e192 00000092 t qf_B
0010e2f2 0000013e t qf_F
00102930 0000002c t qf_F_recipm1
0010dee8 00000096 t qf_G
0010e068 00000064 t qf_P
00107b38 000000c0 t qf_Q
001068e8 000000e0 t qf_Q_est
0010e704 00000040 t qf_T
0010e4c8 0000023c t qf_T_init
0010e7d4 000001d0 t qf_chi2
00102878 0000006c t qstep
0010d698 0000008c t rarg_round
00101a94 00000024 t rarg_roundingmode
0010190c 0000001c t raw_set_pc
00105a14 00000094 t realULP
00111f44 00000048 t recall_program
00112c38 0000018c t recv_any
0010a94a 0000007e t recv_byte
00101b84 00000050 t reg_address
0010d940 0000014c t reg_decode
0010c9cc 00000068 t register_from_int
00105db6 0000003a t relative_error
00100014 t reservedVector
00110d90 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110e58 0000001c t reset_arg
001011d8 0000006c t reset_disp
00112e74 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011cd24 0000000a t resmap
002000c8 00000010 b result.10999
0010442e 00000062 t retstk_up
0010975c 0000002c t roll_down
0010989e 0000002e t roll_up
00102206 00000026 t round2int
00101afc 0000003e t s_to_i
00101b3a 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035d0 000001b4 t scan_keyboard
001013fc 00000014 t scopy
0010bbf0 0000001c t send_all
0010bc38 0000003c t send_program
0010bc0c 0000002c t send_registers
0010ea40 00000024 t send_sigma
00101adc 00000020 t setComplexContext
0010c270 00000048 t setRegister
0010ce3c 00000010 t setX
0010cff8 00000016 t setXY
00109278 00000012 t setX_int
0010cbf8 00000016 t setX_int_sgn
00101f4c 0000001c t set_NaN
001053f0 000000b4 t set_annunciators
00104f52 0000001a t set_carry
001038e8 00000032 t set_decimal
00100d74 00000030 t set_dig
00100da4 00000018 t set_dig_s
0010391a 0000003e t set_digits_string
00100cf4 00000040 t set_dot
0010163e 0000007a t set_exp
00100e54 00000028 t set_exp_digits_string
00101f38 00000014 t set_inf
0010cb20 00000040 t set_int_base
0010482c 00000300 t set_int_x
001001c0 00000044 t set_mckr
00104b2c 0000001a t set_overflow
00101970 00000084 t set_pc
00109260 00000018 t set_reg_n_int
0010c8e0 00000050 t set_reg_n_int_sgn
00101c94 0000002c t set_running_off
0010b150 00000048 t set_running_on
00103958 0000002e t set_separator
00100328 0000013c t set_speed
001011ac 0000002c t set_status
00112e94 00000060 t set_status_right
00100edc 000002d0 t set_status_sized
001113d4 000000a4 t set_window
001070fc 00000974 t set_x
001098fe 00000010 t setlastX
00109b40 00000014 t setlastXY
00100260 00000020 t shift_down
00111478 000000b8 t shutdown
00111704 0000005c t sigmaAllocate
0010e9fc 00000044 t sigmaCheck
001116cc 0000002c t sigmaDeallocate
001116f8 0000000c t sigma_clear
00106a38 000000e0 t sigma_helper
001042c0 00000060 t sigma_sum
0010eaa6 0000008e t sigma_val
001020c8 0000002a t sigop
00103124 00000104 t sincosTaylor
00107b10 00000028 t slv_compare
0011b81c 00000028 t small_ints
0011bb20 00000004 t smap.8966
001014e0 00000022 t sncopy
00101502 00000020 t sncopy_char
00102820 00000058 t solve_bracket
00102b04 00000064 t solve_quadratic
001027d8 00000048 t solve_secant
0010d1c4 000003ac t solver
001190a8 00000014 t speeds.4490
001043b0 0000003c t stack_size
0010eccc 00000080 t stats_COV
0010eca2 0000002a t stats_LR
0011bf39 00000016 t stats_catalogue
0010ed4c 00000034 t stats_correlation
0010ed80 0000009e t stats_deviations
0010ee1e 0000003e t stats_gmean
0010ee94 00000042 t stats_mean
00101244 00000024 t stats_mode
0010ced0 00000074 t stats_random
0010ea64 00000042 t stats_sigper
00109408 00000034 t stats_sto_random
0010eed6 000000ca t stats_wdeviations
0010ee5c 00000038 t stats_wmean
0010ebfc 000000a6 t stats_xhat
0010eb60 0000009c t stats_yhat
001023ce 00000052 t std_round_fix
00110428 000000dc t stoprog
00101dfc 0000005c t stopwatch
0010c324 00000340 t stopwatch_callback
00104230 00000082 t storcl_cop
0010fc7c 00000094 t storcl_intop
001041bc 00000074 t storcl_op
00111cd0 000000cc t store_program
0010c2b8 0000006c t store_stopwatch_in_memory
001007b6 00000026 t string_too_large
0011c190 00000012 t sums_catalogue
00109670 00000028 t swap_reg
00100008 t swiVector
0010c96c 00000060 t switch_to_int
00101d64 00000054 t system_irq
0010e490 00000038 t t_param.isra.131
00101268 00000058 t taus_get
001012c0 00000060 t taus_seed
0011c0a6 00000036 t test_catalogue
001059d0 00000044 t toggle_running
0010084e 00000016 t topbit_mask
0011b758 00000064 t trifuncs
000f1052 0000008c R trifuncs_ct
0011cd2e 00000002 t uarrone
001063ac 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010185c 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a58 0000003c t user_pc
0010a6a8 00000020 t version
0011025c 00000040 t warn
00200170 00000004 b was_paused.9402
001190bc 000000ab t widths.5233
001007f8 00000020 t word_size
00109214 0000002c T xcopy
00111fd0 00000a14 t xeq
0010409c 000000a0 t xeq_init_contexts
00112ad4 00000024 t xeq_single
001129e4 000000f0 t xeq_sst_bst
00112b80 0000005c t xeq_xrom
00112af8 00000088 t xeqprog
0011ce70 00000cc4 t xrom
0011b92c 00000006 t xrom_targets
00112e1c 00000012 T xset
00109b54 00000058 t zero_regs
