00002a00 A UserFlashSize
00101a50 00000050 t reg_address
0010c91c 00000150 t reg_decode
0010bd24 00000068 t register_from_int
00106012 0000003a t relative_error
00100014 t reservedVector
0010f234 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f300 0000001c t reset_arg
00103584 0000007c t reset_disp
0011165c 00000020 t reset_multi
00100aec 00000018 t reset_shift
0011b654 0000000a t resmap
002000c4 00000010 b result.10596
00104194 00000078 t retstk_up
00109158 0000002c t roll_down
0010929a 0000002e t roll_up
0010202a 00000026 t round2int
001019c8 0000003e t s_to_i
00101a06 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103040 000001a8 t scan_keyboard
00101308 00000014 t scopy
0010b10c 0000001c t send_all
0010b154 0000003c t send_program
0010b128 0000002c t send_registers
0010ce28 00000024 t send_sigma
001019a8 00000020 t setComplexContext
0010b956 0000004a t setRegister
0010c1c4 00000010 t setX
0010c380 00000016 t setXY
00108c30 00000012 t setX_int
0010bf48 00000016 t setX_int_sgn
00101e88 0000001c t set_NaN
001051d8 000000c8 t set_annunciators
00104ccc 0000001a t set_carry
00103600 00000032 t set_decimal
00100cac 00000034 t set_dig
00100ce0 00000018 t set_dig_s
00103632 0000003e t set_digits_string
00100c2c 00000040 t set_dot
0010154a 00000076 t set_exp
00100cf8 00000028 t set_exp_digits_string
00101e74 00000014 t set_inf
0010be78 00000040 t set_int_base
001045b4 00000304 t set_int_x
0010018c 00000044 t set_mckr
001048b8 0000001a t set_overflow
00101878 00000084 t set_pc
00108c18 00000018 t set_reg_n_int
0010bc38 00000050 t set_reg_n_int_sgn
00101b84 0000002c t set_running_off
0010a668 0000004c t set_running_on
00103670 00000032 t set_separator.part.9
00103298 00000148 t set_speed
00101124 0000002c t set_status
00100e18 000001bc t set_status_grob
0011167c 0000005c t set_status_right
00100fd4 00000150 t set_status_sized
0010f858 000000a4 t set_window
00106b5c 0000097c t set_x
001092fa 00000010 t setlastX
0010953c 00000014 t setlastXY
001001d0 00000020 t shift_down
0010f8fc 000000b8 t shutdown
0010fb90 0000005c t sigmaAllocate
0010cde4 00000044 t sigmaCheck
0010fb58 0000002c t sigmaDeallocate
0010fb84 0000000c t sigma_clear
001061bc 000000dc t sigma_helper
0010ce8e 0000006a t sigma_sum
0010cef8 00000094 t sigma_val
00102000 0000002a t sigop
00102bb0 00000104 t sincosTaylor
0011a580 00000004 t smap.8966
001013ec 00000022 t sncopy
0010140e 00000020 t sncopy_char
00118a04 00000014 t speeds.4587
00104090 0000003c t stack_size
0010d124 00000080 t stats_COV
0010d0fa 0000002a t stats_LR
0011a9a2 00000016 t stats_catalogue
0010d1a4 00000034 t stats_correlation
0010d1d8 0000009e t stats_deviations
0010d276 0000003e t stats_gmean
0010d2ec 00000042 t stats_mean
00101150 00000024 t stats_mode
0010c258 00000074 t stats_random
0010ce4c 00000042 t stats_sigper
00108dc0 00000034 t stats_sto_random
0010d32e 000000ca t stats_wdeviations
0010d2b4 00000038 t stats_wmean
0010d054 000000a6 t stats_xhat
0010cfb8 0000009c t stats_yhat
00102286 00000052 t std_round_fix
0010e884 000000dc t stoprog
00101d64 0000005c t stopwatch
0010fc8c 000002d8 t stopwatch_callback
0010fbec 000000a0 t stopwatch_sigma_plus
001023a8 00000028 t stopwatch_to_decNumber
00101cd4 00000090 t stopwatch_to_string
00103f3e 00000082 t storcl_cop
0010e0d8 00000094 t storcl_intop
00103eca 00000074 t storcl_op
00108bcc 0000002c t store_a_to_d
001104c4 000000cc t store_program
0010b9a0 00000048 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011ac43 00000012 t sums_catalogue
0010906e 00000028 t swap_reg
00100008 t swiVector
0010bcc4 00000060 t switch_to_int
00101c54 00000054 t system_irq
00101174 00000058 t taus_get
001011cc 00000060 t taus_seed
0011ab58 00000030 t test_catalogue
001057d4 00000040 t toggle_running
0010066e 00000016 t topbit_mask
0011a18e 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
0011b65e 00000002 t uarrone
00117172 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101764 000000b0 t update_program_bounds
001033e0 00000014 t update_speed
00104060 00000030 t user_pc.part.19
0010b48c 0000007c t usergsb_common
0010a08c 00000020 t version
0010e6b8 00000040 t warn
0020019c 00000004 b was_paused.9401
00117898 000000ab t widths.5330
00100618 00000020 t word_size
00108ba0 0000002c T xcopy
001107c4 000009dc t xeq
00103db8 000000a0 t xeq_init_contexts
00111294 00000024 t xeq_single
001111a0 000000f4 t xeq_sst_bst
00111360 00000064 t xeq_xrom
001112b8 000000a8 t xeqprog
0011b7a0 00001652 t xrom
0011a35c 00000036 t xrom_targets
00111604 00000012 T xset
00101aa0 00000020 t zero_regs
