000f0000 R command_info
0011a56a 00000004 t S7_fract_GT
0011a566 00000004 t S7_fract_LT
00118d8f 00000009 t S7_INF
00118d82 0000000d t S7_NaN
0011a588 00000006 t S7_STEP
00104ab0 000001b4 t scan_keyboard
00100fb8 00000014 t scopy
0010ba84 0000001c t send_all
0010bacc 0000003c t send_program
0010baa0 0000002c t send_registers
0010e4e8 00000024 t send_sigma
00200014 00000001 b SeparatorMode
002000d1 00000001 b SerialOn
00105c00 000000e0 t set_annunciators
00105464 0000001a t set_carry
00105454 00000010 t set_carry.part.22
00104fa8 00000032 t set_decimal
00104fda 00000036 t set_dig
00105010 00000018 t set_dig_s
001050f8 00000038 t set_digits_string
00104f68 00000040 t set_dot
00109260 0000007c t set_exp
00105028 00000030 t set_exp_digits_string
00101714 00000014 t set_inf
0010c9e4 00000044 t set_int_base
00105e38 000002f4 t set_int_x
00100130 00000048 t set_mckr
00101728 0000001c t set_NaN
00105262 0000001a t set_overflow
00105252 00000010 t set_overflow.part.21
001045ec 00000080 t set_pc
00108178 00000018 t set_reg_n_int
0010c794 00000050 t set_reg_n_int_sgn
00105d64 00000030 t set_running_off
0010af18 0000004c t set_running_on
00100554 00000050 t set_separator_decimal_modes
00102bc4 00000144 t set_speed
00109230 00000030 t set_status
00100c90 000001a8 t set_status_grob
00111d5c 00000064 t set_status_right
001090c0 00000170 t set_status_sized
0010fc10 000000a4 t set_window
00109c9c 00000028 t set_x
001092dc 000009c0 t set_x_dn
001012c8 00000020 t setComplexContext
00108852 00000010 t setlastX
00108a9c 00000014 t setlastXY
0010c4aa 0000004a t setRegister
0010cd34 00000010 t setX
00108190 00000012 t setX_int
0010cab8 00000016 t setX_int_sgn
0010cf8e 00000016 t setXY
00100178 00000020 t shift_down
00200150 00000004 b ShowRegister
00200154 00000004 b ShowRPN
0010d628 000000b0 t shutdown
0010e208 00000030 t sigma_clear
0010629c 000000dc t sigma_helper
0010e550 00000064 t sigma_sum
0010e5b4 00000088 t sigma_val
00110404 00000060 t sigmaAllocate
0010e4a8 00000040 t sigmaCheck
001018a4 0000002a t sigop
0010280c 000000ea t sincosTaylor
002000e8 00000004 b SizeStatRegs
00104c64 00000168 t SLCD_irq
0011a844 00000004 t smap.11812
00101008 00000026 t sncopy
0010102e 00000022 t sncopy_char
00118bd8 00000014 t speeds.7387
002000d8 00000004 b SpeedSetting
00103afe 0000003a t stack_size
002000f4 00000004 b StackBase
0011a654 00000004 t StackRegMask
002000d4 00000004 b StartupTicks
00200198 00000030 b StateWhileOn
002000b0 00000004 b StatRegs
0011ac7e 00000016 t stats_catalogue
0010e854 00000034 t stats_correlation
0010e7d4 00000080 t stats_COV
0010e888 0000009c t stats_deviations
0010e924 0000003e t stats_gmean
0010e7aa 0000002a t stats_LR
0010e99a 00000042 t stats_mean
00100e38 00000020 t stats_mode
0010cdc8 00000074 t stats_random
0010e50c 00000044 t stats_sigper
00108334 00000034 t stats_sto_random
0010e9dc 000000cc t stats_wdeviations
0010e962 00000038 t stats_wmean
0010e704 000000a6 t stats_xhat
0010e668 0000009c t stats_yhat
00101c1e 00000056 t std_round_fix
0010fa6c 000000cc t stoprog
00104f14 00000054 t stopwatch
002000ac 00000004 b StopWatch
001104f8 000002dc t stopwatch_callback
00110464 00000094 t stopwatch_sigma_plus
00101d10 00000028 t stopwatch_to_decNumber
00101634 0000008c t stopwatch_to_string
0020010b 00000001 b StopWatchMemory
00200108 00000001 b StopWatchMemoryFirstDigit
00200094 00000004 b StopWatchStatus
00104094 00000082 t storcl_cop
0010f1cc 00000094 t storcl_intop
001032b4 00000074 t storcl_op
0010812a 0000002e t store_a_to_d
0010f9a8 000000c4 t store_program
0010c4f4 0000004c t store_stopwatch_in_memory
0011af21 00000012 t sums_catalogue
00100208 0000001c t SUPC_SetSlcdVoltage
00100224 0000001c t SUPC_SetVoltageOutput
0011d1ac 00000004 R SvnRevision
00108574 00000028 t swap_reg
0010c820 00000060 t switch_to_int
00100008 t swiVector
00104a5c 00000054 t system_irq
00100e58 00000058 t taus_get
00100eb0 0000006c t taus_seed
0011ae36 00000030 t test_catalogue
00103018 00000038 t toggle_running
0010063e 00000016 t topbit_mask
0020013c 00000004 b TotalFirstTicker
00200138 00000004 b TotalStopWatch
0020016c 00000019 b TraceBuffer
00119f96 00000078 t trifuncs
000f11a2 000000a8 R trifuncs_ct
00102d08 00000028 t turn_off
0011b93a 00000002 t uarrone
001173d0 00000068 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001042b0 000000b4 t update_program_bounds
00104238 00000030 t user_pc.part.16
0011d200 R UserFlash
00121e00 B UserFlashSize
0010bf6c 00000088 t usergsb_common
00200130 00000004 b UserHeartbeatCountDown
00200048 00000004 b UserLocalRegs
0010a9b0 00000020 t version
00200100 00000004 b WaitForLcd
0010f754 00000040 t warn
00200190 00000004 b was_paused.12247
00117af8 000000ab t widths.8140
001005e8 00000020 t word_size
00108100 0000002a t xcopy
001107d4 000009d0 t xeq
001031d8 000000a0 t xeq_init_contexts
00111298 00000024 t xeq_single
001111a4 000000f4 t xeq_sst_bst
00111368 00000068 t xeq_xrom
00200016 00000002 b XeqOpCode
001112bc 000000ac t xeqprog
00108282 0000004a t XisEvenOrOdd
0010455c 0000004c t XisInt
0010eba0 000001a8 t XisPrime
0011ba7c 00001730 t xrom
0011a620 00000034 t xrom_targets
00200398 00000040 b XromA2D
002001c8 000001d0 b XromLocal
00200038 00000010 b XromParams
002000fc 00000004 b XromRunning
0020004c 00000004 b XromUserPc
00108b34 00000014 t xset
00108b7c 0000001e t zero_regs
00108bc8 00000018 t zero_X
