00001f00 A UserFlashSize
0010b7c0 00000100 t matrix_rowops
0010b2e0 00000028 t matrix_rowq
0010b3ae 000000da t matrix_transpose
0010d3a2 0000002a t mean_common
00109230 0000002c T memcpy
00112a4c 00000012 T memset
0010a714 00000054 t message
0011caec 00000004 t mfcone
0011cb04 00000004 t mfcone
0011be94 0000003c t mode_catalogue
00119b29 00000007 t modes.10773
0011b74f 00000004 t modes.11248
0011acde 00000684 t monfuncs
000f13c6 000009c6 R monfuncs_ct
0011b763 00000024 t mons.6692
001113d8 00000054 t move_retstk
001025de 00000020 t mulop
001025ac 00000032 t mulop128
001014b4 0000001e t multialpha
00119864 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011caf0 00000014 t multies
0011caa8 00000014 t multies
0010aa34 000001d4 t newton_qf
0011a54a 00000794 t niladics
000f072e 00000918 R niladics_ct
001069ec 00000070 t normal_approximation_via_moment
0010bbf0 00000020 t not_running
0010162e 00000040 t num_arg
001015f8 00000036 t num_arg_0
00103bd8 00000044 t num_arg_digits
0010d216 00000092 t op_2frac
00111550 000000b0 t op_double
001045fc 00000020 t op_entryp
0010cb78 0000007c t op_float
0010cd5a 00000062 t op_fracdenom
0010cbf4 00000040 t op_fract
001106a2 00000032 t op_gtoalpha
0011bad2 00000044 t op_map.9017
0011b9fe 00000088 t op_map.9035
0011ba8e 00000044 t op_map.9058
0011b932 000000cc t op_map.9090
0011ba86 00000008 t op_map2.9036
0010d2a8 0000004c t op_p2r
00101c6c 0000005c t op_popusr
0010affc 00000012 t op_prompt
0010d2f4 0000003a t op_r2p
0010bed8 00000024 t op_regclr
00110664 0000003e t op_regcopy
0010c782 000000e8 t op_regsort
0010befc 00000064 t op_regswap
0010ceea 00000022 t op_roundingmode
0010b0e0 00000044 t op_rs
00104688 00000030 t op_rtn
00101c3c 00000030 t op_setspeed
0010cfb4 00000058 t op_shift_digit
0010ce48 00000018 t op_ticks
0010d044 0000004c t op_voltage
00119168 00000007 t opcode_breaks
00105a44 00000068 t open_port_default
00101fb2 00000042 t packed128_from_number
00101ff4 0000001e t packed128_from_packed
00102012 00000042 t packed_from_number
00102054 0000001e t packed_from_packed128
00100a70 00000012 t packup
0010dacc 0000003c t param_range01
0010dca8 00000050 t param_verify
0010df24 00000042 t pdf_B
00108cb4 00000080 t pdf_B_helper
0010e130 00000030 t pdf_F
0010ac58 000000ba t pdf_F_helper
0010dc46 00000062 t pdf_G
0010ddca 00000040 t pdf_P
00108e3c 00000056 t pdf_P_helper
00102678 0000003c t pdf_Q
0010e440 0000002c t pdf_T
001089ae 0000009a t pdf_T_helper
0010e6a0 0000002c t pdf_chi2
00107cc4 00000090 t pdf_chi2_helper
001080a4 000000ac t perm_helper
0010dcf8 00000038 t poisson_param.isra.125
0011ca80 00000028 T powers
0010000c t prefetchAbortVector
0011b753 00000010 t primes
0011bd0c 00000032 t prob_catalogue
00110d88 000004a0 t process_arg
00110d54 00000034 t process_arg_shuffle
00112d30 00000294 t process_catalogue
001106d4 00000160 t process_cmdline
00110834 0000001c t process_cmdline_set_lift
00105b04 0000009c t process_select_memory_key
0011bd83 00000048 t prog_catalogue
0010da08 00000088 t program_flash
0011bdcb 00000093 t program_xfcn
00103c1c 000002a8 t prt
001015a8 00000050 t prt_conv
00101552 00000056 t prt_multi
001039b8 0000010c t prt_specials.part.10
0010ba5e 000000da t put_block
00100204 00000034 t put_byte
0010358c 00000054 t put_key
001045b0 00000016 t put_user_flag
00101e18 00000018 t put_word
0010de5a 00000092 t qf_B
0010dfba 00000146 t qf_F
00102940 0000002c t qf_F_recipm1
0010dbb0 00000096 t qf_G
0010dd30 00000064 t qf_P
00107b5c 000000c0 t qf_Q
0010690c 000000e0 t qf_Q_est
0010e3d4 00000040 t qf_T
0010e198 0000023c t qf_T_init
0010e4a4 000001d0 t qf_chi2
00102888 0000006c t qstep
0010d090 00000044 t rarg_round
00101ac8 00000024 t rarg_roundingmode
0010193c 0000001c t raw_set_pc
00105ba0 00000094 t realULP
00111ba0 00000048 t recall_program
00112868 0000018c t recv_any
0010a986 0000007e t recv_byte
00101bb8 00000050 t reg_address
0010bd8c 0000014c t reg_decode
0010cb3c 0000003c t register_from_int
00105f42 0000003a t relative_error
00100014 t reservedVector
00110bf4 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110cac 0000001c t reset_arg
00101208 0000006c t reset_disp
00112aa4 00000020 t reset_multi
00100bc8 00000018 t reset_shift
0011cabc 0000000a t resmap
002000d0 00000010 b result.11021
00104422 00000062 t retstk_up
001097b8 0000002c t roll_down
001098fa 0000002e t roll_up
0010216c 00000024 t round2int
00101b30 0000003e t s_to_i
00101b6e 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035e0 000001ac t scan_keyboard
0010142c 00000014 t scopy
0010bb38 0000001c t send_all
0010bb80 0000003c t send_program
0010bb54 0000002c t send_registers
0010e710 00000024 t send_sigma
00101b10 00000020 t setComplexContext
0010c320 00000048 t setRegister
0010cfa4 00000010 t setX
0010d200 00000016 t setXY
001092c8 00000012 t setX_int
0010cd44 00000016 t setX_int_sgn
00101f68 0000001c t set_NaN
001054b8 000000bc t set_annunciators
00104f0c 0000001a t set_carry
001038f0 00000032 t set_decimal
00100da0 00000030 t set_dig
00100dd0 00000018 t set_dig_s
00103922 0000003e t set_digits_string
00100d20 00000040 t set_dot
0010166e 0000007a t set_exp
00100e80 00000028 t set_exp_digits_string
00101f54 00000014 t set_inf
0010cc34 00000078 t set_int_base
00104824 000002f0 t set_int_x
001001c0 00000044 t set_mckr
00104b14 0000001a t set_overflow
001019a0 00000084 t set_pc
001092b0 00000018 t set_reg_n_int
0010cab0 00000050 t set_reg_n_int_sgn
00101cc8 0000002c t set_running_off
0010b098 00000048 t set_running_on
00103960 0000002e t set_separator
00100be0 00000018 t set_smode
00100318 0000013c t set_speed
001011dc 0000002c t set_status
00112ac4 00000060 t set_status_right
00100f08 000002d4 t set_status_sized
00111228 000000a4 t set_window
00107120 00000974 t set_x
0010995a 00000010 t setlastX
00109b90 00000014 t setlastXY
00100260 00000020 t shift_down
001112cc 000000b8 t shutdown
00111464 0000005c t sigmaAllocate
0010e6cc 00000044 t sigmaCheck
0011142c 0000002c t sigmaDeallocate
00111458 0000000c t sigma_clear
00106a5c 000000e0 t sigma_helper
001042ac 00000060 t sigma_sum
0010e776 0000008e t sigma_val
001020e4 0000002a t sigop
00103150 00000104 t sincosTaylor
00107b34 00000028 t slv_compare
0011b610 00000028 t small_ints
0011b92e 00000004 t smap.8966
00101510 00000022 t sncopy
00101532 00000020 t sncopy_char
00102b14 0000001c t solve_bisect
00102830 00000058 t solve_bracket
00102b30 00000064 t solve_quadratic
001027e8 00000048 t solve_secant
0010d3cc 000003b4 t solver
00118e98 00000014 t speeds.4474
0010439c 0000003c t stack_size
0010e99c 00000080 t stats_COV
0010e972 0000002a t stats_LR
0011bcf6 00000016 t stats_catalogue
0010ea1c 00000034 t stats_correlation
0010ea50 0000009e t stats_deviations
0010eaee 0000003e t stats_gmean
0010eb64 00000042 t stats_mean
00101274 00000024 t stats_mode
0010d0d4 00000078 t stats_random
0010e734 00000042 t stats_sigper
0010945c 00000034 t stats_sto_random
0010eba6 000000ca t stats_wdeviations
0010eb2c 00000038 t stats_wmean
0010e8cc 000000a6 t stats_xhat
0010e830 0000009c t stats_yhat
001023de 00000052 t std_round_fix
001101d8 000000dc t stoprog
00101e30 00000044 t stopwatch
0010c468 000002e4 t stopwatch_callback
0010421c 00000082 t storcl_cop
0010fa2c 00000094 t storcl_intop
001041a8 00000074 t storcl_op
0011192c 000000cc t store_program
0010c368 00000100 t store_stopwatch_in_memory
001007a6 00000026 t string_too_large
0011bf48 00000012 t sums_catalogue
001096cc 00000028 t swap_reg
00100008 t swiVector
00101d98 00000054 t system_irq
0010e160 00000038 t t_param.isra.131
00101298 00000058 t taus_get
001012f0 00000060 t taus_seed
0011be5e 00000036 t test_catalogue
00105aac 00000058 t toggle_running
0010086a 00000016 t topbit_mask
0011b55a 00000064 t trifuncs
000f1046 0000008c R trifuncs_ct
0011cac6 00000002 t uarrone
001063d0 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010188c 000000b0 t update_program_bounds
00100454 00000014 t update_speed
00101a8c 0000003c t user_pc
0010a6f4 00000020 t version
0011000c 00000040 t warn
00200180 00000004 b was_paused.9431
00118eac 000000ab t widths.5216
00100814 00000020 t word_size
00109230 0000002c T xcopy
00111c2c 000009d8 t xeq
00104088 000000a0 t xeq_init_contexts
00112704 00000024 t xeq_single
00112604 00000100 t xeq_sst_bst
001127b0 0000005c t xeq_xrom
00112728 00000088 t xeqprog
0011cc08 00000cc8 t xrom
0011b720 00000006 t xrom_targets
00112a4c 00000012 T xset
00109c2c 00000014 t zero_Y
00109ba4 00000058 t zero_regs
