00001e00 A UserFlashSize
0010250e 00000020 t mulop
001024dc 00000032 t mulop128
001013fc 0000001e t multialpha
001199bc 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cc0c 00000014 t multies
0011cbc4 00000014 t multies
0010a970 000001d4 t newton_qf
0011a6a2 00000780 t niladics
000f072e 00000900 R niladics_ct
00106734 00000070 t normal_approximation_via_moment
0010bb38 00000020 t not_running
00101576 00000040 t num_arg
00101540 00000036 t num_arg_0
00103aac 00000044 t num_arg_digits
0010d1ba 00000092 t op_2frac
00111414 000000b4 t op_double
001044d4 00000020 t op_entryp
0010cae4 00000080 t op_float
0010ccd2 0000005e t op_fracdenom
0010cb64 00000040 t op_fract
00110646 00000036 t op_gtoalpha
0011bc12 00000044 t op_map.9071
0011bb3e 00000088 t op_map.9089
0011bbce 00000044 t op_map.9111
0011ba72 000000cc t op_map.9143
0011bbc6 00000008 t op_map2.9090
0010d24c 0000004c t op_p2r
00101bc8 0000005c t op_popusr
0010af3c 00000012 t op_prompt
0010d298 0000003a t op_r2p
0010be2c 00000024 t op_regclr
00110608 0000003e t op_regcopy
0010c6da 000000e8 t op_regsort
0010be50 00000064 t op_regswap
0010ce5e 00000022 t op_roundingmode
0010b024 00000044 t op_rs
00104560 00000030 t op_rtn
00101b98 00000030 t op_setspeed
0010cf30 00000058 t op_shift_digit
0010cdbc 00000018 t op_ticks
0010cfc4 0000004c t op_voltage
0011901c 00000007 t opcode_breaks
00105788 00000068 t open_port_default
00101f16 00000042 t packed128_from_number
00101f58 0000001e t packed128_from_packed
00101f76 00000042 t packed_from_number
00101fb8 0000001e t packed_from_packed128
00100a58 00000012 t packup
0010da60 0000003c t param_range01
0010dc3c 00000050 t param_verify
0010deb8 00000042 t pdf_B
00108a28 00000080 t pdf_B_helper
0010e0c4 00000030 t pdf_F
0010ab94 000000ba t pdf_F_helper
0010dbda 00000062 t pdf_G
0010dd5e 00000040 t pdf_P
00108bb0 00000056 t pdf_P_helper
001025a8 0000003c t pdf_Q
0010e3d4 0000002c t pdf_T
00108722 0000009a t pdf_T_helper
0010e634 0000002c t pdf_chi2
00107a38 00000090 t pdf_chi2_helper
00107e18 000000ac t perm_helper
0010dc8c 00000038 t poisson_param.isra.124
0011cb9c 00000028 T powers
0010000c t prefetchAbortVector
0011b891 00000010 t primes
0011be49 00000032 t prob_catalogue
00110d10 00000494 t process_arg
00110cdc 00000034 t process_arg_shuffle
00112bcc 00000294 t process_catalogue
0011067c 00000160 t process_cmdline
001107dc 00000020 t process_cmdline_set_lift
00105848 0000009c t process_select_memory_key
0011bebe 0000004a t prog_catalogue
0010d9ac 00000078 t program_flash
0011bf08 00000094 t program_xfcn
00103af0 000002a0 t prt
001014f0 00000050 t prt_conv
0010149a 00000056 t prt_multi
00103890 0000010c t prt_specials.part.10
0010b9a6 000000da t put_block
00100204 00000034 t put_byte
00103450 00000054 t put_key
00104488 00000016 t put_user_flag
00101d7c 00000018 t put_word
0010ddee 00000092 t qf_B
0010df4e 00000146 t qf_F
00102870 0000002c t qf_F_recipm1
0010db44 00000096 t qf_G
0010dcc4 00000064 t qf_P
001078d0 000000c0 t qf_Q
00106654 000000e0 t qf_Q_est
0010e368 00000040 t qf_T
0010e12c 0000023c t qf_T_init
0010e438 000001d0 t qf_chi2
001027b8 0000006c t qstep
0010d010 00000064 t rarg_round
00101a24 00000024 t rarg_roundingmode
00101888 0000001c t raw_set_pc
001058e4 00000094 t realULP
00111a50 00000038 t recall_program
0011272c 0000018c t recv_any
0010a8c2 0000007e t recv_byte
00101b14 00000050 t reg_address
0010bcdc 00000150 t reg_decode
0010caa4 00000040 t register_from_int
00105c86 0000003a t relative_error
0011b926 00000100 t remapping.5237
00100014 t reservedVector
00110b84 0000004c t reset
00100068 T resetHandler
00100000 t resetVector
00110c38 0000001c t reset_arg
00101150 0000006c t reset_disp
0011296c 00000020 t reset_multi
00100bb0 00000018 t reset_shift
0011cbd8 0000000a t resmap
002000d0 00000010 b result.11062
001042f6 00000062 t retstk_up
00109540 0000002c t roll_down
0010968a 0000002e t roll_up
0010209c 00000024 t round2int
00101a8c 0000003e t s_to_i
00101aca 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001034a4 000001c0 t scan_keyboard
00101374 00000014 t scopy
0010ba80 0000001c t send_all
0010bac8 0000003c t send_program
0010ba9c 0000002c t send_registers
0010e6ac 00000024 t send_sigma
00101a6c 00000020 t setComplexContext
0010c274 00000048 t setRegister
0010cf20 00000010 t setX
0010d1a4 00000016 t setXY
0010903c 00000012 t setX_int
0010ccbc 00000016 t setX_int_sgn
00101ecc 0000001c t set_NaN
0010538c 000000c0 t set_annunciators
00104de0 0000001a t set_carry
001037c8 00000032 t set_decimal
00100d70 00000030 t set_dig
00100da0 00000018 t set_dig_s
001037fa 0000003e t set_digits_string
00100cf0 00000040 t set_dot
001015b6 0000008a t set_exp
00101eb8 00000014 t set_inf
0010cba4 00000080 t set_int_base
00104708 000002e0 t set_int_x
001001c0 00000044 t set_mckr
001049e8 0000001a t set_overflow
001018ec 00000084 t set_pc
00109024 00000018 t set_reg_n_int
0010ca10 00000054 t set_reg_n_int_sgn
00101c24 0000002c t set_running_off
0010afd8 0000004c t set_running_on
00103838 0000002e t set_separator
00100318 0000013c t set_speed
00101124 0000002c t set_status
0011298c 00000094 t set_status_right
00100eb0 00000274 t set_status_sized
00106e68 00000974 t set_x
001096ea 00000010 t setlastX
00109920 00000014 t setlastXY
00100260 00000020 t shift_down
001111a4 000000b8 t shutdown
00111330 00000050 t sigmaAllocate
0010e660 0000004c t sigmaCheck
00111304 00000020 t sigmaDeallocate
00111324 0000000c t sigma_clear
001067a4 000000e0 t sigma_helper
00104168 00000070 t sigma_sum
0010e712 0000008e t sigma_val
00102048 0000002a t sigop
00103014 00000104 t sincosTaylor
001078a8 00000028 t slv_compare
0011b73c 00000028 t small_ints
0011ba6e 00000004 t smap.9020
00101458 00000022 t sncopy
0010147a 00000020 t sncopy_char
00102a44 0000001c t solve_bisect
00102760 00000058 t solve_bracket
00102a60 00000064 t solve_quadratic
00102718 00000048 t solve_secant
0010d370 000003b4 t solver
00118f66 00000008 t special_const.9317
00118d28 00000014 t speeds.4495
0010426c 00000040 t stack_size
0010e93a 0000007e t stats_COV
0010e910 0000002a t stats_LR
0011be33 00000016 t stats_catalogue
0010e9b8 00000034 t stats_correlation
0010e9ec 0000009e t stats_deviations
0010ea8a 0000003e t stats_gmean
0010eb00 00000042 t stats_mean
001011bc 00000024 t stats_mode
0010d074 0000007c t stats_random
0010e6d0 00000042 t stats_sigper
001091d8 00000034 t stats_sto_random
0010eb42 000000ca t stats_wdeviations
0010eac8 00000038 t stats_wmean
0010e868 000000a8 t stats_xhat
0010e7cc 0000009c t stats_yhat
0010230e 00000052 t std_round_fix
00110178 000000d8 t stoprog
00101d94 00000044 t stopwatch
0010c3c0 000002e4 t stopwatch_callback
001040d8 00000082 t storcl_cop
0010f9cc 00000094 t storcl_intop
00104064 00000074 t storcl_op
001117e0 000000cc t store_program
0010c2bc 00000104 t store_stopwatch_in_memory
0010076a 00000046 t string_too_large
0011c086 00000012 t sums_catalogue
00109454 00000028 t swap_reg
00100008 t swiVector
00101cfc 00000054 t system_irq
0010e0f4 00000038 t t_param.isra.130
001011e0 00000058 t taus_get
00101238 00000060 t taus_seed
0011bf9c 00000037 t test_catalogue
001057f0 00000058 t toggle_running
00100852 00000016 t topbit_mask
0011b69e 00000064 t trifuncs
000f102e 0000008c R trifuncs_ct
0011cbe2 00000002 t uarrone
00106118 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001017dc 000000ac t update_program_bounds
00100454 00000014 t update_speed
001019e4 00000040 t user_pc
0010a630 00000020 t version
0010ffac 00000040 t warn
00200178 00000004 b was_paused.9471
001007fc 00000020 t word_size
00108fa4 0000002c T xcopy
00111acc 000009f0 t xeq
00103f58 0000008c t xeq_init_contexts
001125bc 00000028 t xeq_single
001124bc 00000100 t xeq_sst_bst
0011266c 00000060 t xeq_xrom
001125e4 00000088 t xeqprog
0011cd24 00000cc4 t xrom
0011b860 00000004 t xrom_targets
00112910 00000012 T xset
001099c8 00000014 t zero_Y
00109934 00000058 t zero_regs
