00002900 A UserFlashSize
0011ab75 0000009b t program_xfcn
00103a40 000002d0 t prt
00101494 00000050 t prt_conv
0010143e 00000056 t prt_multi
001037e0 0000010c t prt_specials.part.12
0010b11a 000000da t put_block
00103358 0000003c t put_byte
00103100 00000054 t put_key
00103394 00000018 t put_word
0010c75c 00000094 t rarg_round
00101970 00000024 t rarg_roundingmode
00101824 0000001c t raw_set_pc
00105940 00000094 t realULP
00110824 00000048 t recall_program
00111508 0000018c t recv_any
0010a416 0000007e t recv_byte
00101a60 00000050 t reg_address
0010ca04 00000150 t reg_decode
0010be0c 00000068 t register_from_int
00105c6e 0000003a t relative_error
00100014 t reservedVector
0010f31c 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f3e8 0000001c t reset_arg
00103698 0000007c t reset_disp
00111744 00000020 t reset_multi
00100afc 00000018 t reset_shift
0011b754 0000000a t resmap
002000c4 00000010 b result.10621
001042ac 00000078 t retstk_up
00109240 0000002c t roll_down
00109382 0000002e t roll_up
0010203a 00000026 t round2int
001019d8 0000003e t s_to_i
00101a16 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103154 000001a8 t scan_keyboard
00101318 00000014 t scopy
0010b1f4 0000001c t send_all
0010b23c 0000003c t send_program
0010b210 0000002c t send_registers
0010cf10 00000024 t send_sigma
001019b8 00000020 t setComplexContext
0010ba3e 0000004a t setRegister
0010c2ac 00000010 t setX
0010c468 00000016 t setXY
00108d18 00000012 t setX_int
0010c030 00000016 t setX_int_sgn
00101e98 0000001c t set_NaN
00105304 000000c8 t set_annunciators
00104df6 0000001a t set_carry
00103714 00000032 t set_decimal
00100cbc 00000034 t set_dig
00100cf0 00000018 t set_dig_s
00103746 0000003e t set_digits_string
00100c3c 00000040 t set_dot
0010155a 00000076 t set_exp
00100d08 00000028 t set_exp_digits_string
00101e84 00000014 t set_inf
0010bf60 00000040 t set_int_base
001046cc 00000304 t set_int_x
0010018c 00000044 t set_mckr
001049d0 0000001a t set_overflow
00101888 00000084 t set_pc
00108d00 00000018 t set_reg_n_int
0010bd20 00000050 t set_reg_n_int_sgn
00101b94 0000002c t set_running_off
0010a750 0000004c t set_running_on
00103784 00000032 t set_separator.part.9
001033ac 00000148 t set_speed
00101134 0000002c t set_status
00100e28 000001bc t set_status_grob
00111764 0000005c t set_status_right
00100fe4 00000150 t set_status_sized
0010f944 000000a4 t set_window
00106f08 0000097c t set_x
001093e2 00000010 t setlastX
00109624 00000014 t setlastXY
001001d0 00000020 t shift_down
0010f9e8 000000b8 t shutdown
0010fc7c 0000005c t sigmaAllocate
0010cecc 00000044 t sigmaCheck
0010fc44 0000002c t sigmaDeallocate
0010fc70 0000000c t sigma_clear
0010683c 000000dc t sigma_helper
0010cf76 0000006a t sigma_sum
0010cfe0 00000094 t sigma_val
00102010 0000002a t sigop
00102cc4 00000104 t sincosTaylor
0011a304 00000028 t small_ints
0011a644 00000004 t smap.8991
001013fc 00000022 t sncopy
0010141e 00000020 t sncopy_char
00118aa0 00000014 t speeds.4590
001041a8 0000003c t stack_size
0010d20c 00000080 t stats_COV
0010d1e2 0000002a t stats_LR
0011aa64 00000016 t stats_catalogue
0010d28c 00000034 t stats_correlation
0010d2c0 0000009e t stats_deviations
0010d35e 0000003e t stats_gmean
0010d3d4 00000042 t stats_mean
00101160 00000024 t stats_mode
0010c340 00000074 t stats_random
0010cf34 00000042 t stats_sigper
00108ea8 00000034 t stats_sto_random
0010d416 000000ca t stats_wdeviations
0010d39c 00000038 t stats_wmean
0010d13c 000000a6 t stats_xhat
0010d0a0 0000009c t stats_yhat
001022da 00000052 t std_round_fix
0010e96c 000000dc t stoprog
00101d74 0000005c t stopwatch
0010fd78 000002d8 t stopwatch_callback
0010fcd8 000000a0 t stopwatch_sigma_plus
00106344 00000028 t stopwatch_to_decNumber
00101ce4 00000090 t stopwatch_to_string
00104056 00000082 t storcl_cop
0010e1c0 00000094 t storcl_intop
00103fe2 00000074 t storcl_op
00108cb4 0000002c t store_a_to_d
001105b0 000000cc t store_program
0010ba88 00000048 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011acf6 00000012 t sums_catalogue
00109156 00000028 t swap_reg
00100008 t swiVector
0010bdac 00000060 t switch_to_int
00101c64 00000054 t system_irq
00101184 00000058 t taus_get
001011dc 00000060 t taus_seed
0011ac10 0000002d t test_catalogue
00105900 00000040 t toggle_running
0010066e 00000016 t topbit_mask
0011a22a 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
0011b75e 00000002 t uarrone
001062c4 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101774 000000b0 t update_program_bounds
001034f4 00000014 t update_speed
00104178 00000030 t user_pc.part.19
0010b574 0000007c t usergsb_common
0010a174 00000020 t version
0010e7a0 00000040 t warn
002001a0 00000004 b was_paused.9426
00117930 000000ab t widths.5333
00100618 00000020 t word_size
00108c88 0000002c T xcopy
001108b0 000009d8 t xeq
00103ed0 000000a0 t xeq_init_contexts
0011137c 00000024 t xeq_single
00111288 000000f4 t xeq_sst_bst
00111448 00000064 t xeq_xrom
001113a0 000000a8 t xeqprog
0011b8a0 00001652 t xrom
0011a420 00000036 t xrom_targets
001116ec 00000012 T xset
00101ab0 00000020 t zero_regs
