00001f00 A UserFlashSize
00107cb0 000000ac t perm_helper
00100624 00000038 t pixel_length
0010bf78 00000062 t plot_check_range
0011bf9c 00000028 T powers
0010000c t prefetchAbortVector
0011aced 00000010 t primes
0011b2fc 00000044 t prob_catalogue
001045ca 0000049a t process_arg
001038f8 00000034 t process_arg_shuffle
00112118 0000028c t process_catalogue
0010fb04 0000016c t process_cmdline
0010fc70 0000001c t process_cmdline_set_lift
00106f14 000000dc t process_select_memory_key
0011b38b 00000075 t prog_catalogue
0010da04 00000088 t program_flash
0011b400 0000009e t program_xfcn
00103c58 000002b8 t prt
001016b8 00000050 t prt_conv
00101662 00000056 t prt_multi
001039f8 0000010c t prt_specials.part.13
0010bd0a 000000da t put_block
00103514 0000003c t put_byte
001032bc 00000054 t put_key
00103550 00000018 t put_word
0010d358 00000094 t rarg_round
00101b88 00000024 t rarg_roundingmode
00101a44 0000001c t raw_set_pc
001060a4 00000094 t realULP
00110f30 00000048 t recall_program
00111c40 0000018c t recv_any
0010af06 0000007e t recv_byte
00101c78 00000050 t reg_address
0010d600 00000150 t reg_decode
0010c9ec 00000068 t register_from_int
0010674a 0000003a t relative_error
00100014 t reservedVector
0010ff84 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100c24 0000001c t reset_arg
0010387c 0000007c t reset_disp
00111e7c 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011bfd8 0000000a t resmap
002000c8 00000010 b result.10717
00104abc 00000078 t retstk_up
00109068 0000002c t roll_down
001091d0 0000002c t roll_up
00102276 00000026 t round2int
00101bf0 0000003e t s_to_i
00101c2e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103310 000001a8 t scan_keyboard
0010153c 00000014 t scopy
0010bde4 0000001c t send_all
0010be2c 0000003c t send_program
0010be00 0000002c t send_registers
0010db0c 00000024 t send_sigma
00101bd0 00000020 t setComplexContext
0010c61a 0000004a t setRegister
0010ce8c 00000010 t setX
0010d048 00000016 t setXY
00108b90 00000012 t setX_int
0010cc10 00000016 t setX_int_sgn
001020d0 0000001c t set_NaN
00105be8 000000c8 t set_annunciators
00105640 0000001a t set_carry
0010392c 00000032 t set_decimal
00100e6c 00000034 t set_dig
00100ea0 00000018 t set_dig_s
0010395e 0000003e t set_digits_string
00100dec 00000040 t set_dot
0010177e 0000007e t set_exp
00100eb8 00000030 t set_exp_digits_string
001020bc 00000014 t set_inf
0010cb40 00000040 t set_int_base
00104edc 00000304 t set_int_x
0010018c 00000044 t set_mckr
001051e0 0000001a t set_overflow
00101aa8 00000080 t set_pc
00108b78 00000018 t set_reg_n_int
0010c900 00000050 t set_reg_n_int_sgn
00101dc8 0000002c t set_running_off
0010b334 0000004c t set_running_on
0010399c 00000032 t set_separator.part.10
001005d6 0000004e t set_separator_decimal_modes
00103568 00000148 t set_speed
00101354 00000030 t set_status
00100fe0 000001bc t set_status_grob
00111e9c 00000060 t set_status_right
0010119c 000001b8 t set_status_sized
00110010 000000a4 t set_window
00109cb4 0000002c t set_x
00109518 0000079c t set_x_dn
00107a7c 0000017c t set_x_fract.part.56
00103f74 00000174 t set_x_hms
00109242 00000010 t setlastX
00109484 00000014 t setlastXY
0011abd6 00000004 t shift_chars.7909
001001d0 00000020 t shift_down
001100b4 000000b0 t shutdown
00110340 0000005c t sigmaAllocate
0010dac8 00000044 t sigmaCheck
00110308 0000002c t sigmaDeallocate
00110334 0000000c t sigma_clear
001068f4 000000dc t sigma_helper
0010db72 0000006a t sigma_sum
0010dbdc 00000094 t sigma_val
0010224c 0000002a t sigop
00102dfc 00000130 t sincosTaylor
0011abc0 0000000d t small_dots.8090
0011abbc 00000004 t small_minus.8089
0011aeac 00000004 t smap.9068
00101620 00000022 t sncopy
00101642 00000020 t sncopy_char
001198fc 00000014 t speeds.4600
0010451c 0000003c t stack_size
0010de28 00000080 t stats_COV
0010ddde 0000004a t stats_LR
0011b2e6 00000016 t stats_catalogue
0010dea8 00000034 t stats_correlation
0010dedc 0000009e t stats_deviations
0010df7a 0000003e t stats_gmean
0010dff0 00000042 t stats_mean
00101384 00000024 t stats_mode
0010cf20 00000074 t stats_random
0010db30 00000042 t stats_sigper
00108d28 00000034 t stats_sto_random
0010e032 000000ca t stats_wdeviations
0010dfb8 00000038 t stats_wmean
0010dd38 000000a6 t stats_xhat
0010dc9c 0000009c t stats_yhat
001024d2 00000052 t std_round_fix
0010f540 000000dc t stoprog
00101fa8 00000060 t stopwatch
00110440 000002f0 t stopwatch_callback
0011039c 000000a4 t stopwatch_sigma_plus
001025f4 00000028 t stopwatch_to_decNumber
00101f18 00000090 t stopwatch_to_string
001043ca 00000082 t storcl_cop
0010ed9c 00000094 t storcl_intop
00104356 00000074 t storcl_op
00108b2c 0000002c t store_a_to_d
00110cbc 000000cc t store_program
0010c664 0000004c t store_stopwatch_in_memory
0011b58c 00000012 t sums_catalogue
00108f68 00000028 t swap_reg
00100008 t swiVector
0010c98c 00000060 t switch_to_int
00101e98 00000054 t system_irq
001013a8 00000058 t taus_get
00101400 00000060 t taus_seed
0011b49e 00000030 t test_catalogue
00106060 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011aa98 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001036f4 00000028 t turn_off
0011bfe2 00000002 t uarrone
00117a02 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101994 000000b0 t update_program_bounds
001036b0 00000014 t update_speed
001044ec 00000030 t user_pc.part.20
0010c164 0000007c t usergsb_common
0010ac60 00000020 t version
0010f37c 00000040 t warn
00200198 00000004 b was_paused.9500
00118128 000000ab t widths.5345
00100678 00000020 t word_size
00108b00 0000002c T xcopy
00110fbc 00000a04 t xeq
00104244 000000a0 t xeq_init_contexts
001119c0 00000024 t xeq_single
00111b48 000000f8 t xeq_sst_bst
00111a88 00000064 t xeq_xrom
001119e4 000000a4 t xeqprog
0011c124 00001788 t xrom
0011ac88 00000034 t xrom_targets
00111e24 00000012 T xset
00101cc8 00000020 t zero_regs
