00001c00 A UserFlashSize
0010ba8e 00000054 t matrix_row
0010b844 00000100 t matrix_rowops
0010b364 00000028 t matrix_rowq
0010b432 000000da t matrix_transpose
0010d17a 0000002a t mean_common
001091e0 0000002c T memcpy
00112e84 00000012 T memset
0010a694 00000064 t message
0011cdd4 00000004 t mfcone
0011cdbc 00000004 t mfcone
0011c144 0000003c t mode_catalogue
00119d84 00000007 t modes.10761
0011b9c7 00000004 t modes.11223
0011af44 00000684 t monfuncs
000f13d2 000009c6 R monfuncs_ct
0011b9db 00000024 t mons.6712
001116ca 00000056 t move_retstk
001025e2 00000020 t mulop
001025b0 00000032 t mulop128
00101484 0000001e t multialpha
00119aca 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cd78 00000014 t multies
0011cdc0 00000014 t multies
0010a9c4 000002a8 t newton_qf
0011a7b0 00000794 t niladics
000f073a 00000918 R niladics_ct
00106990 00000070 t normal_approximation_via_moment
0010bd30 00000020 t not_running
001015fe 00000040 t num_arg
001015c8 00000036 t num_arg_0
00103be0 00000044 t num_arg_digits
0010cfee 00000092 t op_2frac
00111868 000000d0 t op_double
001045d0 00000020 t op_entryp
0010ca14 000000ac t op_float
0010cbee 00000062 t op_fracdenom
0010cac0 00000040 t op_fract
00110944 00000034 t op_gtoalpha
0011bd80 00000044 t op_map.9025
0011bcac 00000088 t op_map.9043
0011bd3c 00000044 t op_map.9066
0011bb9c 00000110 t op_map.9076
0011bb82 00000006 t op_map.9088
0011bb8c 0000000c t op_map.9103
0011bd34 00000008 t op_map2.9044
0010d080 0000004c t op_p2r
00101c38 00000070 t op_popusr
0010b060 00000012 t op_prompt
0010d0cc 0000003a t op_r2p
0010db5c 00000024 t op_regclr
0011168c 0000003e t op_regcopy
0010da74 000000e8 t op_regsort
0010db80 00000064 t op_regswap
0010cd60 00000024 t op_roundingmode
0010b164 00000044 t op_rs
0010465c 00000030 t op_rtn
00101c08 00000030 t op_setspeed
0010d726 00000056 t op_shift_digit
0010ccdc 00000018 t op_ticks
0010ce64 0000004c t op_voltage
001193e0 00000007 t opcode_breaks
00105930 00000068 t open_port_default
00101faa 00000042 t packed128_from_number
00101fec 0000001e t packed128_from_packed
0010200a 00000042 t packed_from_number
0010204c 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010ddec 0000003c t param_range01
0010dfc8 00000050 t param_verify
0010e244 00000042 t pdf_B
00108c54 00000080 t pdf_B_helper
0010e448 00000030 t pdf_F
0010acbc 000000ba t pdf_F_helper
0010df66 00000062 t pdf_G
0010e0ea 00000040 t pdf_P
00108ddc 00000056 t pdf_P_helper
0010267c 0000003c t pdf_Q
0010e758 0000002c t pdf_T
0010894e 0000009a t pdf_T_helper
0010e9b8 0000002c t pdf_chi2
00107c6c 00000090 t pdf_chi2_helper
0010804c 000000ac t perm_helper
0010e018 00000038 t poisson_param.isra.126
0011cd50 00000028 T powers
0010000c t prefetchAbortVector
0011b9cb 00000010 t primes
0011bfb7 00000032 t prob_catalogue
00110f88 000004a0 t process_arg
00110f54 00000034 t process_arg_shuffle
00113178 0000028c t process_catalogue
00110978 00000158 t process_cmdline
00110ad0 0000001c t process_cmdline_set_lift
00105fb0 000000dc t process_select_memory_key
0011c02f 0000004b t prog_catalogue
0010dd28 00000088 t program_flash
0011c07a 00000094 t program_xfcn
00103c24 000002a8 t prt
00101578 00000050 t prt_conv
00101522 00000056 t prt_multi
001039c4 0000010c t prt_specials.part.11
0010bae2 000000da t put_block
00100204 00000034 t put_byte
00103590 00000054 t put_key
00104584 00000016 t put_user_flag
00101df8 00000018 t put_word
0010e17a 00000092 t qf_B
0010e2da 0000013e t qf_F
00102944 0000002c t qf_F_recipm1
0010ded0 00000096 t qf_G
0010e050 00000064 t qf_P
00107b04 000000c0 t qf_Q
001068b0 000000e0 t qf_Q_est
0010e6ec 00000040 t qf_T
0010e4b0 0000023c t qf_T_init
0010e7bc 000001d0 t qf_chi2
0010288c 0000006c t qstep
0010d678 00000094 t rarg_round
00101a94 00000024 t rarg_roundingmode
0010190c 0000001c t raw_set_pc
001059dc 00000094 t realULP
00111fac 00000048 t recall_program
00112ca0 0000018c t recv_any
0010a916 0000007e t recv_byte
00101b84 00000050 t reg_address
0010d928 0000014c t reg_decode
0010c9ac 00000068 t register_from_int
00105d7e 0000003a t relative_error
00100014 t reservedVector
00110de4 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110eac 0000001c t reset_arg
001011d8 0000006c t reset_disp
00112edc 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011cd8c 0000000a t resmap
002000c8 00000010 b result.11007
001043e2 00000076 t retstk_up
00109728 0000002c t roll_down
0010986a 0000002e t roll_up
00102164 00000024 t round2int
00101afc 0000003e t s_to_i
00101b3a 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035e4 000001b4 t scan_keyboard
001013fc 00000014 t scopy
0010bbbc 0000001c t send_all
0010bc04 0000003c t send_program
0010bbd8 0000002c t send_registers
0010ea28 00000024 t send_sigma
00101adc 00000020 t setComplexContext
0010c250 00000048 t setRegister
0010ce1c 00000010 t setX
0010cfd8 00000016 t setXY
00109244 00000012 t setX_int
0010cbd8 00000016 t setX_int_sgn
00101f60 0000001c t set_NaN
001053b8 000000b4 t set_annunciators
00104f1a 0000001a t set_carry
001038fc 00000032 t set_decimal
00100d74 00000030 t set_dig
00100da4 00000018 t set_dig_s
0010392e 0000003e t set_digits_string
00100cf4 00000040 t set_dot
0010163e 0000007a t set_exp
00100e54 00000028 t set_exp_digits_string
00101f4c 00000014 t set_inf
0010cb00 00000040 t set_int_base
001047f4 00000300 t set_int_x
001001c0 00000044 t set_mckr
00104af4 0000001a t set_overflow
00101970 00000084 t set_pc
0010922c 00000018 t set_reg_n_int
0010c8c0 00000050 t set_reg_n_int_sgn
00101ca8 0000002c t set_running_off
0010b11c 00000048 t set_running_on
0010396c 0000002e t set_separator
00100328 0000013c t set_speed
001011ac 0000002c t set_status
00112efc 00000060 t set_status_right
00100edc 000002d0 t set_status_sized
00111428 000000a4 t set_window
001070c4 00000974 t set_x
001098ca 00000010 t setlastX
00109b0c 00000014 t setlastXY
00100260 00000020 t shift_down
001114cc 000000b8 t shutdown
00111758 0000005c t sigmaAllocate
0010e9e4 00000044 t sigmaCheck
00111720 0000002c t sigmaDeallocate
0011174c 0000000c t sigma_clear
00106a00 000000e0 t sigma_helper
0010ea8e 00000066 t sigma_sum
0010eaf4 0000008c t sigma_val
001020dc 0000002a t sigop
00103138 00000104 t sincosTaylor
00107adc 00000028 t slv_compare
0011b884 00000028 t small_ints
0011bb88 00000004 t smap.8974
001014e0 00000022 t sncopy
00101502 00000020 t sncopy_char
00102834 00000058 t solve_bracket
00102b18 00000064 t solve_quadratic
001027ec 00000048 t solve_secant
0010d1a4 000003ac t solver
00119110 00000014 t speeds.4492
00104364 0000003c t stack_size
0010ed18 00000080 t stats_COV
0010ecee 0000002a t stats_LR
0011bfa1 00000016 t stats_catalogue
0010ed98 00000034 t stats_correlation
0010edcc 0000009e t stats_deviations
0010ee6a 0000003e t stats_gmean
0010eee0 00000042 t stats_mean
00101244 00000024 t stats_mode
0010ceb0 00000074 t stats_random
0010ea4c 00000042 t stats_sigper
001093d4 00000034 t stats_sto_random
0010ef22 000000ca t stats_wdeviations
0010eea8 00000038 t stats_wmean
0010ec48 000000a6 t stats_xhat
0010ebac 0000009c t stats_yhat
001023e2 00000052 t std_round_fix
00110474 000000dc t stoprog
00101e10 0000005c t stopwatch
0010c304 00000340 t stopwatch_callback
00104244 00000082 t storcl_cop
0010fcc8 00000094 t storcl_intop
001041d0 00000074 t storcl_op
00111d38 000000cc t store_program
0010c298 0000006c t store_stopwatch_in_memory
001007b6 00000026 t string_too_large
0011c1f8 00000012 t sums_catalogue
0010963c 00000028 t swap_reg
00100008 t swiVector
0010c94c 00000060 t switch_to_int
00101d78 00000054 t system_irq
0010e478 00000038 t t_param.isra.132
00101268 00000058 t taus_get
001012c0 00000060 t taus_seed
0011c10e 00000036 t test_catalogue
00105998 00000044 t toggle_running
0010084e 00000016 t topbit_mask
0011b7c0 00000064 t trifuncs
000f1052 0000008c R trifuncs_ct
0011cd96 00000002 t uarrone
00106374 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010185c 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a58 0000003c t user_pc
0010a674 00000020 t version
001102a8 00000040 t warn
00200174 00000004 b was_paused.9410
00119124 000000ab t widths.5235
001007f8 00000020 t word_size
001091e0 0000002c T xcopy
00112038 00000a14 t xeq
001040b0 000000a0 t xeq_init_contexts
00112b3c 00000024 t xeq_single
00112a4c 000000f0 t xeq_sst_bst
00112be8 0000005c t xeq_xrom
00112b60 00000088 t xeqprog
0011ced8 00000cc4 t xrom
0011b994 00000006 t xrom_targets
00112e84 00000012 T xset
00109b20 00000058 t zero_regs
