00002700 A UserFlashSize
00105e04 00000094 t realULP
001107e8 00000048 t recall_program
001114f8 0000018c t recv_any
0010a92e 0000007e t recv_byte
00101b28 00000050 t reg_address
0010cf1c 00000150 t reg_decode
0010c324 00000068 t register_from_int
00106602 0000003a t relative_error
00100014 t reservedVector
0010f858 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100b3c 0000001c t reset_arg
00103688 0000007c t reset_disp
00111734 00000020 t reset_multi
00100aec 00000018 t reset_shift
0011b77c 0000000a t resmap
002000c4 00000010 b result.10610
00104784 00000078 t retstk_up
00109754 0000002c t roll_down
00109896 0000002e t roll_up
00102106 00000026 t round2int
00101aa0 0000003e t s_to_i
00101ade 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010311c 000001a8 t scan_keyboard
001013e0 00000014 t scopy
0010b70c 0000001c t send_all
0010b754 0000003c t send_program
0010b728 0000002c t send_registers
0010d428 00000024 t send_sigma
00101a80 00000020 t setComplexContext
0010bf56 0000004a t setRegister
0010c7c4 00000010 t setX
0010c980 00000016 t setXY
00109210 00000012 t setX_int
0010c548 00000016 t setX_int_sgn
00101f60 0000001c t set_NaN
001057c4 000000c8 t set_annunciators
001052b8 0000001a t set_carry
00103738 00000032 t set_decimal
00100d84 00000034 t set_dig
00100db8 00000018 t set_dig_s
0010376a 0000003e t set_digits_string
00100d04 00000040 t set_dot
00101622 00000076 t set_exp
00100dd0 00000028 t set_exp_digits_string
00101f4c 00000014 t set_inf
0010c478 00000040 t set_int_base
00104ba4 00000300 t set_int_x
0010018c 00000044 t set_mckr
00104ea4 0000001a t set_overflow
00101950 00000084 t set_pc
001091f8 00000018 t set_reg_n_int
0010c238 00000050 t set_reg_n_int_sgn
00101c5c 0000002c t set_running_off
0010ac68 0000004c t set_running_on
001037a8 00000032 t set_separator.part.10
00103374 00000148 t set_speed
001011fc 0000002c t set_status
00100ef0 000001bc t set_status_grob
00111754 0000005c t set_status_right
001010ac 00000150 t set_status_sized
0010f8e4 000000a4 t set_window
00107150 00000980 t set_x
001098f6 00000010 t setlastX
00109b38 00000014 t setlastXY
001001d0 00000020 t shift_down
0010f988 000000b0 t shutdown
0010fc14 0000005c t sigmaAllocate
0010d3e4 00000044 t sigmaCheck
0010fbdc 0000002c t sigmaDeallocate
0010fc08 0000000c t sigma_clear
001067ac 000000dc t sigma_helper
0010d48e 0000006a t sigma_sum
0010d4f8 00000094 t sigma_val
001020dc 0000002a t sigop
00102c8c 00000104 t sincosTaylor
0011a6a4 00000004 t smap.8974
001014c4 00000022 t sncopy
001014e6 00000020 t sncopy_char
0011912c 00000014 t speeds.4591
001041e8 0000003c t stack_size
0010d724 00000080 t stats_COV
0010d6fa 0000002a t stats_LR
0011aac9 00000016 t stats_catalogue
0010d7a4 00000034 t stats_correlation
0010d7d8 0000009e t stats_deviations
0010d876 0000003e t stats_gmean
0010d8ec 00000042 t stats_mean
00101228 00000024 t stats_mode
0010c858 00000074 t stats_random
0010d44c 00000042 t stats_sigper
001093a8 00000034 t stats_sto_random
0010d92e 000000ca t stats_wdeviations
0010d8b4 00000038 t stats_wmean
0010d654 000000a6 t stats_xhat
0010d5b8 0000009c t stats_yhat
00102362 00000052 t std_round_fix
0010ee84 000000dc t stoprog
00101e3c 0000005c t stopwatch
0010fd10 000002d8 t stopwatch_callback
0010fc70 000000a0 t stopwatch_sigma_plus
00102484 00000028 t stopwatch_to_decNumber
00101dac 00000090 t stopwatch_to_string
00104096 00000082 t storcl_cop
0010e6d8 00000094 t storcl_intop
00104022 00000074 t storcl_op
001091ac 0000002c t store_a_to_d
00110574 000000cc t store_program
0010bfa0 00000048 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011ad6c 00000012 t sums_catalogue
0010966a 00000028 t swap_reg
00100008 t swiVector
0010c2c4 00000060 t switch_to_int
00101d2c 00000054 t system_irq
0010124c 00000058 t taus_get
001012a4 00000060 t taus_seed
0011ac81 00000030 t test_catalogue
00105dc4 00000040 t toggle_running
0010066e 00000016 t topbit_mask
0011a2b4 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
00103500 00000028 t turn_off
0011b786 00000002 t uarrone
00117242 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010183c 000000b0 t update_program_bounds
001034bc 00000014 t update_speed
001041b8 00000030 t user_pc.part.20
0010ba8c 0000007c t usergsb_common
0010a68c 00000020 t version
0010ecb8 00000040 t warn
0020019c 00000004 b was_paused.9409
00117968 000000ab t widths.5334
00100618 00000020 t word_size
00109180 0000002c T xcopy
00110874 00000a04 t xeq
00103f10 000000a0 t xeq_init_contexts
0011136c 00000024 t xeq_single
00111278 000000f4 t xeq_sst_bst
00111438 00000064 t xeq_xrom
00111390 000000a8 t xeqprog
0011b8c8 00001738 t xrom
0011a480 00000034 t xrom_targets
001116dc 00000012 T xset
00101b78 00000020 t zero_regs
