00001f00 A UserFlashSize
0010d3ce 0000002a t mean_common
0010923c 0000002c T memcpy
00112aa4 00000012 T memset
0010a700 00000054 t message
0011cb10 00000004 t mfcone
0011caf8 00000004 t mfcone
0011beaf 0000003c t mode_catalogue
00119b5d 00000007 t modes.10760
0011b76f 00000004 t modes.11235
0011acfe 00000684 t monfuncs
000f13ae 000009c6 R monfuncs_ct
0011b783 00000024 t mons.6687
00111428 00000054 t move_retstk
001025d2 00000020 t mulop
001025a0 00000032 t mulop128
00101490 0000001e t multialpha
00119896 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cafc 00000014 t multies
0011cab4 00000014 t multies
0010aa20 000001d4 t newton_qf
0011a57e 00000780 t niladics
000f072e 00000900 R niladics_ct
001069f8 00000070 t normal_approximation_via_moment
0010bbe4 00000020 t not_running
0010160a 00000040 t num_arg
001015d4 00000036 t num_arg_0
00103bc8 00000044 t num_arg_digits
0010d242 00000092 t op_2frac
0011158c 000000b4 t op_double
001045f0 00000020 t op_entryp
0010cb8c 00000080 t op_float
0010cd7a 0000005e t op_fracdenom
0010cc0c 00000040 t op_fract
001106ea 00000036 t op_gtoalpha
0011baf2 00000044 t op_map.9007
0011ba1e 00000088 t op_map.9025
0011baae 00000044 t op_map.9048
0011b952 000000cc t op_map.9080
0011baa6 00000008 t op_map2.9026
0010d2d4 0000004c t op_p2r
00101c5c 0000005c t op_popusr
0010afec 00000012 t op_prompt
0010d320 0000003a t op_r2p
0010bed8 00000024 t op_regclr
001106ac 0000003e t op_regcopy
0010c782 000000e8 t op_regsort
0010befc 00000064 t op_regswap
0010cf06 00000022 t op_roundingmode
0010b0d0 00000044 t op_rs
0010467c 00000030 t op_rtn
00101c2c 00000030 t op_setspeed
0010cfd8 00000058 t op_shift_digit
0010ce64 00000018 t op_ticks
0010d06c 0000004c t op_voltage
001191a0 00000007 t opcode_breaks
00105a4c 00000068 t open_port_default
00101faa 00000042 t packed128_from_number
00101fec 0000001e t packed128_from_packed
0010200a 00000042 t packed_from_number
0010204c 0000001e t packed_from_packed128
00100a74 00000012 t packup
0010daf8 0000003c t param_range01
0010dcd4 00000050 t param_verify
0010df50 00000042 t pdf_B
00108cc0 00000080 t pdf_B_helper
0010e15c 00000030 t pdf_F
0010ac44 000000ba t pdf_F_helper
0010dc72 00000062 t pdf_G
0010ddf6 00000040 t pdf_P
00108e48 00000056 t pdf_P_helper
0010266c 0000003c t pdf_Q
0010e46c 0000002c t pdf_T
001089ba 0000009a t pdf_T_helper
0010e6cc 0000002c t pdf_chi2
00107cd0 00000090 t pdf_chi2_helper
001080b0 000000ac t perm_helper
0010dd24 00000038 t poisson_param.isra.125
0011ca8c 00000028 T powers
0010000c t prefetchAbortVector
0011b773 00000010 t primes
0011bd26 00000032 t prob_catalogue
00110dd8 000004a0 t process_arg
00110da4 00000034 t process_arg_shuffle
00112d88 00000294 t process_catalogue
00110720 00000160 t process_cmdline
00110880 00000020 t process_cmdline_set_lift
00105b0c 0000009c t process_select_memory_key
0011bd9b 0000004a t prog_catalogue
0010da34 00000088 t program_flash
0011bde5 00000094 t program_xfcn
00103c0c 000002a4 t prt
00101584 00000050 t prt_conv
0010152e 00000056 t prt_multi
001039ac 0000010c t prt_specials.part.10
0010ba52 000000da t put_block
00100204 00000034 t put_byte
00103580 00000054 t put_key
001045a4 00000016 t put_user_flag
00101e10 00000018 t put_word
0010de86 00000092 t qf_B
0010dfe6 00000146 t qf_F
00102934 0000002c t qf_F_recipm1
0010dbdc 00000096 t qf_G
0010dd5c 00000064 t qf_P
00107b68 000000c0 t qf_Q
00106918 000000e0 t qf_Q_est
0010e400 00000040 t qf_T
0010e1c4 0000023c t qf_T_init
0010e4d0 000001d0 t qf_chi2
0010287c 0000006c t qstep
0010d0b8 00000044 t rarg_round
00101ab8 00000024 t rarg_roundingmode
0010191c 0000001c t raw_set_pc
00105ba8 00000094 t realULP
00111bd8 00000038 t recall_program
001128c0 0000018c t recv_any
0010a972 0000007e t recv_byte
00101ba8 00000050 t reg_address
0010bd88 00000150 t reg_decode
0010cb4c 00000040 t register_from_int
00105f4a 0000003a t relative_error
00100014 t reservedVector
00110c48 0000004c t reset
00100068 T resetHandler
00100000 t resetVector
00110cfc 0000001c t reset_arg
001011e4 0000006c t reset_disp
00112afc 00000020 t reset_multi
00100bcc 00000018 t reset_shift
0011cac8 0000000a t resmap
002000d0 00000010 b result.11008
00104412 00000062 t retstk_up
001097d8 0000002c t roll_down
00109922 0000002e t roll_up
00102160 00000024 t round2int
00101b20 0000003e t s_to_i
00101b5e 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035d4 000001ac t scan_keyboard
00101408 00000014 t scopy
0010bb2c 0000001c t send_all
0010bb74 0000003c t send_program
0010bb48 0000002c t send_registers
0010e744 00000024 t send_sigma
00101b00 00000020 t setComplexContext
0010c320 00000048 t setRegister
0010cfc8 00000010 t setX
0010d22c 00000016 t setXY
001092d4 00000012 t setX_int
0010cd64 00000016 t setX_int_sgn
00101f60 0000001c t set_NaN
001054b8 000000c0 t set_annunciators
00104f0c 0000001a t set_carry
001038e4 00000032 t set_decimal
00100da4 00000030 t set_dig
00100dd4 00000018 t set_dig_s
00103916 0000003e t set_digits_string
00100d24 00000040 t set_dot
0010164a 0000008a t set_exp
00101f4c 00000014 t set_inf
0010cc4c 00000080 t set_int_base
00104824 000002f0 t set_int_x
001001c0 00000044 t set_mckr
00104b14 0000001a t set_overflow
00101980 00000084 t set_pc
001092bc 00000018 t set_reg_n_int
0010cab8 00000054 t set_reg_n_int_sgn
00101cb8 0000002c t set_running_off
0010b084 0000004c t set_running_on
00103954 0000002e t set_separator
00100be4 00000018 t set_smode
00100318 0000013c t set_speed
001011b8 0000002c t set_status
00112b1c 00000060 t set_status_right
00100ee4 000002d4 t set_status_sized
00111278 000000a4 t set_window
0010712c 00000974 t set_x
00109982 00000010 t setlastX
00109bb8 00000014 t setlastXY
00100260 00000020 t shift_down
0011131c 000000b8 t shutdown
001114a8 00000050 t sigmaAllocate
0010e6f8 0000004c t sigmaCheck
0011147c 00000020 t sigmaDeallocate
0011149c 0000000c t sigma_clear
00106a68 000000e0 t sigma_helper
00104288 0000006c t sigma_sum
0010e7aa 0000008e t sigma_val
001020d8 0000002a t sigop
00103144 00000104 t sincosTaylor
00107b40 00000028 t slv_compare
0011b630 00000028 t small_ints
0011b94e 00000004 t smap.8956
001014ec 00000022 t sncopy
0010150e 00000020 t sncopy_char
00102b08 0000001c t solve_bisect
00102824 00000058 t solve_bracket
00102b24 00000064 t solve_quadratic
001027dc 00000048 t solve_secant
0010d3f8 000003b4 t solver
00118ed0 00000014 t speeds.4469
00104388 00000040 t stack_size
0010e9d0 00000080 t stats_COV
0010e9a6 0000002a t stats_LR
0011bd10 00000016 t stats_catalogue
0010ea50 00000034 t stats_correlation
0010ea84 0000009e t stats_deviations
0010eb22 0000003e t stats_gmean
0010eb98 00000042 t stats_mean
00101250 00000024 t stats_mode
0010d0fc 0000007c t stats_random
0010e768 00000042 t stats_sigper
00109470 00000034 t stats_sto_random
0010ebda 000000ca t stats_wdeviations
0010eb60 00000038 t stats_wmean
0010e900 000000a6 t stats_xhat
0010e864 0000009c t stats_yhat
001023d2 00000052 t std_round_fix
0011021c 000000d8 t stoprog
00101e28 00000044 t stopwatch
0010c468 000002e4 t stopwatch_callback
001041f8 00000082 t storcl_cop
0010fa64 00000094 t storcl_intop
00104184 00000074 t storcl_op
00111958 000000cc t store_program
0010c368 00000100 t store_stopwatch_in_memory
001007a6 00000026 t string_too_large
0011bf62 00000012 t sums_catalogue
001096ec 00000028 t swap_reg
00100008 t swiVector
00101d90 00000054 t system_irq
0010e18c 00000038 t t_param.isra.131
00101274 00000058 t taus_get
001012cc 00000060 t taus_seed
0011be79 00000036 t test_catalogue
00105ab4 00000058 t toggle_running
0010086e 00000016 t topbit_mask
0011b57a 00000064 t trifuncs
000f102e 0000008c R trifuncs_ct
0011cad2 00000002 t uarrone
001063dc 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101870 000000ac t update_program_bounds
00100454 00000014 t update_speed
00101a78 00000040 t user_pc
0010a6e0 00000020 t version
00110050 00000040 t warn
00200178 00000004 b was_paused.9419
00118ee4 000000ab t widths.5211
00100818 00000020 t word_size
0010923c 0000002c T xcopy
00111c54 000009fc t xeq
00104078 0000008c t xeq_init_contexts
00112750 00000028 t xeq_single
00112650 00000100 t xeq_sst_bst
00112800 00000060 t xeq_xrom
00112778 00000088 t xeqprog
0011cc14 00000cb6 t xrom
0011b740 00000006 t xrom_targets
00112aa4 00000012 T xset
00109c64 00000014 t zero_Y
00109bcc 0000005c t zero_regs
