00001e00 A UserFlashSize
0011cb0c 00000014 t multies
0010a8e0 000001d4 t newton_qf
0011a5ee 00000780 t niladics
000f0716 00000900 R niladics_ct
00106694 00000070 t normal_approximation_via_moment
0010baa8 00000020 t not_running
00101562 00000040 t num_arg
0010152c 00000036 t num_arg_0
00103a0c 00000044 t num_arg_digits
0010d112 00000092 t op_2frac
00111370 000000b4 t op_double
00104440 00000020 t op_entryp
0010c9f0 00000080 t op_float
0010cbde 0000005e t op_fracdenom
0010ca70 00000040 t op_fract
0011059e 00000036 t op_gtoalpha
0011bb5a 00000044 t op_map.9050
0011ba86 00000088 t op_map.9068
0011bb16 00000044 t op_map.9090
0011b9ba 000000cc t op_map.9122
0011bb0e 00000008 t op_map2.9069
0010d1a4 0000004c t op_p2r
00101b94 0000005c t op_popusr
0010aeac 00000012 t op_prompt
0010d1f0 0000003a t op_r2p
0010bd40 00000024 t op_regclr
00110560 0000003e t op_regcopy
0010c5ca 000000e8 t op_regsort
0010bd64 00000064 t op_regswap
0010cd58 00000024 t op_roundingmode
0010af94 00000044 t op_rs
001044cc 00000030 t op_rtn
00101b64 00000030 t op_setspeed
0010ce88 00000058 t op_shift_digit
0010ccc8 00000018 t op_ticks
0010cf1c 0000004c t op_voltage
00118f7c 00000007 t opcode_breaks
001056f4 00000068 t open_port_default
00101ede 00000042 t packed128_from_number
00101f20 0000001e t packed128_from_packed
00101f3e 00000042 t packed_from_number
00101f80 0000001e t packed_from_packed128
00100a58 00000012 t packup
0010d9b8 0000003c t param_range01
0010db94 00000050 t param_verify
0010de10 00000042 t pdf_B
00108988 00000080 t pdf_B_helper
0010e01c 00000030 t pdf_F
0010ab04 000000ba t pdf_F_helper
0010db32 00000062 t pdf_G
0010dcb6 00000040 t pdf_P
00108b10 00000056 t pdf_P_helper
00102548 0000003c t pdf_Q
0010e32c 0000002c t pdf_T
00108682 0000009a t pdf_T_helper
0010e58c 0000002c t pdf_chi2
00107998 00000090 t pdf_chi2_helper
00107d78 000000ac t perm_helper
0010dbe4 00000038 t poisson_param.isra.124
0011cae4 00000028 T powers
0010000c t prefetchAbortVector
0011b7d9 00000010 t primes
0011bd91 00000032 t prob_catalogue
00110c68 000004a0 t process_arg
00110c34 00000034 t process_arg_shuffle
00112b34 00000294 t process_catalogue
001105d4 00000160 t process_cmdline
00110734 00000020 t process_cmdline_set_lift
001057b0 00000094 t process_select_memory_key
0011be06 0000004a t prog_catalogue
0010d904 00000078 t program_flash
0011be50 00000094 t program_xfcn
00103a50 000002a4 t prt
001014dc 00000050 t prt_conv
00101486 00000056 t prt_multi
001037f0 0000010c t prt_specials.part.10
0010b916 000000da t put_block
00100204 00000034 t put_byte
001033b0 00000054 t put_key
001043f4 00000016 t put_user_flag
00101d48 00000018 t put_word
0010dd46 00000092 t qf_B
0010dea6 00000146 t qf_F
00102810 0000002c t qf_F_recipm1
0010da9c 00000096 t qf_G
0010dc1c 00000064 t qf_P
00107830 000000c0 t qf_Q
001065b4 000000e0 t qf_Q_est
0010e2c0 00000040 t qf_T
0010e084 0000023c t qf_T_init
0010e390 000001d0 t qf_chi2
00102758 0000006c t qstep
0010cf68 00000064 t rarg_round
00101a10 00000024 t rarg_roundingmode
00101874 0000001c t raw_set_pc
00105844 00000094 t realULP
001119ac 00000038 t recall_program
00112698 0000018c t recv_any
0010a836 0000007a t recv_byte
00101ae0 00000050 t reg_address
0010bbf2 0000014e t reg_decode
0010c9b0 00000040 t register_from_int
00105be6 0000003a t relative_error
0011b86e 00000100 t remapping.5237
00100014 t reservedVector
00110ad8 0000004c t reset
00100068 T resetHandler
00100000 t resetVector
00110b8c 0000001c t reset_arg
0010113c 0000006c t reset_disp
001128d4 00000020 t reset_multi
00100bb0 00000018 t reset_shift
0011cb20 0000000a t resmap
002000b8 00000010 b result.11040
00104262 00000062 t retstk_up
0010948c 0000002c t roll_down
001095d6 0000002e t roll_up
0010203a 00000026 t round2int
00101a58 0000003e t s_to_i
00101a96 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
00103404 000001c0 t scan_keyboard
00101360 00000014 t scopy
0010b9f0 0000001c t send_all
0010ba38 0000003c t send_program
0010ba0c 0000002c t send_registers
0010e604 00000024 t send_sigma
0010c170 00000048 t setRegister
0010ce78 00000010 t setX
0010d0fc 00000016 t setXY
00108f88 00000012 t setX_int
0010cbc8 00000016 t setX_int_sgn
00101e94 0000001c t set_NaN
001052f8 000000c0 t set_annunciators
00104d4c 0000001a t set_carry
00103728 00000032 t set_decimal
00100d5c 00000030 t set_dig
00100d8c 00000018 t set_dig_s
0010375a 0000003e t set_digits_string
00100cdc 00000040 t set_dot
001015a2 0000008a t set_exp
00101e80 00000014 t set_inf
0010cab0 00000080 t set_int_base
00104674 000002e0 t set_int_x
001001c0 00000044 t set_mckr
00104954 0000001a t set_overflow
001018d8 00000084 t set_pc
00108f70 00000018 t set_reg_n_int
0010c91c 00000054 t set_reg_n_int_sgn
00101bf0 0000002c t set_running_off
0010af48 0000004c t set_running_on
00103798 0000002e t set_separator
00100318 0000013c t set_speed
00101110 0000002c t set_status
001128f4 00000094 t set_status_right
00100e9c 00000274 t set_status_sized
00106dc8 00000974 t set_x
00109636 00000010 t setlastX
0010986c 00000014 t setlastXY
00100260 00000020 t shift_down
00111108 000000b8 t shutdown
00111294 00000050 t sigmaAllocate
0010e5b8 0000004c t sigmaCheck
00111268 00000020 t sigmaDeallocate
00111288 0000000c t sigma_clear
00106704 000000e0 t sigma_helper
001040d4 00000070 t sigma_sum
0010e66a 0000008e t sigma_val
00102010 0000002a t sigop
00102fb4 00000104 t sincosTaylor
00107808 00000028 t slv_compare
0011b688 00000028 t small_ints
0011b9b6 00000004 t smap.8999
00101444 00000022 t sncopy
00101466 00000020 t sncopy_char
001029e4 0000001c t solve_bisect
00102700 00000058 t solve_bracket
00102a00 00000064 t solve_quadratic
001026b8 00000048 t solve_secant
0010d2c8 000003b4 t solver
00118c90 00000014 t speeds.4495
001041d8 00000040 t stack_size
0010e892 0000007e t stats_COV
0010e868 0000002a t stats_LR
0011bd7b 00000016 t stats_catalogue
0010e910 00000034 t stats_correlation
0010e944 0000009e t stats_deviations
0010e9e2 0000003e t stats_gmean
0010ea58 00000042 t stats_mean
001011a8 00000024 t stats_mode
0010cfcc 0000007c t stats_random
0010e628 00000042 t stats_sigper
00109124 00000034 t stats_sto_random
0010ea9a 000000ca t stats_wdeviations
0010ea20 00000038 t stats_wmean
0010e7c0 000000a8 t stats_xhat
0010e724 0000009c t stats_yhat
001022ae 00000052 t std_round_fix
001100d0 000000d8 t stoprog
00101d60 00000040 t stopwatch
0010c2b8 000002dc t stopwatch_callback
00104044 00000082 t storcl_cop
0010f924 00000094 t storcl_intop
00103fd0 00000074 t storcl_op
0011173c 000000cc t store_program
0010c1b8 00000100 t store_stopwatch_in_memory
0010076a 00000046 t string_too_large
0011bfce 00000012 t sums_catalogue
001093a0 00000028 t swap_reg
00100008 t swiVector
00101cc8 00000054 t system_irq
0010e04c 00000038 t t_param.isra.130
001011cc 00000058 t taus_get
00101224 00000060 t taus_seed
0011bee4 00000037 t test_catalogue
0010575c 00000054 t toggle_running
00100852 00000016 t topbit_mask
0011b5ea 00000064 t trifuncs
000f1016 0000008c R trifuncs_ct
0011cb2a 00000002 t uarrone
00106078 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001017c8 000000ac t update_program_bounds
00100454 00000014 t update_speed
001019d0 00000040 t user_pc
0010a5a4 00000020 t version
0010ff04 00000040 t warn
00200178 00000004 b was_paused.9449
001007fc 00000020 t word_size
00108ef0 0000002c T xcopy
00111a28 00000a00 t xeq
00103ebc 00000094 t xeq_init_contexts
00112528 00000028 t xeq_single
00112428 00000100 t xeq_sst_bst
001125d8 00000060 t xeq_xrom
00112550 00000088 t xeqprog
0011cc6c 00000cc8 t xrom
0011287c 00000012 T xset
00109880 00000058 t zero_regs
