00001f00 A UserFlashSize
0010d05a 0000002a t mean_common
00109034 0000002c T memcpy
00112984 00000012 T memset
0010a518 00000064 t message
0011c8b8 00000004 t mfcone
0011c8d0 00000004 t mfcone
0011bc40 0000003c t mode_catalogue
0011987c 00000007 t modes.10670
0011b4c1 00000004 t modes.11132
0011aa3c 00000684 t monfuncs
000f13d2 000009c6 R monfuncs_ct
0011b4d5 00000024 t mons.6719
001111f6 00000056 t move_retstk
001025ba 00000020 t mulop
00102588 00000032 t mulop128
00101484 0000001e t multialpha
001195c2 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c8bc 00000014 t multies
0011c874 00000014 t multies
0010a848 000002b8 t newton_qf
0011a2a8 00000794 t niladics
000f073a 00000918 R niladics_ct
00106800 00000070 t normal_approximation_via_moment
0010bbc4 00000020 t not_running
001015fe 00000040 t num_arg
001015c8 00000036 t num_arg_0
00103a30 00000044 t num_arg_digits
0010cece 00000092 t op_2frac
00111394 000000d0 t op_double
00104408 00000020 t op_entryp
0010c8f4 000000ac t op_float
0010cace 00000062 t op_fracdenom
0010c9a0 00000040 t op_fract
00110470 00000034 t op_gtoalpha
0011b87c 00000044 t op_map.8932
0011b7a8 00000088 t op_map.8950
0011b838 00000044 t op_map.8973
0011b698 00000110 t op_map.8983
0011b67e 00000006 t op_map.8995
0011b688 0000000c t op_map.9010
0011b830 00000008 t op_map2.8951
0010cf60 0000004c t op_p2r
00101c08 00000070 t op_popusr
0010aef4 00000012 t op_prompt
0010cfac 0000003a t op_r2p
0010d690 00000024 t op_regclr
001111b8 0000003e t op_regcopy
0010d5a8 000000e8 t op_regsort
0010d6b4 00000064 t op_regswap
0010cc40 00000024 t op_roundingmode
0010aff8 00000044 t op_rs
00104494 00000030 t op_rtn
00101c78 00000030 t op_setspeed
0010d25a 00000056 t op_shift_digit
0010cbbc 00000018 t op_ticks
0010cd44 0000004c t op_voltage
00118ed8 00000007 t opcode_breaks
001057a0 00000068 t open_port_default
00101f82 00000042 t packed128_from_number
00101fc4 0000001e t packed128_from_packed
00101fe2 00000042 t packed_from_number
00102024 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010d920 0000003c t param_range01
0010dafc 00000050 t param_verify
0010dd78 00000042 t pdf_B
00108aa8 00000080 t pdf_B_helper
0010df7c 00000030 t pdf_F
0010ab50 000000ba t pdf_F_helper
0010da9a 00000062 t pdf_G
0010dc1e 00000040 t pdf_P
00108c30 00000056 t pdf_P_helper
00102654 0000003c t pdf_Q
0010e28c 0000002c t pdf_T
001087a2 0000009a t pdf_T_helper
0010e4ec 0000002c t pdf_chi2
00107ab8 00000090 t pdf_chi2_helper
00107e98 000000ac t perm_helper
0010db4c 00000038 t poisson_param.isra.127
0011c84c 00000028 T powers
0010000c t prefetchAbortVector
0011b4c5 00000010 t primes
0011bab3 00000032 t prob_catalogue
00110ab4 000004a0 t process_arg
00110a80 00000034 t process_arg_shuffle
00112c78 00000284 t process_catalogue
001104a4 00000158 t process_cmdline
001105fc 0000001c t process_cmdline_set_lift
00105e20 000000dc t process_select_memory_key
0011bb2b 0000004b t prog_catalogue
0010d85c 00000088 t program_flash
0011bb76 00000094 t program_xfcn
00103a74 000002a8 t prt
00101578 00000050 t prt_conv
00101522 00000056 t prt_multi
00103814 0000010c t prt_specials.part.11
0010b976 000000da t put_block
00100204 00000034 t put_byte
001033dc 00000054 t put_key
00101df8 00000018 t put_word
0010dcae 00000092 t qf_B
0010de0e 0000013e t qf_F
00102810 0000002c t qf_F_recipm1
0010da04 00000096 t qf_G
0010db84 00000064 t qf_P
00107950 000000c0 t qf_Q
00106720 000000e0 t qf_Q_est
0010e220 00000040 t qf_T
0010dfe4 0000023c t qf_T_init
0010e2f0 000001d0 t qf_chi2
0010d1ac 00000094 t rarg_round
00101a94 00000024 t rarg_roundingmode
0010190c 0000001c t raw_set_pc
0010584c 00000094 t realULP
00111aac 00000048 t recall_program
001127a0 0000018c t recv_any
0010a79a 0000007e t recv_byte
00101b84 00000050 t reg_address
0010d45c 0000014c t reg_decode
0010c88c 00000068 t register_from_int
00105bee 0000003a t relative_error
00100014 t reservedVector
00110910 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
001109d8 0000001c t reset_arg
001011d8 0000006c t reset_disp
001129dc 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011c888 0000000a t resmap
002000c8 00000010 b result.10916
00104232 00000076 t retstk_up
001095a8 0000002c t roll_down
001096ea 0000002e t roll_up
0010213c 00000024 t round2int
00101afc 0000003e t s_to_i
00101b3a 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
00103430 000001b4 t scan_keyboard
001013fc 00000014 t scopy
0010ba50 0000001c t send_all
0010ba98 0000003c t send_program
0010ba6c 0000002c t send_registers
0010e55c 00000024 t send_sigma
00101adc 00000020 t setComplexContext
0010c12e 0000004a t setRegister
0010ccfc 00000010 t setX
0010ceb8 00000016 t setXY
001090c4 00000012 t setX_int
0010cab8 00000016 t setX_int_sgn
00101f38 0000001c t set_NaN
00105228 000000b4 t set_annunciators
00104d56 0000001a t set_carry
00103748 00000032 t set_decimal
00100d74 00000030 t set_dig
00100da4 00000018 t set_dig_s
0010377a 0000003e t set_digits_string
00100cf4 00000040 t set_dot
0010163e 0000007a t set_exp
00100e54 00000028 t set_exp_digits_string
00101f24 00000014 t set_inf
0010c9e0 00000040 t set_int_base
0010462c 00000304 t set_int_x
001001c0 00000044 t set_mckr
00104930 0000001a t set_overflow
00101970 00000084 t set_pc
001090ac 00000018 t set_reg_n_int
0010c7a0 00000050 t set_reg_n_int_sgn
00101ca8 0000002c t set_running_off
0010afb0 00000048 t set_running_on
001037b8 00000032 t set_separator.part.8
00100328 0000013c t set_speed
001011ac 0000002c t set_status
001129fc 00000060 t set_status_right
00100edc 000002d0 t set_status_sized
00110f54 000000a4 t set_window
00106f34 00000978 t set_x
0010974a 00000010 t setlastX
0010998c 00000014 t setlastXY
00100260 00000020 t shift_down
00110ff8 000000b8 t shutdown
00111284 0000005c t sigmaAllocate
0010e518 00000044 t sigmaCheck
0011124c 0000002c t sigmaDeallocate
00111278 0000000c t sigma_clear
00106870 000000e0 t sigma_helper
0010e5c2 00000066 t sigma_sum
0010e628 0000008c t sigma_val
001020b4 0000002a t sigop
00102fa0 00000104 t sincosTaylor
0011b37c 00000028 t small_ints
0011b684 00000004 t smap.8881
001014e0 00000022 t sncopy
00101502 00000020 t sncopy_char
00118c08 00000014 t speeds.4499
001041b4 0000003c t stack_size
0010e84c 00000080 t stats_COV
0010e822 0000002a t stats_LR
0011ba9d 00000016 t stats_catalogue
0010e8cc 00000034 t stats_correlation
0010e900 0000009e t stats_deviations
0010e99e 0000003e t stats_gmean
0010ea14 00000042 t stats_mean
00101244 00000024 t stats_mode
0010cd90 00000074 t stats_random
0010e580 00000042 t stats_sigper
00109254 00000034 t stats_sto_random
0010ea56 000000ca t stats_wdeviations
0010e9dc 00000038 t stats_wmean
0010e77c 000000a6 t stats_xhat
0010e6e0 0000009c t stats_yhat
001023ba 00000052 t std_round_fix
0010ffa8 000000dc t stoprog
00101e10 0000005c t stopwatch
0010c1e4 00000340 t stopwatch_callback
00104094 00000082 t storcl_cop
0010f7fc 00000094 t storcl_intop
00104020 00000074 t storcl_op
00109060 0000002c t store_a_to_d
00111838 000000cc t store_program
0010c178 0000006c t store_stopwatch_in_memory
001007b6 00000026 t string_too_large
0011bcf4 00000012 t sums_catalogue
001094bc 00000028 t swap_reg
00100008 t swiVector
0010c82c 00000060 t switch_to_int
00101d78 00000054 t system_irq
0010dfac 00000038 t t_param.isra.133
00101268 00000058 t taus_get
001012c0 00000060 t taus_seed
0011bc0a 00000036 t test_catalogue
00105808 00000044 t toggle_running
0010084e 00000016 t topbit_mask
0011b2b8 00000064 t trifuncs
000f1052 0000008c R trifuncs_ct
0011c892 00000002 t uarrone
001061e4 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010185c 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a58 0000003c t user_pc
0010bc80 00000080 t usergsb_common
0010a4f8 00000020 t version
0010fddc 00000040 t warn
00200174 00000004 b was_paused.9317
00118c1c 000000ab t widths.5242
001007f8 00000020 t word_size
00109034 0000002c T xcopy
00111b38 00000a14 t xeq
00103f00 000000a0 t xeq_init_contexts
0011263c 00000024 t xeq_single
0011254c 000000f0 t xeq_sst_bst
001126e8 0000005c t xeq_xrom
00112660 00000088 t xeqprog
0011c9d4 00000ebe t xrom
0011b48c 00000008 t xrom_targets
00112984 00000012 T xset
001099a0 00000058 t zero_regs
