00001c00 A UserFlashSize
0010b1f0 00000068 t matrix_range_check
0010baa6 00000054 t matrix_row
0010b85c 00000100 t matrix_rowops
0010b37c 00000028 t matrix_rowq
0010b44a 000000da t matrix_transpose
0010d1ae 0000002a t mean_common
001091e4 0000002c T memcpy
00112de8 00000012 T memset
0010a690 00000064 t message
0011cd40 00000004 t mfcone
0011cd58 00000004 t mfcone
0011c0ca 0000003c t mode_catalogue
00119d14 00000007 t modes.10768
0011b94f 00000004 t modes.11229
0011aeca 00000684 t monfuncs
000f13c6 000009c6 R monfuncs_ct
0011b963 00000024 t mons.6720
00111622 00000056 t move_retstk
00102572 00000020 t mulop
00102540 00000032 t mulop128
00101484 0000001e t multialpha
00119a5a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cd44 00000014 t multies
0011ccfc 00000014 t multies
0010a9c0 00000258 t newton_qf
0011a736 00000794 t niladics
000f072e 00000918 R niladics_ct
00106990 00000070 t normal_approximation_via_moment
0010bd48 00000020 t not_running
001015fe 00000040 t num_arg
001015c8 00000036 t num_arg_0
00103b80 00000044 t num_arg_digits
0010d022 00000092 t op_2frac
001117c8 000000d0 t op_double
001045c4 00000020 t op_entryp
0010ca04 000000ac t op_float
0010cbde 00000062 t op_fracdenom
0010cab0 00000040 t op_fract
0011089c 00000034 t op_gtoalpha
0011bd08 00000044 t op_map.9032
0011bc34 00000088 t op_map.9050
0011bcc4 00000044 t op_map.9073
0011bb24 00000110 t op_map.9083
0011bb0a 00000006 t op_map.9095
0011bb14 0000000c t op_map.9110
0011bcbc 00000008 t op_map2.9051
0010d0b4 0000004c t op_p2r
00101c38 0000005c t op_popusr
0010b00c 00000012 t op_prompt
0010d100 0000003a t op_r2p
0010db18 00000024 t op_regclr
001115e4 0000003e t op_regcopy
0010da30 000000e8 t op_regsort
0010db3c 00000064 t op_regswap
0010cd50 00000024 t op_roundingmode
0010b110 00000044 t op_rs
00104650 00000030 t op_rtn
00101c08 00000030 t op_setspeed
0010d6e2 00000056 t op_shift_digit
0010cccc 00000018 t op_ticks
0010ce54 0000004c t op_voltage
00119370 00000007 t opcode_breaks
0010593c 00000068 t open_port_default
00101f3a 00000042 t packed128_from_number
00101f7c 0000001e t packed128_from_packed
00101f9a 00000042 t packed_from_number
00101fdc 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010dda8 0000003c t param_range01
0010df84 00000050 t param_verify
0010e200 00000042 t pdf_B
00108c58 00000080 t pdf_B_helper
0010e404 00000030 t pdf_F
0010ac68 000000ba t pdf_F_helper
0010df22 00000062 t pdf_G
0010e0a6 00000040 t pdf_P
00108de0 00000056 t pdf_P_helper
0010260c 0000003c t pdf_Q
0010e714 0000002c t pdf_T
00108952 0000009a t pdf_T_helper
0010e974 0000002c t pdf_chi2
00107c68 00000090 t pdf_chi2_helper
00108048 000000ac t perm_helper
0010dfd4 00000038 t poisson_param.isra.126
0011ccd4 00000028 T powers
0010000c t prefetchAbortVector
0011b953 00000010 t primes
0011bf3e 00000032 t prob_catalogue
00110ed8 000004a0 t process_arg
00110ea4 00000034 t process_arg_shuffle
001130d0 00000298 t process_catalogue
001108d0 00000158 t process_cmdline
00110a28 0000001c t process_cmdline_set_lift
00105fb0 000000dc t process_select_memory_key
0011bfb6 0000004b t prog_catalogue
0010dce4 00000088 t program_flash
0011c001 00000093 t program_xfcn
00103bc4 000002a4 t prt
00101578 00000050 t prt_conv
00101522 00000056 t prt_multi
00103964 0000010c t prt_specials.part.11
0010bafa 000000da t put_block
00100204 00000034 t put_byte
0010351c 00000054 t put_key
00104578 00000016 t put_user_flag
00101de4 00000018 t put_word
0010e136 00000092 t qf_B
0010e296 0000013e t qf_F
001028d4 0000002c t qf_F_recipm1
0010de8c 00000096 t qf_G
0010e00c 00000064 t qf_P
00107b00 000000c0 t qf_Q
001068b0 000000e0 t qf_Q_est
0010e6a8 00000040 t qf_T
0010e46c 0000023c t qf_T_init
0010e778 000001d0 t qf_chi2
0010281c 0000006c t qstep
0010cea0 00000044 t rarg_round
00101a94 00000024 t rarg_roundingmode
0010190c 0000001c t raw_set_pc
001059e4 00000094 t realULP
00111efc 00000048 t recall_program
00112c04 0000018c t recv_any
0010a912 0000007e t recv_byte
00101b84 00000050 t reg_address
0010d8e4 0000014c t reg_decode
0010c99c 00000068 t register_from_int
00105d86 0000003a t relative_error
00100014 t reservedVector
00110d3c 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110dfc 0000001c t reset_arg
001011d8 0000006c t reset_disp
00112e40 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011cd10 0000000a t resmap
002000b0 00000010 b result.11013
001043ea 00000062 t retstk_up
0010972c 0000002c t roll_down
0010986e 0000002e t roll_up
001020f4 00000024 t round2int
00101afc 0000003e t s_to_i
00101b3a 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
00103570 000001b4 t scan_keyboard
001013fc 00000014 t scopy
0010bbd4 0000001c t send_all
0010bc1c 0000003c t send_program
0010bbf0 0000002c t send_registers
0010e9e8 00000024 t send_sigma
00101adc 00000020 t setComplexContext
0010c254 00000048 t setRegister
0010ce0c 00000010 t setX
0010d00c 00000016 t setXY
00109248 00000012 t setX_int
0010cbc8 00000016 t setX_int_sgn
00101ef0 0000001c t set_NaN
001053c4 000000b4 t set_annunciators
00104f12 0000001a t set_carry
0010389c 00000032 t set_decimal
00100d74 00000030 t set_dig
00100da4 00000018 t set_dig_s
001038ce 0000003e t set_digits_string
00100cf4 00000040 t set_dot
0010163e 0000007a t set_exp
00100e54 00000028 t set_exp_digits_string
00101edc 00000014 t set_inf
0010caf0 00000040 t set_int_base
001047e8 00000304 t set_int_x
001001c0 00000044 t set_mckr
00104aec 0000001a t set_overflow
00101970 00000084 t set_pc
00109230 00000018 t set_reg_n_int
0010c8b0 00000050 t set_reg_n_int_sgn
00101c94 0000002c t set_running_off
0010b0c8 00000048 t set_running_on
0010390c 0000002e t set_separator
00100328 0000013c t set_speed
001011ac 0000002c t set_status
00112e60 00000060 t set_status_right
00100edc 000002d0 t set_status_sized
00111378 000000a4 t set_window
001070c4 00000974 t set_x
001098ce 00000010 t setlastX
00109b10 00000014 t setlastXY
00100260 00000020 t shift_down
0011141c 000000c0 t shutdown
001116b0 00000064 t sigmaAllocate
0010e9a0 00000048 t sigmaCheck
00111678 0000002c t sigmaDeallocate
001116a4 0000000c t sigma_clear
00106a00 000000e0 t sigma_helper
00104274 00000068 t sigma_sum
0010ea4e 00000092 t sigma_val
0010206c 0000002a t sigop
001030e4 00000104 t sincosTaylor
00107ad8 00000028 t slv_compare
0011b80c 00000028 t small_ints
0011bb10 00000004 t smap.8981
001014e0 00000022 t sncopy
00101502 00000020 t sncopy_char
00102aa8 0000001c t solve_bisect
001027c4 00000058 t solve_bracket
00102ac4 00000064 t solve_quadratic
0010277c 00000048 t solve_secant
0010d1d8 000003c8 t solver
001190a0 00000014 t speeds.4500
0010436c 0000003c t stack_size
0010ec78 00000080 t stats_COV
0010ec4e 0000002a t stats_LR
0011bf28 00000016 t stats_catalogue
0010ecf8 00000034 t stats_correlation
0010ed2c 0000009e t stats_deviations
0010edca 0000003e t stats_gmean
0010ee40 00000042 t stats_mean
00101244 00000024 t stats_mode
0010cee4 00000074 t stats_random
0010ea0c 00000042 t stats_sigper
001093d8 00000034 t stats_sto_random
0010ee82 000000ca t stats_wdeviations
0010ee08 00000038 t stats_wmean
0010eba8 000000a6 t stats_xhat
0010eb0c 0000009c t stats_yhat
00102372 00000052 t std_round_fix
001103d4 000000dc t stoprog
0010b184 0000006c t stopwatch
0010c304 00000330 t stopwatch_callback
001041e4 00000082 t storcl_cop
0010fc28 00000094 t storcl_intop
00104170 00000074 t storcl_op
00111c84 000000cc t store_program
0010c29c 00000068 t store_stopwatch_in_memory
001007b6 00000026 t string_too_large
0011c17e 00000012 t sums_catalogue
00109640 00000028 t swap_reg
00100008 t swiVector
0010c93c 00000060 t switch_to_int
00101d64 00000054 t system_irq
0010e434 00000038 t t_param.isra.132
00101268 00000058 t taus_get
001012c0 00000060 t taus_seed
0011c094 00000036 t test_catalogue
001059a4 00000040 t toggle_running
0010084e 00000016 t topbit_mask
0011b746 00000064 t trifuncs
000f1046 0000008c R trifuncs_ct
0011cd1a 00000002 t uarrone
00106374 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010185c 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a58 0000003c t user_pc
0010a670 00000020 t version
00110208 00000040 t warn
0020016c 00000004 b was_paused.9417
001190b4 000000ab t widths.5243
001007f8 00000020 t word_size
001091e4 0000002c T xcopy
00111f88 00000a1c t xeq
0010404c 000000a4 t xeq_init_contexts
00112a98 00000024 t xeq_single
001129a4 000000f4 t xeq_sst_bst
00112b44 00000064 t xeq_xrom
00112abc 00000088 t xeqprog
0011ce5c 00000cc8 t xrom
0011b91c 00000006 t xrom_targets
00112de8 00000012 T xset
00109b24 00000058 t zero_regs
