00001c00 A UserFlashSize
0010b210 00000068 t matrix_range_check
0010bac6 00000054 t matrix_row
0010b87c 00000100 t matrix_rowops
0010b39c 00000028 t matrix_rowq
0010b46a 000000da t matrix_transpose
0010d19e 0000002a t mean_common
00109218 0000002c T memcpy
00112e28 00000012 T memset
0010a6cc 00000064 t message
0011cd74 00000004 t mfcone
0011cd5c 00000004 t mfcone
0011c0e4 0000003c t mode_catalogue
00119d24 00000007 t modes.10760
0011b967 00000004 t modes.11222
0011aee4 00000684 t monfuncs
000f13d2 000009c6 R monfuncs_ct
0011b97b 00000024 t mons.6711
00111682 00000056 t move_retstk
001025ce 00000020 t mulop
0010259c 00000032 t mulop128
00101484 0000001e t multialpha
00119a6a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cd18 00000014 t multies
0011cd60 00000014 t multies
0010a9fc 000002a8 t newton_qf
0011a750 00000794 t niladics
000f073a 00000918 R niladics_ct
001069c8 00000070 t normal_approximation_via_moment
0010bd68 00000020 t not_running
001015fe 00000040 t num_arg
001015c8 00000036 t num_arg_0
00103bcc 00000044 t num_arg_digits
0010d012 00000092 t op_2frac
00111820 000000d0 t op_double
00104608 00000020 t op_entryp
0010ca38 000000ac t op_float
0010cc12 00000062 t op_fracdenom
0010cae4 00000040 t op_fract
001108fc 00000034 t op_gtoalpha
0011bd20 00000044 t op_map.9024
0011bc4c 00000088 t op_map.9042
0011bcdc 00000044 t op_map.9065
0011bb3c 00000110 t op_map.9075
0011bb22 00000006 t op_map.9087
0011bb2c 0000000c t op_map.9102
0011bcd4 00000008 t op_map2.9043
0010d0a4 0000004c t op_p2r
00101c38 0000005c t op_popusr
0010b098 00000012 t op_prompt
0010d0f0 0000003a t op_r2p
0010db80 00000024 t op_regclr
00111644 0000003e t op_regcopy
0010da98 000000e8 t op_regsort
0010dba4 00000064 t op_regswap
0010cd84 00000024 t op_roundingmode
0010b19c 00000044 t op_rs
00104694 00000030 t op_rtn
00101c08 00000030 t op_setspeed
0010d74a 00000056 t op_shift_digit
0010cd00 00000018 t op_ticks
0010ce88 0000004c t op_voltage
00119380 00000007 t opcode_breaks
00105968 00000068 t open_port_default
00101f96 00000042 t packed128_from_number
00101fd8 0000001e t packed128_from_packed
00101ff6 00000042 t packed_from_number
00102038 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010de10 0000003c t param_range01
0010dfec 00000050 t param_verify
0010e268 00000042 t pdf_B
00108c8c 00000080 t pdf_B_helper
0010e46c 00000030 t pdf_F
0010acf4 000000ba t pdf_F_helper
0010df8a 00000062 t pdf_G
0010e10e 00000040 t pdf_P
00108e14 00000056 t pdf_P_helper
00102668 0000003c t pdf_Q
0010e77c 0000002c t pdf_T
00108986 0000009a t pdf_T_helper
0010e9dc 0000002c t pdf_chi2
00107ca4 00000090 t pdf_chi2_helper
00108084 000000ac t perm_helper
0010e03c 00000038 t poisson_param.isra.126
0011ccf0 00000028 T powers
0010000c t prefetchAbortVector
0011b96b 00000010 t primes
0011bf57 00000032 t prob_catalogue
00110f40 000004a0 t process_arg
00110f0c 00000034 t process_arg_shuffle
0011311c 0000028c t process_catalogue
00110930 00000158 t process_cmdline
00110a88 0000001c t process_cmdline_set_lift
00105fe8 000000dc t process_select_memory_key
0011bfcf 0000004b t prog_catalogue
0010dd4c 00000088 t program_flash
0011c01a 00000094 t program_xfcn
00103c10 000002a8 t prt
00101578 00000050 t prt_conv
00101522 00000056 t prt_multi
001039b0 0000010c t prt_specials.part.11
0010bb1a 000000da t put_block
00100204 00000034 t put_byte
0010357c 00000054 t put_key
001045bc 00000016 t put_user_flag
00101de4 00000018 t put_word
0010e19e 00000092 t qf_B
0010e2fe 0000013e t qf_F
00102930 0000002c t qf_F_recipm1
0010def4 00000096 t qf_G
0010e074 00000064 t qf_P
00107b3c 000000c0 t qf_Q
001068e8 000000e0 t qf_Q_est
0010e710 00000040 t qf_T
0010e4d4 0000023c t qf_T_init
0010e7e0 000001d0 t qf_chi2
00102878 0000006c t qstep
0010d69c 00000094 t rarg_round
00101a94 00000024 t rarg_roundingmode
0010190c 0000001c t raw_set_pc
00105a14 00000094 t realULP
00111f50 00000048 t recall_program
00112c44 0000018c t recv_any
0010a94e 0000007e t recv_byte
00101b84 00000050 t reg_address
0010d94c 0000014c t reg_decode
0010c9d0 00000068 t register_from_int
00105db6 0000003a t relative_error
00100014 t reservedVector
00110d9c 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110e64 0000001c t reset_arg
001011d8 0000006c t reset_disp
00112e80 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011cd2c 0000000a t resmap
002000c8 00000010 b result.11006
0010442e 00000062 t retstk_up
00109760 0000002c t roll_down
001098a2 0000002e t roll_up
00102150 00000024 t round2int
00101afc 0000003e t s_to_i
00101b3a 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035d0 000001b4 t scan_keyboard
001013fc 00000014 t scopy
0010bbf4 0000001c t send_all
0010bc3c 0000003c t send_program
0010bc10 0000002c t send_registers
0010ea4c 00000024 t send_sigma
00101adc 00000020 t setComplexContext
0010c274 00000048 t setRegister
0010ce40 00000010 t setX
0010cffc 00000016 t setXY
0010927c 00000012 t setX_int
0010cbfc 00000016 t setX_int_sgn
00101f4c 0000001c t set_NaN
001053f0 000000b4 t set_annunciators
00104f52 0000001a t set_carry
001038e8 00000032 t set_decimal
00100d74 00000030 t set_dig
00100da4 00000018 t set_dig_s
0010391a 0000003e t set_digits_string
00100cf4 00000040 t set_dot
0010163e 0000007a t set_exp
00100e54 00000028 t set_exp_digits_string
00101f38 00000014 t set_inf
0010cb24 00000040 t set_int_base
0010482c 00000300 t set_int_x
001001c0 00000044 t set_mckr
00104b2c 0000001a t set_overflow
00101970 00000084 t set_pc
00109264 00000018 t set_reg_n_int
0010c8e4 00000050 t set_reg_n_int_sgn
00101c94 0000002c t set_running_off
0010b154 00000048 t set_running_on
00103958 0000002e t set_separator
00100328 0000013c t set_speed
001011ac 0000002c t set_status
00112ea0 00000060 t set_status_right
00100edc 000002d0 t set_status_sized
001113e0 000000a4 t set_window
001070fc 00000974 t set_x
00109902 00000010 t setlastX
00109b44 00000014 t setlastXY
00100260 00000020 t shift_down
00111484 000000b8 t shutdown
00111710 0000005c t sigmaAllocate
0010ea08 00000044 t sigmaCheck
001116d8 0000002c t sigmaDeallocate
00111704 0000000c t sigma_clear
00106a38 000000e0 t sigma_helper
001042c0 00000060 t sigma_sum
0010eab2 0000008e t sigma_val
001020c8 0000002a t sigop
00103124 00000104 t sincosTaylor
00107b14 00000028 t slv_compare
0011b824 00000028 t small_ints
0011bb28 00000004 t smap.8973
001014e0 00000022 t sncopy
00101502 00000020 t sncopy_char
00102820 00000058 t solve_bracket
00102b04 00000064 t solve_quadratic
001027d8 00000048 t solve_secant
0010d1c8 000003ac t solver
001190b0 00000014 t speeds.4491
001043b0 0000003c t stack_size
0010ecd8 00000080 t stats_COV
0010ecae 0000002a t stats_LR
0011bf41 00000016 t stats_catalogue
0010ed58 00000034 t stats_correlation
0010ed8c 0000009e t stats_deviations
0010ee2a 0000003e t stats_gmean
0010eea0 00000042 t stats_mean
00101244 00000024 t stats_mode
0010ced4 00000074 t stats_random
0010ea70 00000042 t stats_sigper
0010940c 00000034 t stats_sto_random
0010eee2 000000ca t stats_wdeviations
0010ee68 00000038 t stats_wmean
0010ec08 000000a6 t stats_xhat
0010eb6c 0000009c t stats_yhat
001023ce 00000052 t std_round_fix
00110434 000000dc t stoprog
00101dfc 0000005c t stopwatch
0010c328 00000340 t stopwatch_callback
00104230 00000082 t storcl_cop
0010fc88 00000094 t storcl_intop
001041bc 00000074 t storcl_op
00111cdc 000000cc t store_program
0010c2bc 0000006c t store_stopwatch_in_memory
001007b6 00000026 t string_too_large
0011c198 00000012 t sums_catalogue
00109674 00000028 t swap_reg
00100008 t swiVector
0010c970 00000060 t switch_to_int
00101d64 00000054 t system_irq
0010e49c 00000038 t t_param.isra.132
00101268 00000058 t taus_get
001012c0 00000060 t taus_seed
0011c0ae 00000036 t test_catalogue
001059d0 00000044 t toggle_running
0010084e 00000016 t topbit_mask
0011b760 00000064 t trifuncs
000f1052 0000008c R trifuncs_ct
0011cd36 00000002 t uarrone
001063ac 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010185c 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a58 0000003c t user_pc
0010a6ac 00000020 t version
00110268 00000040 t warn
00200170 00000004 b was_paused.9409
001190c4 000000ab t widths.5234
001007f8 00000020 t word_size
00109218 0000002c T xcopy
00111fdc 00000a14 t xeq
0010409c 000000a0 t xeq_init_contexts
00112ae0 00000024 t xeq_single
001129f0 000000f0 t xeq_sst_bst
00112b8c 0000005c t xeq_xrom
00112b04 00000088 t xeqprog
0011ce78 00000cc4 t xrom
0011b934 00000006 t xrom_targets
00112e28 00000012 T xset
00109b58 00000058 t zero_regs
