00002000 A UserFlashSize
00100624 00000038 t pixel_length
0010bf08 00000062 t plot_check_range
0011bed8 00000028 T powers
0010000c t prefetchAbortVector
0011ac25 00000010 t primes
0011b234 00000044 t prob_catalogue
001045d6 0000049a t process_arg
00103904 00000034 t process_arg_shuffle
0011205c 00000290 t process_catalogue
0010fa4c 0000016c t process_cmdline
0010fbb8 0000001c t process_cmdline_set_lift
00106f20 000000dc t process_select_memory_key
0011b2c3 00000075 t prog_catalogue
0010d994 00000088 t program_flash
0011b338 0000009e t program_xfcn
00103c64 000002b8 t prt
001016b8 00000050 t prt_conv
00101662 00000056 t prt_multi
00103a04 0000010c t prt_specials.part.13
0010bc9a 000000da t put_block
00103520 0000003c t put_byte
001032c8 00000054 t put_key
0010355c 00000018 t put_word
0010d2e8 00000094 t rarg_round
00101b94 00000024 t rarg_roundingmode
00101a50 0000001c t raw_set_pc
001060b0 00000094 t realULP
00110e78 00000048 t recall_program
00111b84 0000018c t recv_any
0010ae96 0000007e t recv_byte
00101c84 00000050 t reg_address
0010d590 00000150 t reg_decode
0010c97c 00000068 t register_from_int
00106756 0000003a t relative_error
00100014 t reservedVector
0010fecc 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100c24 0000001c t reset_arg
00103888 0000007c t reset_disp
00111dc0 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011bf14 0000000a t resmap
002000c8 00000010 b result.10705
00104ac8 00000078 t retstk_up
00109074 0000002c t roll_down
001091dc 0000002c t roll_up
00102282 00000026 t round2int
00101bfc 0000003e t s_to_i
00101c3a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010331c 000001a8 t scan_keyboard
0010153c 00000014 t scopy
0010bd74 0000001c t send_all
0010bdbc 0000003c t send_program
0010bd90 0000002c t send_registers
0010da9c 00000024 t send_sigma
00101bdc 00000020 t setComplexContext
0010c5aa 0000004a t setRegister
0010ce1c 00000010 t setX
0010cfd8 00000016 t setXY
00108b9c 00000012 t setX_int
0010cba0 00000016 t setX_int_sgn
001020dc 0000001c t set_NaN
00105bf4 000000c8 t set_annunciators
0010564c 0000001a t set_carry
00103938 00000032 t set_decimal
00100e6c 00000034 t set_dig
00100ea0 00000018 t set_dig_s
0010396a 0000003e t set_digits_string
00100dec 00000040 t set_dot
0010177e 0000008a t set_exp
00100eb8 00000030 t set_exp_digits_string
001020c8 00000014 t set_inf
0010cad0 00000040 t set_int_base
00104ee8 00000304 t set_int_x
0010018c 00000044 t set_mckr
001051ec 0000001a t set_overflow
00101ab4 00000080 t set_pc
00108b84 00000018 t set_reg_n_int
0010c890 00000050 t set_reg_n_int_sgn
00101dd4 0000002c t set_running_off
0010b2c4 0000004c t set_running_on
001039a8 00000032 t set_separator.part.10
001005d6 0000004e t set_separator_decimal_modes
00103574 00000148 t set_speed
00101354 00000030 t set_status
00100fe0 000001bc t set_status_grob
00111de0 00000060 t set_status_right
0010119c 000001b8 t set_status_sized
0010ff58 000000a4 t set_window
00109c40 0000002c t set_x
00109524 0000071c t set_x_dn
00107a88 0000017c t set_x_fract.part.56
00103f80 00000174 t set_x_hms
0010924e 00000010 t setlastX
00109490 00000014 t setlastXY
0011ab0d 00000004 t shift_chars.7903
001001d0 00000020 t shift_down
0010fffc 000000b0 t shutdown
00110288 0000005c t sigmaAllocate
0010da58 00000044 t sigmaCheck
00110250 0000002c t sigmaDeallocate
0011027c 0000000c t sigma_clear
00106900 000000dc t sigma_helper
0010db02 0000006a t sigma_sum
0010db6c 00000094 t sigma_val
00102258 0000002a t sigop
00102e08 00000130 t sincosTaylor
0011ade4 00000004 t smap.9056
00101620 00000022 t sncopy
00101642 00000020 t sncopy_char
00119844 00000014 t speeds.4600
00104528 0000003c t stack_size
0010ddb8 00000080 t stats_COV
0010dd6e 0000004a t stats_LR
0011b21e 00000016 t stats_catalogue
0010de38 00000034 t stats_correlation
0010de6c 0000009e t stats_deviations
0010df0a 0000003e t stats_gmean
0010df80 00000042 t stats_mean
00101384 00000024 t stats_mode
0010ceb0 00000074 t stats_random
0010dac0 00000042 t stats_sigper
00108d34 00000034 t stats_sto_random
0010dfc2 000000ca t stats_wdeviations
0010df48 00000038 t stats_wmean
0010dcc8 000000a6 t stats_xhat
0010dc2c 0000009c t stats_yhat
001024de 00000052 t std_round_fix
0010f488 000000dc t stoprog
00101fb4 00000060 t stopwatch
00110388 000002f0 t stopwatch_callback
001102e4 000000a4 t stopwatch_sigma_plus
00102600 00000028 t stopwatch_to_decNumber
00101f24 00000090 t stopwatch_to_string
001043d6 00000082 t storcl_cop
0010ecf8 00000094 t storcl_intop
00104362 00000074 t storcl_op
00108b38 0000002c t store_a_to_d
00110c04 000000cc t store_program
0010c5f4 0000004c t store_stopwatch_in_memory
0011b4c4 00000012 t sums_catalogue
00108f74 00000028 t swap_reg
00100008 t swiVector
0010c91c 00000060 t switch_to_int
00101ea4 00000054 t system_irq
001013a8 00000058 t taus_get
00101400 00000060 t taus_seed
0011b3d6 00000030 t test_catalogue
0010606c 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011a9e0 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
00103700 00000028 t turn_off
0011bf1e 00000002 t uarrone
0011794a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001019a0 000000b0 t update_program_bounds
001036bc 00000014 t update_speed
001044f8 00000030 t user_pc.part.20
0010c0f4 0000007c t usergsb_common
0010abf0 00000020 t version
0010f2d8 00000040 t warn
00200198 00000004 b was_paused.9488
00118070 000000ab t widths.5345
00100678 00000020 t word_size
00108b0c 0000002c T xcopy
00110f04 00000a00 t xeq
00104250 000000a0 t xeq_init_contexts
00111904 00000024 t xeq_single
00111a8c 000000f8 t xeq_sst_bst
001119cc 00000064 t xeq_xrom
00111928 000000a4 t xeqprog
0011c060 0000176a t xrom
0011abc0 00000034 t xrom_targets
00111d68 00000012 T xset
00101cd4 00000020 t zero_regs
