00001d00 A UserFlashSize
00102754 00000032 t mulop128
001015ec 0000001e t multialpha
0011a0e4 00000060 t multicmds
000f0048 00000078 R multicmds_ct
0011cd64 00000014 t multies
0011cdac 00000014 t multies
0010b0a4 000001bc t newton_qf
0011a52e 00000780 t niladics
000f0720 00000900 R niladics_ct
00107aa4 00000070 t normal_approximation_via_moment
0010c260 00000020 t not_running
0010186a 00000040 t num_arg
00101834 00000036 t num_arg_0
00103c70 00000038 t num_arg_digits
0010d8d2 00000092 t op_2frac
001115d8 000000b4 t op_double
00104b1c 00000020 t op_entryp
0010d1ac 00000084 t op_float
0010d39e 0000005e t op_fracdenom
0010d230 00000040 t op_fract
00110daa 00000036 t op_gtoalpha
0011bda6 00000044 t op_map.9066
0011bcd2 00000088 t op_map.9084
0011bd62 00000044 t op_map.9106
0011bc06 000000cc t op_map.9138
0011bd5a 00000008 t op_map2.9085
0010d964 0000004c t op_p2r
00101e9c 0000005c t op_popusr
0010b668 00000012 t op_prompt
0010d9b0 0000003a t op_r2p
0010c4c0 00000024 t op_regclr
00110d6c 0000003e t op_regcopy
0010cda2 000000ea t op_regsort
0010c4e4 00000064 t op_regswap
0010d518 00000024 t op_roundingmode
0010b750 00000044 t op_rs
00104b98 00000030 t op_rtn
00101e6c 00000030 t op_setspeed
0010d648 00000058 t op_shift_digit
0010d488 00000018 t op_ticks
0010d6dc 0000004c t op_voltage
00119744 00000007 t opcode_breaks
00105dd0 00000068 t open_port_default
00102222 00000042 t packed128_from_number
00102264 0000001e t packed128_from_packed
00102282 00000042 t packed_from_number
001022c4 0000001e t packed_from_packed128
00100a80 00000012 t packup
0010e1a4 00000048 t param_range01
0010fcc8 0000004a t param_verify.constprop.159
001105a0 00000042 t pdf_B
00109174 00000080 t pdf_B_helper
00110460 00000030 t pdf_F
0010b2b0 000000ba t pdf_F_helper
0010e316 00000062 t pdf_G
001106d2 00000040 t pdf_P
001092c0 00000056 t pdf_P_helper
00102820 0000003c t pdf_Q
00110278 0000002c t pdf_T
001090be 0000009a t pdf_T_helper
0010ff58 0000002c t pdf_chi2
00108324 00000090 t pdf_chi2_helper
00108734 000000ac t perm_helper
001105e2 00000054 t poisson_param.isra.123
0011cd3c 00000028 T powers
0010000c t prefetchAbortVector
0011ba49 00000010 t primes
0011bfdd 0000002f t prob_catalogue
00104516 00000426 t process_arg
00112db4 00000290 t process_catalogue
00110de0 00000160 t process_cmdline
00110f40 00000020 t process_cmdline_set_lift
00105e8c 00000094 t process_select_memory_key
0011c050 00000053 t prog_catalogue
0010e0f0 00000078 t program_flash
0011c0a3 00000095 t program_xfcn
00103ca8 000002f8 t prt
001016e0 00000050 t prt_conv
0010168a 00000056 t prt_multi
00101494 000000e4 t prt_specials
00101460 00000034 t prt_tst
0010c0ce 000000da t put_block
00100204 00000034 t put_byte
00103830 00000054 t put_key
00104ad0 00000016 t put_user_flag
00102050 00000018 t put_word
001104d6 00000092 t qf_B
001102ec 00000144 t qf_F
00102b74 0000002c t qf_F_recipm1
0010e296 00000080 t qf_G
00110636 00000066 t qf_P
001081bc 000000c0 t qf_Q
001079be 000000e6 t qf_Q_est
0011020c 00000040 t qf_T
0010ffbc 00000250 t qf_T_init
0010fd4a 000001e2 t qf_chi2
00102a30 0000006c t qstep
0010d728 00000064 t rarg_round
00101d18 00000024 t rarg_roundingmode
00101b7c 0000001c t raw_set_pc
00105f20 00000094 t realULP
00111c1c 00000038 t recall_program
00112914 0000018c t recv_any
0010aff8 0000007c t recv_byte
00101de8 00000050 t reg_address
0010c372 0000014e t reg_decode
0010d16c 00000040 t register_from_int
00102af4 00000058 t relative_error
0011baba 00000100 t remapping.5225
00100014 t reservedVector
001112f8 0000004c t reset
00100068 T resetHandler
00100000 t resetVector
00100c10 0000001c t reset_arg
00101228 0000006c t reset_disp
00112b54 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011cd78 0000000a t resmap
002000b8 00000010 b result.11090
0010493c 00000064 t retstk_up
00109c98 0000002c t roll_down
00109de2 0000002e t roll_up
0010237e 00000026 t round2int
00101d60 0000003e t s_to_i
00101d9e 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
00103884 000001c0 t scan_keyboard
0010144c 00000014 t scopy
0010c1a8 0000001c t send_all
0010c1f0 0000003c t send_program
0010c1c4 0000002c t send_registers
0010e3c4 00000024 t send_sigma
0010c94a 0000004a t setRegister
0010d638 00000010 t setX
0010d8bc 00000016 t setXY
00109794 00000012 t setX_int
0010d388 00000016 t setX_int_sgn
001021d8 0000001c t set_NaN
001059bc 000000c0 t set_annunciators
00105410 0000001a t set_carry
00103ba8 00000032 t set_decimal
00100e4c 00000030 t set_dig
00100e7c 00000018 t set_dig_s
00103bda 0000003e t set_digits_string
00100dcc 00000040 t set_dot
001018aa 0000008a t set_exp
001021c4 00000014 t set_inf
0010d270 00000080 t set_int_base
00104d40 000002d8 t set_int_x
001001c0 00000044 t set_mckr
00105018 0000001a t set_overflow
00101be0 00000084 t set_pc
0010977c 00000018 t set_reg_n_int
0010d0d8 00000054 t set_reg_n_int_sgn
00101ef8 0000002c t set_running_off
0010b704 0000004c t set_running_on
00103c18 0000002e t set_separator
00100318 0000013c t set_speed
00101200 00000028 t set_status
00112b74 00000094 t set_status_right
00100f8c 00000274 t set_status_sized
00106e14 0000094c t set_x
00109e42 00000010 t setlastX
0010a078 00000014 t setlastXY
00100260 00000020 t shift_down
0011136c 000000b8 t shutdown
001114f8 00000050 t sigmaAllocate
0010e378 0000004c t sigmaCheck
001114cc 00000020 t sigmaDeallocate
001114ec 0000000c t sigma_clear
00107b14 000000e0 t sigma_helper
0010438a 0000006e t sigma_sum
0010e42a 0000008e t sigma_val
00102354 0000002a t sigop
00103380 00000114 t sincosTaylor
0010782c 0000002e t slv_compare
0011b8f8 00000028 t small_ints
0011bc02 00000004 t smap.9015
00101648 00000022 t sncopy
0010166a 00000020 t sncopy_char
00102d88 0000001c t solve_bisect
001029d8 00000058 t solve_bracket
00102da4 00000064 t solve_quadratic
00102990 00000048 t solve_secant
0010da88 000003e0 t solver
00118f08 00000014 t speeds.4483
0010448c 00000040 t stack_size
0010e652 0000007e t stats_COV
0010e628 0000002a t stats_LR
0011bfc7 00000016 t stats_catalogue
0010e6d0 00000034 t stats_correlation
0010e704 0000009e t stats_deviations
0010e7a2 0000003e t stats_gmean
0010e818 00000042 t stats_mean
00101294 00000024 t stats_mode
0010d78c 0000007c t stats_random
0010e3e8 00000042 t stats_sigper
00109930 00000034 t stats_sto_random
0010e85a 000000ce t stats_wdeviations
0010e7e0 00000038 t stats_wmean
0010e580 000000a8 t stats_xhat
0010e4e4 0000009c t stats_yhat
001025d8 00000060 t std_round_fix
001108dc 000000d8 t stoprog
00102068 00000040 t stopwatch
0010ca90 000002dc t stopwatch_callback
001042fa 00000082 t storcl_cop
0010f6e8 00000094 t storcl_intop
00104286 00000074 t storcl_op
001119a4 000000cc t store_program
0010c994 000000fc t store_stopwatch_in_memory
00100792 00000046 t string_too_large
0011c224 00000012 t sums_catalogue
00109bac 00000028 t swap_reg
00100008 t swiVector
00101fd0 00000054 t system_irq
0010ff84 00000038 t t_param.isra.128
001012b8 00000058 t taus_get
00101310 00000060 t taus_seed
0011c138 00000039 t test_catalogue
00105e38 00000054 t toggle_running
0010087a 00000016 t topbit_mask
0011b506 00000064 t trifuncs
000f1020 0000008c R trifuncs_ct
0011cd82 00000002 t uarrone
0010673c 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101ad0 000000ac t update_program_bounds
00100454 00000014 t update_speed
00101cd8 00000040 t user_pc
0010ad60 00000020 t version
00110712 0000003e t warn
00200178 00000004 b was_paused.9461
00100824 00000020 t word_size
001096fc 0000002c T xcopy
00111c98 00000a0c t xeq
00104168 00000094 t xeq_init_contexts
001127a4 00000028 t xeq_single
001126a4 00000100 t xeq_sst_bst
00112854 00000060 t xeq_xrom
001127cc 00000088 t xeqprog
0011cec4 00000c1e t xrom
00112af8 00000012 T xset
0010a08c 00000058 t zero_regs
