00002900 A UserFlashSize
0010321c 0000003c t put_byte
00102fc4 00000054 t put_key
00103258 00000018 t put_word
0010c6f8 00000094 t rarg_round
00101960 00000024 t rarg_roundingmode
00101814 0000001c t raw_set_pc
001057ec 00000094 t realULP
001107c0 00000048 t recall_program
001114a8 0000018c t recv_any
0010a3b2 0000007e t recv_byte
00101a50 00000050 t reg_address
0010c9a0 00000150 t reg_decode
0010bda8 00000068 t register_from_int
00105b1a 0000003a t relative_error
00100014 t reservedVector
0010f2b8 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f384 0000001c t reset_arg
0010355c 0000007c t reset_disp
001116e4 00000020 t reset_multi
00100aec 00000018 t reset_shift
0011b6f0 0000000a t resmap
002000c4 00000010 b result.10612
0010416c 00000078 t retstk_up
001091dc 0000002c t roll_down
0010931e 0000002e t roll_up
0010202a 00000026 t round2int
001019c8 0000003e t s_to_i
00101a06 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103018 000001a8 t scan_keyboard
00101308 00000014 t scopy
0010b190 0000001c t send_all
0010b1d8 0000003c t send_program
0010b1ac 0000002c t send_registers
0010ceac 00000024 t send_sigma
001019a8 00000020 t setComplexContext
0010b9da 0000004a t setRegister
0010c248 00000010 t setX
0010c404 00000016 t setXY
00108cb4 00000012 t setX_int
0010bfcc 00000016 t setX_int_sgn
00101e88 0000001c t set_NaN
001051b0 000000c8 t set_annunciators
00104ca4 0000001a t set_carry
001035d8 00000032 t set_decimal
00100cac 00000034 t set_dig
00100ce0 00000018 t set_dig_s
0010360a 0000003e t set_digits_string
00100c2c 00000040 t set_dot
0010154a 00000076 t set_exp
00100cf8 00000028 t set_exp_digits_string
00101e74 00000014 t set_inf
0010befc 00000040 t set_int_base
0010458c 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104890 0000001a t set_overflow
00101878 00000084 t set_pc
00108c9c 00000018 t set_reg_n_int
0010bcbc 00000050 t set_reg_n_int_sgn
00101b84 0000002c t set_running_off
0010a6ec 0000004c t set_running_on
00103648 00000032 t set_separator.part.9
00103270 00000148 t set_speed
00101124 0000002c t set_status
00100e18 000001bc t set_status_grob
00111704 0000005c t set_status_right
00100fd4 00000150 t set_status_sized
0010f8e0 000000a4 t set_window
00106ea4 0000097c t set_x
0010937e 00000010 t setlastX
001095c0 00000014 t setlastXY
001001d0 00000020 t shift_down
0010f984 000000b8 t shutdown
0010fc18 0000005c t sigmaAllocate
0010ce68 00000044 t sigmaCheck
0010fbe0 0000002c t sigmaDeallocate
0010fc0c 0000000c t sigma_clear
001067d8 000000dc t sigma_helper
0010cf12 0000006a t sigma_sum
0010cf7c 00000094 t sigma_val
00102000 0000002a t sigop
00102b88 00000104 t sincosTaylor
0011a2a0 00000028 t small_ints
0011a5e0 00000004 t smap.8982
001013ec 00000022 t sncopy
0010140e 00000020 t sncopy_char
00118a3c 00000014 t speeds.4589
00104068 0000003c t stack_size
0010d1a8 00000080 t stats_COV
0010d17e 0000002a t stats_LR
0011aa02 00000016 t stats_catalogue
0010d228 00000034 t stats_correlation
0010d25c 0000009e t stats_deviations
0010d2fa 0000003e t stats_gmean
0010d370 00000042 t stats_mean
00101150 00000024 t stats_mode
0010c2dc 00000074 t stats_random
0010ced0 00000042 t stats_sigper
00108e44 00000034 t stats_sto_random
0010d3b2 000000ca t stats_wdeviations
0010d338 00000038 t stats_wmean
0010d0d8 000000a6 t stats_xhat
0010d03c 0000009c t stats_yhat
00102286 00000052 t std_round_fix
0010e908 000000dc t stoprog
00101d64 0000005c t stopwatch
0010fd14 000002d8 t stopwatch_callback
0010fc74 000000a0 t stopwatch_sigma_plus
001062e0 00000028 t stopwatch_to_decNumber
00101cd4 00000090 t stopwatch_to_string
00103f16 00000082 t storcl_cop
0010e15c 00000094 t storcl_intop
00103ea2 00000074 t storcl_op
00108c50 0000002c t store_a_to_d
0011054c 000000cc t store_program
0010ba24 00000048 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011aca3 00000012 t sums_catalogue
001090f2 00000028 t swap_reg
00100008 t swiVector
0010bd48 00000060 t switch_to_int
00101c54 00000054 t system_irq
00101174 00000058 t taus_get
001011cc 00000060 t taus_seed
0011abba 00000030 t test_catalogue
001057ac 00000040 t toggle_running
0010066e 00000016 t topbit_mask
0011a1c6 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
0011b6fa 00000002 t uarrone
00106260 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101764 000000b0 t update_program_bounds
001033b8 00000014 t update_speed
00104038 00000030 t user_pc.part.19
0010b510 0000007c t usergsb_common
0010a110 00000020 t version
0010e73c 00000040 t warn
002001a0 00000004 b was_paused.9417
001178d0 000000ab t widths.5332
00100618 00000020 t word_size
00108c24 0000002c T xcopy
0011084c 000009dc t xeq
00103d90 000000a0 t xeq_init_contexts
0011131c 00000024 t xeq_single
00111228 000000f4 t xeq_sst_bst
001113e8 00000064 t xeq_xrom
00111340 000000a8 t xeqprog
0011b83c 00001652 t xrom
0011a3bc 00000036 t xrom_targets
0011168c 00000012 T xset
00101aa0 00000020 t zero_regs
