00001f00 A UserFlashSize
0010b9fa 00000054 t matrix_row
0010b7b0 00000100 t matrix_rowops
0010b2d0 00000028 t matrix_rowq
0010b39e 000000da t matrix_transpose
0010d392 0000002a t mean_common
00109220 0000002c T memcpy
00112a3c 00000012 T memset
0010a708 00000054 t message
0011cab8 00000004 t mfcone
0011cad0 00000004 t mfcone
0011be61 0000003c t mode_catalogue
00119b0d 00000007 t modes.10771
0011b71f 00000004 t modes.11246
0011acae 00000684 t monfuncs
000f13ae 000009c6 R monfuncs_ct
0011b733 00000024 t mons.6690
001113c8 00000054 t move_retstk
001025da 00000020 t mulop
001025a8 00000032 t mulop128
001014b4 0000001e t multialpha
00119846 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cabc 00000014 t multies
0011ca74 00000014 t multies
0010aa28 000001d4 t newton_qf
0011a52e 00000780 t niladics
000f072e 00000900 R niladics_ct
001069dc 00000070 t normal_approximation_via_moment
0010bbe0 00000020 t not_running
0010162e 00000040 t num_arg
001015f8 00000036 t num_arg_0
00103bd0 00000044 t num_arg_digits
0010d206 00000092 t op_2frac
00111540 000000b0 t op_double
001045f0 00000020 t op_entryp
0010cb68 0000007c t op_float
0010cd4a 00000062 t op_fracdenom
0010cbe4 00000040 t op_fract
00110692 00000032 t op_gtoalpha
0011baa2 00000044 t op_map.9015
0011b9ce 00000088 t op_map.9033
0011ba5e 00000044 t op_map.9056
0011b902 000000cc t op_map.9088
0011ba56 00000008 t op_map2.9034
0010d298 0000004c t op_p2r
00101c6c 0000005c t op_popusr
0010aff0 00000012 t op_prompt
0010d2e4 0000003a t op_r2p
0010bec8 00000024 t op_regclr
00110654 0000003e t op_regcopy
0010c772 000000e8 t op_regsort
0010beec 00000064 t op_regswap
0010ceda 00000022 t op_roundingmode
0010b0d0 00000044 t op_rs
0010467c 00000030 t op_rtn
00101c3c 00000030 t op_setspeed
0010cfa4 00000058 t op_shift_digit
0010ce38 00000018 t op_ticks
0010d034 0000004c t op_voltage
00119150 00000007 t opcode_breaks
00105a34 00000068 t open_port_default
00101fb2 00000042 t packed128_from_number
00101ff4 0000001e t packed128_from_packed
00102012 00000042 t packed_from_number
00102054 0000001e t packed_from_packed128
00100a70 00000012 t packup
0010dabc 0000003c t param_range01
0010dc98 00000050 t param_verify
0010df14 00000042 t pdf_B
00108ca4 00000080 t pdf_B_helper
0010e120 00000030 t pdf_F
0010ac4c 000000ba t pdf_F_helper
0010dc36 00000062 t pdf_G
0010ddba 00000040 t pdf_P
00108e2c 00000056 t pdf_P_helper
00102674 0000003c t pdf_Q
0010e430 0000002c t pdf_T
0010899e 0000009a t pdf_T_helper
0010e690 0000002c t pdf_chi2
00107cb4 00000090 t pdf_chi2_helper
00108094 000000ac t perm_helper
0010dce8 00000038 t poisson_param.isra.125
0011ca4c 00000028 T powers
0010000c t prefetchAbortVector
0011b723 00000010 t primes
0011bcd9 00000032 t prob_catalogue
00110d78 000004a0 t process_arg
00110d44 00000034 t process_arg_shuffle
00112d20 00000294 t process_catalogue
001106c4 00000160 t process_cmdline
00110824 0000001c t process_cmdline_set_lift
00105af4 0000009c t process_select_memory_key
0011bd50 00000048 t prog_catalogue
0010d9f8 00000088 t program_flash
0011bd98 00000093 t program_xfcn
00103c14 000002a4 t prt
001015a8 00000050 t prt_conv
00101552 00000056 t prt_multi
001039b4 0000010c t prt_specials.part.10
0010ba4e 000000da t put_block
00100204 00000034 t put_byte
00103588 00000054 t put_key
001045a4 00000016 t put_user_flag
00101e18 00000018 t put_word
0010de4a 00000092 t qf_B
0010dfaa 00000146 t qf_F
0010293c 0000002c t qf_F_recipm1
0010dba0 00000096 t qf_G
0010dd20 00000064 t qf_P
00107b4c 000000c0 t qf_Q
001068fc 000000e0 t qf_Q_est
0010e3c4 00000040 t qf_T
0010e188 0000023c t qf_T_init
0010e494 000001d0 t qf_chi2
00102884 0000006c t qstep
0010d080 00000044 t rarg_round
00101ac8 00000024 t rarg_roundingmode
0010193c 0000001c t raw_set_pc
00105b90 00000094 t realULP
00111b90 00000048 t recall_program
00112858 0000018c t recv_any
0010a97a 0000007e t recv_byte
00101bb8 00000050 t reg_address
0010bd7c 0000014c t reg_decode
0010cb2c 0000003c t register_from_int
00105f32 0000003a t relative_error
00100014 t reservedVector
00110be4 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110c9c 0000001c t reset_arg
00101208 0000006c t reset_disp
00112a94 00000020 t reset_multi
00100bc8 00000018 t reset_shift
0011ca88 0000000a t resmap
002000d0 00000010 b result.11019
00104416 00000062 t retstk_up
001097a8 0000002c t roll_down
001098ea 0000002e t roll_up
00102168 00000024 t round2int
00101b30 0000003e t s_to_i
00101b6e 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035dc 000001ac t scan_keyboard
0010142c 00000014 t scopy
0010bb28 0000001c t send_all
0010bb70 0000003c t send_program
0010bb44 0000002c t send_registers
0010e700 00000024 t send_sigma
00101b10 00000020 t setComplexContext
0010c310 00000048 t setRegister
0010cf94 00000010 t setX
0010d1f0 00000016 t setXY
001092b8 00000012 t setX_int
0010cd34 00000016 t setX_int_sgn
00101f68 0000001c t set_NaN
001054a8 000000bc t set_annunciators
00104efc 0000001a t set_carry
001038ec 00000032 t set_decimal
00100da0 00000030 t set_dig
00100dd0 00000018 t set_dig_s
0010391e 0000003e t set_digits_string
00100d20 00000040 t set_dot
0010166e 0000007a t set_exp
00100e80 00000028 t set_exp_digits_string
00101f54 00000014 t set_inf
0010cc24 00000078 t set_int_base
00104818 000002ec t set_int_x
001001c0 00000044 t set_mckr
00104b04 0000001a t set_overflow
001019a0 00000084 t set_pc
001092a0 00000018 t set_reg_n_int
0010caa0 00000050 t set_reg_n_int_sgn
00101cc8 0000002c t set_running_off
0010b088 00000048 t set_running_on
0010395c 0000002e t set_separator
00100be0 00000018 t set_smode
00100318 0000013c t set_speed
001011dc 0000002c t set_status
00112ab4 00000060 t set_status_right
00100f08 000002d4 t set_status_sized
00111218 000000a4 t set_window
00107110 00000974 t set_x
0010994a 00000010 t setlastX
00109b80 00000014 t setlastXY
00100260 00000020 t shift_down
001112bc 000000b8 t shutdown
00111454 0000005c t sigmaAllocate
0010e6bc 00000044 t sigmaCheck
0011141c 0000002c t sigmaDeallocate
00111448 0000000c t sigma_clear
00106a4c 000000e0 t sigma_helper
001042a0 00000060 t sigma_sum
0010e766 0000008e t sigma_val
001020e0 0000002a t sigop
0010314c 00000104 t sincosTaylor
00107b24 00000028 t slv_compare
0011b5e0 00000028 t small_ints
0011b8fe 00000004 t smap.8964
00101510 00000022 t sncopy
00101532 00000020 t sncopy_char
00102b10 0000001c t solve_bisect
0010282c 00000058 t solve_bracket
00102b2c 00000064 t solve_quadratic
001027e4 00000048 t solve_secant
0010d3bc 000003b4 t solver
00118e80 00000014 t speeds.4472
00104390 0000003c t stack_size
0010e98c 00000080 t stats_COV
0010e962 0000002a t stats_LR
0011bcc3 00000016 t stats_catalogue
0010ea0c 00000034 t stats_correlation
0010ea40 0000009e t stats_deviations
0010eade 0000003e t stats_gmean
0010eb54 00000042 t stats_mean
00101274 00000024 t stats_mode
0010d0c4 00000078 t stats_random
0010e724 00000042 t stats_sigper
0010944c 00000034 t stats_sto_random
0010eb96 000000ca t stats_wdeviations
0010eb1c 00000038 t stats_wmean
0010e8bc 000000a6 t stats_xhat
0010e820 0000009c t stats_yhat
001023da 00000052 t std_round_fix
001101c8 000000dc t stoprog
00101e30 00000044 t stopwatch
0010c458 000002e4 t stopwatch_callback
00104210 00000082 t storcl_cop
0010fa1c 00000094 t storcl_intop
0010419c 00000074 t storcl_op
0011191c 000000cc t store_program
0010c358 00000100 t store_stopwatch_in_memory
001007a6 00000026 t string_too_large
0011bf13 00000012 t sums_catalogue
001096bc 00000028 t swap_reg
00100008 t swiVector
00101d98 00000054 t system_irq
0010e150 00000038 t t_param.isra.131
00101298 00000058 t taus_get
001012f0 00000060 t taus_seed
0011be2b 00000036 t test_catalogue
00105a9c 00000058 t toggle_running
0010086a 00000016 t topbit_mask
0011b52a 00000064 t trifuncs
000f102e 0000008c R trifuncs_ct
0011ca92 00000002 t uarrone
001063c0 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010188c 000000b0 t update_program_bounds
00100454 00000014 t update_speed
00101a8c 0000003c t user_pc
0010a6e8 00000020 t version
0010fffc 00000040 t warn
00200180 00000004 b was_paused.9429
00118e94 000000ab t widths.5214
00100814 00000020 t word_size
00109220 0000002c T xcopy
00111c1c 000009d8 t xeq
0010407c 000000a0 t xeq_init_contexts
001126f4 00000024 t xeq_single
001125f4 00000100 t xeq_sst_bst
001127a0 0000005c t xeq_xrom
00112718 00000088 t xeqprog
0011cbd4 00000cb6 t xrom
0011b6f0 00000006 t xrom_targets
00112a3c 00000012 T xset
00109c1c 00000014 t zero_Y
00109b94 00000058 t zero_regs
