00002100 A UserFlashSize
0011b138 00000044 t prob_catalogue
001045c6 0000049a t process_arg
001038ec 00000034 t process_arg_shuffle
00111f98 0000028c t process_catalogue
0010f998 0000016c t process_cmdline
0010fb04 0000001c t process_cmdline_set_lift
00106eec 000000dc t process_select_memory_key
0011b1c7 00000075 t prog_catalogue
0010d908 00000088 t program_flash
0011b23c 0000009e t program_xfcn
00103c50 000002b8 t prt
001016b8 00000050 t prt_conv
00101662 00000056 t prt_multi
001039ec 0000010c t prt_specials.part.13
0010bc0e 000000da t put_block
00103508 0000003c t put_byte
001032b0 00000054 t put_key
00103544 00000018 t put_word
0010d25c 00000094 t rarg_round
00101ba8 00000024 t rarg_roundingmode
00101a5c 0000001c t raw_set_pc
001060a0 00000094 t realULP
00110dc0 00000048 t recall_program
00111ac0 0000018c t recv_any
0010ae0a 0000007e t recv_byte
00101c98 00000050 t reg_address
0010d504 00000150 t reg_decode
0010c8f0 00000068 t register_from_int
00106724 0000003a t relative_error
00100014 t reservedVector
0010fe14 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100c24 0000001c t reset_arg
00103870 0000007c t reset_disp
00111cfc 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011be00 0000000a t resmap
002000c8 00000010 b result.10679
00104ab8 00000078 t retstk_up
00109024 0000002c t roll_down
0010918c 0000002c t roll_up
00102296 00000026 t round2int
00101c10 0000003e t s_to_i
00101c4e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103304 000001a8 t scan_keyboard
0010153c 00000014 t scopy
0010bce8 0000001c t send_all
0010bd30 0000003c t send_program
0010bd04 0000002c t send_registers
0010da10 00000024 t send_sigma
00101bf0 00000020 t setComplexContext
0010c51e 0000004a t setRegister
0010cd90 00000010 t setX
0010cf4c 00000016 t setXY
00108b4c 00000012 t setX_int
0010cb14 00000016 t setX_int_sgn
001020f0 0000001c t set_NaN
00105be4 000000c8 t set_annunciators
0010563c 0000001a t set_carry
00103920 00000032 t set_decimal
00100e6c 00000034 t set_dig
00100ea0 00000018 t set_dig_s
00103952 0000003e t set_digits_string
00100dec 00000040 t set_dot
0010177e 0000008a t set_exp
00100eb8 00000030 t set_exp_digits_string
001020dc 00000014 t set_inf
0010ca44 00000040 t set_int_base
00104ed8 00000304 t set_int_x
0010018c 00000044 t set_mckr
001051dc 0000001a t set_overflow
00101ac0 00000084 t set_pc
00108b34 00000018 t set_reg_n_int
0010c804 00000050 t set_reg_n_int_sgn
00101de8 0000002c t set_running_off
0010b238 0000004c t set_running_on
00103990 00000032 t set_separator.part.10
001005d6 0000004e t set_separator_decimal_modes
0010355c 00000148 t set_speed
00101354 00000030 t set_status
00100fe0 000001bc t set_status_grob
00111d1c 00000060 t set_status_right
0010119c 000001b8 t set_status_sized
0010fea0 000000a4 t set_window
00109bf0 0000002c t set_x
001094d4 0000071c t set_x_dn
00107338 00000164 t set_x_fract.part.48
00103f70 00000174 t set_x_hms
001091fe 00000010 t setlastX
00109440 00000014 t setlastXY
0011aa11 00000004 t shift_chars.7887
001001d0 00000020 t shift_down
0010ff44 000000b0 t shutdown
001101d0 0000005c t sigmaAllocate
0010d9cc 00000044 t sigmaCheck
00110198 0000002c t sigmaDeallocate
001101c4 0000000c t sigma_clear
001068cc 000000dc t sigma_helper
0010da76 0000006a t sigma_sum
0010dae0 00000094 t sigma_val
0010226c 0000002a t sigop
00102e1c 00000104 t sincosTaylor
0011ace8 00000004 t smap.9034
00101620 00000022 t sncopy
00101642 00000020 t sncopy_char
00119748 00000014 t speeds.4599
00104518 0000003c t stack_size
0010dd0c 00000080 t stats_COV
0010dce2 0000002a t stats_LR
0011b122 00000016 t stats_catalogue
0010dd8c 00000034 t stats_correlation
0010ddc0 0000009e t stats_deviations
0010de5e 0000003e t stats_gmean
0010ded4 00000042 t stats_mean
00101384 00000024 t stats_mode
0010ce24 00000074 t stats_random
0010da34 00000042 t stats_sigper
00108ce4 00000034 t stats_sto_random
0010df16 000000ca t stats_wdeviations
0010de9c 00000038 t stats_wmean
0010dc3c 000000a6 t stats_xhat
0010dba0 0000009c t stats_yhat
001024f2 00000052 t std_round_fix
0010f3d4 000000dc t stoprog
00101fc8 00000060 t stopwatch
001102d0 000002f0 t stopwatch_callback
0011022c 000000a4 t stopwatch_sigma_plus
00102614 00000028 t stopwatch_to_decNumber
00101f38 00000090 t stopwatch_to_string
001043c6 00000082 t storcl_cop
0010ec44 00000094 t storcl_intop
00104352 00000074 t storcl_op
00108ae8 0000002c t store_a_to_d
00110b4c 000000cc t store_program
0010c568 0000004c t store_stopwatch_in_memory
0011b3c8 00000012 t sums_catalogue
00108f24 00000028 t swap_reg
00100008 t swiVector
0010c890 00000060 t switch_to_int
00101eb8 00000054 t system_irq
001013a8 00000058 t taus_get
00101400 00000060 t taus_seed
0011b2da 00000030 t test_catalogue
0010605c 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011a8e4 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001036e8 00000028 t turn_off
0011be0a 00000002 t uarrone
0011783a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001019ac 000000b0 t update_program_bounds
001036a4 00000014 t update_speed
001044e8 00000030 t user_pc.part.20
0010c068 0000007c t usergsb_common
0010ab68 00000020 t version
0010f224 00000040 t warn
00200198 00000004 b was_paused.9466
00117f60 000000ab t widths.5344
00100678 00000020 t word_size
00108abc 0000002c T xcopy
00110e4c 000009f4 t xeq
00104240 000000a0 t xeq_init_contexts
00111934 00000024 t xeq_single
00111840 000000f4 t xeq_sst_bst
00111a00 00000064 t xeq_xrom
00111958 000000a8 t xeqprog
0011bf4c 00001752 t xrom
0011aac4 00000034 t xrom_targets
00111ca4 00000012 T xset
00101ce8 00000020 t zero_regs
