00001d00 A UserFlashSize
0010b60c 000000c4 t matrix_inverse
0010b290 0000002e t matrix_is_square
0010b518 000000f4 t matrix_linear_eqn
0010b398 00000064 t matrix_lu_check
0010b464 000000b4 t matrix_lu_decomp
00110394 00000100 t matrix_multiply
001026d0 000000e2 t matrix_pivoting_solve
0010b064 00000068 t matrix_range_check
0010b91a 00000054 t matrix_row
0010b6d0 00000100 t matrix_rowops
0010b1f0 00000028 t matrix_rowq
0010b2be 000000da t matrix_transpose
0010d086 0000002a t mean_common
00109178 0000002c T memcpy
00112c50 00000012 T memset
0010a624 00000054 t message
0011cd28 00000004 t mfcone
0011cd10 00000004 t mfcone
0011c0a0 0000003c t mode_catalogue
00119d31 00000007 t modes.10780
0011b95b 00000004 t modes.11246
0011aee6 00000684 t monfuncs
000f13c6 000009c6 R monfuncs_ct
0011b96f 00000024 t mons.6710
0011149e 00000056 t move_retstk
001025d2 00000020 t mulop
001025a0 00000032 t mulop128
001014a0 0000001e t multialpha
00119a6c 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cccc 00000014 t multies
0011cd14 00000014 t multies
0010a944 000001d4 t newton_qf
0011a752 00000794 t niladics
000f072e 00000918 R niladics_ct
00106924 00000070 t normal_approximation_via_moment
0010bbbc 00000020 t not_running
0010161a 00000040 t num_arg
001015e4 00000036 t num_arg_0
00103bcc 00000044 t num_arg_digits
0010cefa 00000092 t op_2frac
0011163c 000000d0 t op_double
00104608 00000020 t op_entryp
0010c8b4 000000ac t op_float
0010ca8e 00000062 t op_fracdenom
0010c960 00000040 t op_fract
00110730 00000034 t op_gtoalpha
0011bcde 00000044 t op_map.9019
0011bc0a 00000088 t op_map.9037
0011bc9a 00000044 t op_map.9060
0011bb3e 000000cc t op_map.9092
0011bc92 00000008 t op_map2.9038
0010cf8c 0000004c t op_p2r
00101c54 0000005c t op_popusr
0010af0c 00000012 t op_prompt
0010cfd8 0000003a t op_r2p
0010d9ac 00000024 t op_regclr
00111460 0000003e t op_regcopy
0010d8c4 000000e8 t op_regsort
0010d9d0 00000064 t op_regswap
0010cc2a 00000022 t op_roundingmode
0010aff0 00000044 t op_rs
00104694 00000030 t op_rtn
00101c24 00000030 t op_setspeed
0010d5a6 00000056 t op_shift_digit
0010cb7c 00000018 t op_ticks
0010cd2c 0000004c t op_voltage
00119370 00000007 t opcode_breaks
0010597c 00000068 t open_port_default
00101f9a 00000042 t packed128_from_number
00101fdc 0000001e t packed128_from_packed
00101ffa 00000042 t packed_from_number
0010203c 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010dc3c 0000003c t param_range01
0010de18 00000050 t param_verify
0010e094 00000042 t pdf_B
00108bec 00000080 t pdf_B_helper
0010e2a0 00000030 t pdf_F
0010ab68 000000ba t pdf_F_helper
0010ddb6 00000062 t pdf_G
0010df3a 00000040 t pdf_P
00108d74 00000056 t pdf_P_helper
0010266c 0000003c t pdf_Q
0010e5b0 0000002c t pdf_T
001088e6 0000009a t pdf_T_helper
0010e810 0000002c t pdf_chi2
00107bfc 00000090 t pdf_chi2_helper
00107fdc 000000ac t perm_helper
0010de68 00000038 t poisson_param.isra.124
0011cca4 00000028 T powers
0010000c t prefetchAbortVector
0011b95f 00000010 t primes
0011bf14 00000032 t prob_catalogue
00110d64 000004a0 t process_arg
00110d30 00000034 t process_arg_shuffle
00112f38 00000294 t process_catalogue
00110764 00000158 t process_cmdline
001108bc 0000001c t process_cmdline_set_lift
00105a3c 0000009c t process_select_memory_key
0011bf8c 0000004b t prog_catalogue
0010db78 00000088 t program_flash
0011bfd7 00000093 t program_xfcn
00103c10 000002a8 t prt
00101594 00000050 t prt_conv
0010153e 00000056 t prt_multi
001039ac 0000010c t prt_specials.part.11
0010b96e 000000da t put_block
00100204 00000034 t put_byte
00103580 00000054 t put_key
001045bc 00000016 t put_user_flag
00101e00 00000018 t put_word
0010dfca 00000092 t qf_B
0010e12a 00000146 t qf_F
00102934 0000002c t qf_F_recipm1
0010dd20 00000096 t qf_G
0010dea0 00000064 t qf_P
00107a94 000000c0 t qf_Q
00106844 000000e0 t qf_Q_est
0010e544 00000040 t qf_T
0010e308 0000023c t qf_T_init
0010e614 000001d0 t qf_chi2
0010287c 0000006c t qstep
0010cd78 00000044 t rarg_round
00101ab0 00000024 t rarg_roundingmode
00101928 0000001c t raw_set_pc
00105ad8 00000094 t realULP
00111d6c 00000048 t recall_program
00112a6c 0000018c t recv_any
0010a896 0000007e t recv_byte
00101ba0 00000050 t reg_address
0010d778 0000014c t reg_decode
0010c84c 00000068 t register_from_int
00105e7a 0000003a t relative_error
00100014 t reservedVector
00110bd0 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110c88 0000001c t reset_arg
001011f4 0000006c t reset_disp
00112cac 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011cce0 0000000a t resmap
002000d0 00000010 b result.11025
0010442e 00000062 t retstk_up
001096c0 0000002c t roll_down
00109802 0000002e t roll_up
00102154 00000024 t round2int
00101b18 0000003e t s_to_i
00101b56 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035d4 000001ac t scan_keyboard
00101418 00000014 t scopy
0010ba48 0000001c t send_all
0010ba90 0000003c t send_program
0010ba64 0000002c t send_registers
0010e880 00000024 t send_sigma
00101af8 00000020 t setComplexContext
0010c0b4 00000048 t setRegister
0010cce4 00000010 t setX
0010cee4 00000016 t setXY
001091dc 00000012 t setX_int
0010ca78 00000016 t setX_int_sgn
00101f50 0000001c t set_NaN
00105408 000000b4 t set_annunciators
00104f56 0000001a t set_carry
001038e4 00000032 t set_decimal
00100d8c 00000030 t set_dig
00100dbc 00000018 t set_dig_s
00103916 0000003e t set_digits_string
00100d0c 00000040 t set_dot
0010165a 0000007a t set_exp
00100e6c 00000028 t set_exp_digits_string
00101f3c 00000014 t set_inf
0010c9a0 00000040 t set_int_base
0010482c 00000304 t set_int_x
001001c0 00000044 t set_mckr
00104b30 0000001a t set_overflow
0010198c 00000084 t set_pc
001091c4 00000018 t set_reg_n_int
0010c760 00000050 t set_reg_n_int_sgn
00101cb0 0000002c t set_running_off
0010afa8 00000048 t set_running_on
00103954 0000002e t set_separator
00100bcc 00000018 t set_smode
00100328 0000013c t set_speed
001011c8 0000002c t set_status
00112ccc 00000060 t set_status_right
00100ef4 000002d4 t set_status_sized
00111204 0000009c t set_window
00107058 00000974 t set_x
00109862 00000010 t setlastX
00109aa4 00000014 t setlastXY
00100260 00000020 t shift_down
001112a0 000000b8 t shutdown
0011152c 0000005c t sigmaAllocate
0010e83c 00000044 t sigmaCheck
001114f4 0000002c t sigmaDeallocate
00111520 0000000c t sigma_clear
00106994 000000e0 t sigma_helper
001042c0 00000060 t sigma_sum
0010e8e6 0000008e t sigma_val
001020cc 0000002a t sigop
00103144 00000104 t sincosTaylor
00107a6c 00000028 t slv_compare
0011b818 00000028 t small_ints
0011bb3a 00000004 t smap.8968
001014fc 00000022 t sncopy
0010151e 00000020 t sncopy_char
00102b08 0000001c t solve_bisect
00102824 00000058 t solve_bracket
00102b24 00000064 t solve_quadratic
001027dc 00000048 t solve_secant
0010d0b0 000003b4 t solver
001190a0 00000014 t speeds.4490
001043b0 0000003c t stack_size
0010eb0c 00000080 t stats_COV
0010eae2 0000002a t stats_LR
0011befe 00000016 t stats_catalogue
0010eb8c 00000034 t stats_correlation
0010ebc0 0000009e t stats_deviations
0010ec5e 0000003e t stats_gmean
0010ecd4 00000042 t stats_mean
00101260 00000024 t stats_mode
0010cdbc 00000074 t stats_random
0010e8a4 00000042 t stats_sigper
0010936c 00000034 t stats_sto_random
0010ed16 000000ca t stats_wdeviations
0010ec9c 00000038 t stats_wmean
0010ea3c 000000a6 t stats_xhat
0010e9a0 0000009c t stats_yhat
001023d2 00000052 t std_round_fix
00110268 000000dc t stoprog
00101e18 00000044 t stopwatch
0010c200 000002e4 t stopwatch_callback
00104230 00000082 t storcl_cop
0010fabc 00000094 t storcl_intop
001041bc 00000074 t storcl_op
00111af8 000000cc t store_program
0010c0fc 00000104 t store_stopwatch_in_memory
001007b6 00000026 t string_too_large
0011c154 00000012 t sums_catalogue
001095d4 00000028 t swap_reg
00100008 t swiVector
0010c7ec 00000060 t switch_to_int
00101d80 00000054 t system_irq
0010e2d0 00000038 t t_param.isra.130
00101284 00000058 t taus_get
001012dc 00000060 t taus_seed
0011c06a 00000036 t test_catalogue
001059e4 00000058 t toggle_running
0010084e 00000016 t topbit_mask
0011b762 00000064 t trifuncs
000f1046 0000008c R trifuncs_ct
0011ccea 00000002 t uarrone
00106308 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101878 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a74 0000003c t user_pc
0010a604 00000020 t version
0011009c 00000040 t warn
00200180 00000004 b was_paused.9433
001190b4 000000ab t widths.5233
001007f8 00000020 t word_size
00109178 0000002c T xcopy
00111df8 00000a20 t xeq
0010409c 000000a0 t xeq_init_contexts
00112908 00000024 t xeq_single
00112818 000000f0 t xeq_sst_bst
001129b4 0000005c t xeq_xrom
0011292c 00000088 t xeqprog
0011ce2c 00000cc8 t xrom
0011b928 00000006 t xrom_targets
00112c50 00000012 T xset
00109b40 00000014 t zero_Y
00109ab8 00000058 t zero_regs
