00001e00 A UserFlashSize
0010b40a 000000da t matrix_transpose
0010d40e 0000002a t mean_common
00109280 0000002c T memcpy
00112acc 00000012 T memset
0010a770 00000054 t message
0011cb6c 00000004 t mfcone
0011cb84 00000004 t mfcone
0011bf14 0000003c t mode_catalogue
00119ba9 00000007 t modes.10774
0011b7cf 00000004 t modes.11249
0011ad5e 00000684 t monfuncs
000f13c6 000009c6 R monfuncs_ct
0011b7e3 00000024 t mons.6692
00111460 00000054 t move_retstk
001025b6 00000020 t mulop
00102584 00000032 t mulop128
00101490 0000001e t multialpha
001198e4 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cb28 00000014 t multies
0011cb70 00000014 t multies
0010aa90 000001d4 t newton_qf
0011a5ca 00000794 t niladics
000f072e 00000918 R niladics_ct
00106a3c 00000070 t normal_approximation_via_moment
0010bc4c 00000020 t not_running
0010160a 00000040 t num_arg
001015d4 00000036 t num_arg_0
00103bb0 00000044 t num_arg_digits
0010d282 00000092 t op_2frac
001115d8 000000b0 t op_double
001045d4 00000020 t op_entryp
0010cbd8 0000007c t op_float
0010cdba 00000062 t op_fracdenom
0010cc54 00000040 t op_fract
00110722 00000032 t op_gtoalpha
0011bb52 00000044 t op_map.9018
0011ba7e 00000088 t op_map.9036
0011bb0e 00000044 t op_map.9059
0011b9b2 000000cc t op_map.9091
0011bb06 00000008 t op_map2.9037
0010d314 0000004c t op_p2r
00101c44 0000005c t op_popusr
0010b058 00000012 t op_prompt
0010d360 0000003a t op_r2p
0010bf34 00000024 t op_regclr
001106e4 0000003e t op_regcopy
0010c7e2 000000e8 t op_regsort
0010bf58 00000064 t op_regswap
0010cf56 00000022 t op_roundingmode
0010b13c 00000044 t op_rs
00104660 00000030 t op_rtn
00101c14 00000030 t op_setspeed
0010d020 00000058 t op_shift_digit
0010cea8 00000018 t op_ticks
0010d0b0 0000004c t op_voltage
001191e8 00000007 t opcode_breaks
00105a94 00000068 t open_port_default
00101f8a 00000042 t packed128_from_number
00101fcc 0000001e t packed128_from_packed
00101fea 00000042 t packed_from_number
0010202c 0000001e t packed_from_packed128
00100a4c 00000012 t packup
0010db38 0000003c t param_range01
0010dd14 00000050 t param_verify
0010df90 00000042 t pdf_B
00108d04 00000080 t pdf_B_helper
0010e19c 00000030 t pdf_F
0010acb4 000000ba t pdf_F_helper
0010dcb2 00000062 t pdf_G
0010de36 00000040 t pdf_P
00108e8c 00000056 t pdf_P_helper
00102650 0000003c t pdf_Q
0010e4ac 0000002c t pdf_T
001089fe 0000009a t pdf_T_helper
0010e70c 0000002c t pdf_chi2
00107d14 00000090 t pdf_chi2_helper
001080f4 000000ac t perm_helper
0010dd64 00000038 t poisson_param.isra.125
0011cb00 00000028 T powers
0010000c t prefetchAbortVector
0011b7d3 00000010 t primes
0011bd8c 00000032 t prob_catalogue
00110e10 000004a0 t process_arg
00110ddc 00000034 t process_arg_shuffle
00112db0 00000294 t process_catalogue
00110754 00000160 t process_cmdline
001108b4 0000001c t process_cmdline_set_lift
00105b54 0000009c t process_select_memory_key
0011be03 00000048 t prog_catalogue
0010da74 00000088 t program_flash
0011be4b 00000093 t program_xfcn
00103bf4 000002a8 t prt
00101584 00000050 t prt_conv
0010152e 00000056 t prt_multi
00103990 0000010c t prt_specials.part.10
0010baba 000000da t put_block
00100204 00000034 t put_byte
00103564 00000054 t put_key
00104588 00000016 t put_user_flag
00101df0 00000018 t put_word
0010dec6 00000092 t qf_B
0010e026 00000146 t qf_F
00102918 0000002c t qf_F_recipm1
0010dc1c 00000096 t qf_G
0010dd9c 00000064 t qf_P
00107bac 000000c0 t qf_Q
0010695c 000000e0 t qf_Q_est
0010e440 00000040 t qf_T
0010e204 0000023c t qf_T_init
0010e510 000001d0 t qf_chi2
00102860 0000006c t qstep
0010d0fc 00000044 t rarg_round
00101aa0 00000024 t rarg_roundingmode
00101918 0000001c t raw_set_pc
00105bf0 00000094 t realULP
00111c28 00000048 t recall_program
001128e8 0000018c t recv_any
0010a9e2 0000007e t recv_byte
00101b90 00000050 t reg_address
0010bde8 0000014c t reg_decode
0010cb9c 0000003c t register_from_int
00105f92 0000003a t relative_error
00100014 t reservedVector
00110c7c 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110d34 0000001c t reset_arg
001011e4 0000006c t reset_disp
00112b24 00000020 t reset_multi
00100ba4 00000018 t reset_shift
0011cb3c 0000000a t resmap
002000d0 00000010 b result.11022
001043fa 00000062 t retstk_up
00109808 0000002c t roll_down
0010994a 0000002e t roll_up
00102144 00000024 t round2int
00101b08 0000003e t s_to_i
00101b46 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035b8 000001ac t scan_keyboard
00101408 00000014 t scopy
0010bb94 0000001c t send_all
0010bbdc 0000003c t send_program
0010bbb0 0000002c t send_registers
0010e77c 00000024 t send_sigma
00101ae8 00000020 t setComplexContext
0010c37c 00000048 t setRegister
0010d010 00000010 t setX
0010d26c 00000016 t setXY
00109318 00000012 t setX_int
0010cda4 00000016 t setX_int_sgn
00101f40 0000001c t set_NaN
00105510 000000bc t set_annunciators
00104f42 0000001a t set_carry
001038c8 00000032 t set_decimal
00100d7c 00000030 t set_dig
00100dac 00000018 t set_dig_s
001038fa 0000003e t set_digits_string
00100cfc 00000040 t set_dot
0010164a 0000007a t set_exp
00100e5c 00000028 t set_exp_digits_string
00101f2c 00000014 t set_inf
0010cc94 00000078 t set_int_base
001047fc 00000320 t set_int_x
001001c0 00000044 t set_mckr
00104b1c 0000001a t set_overflow
0010197c 00000084 t set_pc
00109300 00000018 t set_reg_n_int
0010cb10 00000050 t set_reg_n_int_sgn
00101ca0 0000002c t set_running_off
0010b0f4 00000048 t set_running_on
00103938 0000002e t set_separator
00100bbc 00000018 t set_smode
00100318 0000013c t set_speed
001011b8 0000002c t set_status
00112b44 00000060 t set_status_right
00100ee4 000002d4 t set_status_sized
001112b0 000000a4 t set_window
00107170 00000974 t set_x
001099aa 00000010 t setlastX
00109bec 00000014 t setlastXY
00100260 00000020 t shift_down
00111354 000000b8 t shutdown
001114ec 0000005c t sigmaAllocate
0010e738 00000044 t sigmaCheck
001114b4 0000002c t sigmaDeallocate
001114e0 0000000c t sigma_clear
00106aac 000000e0 t sigma_helper
00104284 00000060 t sigma_sum
0010e7e2 0000008e t sigma_val
001020bc 0000002a t sigop
00103128 00000104 t sincosTaylor
00107b84 00000028 t slv_compare
0011b690 00000028 t small_ints
0011b9ae 00000004 t smap.8967
001014ec 00000022 t sncopy
0010150e 00000020 t sncopy_char
00102aec 0000001c t solve_bisect
00102808 00000058 t solve_bracket
00102b08 00000064 t solve_quadratic
001027c0 00000048 t solve_secant
0010d438 000003b4 t solver
00118f18 00000014 t speeds.4474
00104374 0000003c t stack_size
0010ea08 00000080 t stats_COV
0010e9de 0000002a t stats_LR
0011bd76 00000016 t stats_catalogue
0010ea88 00000034 t stats_correlation
0010eabc 0000009e t stats_deviations
0010eb5a 0000003e t stats_gmean
0010ebd0 00000042 t stats_mean
00101250 00000024 t stats_mode
0010d140 00000078 t stats_random
0010e7a0 00000042 t stats_sigper
001094ac 00000034 t stats_sto_random
0010ec12 000000ca t stats_wdeviations
0010eb98 00000038 t stats_wmean
0010e938 000000a6 t stats_xhat
0010e89c 0000009c t stats_yhat
001023b6 00000052 t std_round_fix
00110258 000000dc t stoprog
00101e08 00000044 t stopwatch
0010c4c8 000002e4 t stopwatch_callback
001041f4 00000082 t storcl_cop
0010faac 00000094 t storcl_intop
00104180 00000074 t storcl_op
001119b4 000000cc t store_program
0010c3c4 00000104 t store_stopwatch_in_memory
001007a6 00000026 t string_too_large
0011bfc8 00000012 t sums_catalogue
0010971c 00000028 t swap_reg
00100008 t swiVector
00101d70 00000054 t system_irq
0010e1cc 00000038 t t_param.isra.131
00101274 00000058 t taus_get
001012cc 00000060 t taus_seed
0011bede 00000036 t test_catalogue
00105afc 00000058 t toggle_running
0010083e 00000016 t topbit_mask
0011b5da 00000064 t trifuncs
000f1046 0000008c R trifuncs_ct
0011cb46 00000002 t uarrone
00106420 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101868 000000b0 t update_program_bounds
00100454 00000014 t update_speed
00101a64 0000003c t user_pc
0010a750 00000020 t version
0011008c 00000040 t warn
00200180 00000004 b was_paused.9432
00118f2c 000000ab t widths.5216
001007e8 00000020 t word_size
00109280 0000002c T xcopy
00111cb4 000009d0 t xeq
00104060 000000a0 t xeq_init_contexts
00112784 00000024 t xeq_single
00112684 00000100 t xeq_sst_bst
00112830 0000005c t xeq_xrom
001127a8 00000088 t xeqprog
0011cc88 00000cc8 t xrom
0011b7a0 00000006 t xrom_targets
00112acc 00000012 T xset
00109c88 00000014 t zero_Y
00109c00 00000058 t zero_regs
