00001c00 A UserFlashSize
0011aeb5 00000010 t primes
0011b4c6 00000044 t prob_catalogue
0010b0c0 0000049c t process_arg
0010b08c 00000034 t process_arg_shuffle
00112254 0000028c t process_catalogue
0010fc2c 00000164 t process_cmdline
0010fd90 0000001c t process_cmdline_set_lift
001069f0 000000dc t process_select_memory_key
0011b555 00000075 t prog_catalogue
0010db54 00000088 t program_flash
0011b5ca 0000009e t program_xfcn
00103b8c 000002cc t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
0010392c 0000010c t prt_specials.part.12
0010bea2 000000da t put_block
0010347c 0000003c t put_byte
00103224 00000054 t put_key
001034b8 00000018 t put_word
0010d4a8 00000094 t rarg_round
00101ac8 00000024 t rarg_roundingmode
00101980 0000001c t raw_set_pc
00105b5c 00000094 t realULP
00111050 00000048 t recall_program
00111d7c 0000018c t recv_any
0010aa8a 00000082 t recv_byte
00101bb8 00000050 t reg_address
0010d750 00000150 t reg_decode
0010cb68 00000068 t register_from_int
0010621a 0000003a t relative_error
0011ae48 0000000d t remap.9266
00100014 t reservedVector
001100a4 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010afd4 0000001c t reset_arg
001037e4 0000007c t reset_disp
00111fb8 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011c1b0 0000000a t resmap
002000c8 00000010 b result.10743
00104568 00000078 t retstk_up
00108bd8 0000002c t roll_down
00108d40 0000002c t roll_up
001021b6 00000026 t round2int
00101b30 0000003e t s_to_i
00101b6e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103278 000001a8 t scan_keyboard
00101464 00000014 t scopy
0010bf7c 0000001c t send_all
0010bfc4 0000003c t send_program
0010bf98 0000002c t send_registers
0010dc5c 00000024 t send_sigma
00101b10 00000020 t setComplexContext
0010c748 00000098 t setRegister
0010d008 00000010 t setX
0010d1c4 00000016 t setXY
00108668 00000012 t setX_int
0010cd8c 00000016 t setX_int_sgn
00102010 0000001c t set_NaN
001056a0 000000c8 t set_annunciators
001050ec 0000001a t set_carry
00103860 00000032 t set_decimal
00100d94 00000034 t set_dig
00100dc8 00000018 t set_dig_s
00103892 0000003e t set_digits_string
00100d14 00000040 t set_dot
001016a6 00000086 t set_exp
00100de0 00000030 t set_exp_digits_string
00101ffc 00000014 t set_inf
0010ccbc 00000040 t set_int_base
00104988 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104c8c 0000001a t set_overflow
001019e4 00000084 t set_pc
00108650 00000018 t set_reg_n_int
0010ca7c 00000050 t set_reg_n_int_sgn
00101d08 0000002c t set_running_off
0010aebc 0000004c t set_running_on
001038d0 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
001034d0 00000148 t set_speed
0010127c 00000030 t set_status
00100f08 000001bc t set_status_grob
00111fd8 00000060 t set_status_right
001010c4 000001b8 t set_status_sized
00110130 000000a4 t set_window
00109810 0000002c t set_x
00109088 00000788 t set_x_dn
00107558 00000178 t set_x_fract.part.55
00103ebc 00000174 t set_x_hms
00108db2 00000010 t setlastX
00108ff4 00000014 t setlastXY
0011ad95 00000004 t shift_chars.7925
001001d0 00000020 t shift_down
001101d4 000000b0 t shutdown
00110460 0000005c t sigmaAllocate
0010dc18 00000044 t sigmaCheck
00110428 0000002c t sigmaDeallocate
00110454 0000000c t sigma_clear
001063c4 000000dc t sigma_helper
0010dcc2 0000006a t sigma_sum
0010dd2c 00000094 t sigma_val
0010218c 0000002a t sigop
00102d64 00000130 t sincosTaylor
0011ad7f 0000000d t small_dots.8112
0011ad7b 00000004 t small_minus.8111
0011b084 00000004 t smap.9090
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
001194a4 00000014 t speeds.4603
00104464 0000003c t stack_size
0010df78 00000080 t stats_COV
0010df2e 0000004a t stats_LR
0011b4b0 00000016 t stats_catalogue
0010dff8 00000034 t stats_correlation
0010e02c 0000009e t stats_deviations
0010e0ca 0000003e t stats_gmean
0010e140 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010d09c 00000074 t stats_random
0010dc80 00000042 t stats_sigper
00108800 00000034 t stats_sto_random
0010e182 000000ca t stats_wdeviations
0010e108 00000038 t stats_wmean
0010de88 000000a6 t stats_xhat
0010ddec 0000009c t stats_yhat
00102412 00000052 t std_round_fix
0010f66c 000000dc t stoprog
00101ee8 00000060 t stopwatch
00110560 000002f0 t stopwatch_callback
001104bc 000000a4 t stopwatch_sigma_plus
00102534 00000028 t stopwatch_to_decNumber
00101e58 00000090 t stopwatch_to_string
00104312 00000082 t storcl_cop
0010eeec 00000094 t storcl_intop
0010429e 00000074 t storcl_op
00108604 0000002c t store_a_to_d
00110ddc 000000cc t store_program
0010c7e0 0000004c t store_stopwatch_in_memory
0011b756 00000012 t sums_catalogue
00108ad8 00000028 t swap_reg
00100008 t swiVector
0010cb08 00000060 t switch_to_int
00101dd8 00000054 t system_irq
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011b668 00000030 t test_catalogue
00105b18 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011ac58 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
0010365c 00000028 t turn_off
0011c1ba 00000002 t uarrone
00117bc2 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001018d0 000000b0 t update_program_bounds
00103618 00000014 t update_speed
00104434 00000030 t user_pc.part.19
0010c2fc 0000007c t usergsb_common
0010a7e4 00000020 t version
0010f4cc 00000040 t warn
00200198 00000004 b was_paused.9524
001182e8 000000ab t widths.5348
00100678 00000020 t word_size
001085d8 0000002c T xcopy
001110dc 00000a20 t xeq
0010418c 000000a0 t xeq_init_contexts
00111afc 00000024 t xeq_single
00111c84 000000f8 t xeq_sst_bst
00111bc4 00000064 t xeq_xrom
00111b20 000000a4 t xeqprog
0011c2fc 00001824 t xrom
0011ae56 0000002e t xrom_targets
00111f60 00000012 T xset
00101c08 00000020 t zero_regs
