00002f00 A UserFlashSize
0010f254 0000001c t reset_arg
001034ec 0000007c t reset_disp
00111230 00000020 t reset_multi
001009d4 00000018 t reset_shift
0011b144 0000000a t resmap
002000bc 00000010 b result.10521
00104110 00000078 t retstk_up
00108f8c 0000002c t roll_down
001090ce 0000002e t roll_up
00101e4a 00000026 t round2int
00101878 0000003e t s_to_i
001018b6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00102fa4 000001ac t scan_keyboard
001011b8 00000014 t scopy
0010aeac 0000001c t send_all
0010aef4 0000003c t send_program
0010aec8 0000002c t send_registers
0010cdbc 00000024 t send_sigma
00101858 00000020 t setComplexContext
0010b59a 0000004a t setRegister
0010c158 00000010 t setX
0010c314 00000016 t setXY
00108aa8 00000012 t setX_int
0010bf14 00000016 t setX_int_sgn
00101ca4 0000001c t set_NaN
00105168 000000c8 t set_annunciators
00104c5a 0000001a t set_carry
00103568 00000032 t set_decimal
00100b94 00000034 t set_dig
00100bc8 00000018 t set_dig_s
0010359a 0000003e t set_digits_string
00100b14 00000040 t set_dot
001013fa 00000076 t set_exp
00100c78 00000028 t set_exp_digits_string
00101c90 00000014 t set_inf
0010be44 00000040 t set_int_base
00104530 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104834 0000001a t set_overflow
00101728 00000084 t set_pc
00108a90 00000018 t set_reg_n_int
0010bc04 00000050 t set_reg_n_int_sgn
00101a34 0000002c t set_running_off
0010a408 0000004c t set_running_on
001035d8 00000032 t set_separator.part.9
00103200 00000148 t set_speed
00100fd4 0000002c t set_status
00111250 0000005c t set_status_right
00100d00 000002d4 t set_status_sized
0010f7c0 000000a4 t set_window
00106cd0 00000980 t set_x
0010912e 00000010 t setlastX
00109370 00000014 t setlastXY
001001d0 00000020 t shift_down
0010f864 000000b8 t shutdown
0010faf8 0000005c t sigmaAllocate
0010cd78 00000044 t sigmaCheck
0010fac0 0000002c t sigmaDeallocate
0010faec 0000000c t sigma_clear
00106600 000000e0 t sigma_helper
0010ce22 0000006a t sigma_sum
0010ce8c 00000094 t sigma_val
00101e20 0000002a t sigop
00102b14 00000104 t sincosTaylor
00119d14 00000028 t small_ints
0011a054 00000004 t smap.8903
0010129c 00000022 t sncopy
001012be 00000020 t sncopy_char
0011854c 00000014 t speeds.4552
00104008 0000003c t stack_size
0010d0b8 00000080 t stats_COV
0010d08e 0000002a t stats_LR
0011a46e 00000016 t stats_catalogue
0010d138 00000034 t stats_correlation
0010d16c 0000009e t stats_deviations
0010d20a 0000003e t stats_gmean
0010d280 00000042 t stats_mean
00101000 00000024 t stats_mode
0010c1ec 00000074 t stats_random
0010cde0 00000042 t stats_sigper
00108c38 00000034 t stats_sto_random
0010d2c2 000000ca t stats_wdeviations
0010d248 00000038 t stats_wmean
0010cfe8 000000a6 t stats_xhat
0010cf4c 0000009c t stats_yhat
0010212a 00000052 t std_round_fix
0010e814 000000dc t stoprog
00101b84 00000058 t stopwatch
0010b64c 00000334 t stopwatch_callback
00103eb6 00000082 t storcl_cop
0010e068 00000094 t storcl_intop
00103e42 00000074 t storcl_op
00108a44 0000002c t store_a_to_d
001100b4 000000cc t store_program
0010b5e4 00000068 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011a6ef 00000012 t sums_catalogue
00108ea0 00000028 t swap_reg
00100008 t swiVector
0010bc90 00000060 t switch_to_int
00101b04 00000054 t system_irq
00101024 00000058 t taus_get
0010107c 00000060 t taus_seed
0011a5ff 00000039 t test_catalogue
00105764 00000040 t toggle_running
0010066e 00000016 t topbit_mask
00119c4e 00000064 t trifuncs
000f111e 0000008c R trifuncs_ct
0011b14e 00000002 t uarrone
001060c4 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101614 000000b0 t update_program_bounds
00103348 00000014 t update_speed
00103fd8 00000030 t user_pc.part.19
0010b0dc 00000070 t usergsb_common
00109e2c 00000020 t version
0010e648 00000040 t warn
00200194 00000004 b was_paused.9338
001173f0 000000ab t widths.5295
00100618 00000020 t word_size
00108a18 0000002c T xcopy
001103b4 000009c0 t xeq
00103d30 000000a0 t xeq_init_contexts
00110e68 00000024 t xeq_single
00110d74 000000f4 t xeq_sst_bst
00110f34 00000064 t xeq_xrom
00110e8c 000000a8 t xeqprog
0011b290 0000166c t xrom
00119e30 00000036 t xrom_targets
001111d8 00000012 T xset
00101950 00000020 t zero_regs
