00001c00 A UserFlashSize
0010b7f4 000000f4 t matrix_linear_eqn
0010b674 00000064 t matrix_lu_check
0010b740 000000b4 t matrix_lu_decomp
00110514 00000100 t matrix_multiply
001026c4 000000e2 t matrix_pivoting_solve
0010b340 00000068 t matrix_range_check
0010bbf6 00000054 t matrix_row
0010b9ac 00000100 t matrix_rowops
0010b4cc 00000028 t matrix_rowq
0010b59a 000000da t matrix_transpose
0010d59e 0000002a t mean_common
00109410 0000002c T memcpy
00112c5c 00000012 T memset
0010a900 00000054 t message
0011cd34 00000004 t mfcone
0011cd1c 00000004 t mfcone
0011c0ab 0000003c t mode_catalogue
00119d41 00000007 t modes.10808
0011b967 00000004 t modes.11283
0011aef6 00000684 t monfuncs
000f13c6 000009c6 R monfuncs_ct
0011b97b 00000024 t mons.6703
001115f0 00000054 t move_retstk
001025c6 00000020 t mulop
00102594 00000032 t mulop128
001014a0 0000001e t multialpha
00119a7c 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011ccd8 00000014 t multies
0011cd20 00000014 t multies
0010ac20 000001d4 t newton_qf
0011a762 00000794 t niladics
000f072e 00000918 R niladics_ct
00106ae8 00000070 t normal_approximation_via_moment
0010bddc 00000020 t not_running
0010161a 00000040 t num_arg
001015e4 00000036 t num_arg_0
00103bc0 00000044 t num_arg_digits
0010d412 00000092 t op_2frac
00111768 000000b0 t op_double
001045e4 00000020 t op_entryp
0010cd68 0000007c t op_float
0010cf4a 00000062 t op_fracdenom
0010cde4 00000040 t op_fract
001108b2 00000032 t op_gtoalpha
0011bcea 00000044 t op_map.9052
0011bc16 00000088 t op_map.9070
0011bca6 00000044 t op_map.9093
0011bb4a 000000cc t op_map.9125
0011bc9e 00000008 t op_map2.9071
0010d4a4 0000004c t op_p2r
00101c54 0000005c t op_popusr
0010b1e8 00000012 t op_prompt
0010d4f0 0000003a t op_r2p
0010c0c4 00000024 t op_regclr
00110874 0000003e t op_regcopy
0010c972 000000e8 t op_regsort
0010c0e8 00000064 t op_regswap
0010d0e6 00000022 t op_roundingmode
0010b2cc 00000044 t op_rs
00104670 00000030 t op_rtn
00101c24 00000030 t op_setspeed
0010d1b0 00000058 t op_shift_digit
0010d038 00000018 t op_ticks
0010d240 0000004c t op_voltage
00119380 00000007 t opcode_breaks
00105b40 00000068 t open_port_default
00101f9a 00000042 t packed128_from_number
00101fdc 0000001e t packed128_from_packed
00101ffa 00000042 t packed_from_number
0010203c 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010dcc8 0000003c t param_range01
0010dea4 00000050 t param_verify
0010e120 00000042 t pdf_B
00108e84 00000080 t pdf_B_helper
0010e32c 00000030 t pdf_F
0010ae44 000000ba t pdf_F_helper
0010de42 00000062 t pdf_G
0010dfc6 00000040 t pdf_P
0010900c 00000056 t pdf_P_helper
00102660 0000003c t pdf_Q
0010e63c 0000002c t pdf_T
00108b7e 0000009a t pdf_T_helper
0010e89c 0000002c t pdf_chi2
00107dc0 00000090 t pdf_chi2_helper
001081a0 000000ac t perm_helper
0010def4 00000038 t poisson_param.isra.126
0011ccb0 00000028 T powers
0010000c t prefetchAbortVector
0011b96b 00000010 t primes
0011bf20 00000032 t prob_catalogue
00110fa0 000004a0 t process_arg
00110f6c 00000034 t process_arg_shuffle
00112f40 00000294 t process_catalogue
001108e4 00000160 t process_cmdline
00110a44 0000001c t process_cmdline_set_lift
00105c00 0000009c t process_select_memory_key
0011bf97 0000004b t prog_catalogue
0010dc04 00000088 t program_flash
0011bfe2 00000093 t program_xfcn
00103c04 000002a8 t prt
00101594 00000050 t prt_conv
0010153e 00000056 t prt_multi
001039a0 0000010c t prt_specials.part.11
0010bc4a 000000da t put_block
00100204 00000034 t put_byte
00103574 00000054 t put_key
00104598 00000016 t put_user_flag
00101e00 00000018 t put_word
0010e056 00000092 t qf_B
0010e1b6 00000146 t qf_F
00102928 0000002c t qf_F_recipm1
0010ddac 00000096 t qf_G
0010df2c 00000064 t qf_P
00107c58 000000c0 t qf_Q
00106a08 000000e0 t qf_Q_est
0010e5d0 00000040 t qf_T
0010e394 0000023c t qf_T_init
0010e6a0 000001d0 t qf_chi2
00102870 0000006c t qstep
0010d28c 00000044 t rarg_round
00101ab0 00000024 t rarg_roundingmode
00101928 0000001c t raw_set_pc
00105c9c 00000094 t realULP
00111db8 00000048 t recall_program
00112a78 0000018c t recv_any
0010ab72 0000007e t recv_byte
00101ba0 00000050 t reg_address
0010bf78 0000014c t reg_decode
0010cd2c 0000003c t register_from_int
0010603e 0000003a t relative_error
00100014 t reservedVector
00110e0c 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110ec4 0000001c t reset_arg
001011f4 0000006c t reset_disp
00112cb4 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011ccec 0000000a t resmap
002000d0 00000010 b result.11056
0010440a 00000062 t retstk_up
00109998 0000002c t roll_down
00109ada 0000002e t roll_up
00102154 00000024 t round2int
00101b18 0000003e t s_to_i
00101b56 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035c8 000001ac t scan_keyboard
00101418 00000014 t scopy
0010bd24 0000001c t send_all
0010bd6c 0000003c t send_program
0010bd40 0000002c t send_registers
0010e90c 00000024 t send_sigma
00101af8 00000020 t setComplexContext
0010c50c 00000048 t setRegister
0010d1a0 00000010 t setX
0010d3fc 00000016 t setXY
001094a8 00000012 t setX_int
0010cf34 00000016 t setX_int_sgn
00101f50 0000001c t set_NaN
001055bc 000000bc t set_annunciators
00104fee 0000001a t set_carry
001038d8 00000032 t set_decimal
00100d8c 00000030 t set_dig
00100dbc 00000018 t set_dig_s
0010390a 0000003e t set_digits_string
00100d0c 00000040 t set_dot
0010165a 0000007a t set_exp
00100e6c 00000028 t set_exp_digits_string
00101f3c 00000014 t set_inf
0010ce24 00000078 t set_int_base
0010480c 00000320 t set_int_x
001001c0 00000044 t set_mckr
00104b2c 0000001a t set_overflow
0010198c 00000084 t set_pc
00109490 00000018 t set_reg_n_int
0010cca0 00000050 t set_reg_n_int_sgn
00101cb0 0000002c t set_running_off
0010b284 00000048 t set_running_on
00103948 0000002e t set_separator
00100bcc 00000018 t set_smode
00100328 0000013c t set_speed
001011c8 0000002c t set_status
00112cd4 00000060 t set_status_right
00100ef4 000002d4 t set_status_sized
00111440 000000a4 t set_window
0010721c 00000974 t set_x
00109b3a 00000010 t setlastX
00109d7c 00000014 t setlastXY
00100260 00000020 t shift_down
001114e4 000000b8 t shutdown
0011167c 0000005c t sigmaAllocate
0010e8c8 00000044 t sigmaCheck
00111644 0000002c t sigmaDeallocate
00111670 0000000c t sigma_clear
00106b58 000000e0 t sigma_helper
00104294 00000060 t sigma_sum
0010e972 0000008e t sigma_val
001020cc 0000002a t sigop
00103138 00000104 t sincosTaylor
00107c30 00000028 t slv_compare
0011b828 00000028 t small_ints
0011bb46 00000004 t smap.9001
001014fc 00000022 t sncopy
0010151e 00000020 t sncopy_char
00102afc 0000001c t solve_bisect
00102818 00000058 t solve_bracket
00102b18 00000064 t solve_quadratic
001027d0 00000048 t solve_secant
0010d5c8 000003b4 t solver
001190b0 00000014 t speeds.4479
00104384 0000003c t stack_size
0010eb98 00000080 t stats_COV
0010eb6e 0000002a t stats_LR
0011bf0a 00000016 t stats_catalogue
0010ec18 00000034 t stats_correlation
0010ec4c 0000009e t stats_deviations
0010ecea 0000003e t stats_gmean
0010ed60 00000042 t stats_mean
00101260 00000024 t stats_mode
0010d2d0 00000078 t stats_random
0010e930 00000042 t stats_sigper
0010963c 00000034 t stats_sto_random
0010eda2 000000ca t stats_wdeviations
0010ed28 00000038 t stats_wmean
0010eac8 000000a6 t stats_xhat
0010ea2c 0000009c t stats_yhat
001023c6 00000052 t std_round_fix
001103e8 000000dc t stoprog
00101e18 00000044 t stopwatch
0010c658 000002e4 t stopwatch_callback
00104204 00000082 t storcl_cop
0010fc3c 00000094 t storcl_intop
00104190 00000074 t storcl_op
00111b44 000000cc t store_program
0010c554 00000104 t store_stopwatch_in_memory
001007b6 00000026 t string_too_large
0011c15f 00000012 t sums_catalogue
001098ac 00000028 t swap_reg
00100008 t swiVector
00101d80 00000054 t system_irq
0010e35c 00000038 t t_param.isra.132
00101284 00000058 t taus_get
001012dc 00000060 t taus_seed
0011c075 00000036 t test_catalogue
00105ba8 00000058 t toggle_running
0010084e 00000016 t topbit_mask
0011b772 00000064 t trifuncs
000f1046 0000008c R trifuncs_ct
0011ccf6 00000002 t uarrone
001064cc 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101878 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a74 0000003c t user_pc
0010a8e0 00000020 t version
0011021c 00000040 t warn
00200180 00000004 b was_paused.9466
001190c4 000000ab t widths.5222
001007f8 00000020 t word_size
00109410 0000002c T xcopy
00111e44 000009d0 t xeq
00104070 000000a0 t xeq_init_contexts
00112914 00000024 t xeq_single
00112814 00000100 t xeq_sst_bst
001129c0 0000005c t xeq_xrom
00112938 00000088 t xeqprog
0011ce38 00000cc8 t xrom
0011b938 00000006 t xrom_targets
00112c5c 00000012 T xset
00109e18 00000014 t zero_Y
00109d90 00000058 t zero_regs
