00002600 A UserFlashSize
0010d4e8 00000088 t program_flash
0011adcc 0000009e t program_xfcn
00103b48 000002ec t prt
00101640 00000050 t prt_conv
001015ea 00000056 t prt_multi
001038e8 0000010c t prt_specials.part.13
0010b7fa 000000da t put_block
00103404 0000003c t put_byte
001031ac 00000054 t put_key
00103440 00000018 t put_word
0010ce3c 00000094 t rarg_round
00101b1c 00000024 t rarg_roundingmode
001019d0 0000001c t raw_set_pc
00105e4c 00000094 t realULP
001109a4 00000048 t recall_program
001116b4 0000018c t recv_any
0010ab7e 0000007e t recv_byte
00101c0c 00000050 t reg_address
0010d0e4 00000150 t reg_decode
0010c4ec 00000068 t register_from_int
0010664a 0000003a t relative_error
00100014 t reservedVector
0010fa14 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100c14 0000001c t reset_arg
0010376c 0000007c t reset_disp
001118f0 00000020 t reset_multi
00100bc4 00000018 t reset_shift
0011b964 0000000a t resmap
002000c4 00000010 b result.10643
00104868 00000078 t retstk_up
001099e4 0000002c t roll_down
00109b26 0000002e t roll_up
001021ea 00000026 t round2int
00101b84 0000003e t s_to_i
00101bc2 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103200 000001a8 t scan_keyboard
001014c4 00000014 t scopy
0010b8d4 0000001c t send_all
0010b91c 0000003c t send_program
0010b8f0 0000002c t send_registers
0010d5f0 00000024 t send_sigma
00101b64 00000020 t setComplexContext
0010c11e 0000004a t setRegister
0010c98c 00000010 t setX
0010cb48 00000016 t setXY
001094a0 00000012 t setX_int
0010c710 00000016 t setX_int_sgn
00102044 0000001c t set_NaN
00105994 000000c8 t set_annunciators
001053ec 0000001a t set_carry
0010381c 00000032 t set_decimal
00100e5c 00000034 t set_dig
00100e90 00000018 t set_dig_s
0010384e 0000003e t set_digits_string
00100ddc 00000040 t set_dot
00101706 00000076 t set_exp
00100ea8 00000030 t set_exp_digits_string
00102030 00000014 t set_inf
0010c640 00000040 t set_int_base
00104c88 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104f8c 0000001a t set_overflow
00101a34 00000084 t set_pc
00109488 00000018 t set_reg_n_int
0010c400 00000050 t set_reg_n_int_sgn
00101d40 0000002c t set_running_off
0010ae30 0000004c t set_running_on
0010388c 00000032 t set_separator.part.10
001005d6 0000004e t set_separator_decimal_modes
00103458 00000148 t set_speed
001012dc 00000030 t set_status
00100fd0 000001bc t set_status_grob
00111910 00000060 t set_status_right
0010118c 00000150 t set_status_sized
0010faa0 000000a4 t set_window
00107b28 00000028 t set_x
00107198 00000990 t set_x_dn
00109b86 00000010 t setlastX
00109dc8 00000014 t setlastXY
001001d0 00000020 t shift_down
0010fb44 000000b0 t shutdown
0010fdd0 0000005c t sigmaAllocate
0010d5ac 00000044 t sigmaCheck
0010fd98 0000002c t sigmaDeallocate
0010fdc4 0000000c t sigma_clear
001067f4 000000dc t sigma_helper
0010d656 0000006a t sigma_sum
0010d6c0 00000094 t sigma_val
001021c0 0000002a t sigop
00102d70 00000104 t sincosTaylor
0011a878 00000004 t smap.9007
001015a8 00000022 t sncopy
001015ca 00000020 t sncopy_char
001192fc 00000014 t speeds.4592
001042cc 0000003c t stack_size
0010d8ec 00000080 t stats_COV
0010d8c2 0000002a t stats_LR
0011acb2 00000016 t stats_catalogue
0010d96c 00000034 t stats_correlation
0010d9a0 0000009e t stats_deviations
0010da3e 0000003e t stats_gmean
0010dab4 00000042 t stats_mean
0010130c 00000024 t stats_mode
0010ca20 00000074 t stats_random
0010d614 00000042 t stats_sigper
00109638 00000034 t stats_sto_random
0010daf6 000000ca t stats_wdeviations
0010da7c 00000038 t stats_wmean
0010d81c 000000a6 t stats_xhat
0010d780 0000009c t stats_yhat
00102446 00000052 t std_round_fix
0010efd0 000000dc t stoprog
00101f20 0000005c t stopwatch
0010fecc 000002d8 t stopwatch_callback
0010fe2c 000000a0 t stopwatch_sigma_plus
00102568 00000028 t stopwatch_to_decNumber
00101e90 00000090 t stopwatch_to_string
0010417a 00000082 t storcl_cop
0010e824 00000094 t storcl_intop
00104106 00000074 t storcl_op
0010943c 0000002c t store_a_to_d
00110730 000000cc t store_program
0010c168 00000048 t store_stopwatch_in_memory
0011af55 00000012 t sums_catalogue
001098fa 00000028 t swap_reg
00100008 t swiVector
0010c48c 00000060 t switch_to_int
00101e10 00000054 t system_irq
00101330 00000058 t taus_get
00101388 00000060 t taus_seed
0011ae6a 00000030 t test_catalogue
00105e0c 00000040 t toggle_running
001006be 00000016 t topbit_mask
0011a484 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
001035e4 00000028 t turn_off
0011b96e 00000002 t uarrone
00117412 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101920 000000b0 t update_program_bounds
001035a0 00000014 t update_speed
0010429c 00000030 t user_pc.part.20
0010bc54 0000007c t usergsb_common
0010a8dc 00000020 t version
0010ee04 00000040 t warn
00200198 00000004 b was_paused.9442
00117b38 000000ab t widths.5335
00100668 00000020 t word_size
00109410 0000002c T xcopy
00110a30 00000a04 t xeq
00103ff4 000000a0 t xeq_init_contexts
00111528 00000024 t xeq_single
00111434 000000f4 t xeq_sst_bst
001115f4 00000064 t xeq_xrom
0011154c 000000a8 t xeqprog
0011bab0 00001744 t xrom
0011a654 00000034 t xrom_targets
00111898 00000012 T xset
00101c5c 00000020 t zero_regs
