00001d00 A UserFlashSize
0010b510 000000f4 t matrix_linear_eqn
0010b390 00000064 t matrix_lu_check
0010b45c 000000b4 t matrix_lu_decomp
0011038c 00000100 t matrix_multiply
001026cc 000000e2 t matrix_pivoting_solve
0010b05c 00000068 t matrix_range_check
0010b912 00000054 t matrix_row
0010b6c8 00000100 t matrix_rowops
0010b1e8 00000028 t matrix_rowq
0010b2b6 000000da t matrix_transpose
0010d07e 0000002a t mean_common
0010916c 0000002c T memcpy
00112c44 00000012 T memset
0010a61c 00000054 t message
0011cd20 00000004 t mfcone
0011cd08 00000004 t mfcone
0011c098 0000003c t mode_catalogue
00119d29 00000007 t modes.10779
0011b953 00000004 t modes.11245
0011aede 00000684 t monfuncs
000f13c6 000009c6 R monfuncs_ct
0011b967 00000024 t mons.6710
00111496 00000056 t move_retstk
001025ce 00000020 t mulop
0010259c 00000032 t mulop128
0010149c 0000001e t multialpha
00119a62 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011ccc4 00000014 t multies
0011cd0c 00000014 t multies
0010a93c 000001d4 t newton_qf
0011a74a 00000794 t niladics
000f072e 00000918 R niladics_ct
00106914 00000070 t normal_approximation_via_moment
0010bbb4 00000020 t not_running
00101616 00000040 t num_arg
001015e0 00000036 t num_arg_0
00103bc4 00000044 t num_arg_digits
0010cef2 00000092 t op_2frac
00111634 000000d0 t op_double
001045fc 00000020 t op_entryp
0010c8ac 000000ac t op_float
0010ca86 00000062 t op_fracdenom
0010c958 00000040 t op_fract
00110728 00000034 t op_gtoalpha
0011bcd6 00000044 t op_map.9018
0011bc02 00000088 t op_map.9036
0011bc92 00000044 t op_map.9059
0011bb36 000000cc t op_map.9091
0011bc8a 00000008 t op_map2.9037
0010cf84 0000004c t op_p2r
00101c50 0000005c t op_popusr
0010af04 00000012 t op_prompt
0010cfd0 0000003a t op_r2p
0010d9a4 00000024 t op_regclr
00111458 0000003e t op_regcopy
0010d8bc 000000e8 t op_regsort
0010d9c8 00000064 t op_regswap
0010cc22 00000022 t op_roundingmode
0010afe8 00000044 t op_rs
00104688 00000030 t op_rtn
00101c20 00000030 t op_setspeed
0010d59e 00000056 t op_shift_digit
0010cb74 00000018 t op_ticks
0010cd24 0000004c t op_voltage
00119360 00000007 t opcode_breaks
00105970 00000068 t open_port_default
00101f96 00000042 t packed128_from_number
00101fd8 0000001e t packed128_from_packed
00101ff6 00000042 t packed_from_number
00102038 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010dc34 0000003c t param_range01
0010de10 00000050 t param_verify
0010e08c 00000042 t pdf_B
00108be0 00000080 t pdf_B_helper
0010e298 00000030 t pdf_F
0010ab60 000000ba t pdf_F_helper
0010ddae 00000062 t pdf_G
0010df32 00000040 t pdf_P
00108d68 00000056 t pdf_P_helper
00102668 0000003c t pdf_Q
0010e5a8 0000002c t pdf_T
001088da 0000009a t pdf_T_helper
0010e808 0000002c t pdf_chi2
00107bf0 00000090 t pdf_chi2_helper
00107fd0 000000ac t perm_helper
0010de60 00000038 t poisson_param.isra.124
0011cc9c 00000028 T powers
0010000c t prefetchAbortVector
0011b957 00000010 t primes
0011bf0c 00000032 t prob_catalogue
00110d5c 000004a0 t process_arg
00110d28 00000034 t process_arg_shuffle
00112f28 00000294 t process_catalogue
0011075c 00000158 t process_cmdline
001108b4 0000001c t process_cmdline_set_lift
00105a30 0000009c t process_select_memory_key
0011bf84 0000004b t prog_catalogue
0010db70 00000088 t program_flash
0011bfcf 00000093 t program_xfcn
00103c08 000002a4 t prt
00101590 00000050 t prt_conv
0010153a 00000056 t prt_multi
001039a8 0000010c t prt_specials.part.11
0010b966 000000da t put_block
00100204 00000034 t put_byte
0010357c 00000054 t put_key
001045b0 00000016 t put_user_flag
00101dfc 00000018 t put_word
0010dfc2 00000092 t qf_B
0010e122 00000146 t qf_F
00102930 0000002c t qf_F_recipm1
0010dd18 00000096 t qf_G
0010de98 00000064 t qf_P
00107a88 000000c0 t qf_Q
00106834 000000e0 t qf_Q_est
0010e53c 00000040 t qf_T
0010e300 0000023c t qf_T_init
0010e60c 000001d0 t qf_chi2
00102878 0000006c t qstep
0010cd70 00000044 t rarg_round
00101aac 00000024 t rarg_roundingmode
00101924 0000001c t raw_set_pc
00105acc 00000094 t realULP
00111d64 00000048 t recall_program
00112a60 0000018c t recv_any
0010a88e 0000007e t recv_byte
00101b9c 00000050 t reg_address
0010d770 0000014c t reg_decode
0010c844 00000068 t register_from_int
00105e6e 0000003a t relative_error
00100014 t reservedVector
00110bc8 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110c80 0000001c t reset_arg
001011f0 0000006c t reset_disp
00112c9c 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011ccd8 0000000a t resmap
002000d0 00000010 b result.11024
00104422 00000062 t retstk_up
001096b4 0000002c t roll_down
001097f6 0000002e t roll_up
00102150 00000024 t round2int
00101b14 0000003e t s_to_i
00101b52 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035d0 000001ac t scan_keyboard
00101414 00000014 t scopy
0010ba40 0000001c t send_all
0010ba88 0000003c t send_program
0010ba5c 0000002c t send_registers
0010e878 00000024 t send_sigma
00101af4 00000020 t setComplexContext
0010c0ac 00000048 t setRegister
0010ccdc 00000010 t setX
0010cedc 00000016 t setXY
001091d0 00000012 t setX_int
0010ca70 00000016 t setX_int_sgn
00101f4c 0000001c t set_NaN
001053fc 000000b4 t set_annunciators
00104f4a 0000001a t set_carry
001038e0 00000032 t set_decimal
00100d8c 00000030 t set_dig
00100dbc 00000018 t set_dig_s
00103912 0000003e t set_digits_string
00100d0c 00000040 t set_dot
00101656 0000007a t set_exp
00100e6c 00000028 t set_exp_digits_string
00101f38 00000014 t set_inf
0010c998 00000040 t set_int_base
00104820 00000304 t set_int_x
001001c0 00000044 t set_mckr
00104b24 0000001a t set_overflow
00101988 00000084 t set_pc
001091b8 00000018 t set_reg_n_int
0010c758 00000050 t set_reg_n_int_sgn
00101cac 0000002c t set_running_off
0010afa0 00000048 t set_running_on
00103950 0000002e t set_separator
00100bcc 00000018 t set_smode
00100328 0000013c t set_speed
001011c4 0000002c t set_status
00112cbc 00000060 t set_status_right
00100ef4 000002d0 t set_status_sized
001111fc 0000009c t set_window
00107048 00000978 t set_x
00109856 00000010 t setlastX
00109a98 00000014 t setlastXY
00100260 00000020 t shift_down
00111298 000000b8 t shutdown
00111524 0000005c t sigmaAllocate
0010e834 00000044 t sigmaCheck
001114ec 0000002c t sigmaDeallocate
00111518 0000000c t sigma_clear
00106984 000000e0 t sigma_helper
001042b4 00000060 t sigma_sum
0010e8de 0000008e t sigma_val
001020c8 0000002a t sigop
00103140 00000104 t sincosTaylor
00107a60 00000028 t slv_compare
0011b810 00000028 t small_ints
0011bb32 00000004 t smap.8967
001014f8 00000022 t sncopy
0010151a 00000020 t sncopy_char
00102b04 0000001c t solve_bisect
00102820 00000058 t solve_bracket
00102b20 00000064 t solve_quadratic
001027d8 00000048 t solve_secant
0010d0a8 000003b4 t solver
00119090 00000014 t speeds.4490
001043a4 0000003c t stack_size
0010eb04 00000080 t stats_COV
0010eada 0000002a t stats_LR
0011bef6 00000016 t stats_catalogue
0010eb84 00000034 t stats_correlation
0010ebb8 0000009e t stats_deviations
0010ec56 0000003e t stats_gmean
0010eccc 00000042 t stats_mean
0010125c 00000024 t stats_mode
0010cdb4 00000074 t stats_random
0010e89c 00000042 t stats_sigper
00109360 00000034 t stats_sto_random
0010ed0e 000000ca t stats_wdeviations
0010ec94 00000038 t stats_wmean
0010ea34 000000a6 t stats_xhat
0010e998 0000009c t stats_yhat
001023ce 00000052 t std_round_fix
00110260 000000dc t stoprog
00101e14 00000044 t stopwatch
0010c1f8 000002e4 t stopwatch_callback
00104224 00000082 t storcl_cop
0010fab4 00000094 t storcl_intop
001041b0 00000074 t storcl_op
00111af0 000000cc t store_program
0010c0f4 00000104 t store_stopwatch_in_memory
001007b6 00000026 t string_too_large
0011c14c 00000012 t sums_catalogue
001095c8 00000028 t swap_reg
00100008 t swiVector
0010c7e4 00000060 t switch_to_int
00101d7c 00000054 t system_irq
0010e2c8 00000038 t t_param.isra.130
00101280 00000058 t taus_get
001012d8 00000060 t taus_seed
0011c062 00000036 t test_catalogue
001059d8 00000058 t toggle_running
0010084e 00000016 t topbit_mask
0011b75a 00000064 t trifuncs
000f1046 0000008c R trifuncs_ct
0011cce2 00000002 t uarrone
001062fc 0000007c t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101874 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a70 0000003c t user_pc
0010a5fc 00000020 t version
00110094 00000040 t warn
00200180 00000004 b was_paused.9432
001190a4 000000ab t widths.5233
001007f8 00000020 t word_size
0010916c 0000002c T xcopy
00111df0 00000a1c t xeq
00104090 000000a0 t xeq_init_contexts
001128fc 00000024 t xeq_single
0011280c 000000f0 t xeq_sst_bst
001129a8 0000005c t xeq_xrom
00112920 00000088 t xeqprog
0011ce24 00000cc8 t xrom
0011b920 00000006 t xrom_targets
00112c44 00000012 T xset
00109b34 00000014 t zero_Y
00109aac 00000058 t zero_regs
