00001d00 A UserFlashSize
0011cd4c 00000014 t multies
0011cd94 00000014 t multies
0010b098 000001bc t newton_qf
0011a516 00000780 t niladics
000f0720 00000900 R niladics_ct
00107a98 00000070 t normal_approximation_via_moment
0010c254 00000020 t not_running
0010185e 00000040 t num_arg
00101828 00000036 t num_arg_0
00103c64 00000038 t num_arg_digits
0010d8ca 00000092 t op_2frac
001115d0 000000b4 t op_double
00104b10 00000020 t op_entryp
0010d1a4 00000084 t op_float
0010d396 0000005e t op_fracdenom
0010d228 00000040 t op_fract
00110da2 00000036 t op_gtoalpha
0011bd8e 00000044 t op_map.9066
0011bcba 00000088 t op_map.9084
0011bd4a 00000044 t op_map.9106
0011bbee 000000cc t op_map.9138
0011bd42 00000008 t op_map2.9085
0010d95c 0000004c t op_p2r
00101e90 0000005c t op_popusr
0010b65c 00000012 t op_prompt
0010d9a8 0000003a t op_r2p
0010c4b4 00000024 t op_regclr
00110d64 0000003e t op_regcopy
0010cd9a 000000ea t op_regsort
0010c4d8 00000064 t op_regswap
0010d510 00000024 t op_roundingmode
0010b744 00000044 t op_rs
00104b8c 00000030 t op_rtn
00101e60 00000030 t op_setspeed
0010d640 00000058 t op_shift_digit
0010d480 00000018 t op_ticks
0010d6d4 0000004c t op_voltage
0011972c 00000007 t opcode_breaks
00105dc4 00000068 t open_port_default
00102216 00000042 t packed128_from_number
00102258 0000001e t packed128_from_packed
00102276 00000042 t packed_from_number
001022b8 0000001e t packed_from_packed128
00100a74 00000012 t packup
0010e19c 00000048 t param_range01
0010fcc0 0000004a t param_verify.constprop.159
00110598 00000042 t pdf_B
00109168 00000080 t pdf_B_helper
00110458 00000030 t pdf_F
0010b2a4 000000ba t pdf_F_helper
0010e30e 00000062 t pdf_G
001106ca 00000040 t pdf_P
001092b4 00000056 t pdf_P_helper
00102814 0000003c t pdf_Q
00110270 0000002c t pdf_T
001090b2 0000009a t pdf_T_helper
0010ff50 0000002c t pdf_chi2
00108318 00000090 t pdf_chi2_helper
00108728 000000ac t perm_helper
001105da 00000054 t poisson_param.isra.123
0011cd24 00000028 T powers
0010000c t prefetchAbortVector
0011ba31 00000010 t primes
0011bfc5 0000002f t prob_catalogue
0010450a 00000426 t process_arg
00112d9c 00000290 t process_catalogue
00110dd8 00000160 t process_cmdline
00110f38 00000020 t process_cmdline_set_lift
00105e80 00000094 t process_select_memory_key
0011c038 00000053 t prog_catalogue
0010e0e8 00000078 t program_flash
0011c08b 00000095 t program_xfcn
00103c9c 000002f8 t prt
001016d4 00000050 t prt_conv
0010167e 00000056 t prt_multi
00101488 000000e4 t prt_specials
00101454 00000034 t prt_tst
0010c0c2 000000da t put_block
00100204 00000034 t put_byte
00103824 00000054 t put_key
00104ac4 00000016 t put_user_flag
00102044 00000018 t put_word
001104ce 00000092 t qf_B
001102e4 00000144 t qf_F
00102b68 0000002c t qf_F_recipm1
0010e28e 00000080 t qf_G
0011062e 00000066 t qf_P
001081b0 000000c0 t qf_Q
001079b2 000000e6 t qf_Q_est
00110204 00000040 t qf_T
0010ffb4 00000250 t qf_T_init
0010fd42 000001e2 t qf_chi2
00102a24 0000006c t qstep
0010d720 00000064 t rarg_round
00101d0c 00000024 t rarg_roundingmode
00101b70 0000001c t raw_set_pc
00105f14 00000094 t realULP
00111c14 00000038 t recall_program
001128fc 0000018c t recv_any
0010afec 0000007c t recv_byte
00101ddc 00000050 t reg_address
0010c366 0000014e t reg_decode
0010d164 00000040 t register_from_int
00102ae8 00000058 t relative_error
0011baa2 00000100 t remapping.5225
00100014 t reservedVector
001112f0 0000004c t reset
00100068 T resetHandler
00100000 t resetVector
00100c04 0000001c t reset_arg
0010121c 0000006c t reset_disp
00112b3c 00000020 t reset_multi
00100bc8 00000018 t reset_shift
0011cd60 0000000a t resmap
002000b8 00000010 b result.11090
00104930 00000064 t retstk_up
00109c8c 0000002c t roll_down
00109dd6 0000002e t roll_up
00102372 00000026 t round2int
00101d54 0000003e t s_to_i
00101d92 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
00103878 000001c0 t scan_keyboard
00101440 00000014 t scopy
0010c19c 0000001c t send_all
0010c1e4 0000003c t send_program
0010c1b8 0000002c t send_registers
0010e3bc 00000024 t send_sigma
0010c93e 0000004a t setRegister
0010d630 00000010 t setX
0010d8b4 00000016 t setXY
00109788 00000012 t setX_int
0010d380 00000016 t setX_int_sgn
001021cc 0000001c t set_NaN
001059b0 000000c0 t set_annunciators
00105404 0000001a t set_carry
00103b9c 00000032 t set_decimal
00100e40 00000030 t set_dig
00100e70 00000018 t set_dig_s
00103bce 0000003e t set_digits_string
00100dc0 00000040 t set_dot
0010189e 0000008a t set_exp
001021b8 00000014 t set_inf
0010d268 00000080 t set_int_base
00104d34 000002d8 t set_int_x
001001c0 00000044 t set_mckr
0010500c 0000001a t set_overflow
00101bd4 00000084 t set_pc
00109770 00000018 t set_reg_n_int
0010d0d0 00000054 t set_reg_n_int_sgn
00101eec 0000002c t set_running_off
0010b6f8 0000004c t set_running_on
00103c0c 0000002e t set_separator
00100318 0000013c t set_speed
001011f4 00000028 t set_status
00112b5c 00000094 t set_status_right
00100f80 00000274 t set_status_sized
00106e08 0000094c t set_x
00109e36 00000010 t setlastX
0010a06c 00000014 t setlastXY
00100260 00000020 t shift_down
00111364 000000b8 t shutdown
001114f0 00000050 t sigmaAllocate
0010e370 0000004c t sigmaCheck
001114c4 00000020 t sigmaDeallocate
001114e4 0000000c t sigma_clear
00107b08 000000e0 t sigma_helper
0010437e 0000006e t sigma_sum
0010e422 0000008e t sigma_val
00102348 0000002a t sigop
00103374 00000114 t sincosTaylor
00107820 0000002e t slv_compare
0011b8e0 00000028 t small_ints
0011bbea 00000004 t smap.9015
0010163c 00000022 t sncopy
0010165e 00000020 t sncopy_char
00102d7c 0000001c t solve_bisect
001029cc 00000058 t solve_bracket
00102d98 00000064 t solve_quadratic
00102984 00000048 t solve_secant
0010da80 000003e0 t solver
00118ef0 00000014 t speeds.4483
00104480 00000040 t stack_size
0010e64a 0000007e t stats_COV
0010e620 0000002a t stats_LR
0011bfaf 00000016 t stats_catalogue
0010e6c8 00000034 t stats_correlation
0010e6fc 0000009e t stats_deviations
0010e79a 0000003e t stats_gmean
0010e810 00000042 t stats_mean
00101288 00000024 t stats_mode
0010d784 0000007c t stats_random
0010e3e0 00000042 t stats_sigper
00109924 00000034 t stats_sto_random
0010e852 000000ce t stats_wdeviations
0010e7d8 00000038 t stats_wmean
0010e578 000000a8 t stats_xhat
0010e4dc 0000009c t stats_yhat
001025cc 00000060 t std_round_fix
001108d4 000000d8 t stoprog
0010205c 00000040 t stopwatch
0010ca88 000002dc t stopwatch_callback
001042ee 00000082 t storcl_cop
0010f6e0 00000094 t storcl_intop
0010427a 00000074 t storcl_op
0011199c 000000cc t store_program
0010c988 00000100 t store_stopwatch_in_memory
00100786 00000046 t string_too_large
0011c20c 00000012 t sums_catalogue
00109ba0 00000028 t swap_reg
00100008 t swiVector
00101fc4 00000054 t system_irq
0010ff7c 00000038 t t_param.isra.128
001012ac 00000058 t taus_get
00101304 00000060 t taus_seed
0011c120 00000039 t test_catalogue
00105e2c 00000054 t toggle_running
0010086e 00000016 t topbit_mask
0011b4ee 00000064 t trifuncs
000f1020 0000008c R trifuncs_ct
0011cd6a 00000002 t uarrone
00106730 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101ac4 000000ac t update_program_bounds
00100454 00000014 t update_speed
00101ccc 00000040 t user_pc
0010ad54 00000020 t version
0011070a 0000003e t warn
00200178 00000004 b was_paused.9461
00100818 00000020 t word_size
001096f0 0000002c T xcopy
00111c90 000009fc t xeq
0010415c 00000094 t xeq_init_contexts
0011278c 00000028 t xeq_single
0011268c 00000100 t xeq_sst_bst
0011283c 00000060 t xeq_xrom
001127b4 00000088 t xeqprog
0011ceac 00000c1e t xrom
00112ae0 00000012 T xset
0010a080 00000058 t zero_regs
