00001e00 A UserFlashSize
0010d42e 0000002a t mean_common
00109254 0000002c T memcpy
00112b04 00000012 T memset
0010a75c 00000054 t message
0011cb78 00000004 t mfcone
0011cb60 00000004 t mfcone
0011bf0f 0000003c t mode_catalogue
00119bbd 00000007 t modes.10767
0011b7cf 00000004 t modes.11242
0011ad5e 00000684 t monfuncs
000f13ae 000009c6 R monfuncs_ct
0011b7e3 00000024 t mons.6690
00111488 00000054 t move_retstk
001025ea 00000020 t mulop
001025b8 00000032 t mulop128
001014b8 0000001e t multialpha
001198f6 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cb1c 00000014 t multies
0011cb64 00000014 t multies
0010aa7c 000001d4 t newton_qf
0011a5de 00000780 t niladics
000f072e 00000900 R niladics_ct
00106a10 00000070 t normal_approximation_via_moment
0010bc40 00000020 t not_running
00101632 00000040 t num_arg
001015fc 00000036 t num_arg_0
00103be0 00000044 t num_arg_digits
0010d2a2 00000092 t op_2frac
001115ec 000000b4 t op_double
00104608 00000020 t op_entryp
0010cbec 00000080 t op_float
0010cdda 0000005e t op_fracdenom
0010cc6c 00000040 t op_fract
0011074a 00000036 t op_gtoalpha
0011bb52 00000044 t op_map.9014
0011ba7e 00000088 t op_map.9032
0011bb0e 00000044 t op_map.9055
0011b9b2 000000cc t op_map.9087
0011bb06 00000008 t op_map2.9033
0010d334 0000004c t op_p2r
00101c74 0000005c t op_popusr
0010b048 00000012 t op_prompt
0010d380 0000003a t op_r2p
0010bf34 00000024 t op_regclr
0011070c 0000003e t op_regcopy
0010c7e2 000000e8 t op_regsort
0010bf58 00000064 t op_regswap
0010cf66 00000022 t op_roundingmode
0010b12c 00000044 t op_rs
00104694 00000030 t op_rtn
00101c44 00000030 t op_setspeed
0010d038 00000058 t op_shift_digit
0010cec4 00000018 t op_ticks
0010d0cc 0000004c t op_voltage
00119200 00000007 t opcode_breaks
00105a64 00000068 t open_port_default
00101fc2 00000042 t packed128_from_number
00102004 0000001e t packed128_from_packed
00102022 00000042 t packed_from_number
00102064 0000001e t packed_from_packed128
00100a74 00000012 t packup
0010db58 0000003c t param_range01
0010dd34 00000050 t param_verify
0010dfb0 00000042 t pdf_B
00108cd8 00000080 t pdf_B_helper
0010e1bc 00000030 t pdf_F
0010aca0 000000ba t pdf_F_helper
0010dcd2 00000062 t pdf_G
0010de56 00000040 t pdf_P
00108e60 00000056 t pdf_P_helper
00102684 0000003c t pdf_Q
0010e4cc 0000002c t pdf_T
001089d2 0000009a t pdf_T_helper
0010e72c 0000002c t pdf_chi2
00107ce8 00000090 t pdf_chi2_helper
001080c8 000000ac t perm_helper
0010dd84 00000038 t poisson_param.isra.125
0011caf4 00000028 T powers
0010000c t prefetchAbortVector
0011b7d3 00000010 t primes
0011bd86 00000032 t prob_catalogue
00110e38 000004a0 t process_arg
00110e04 00000034 t process_arg_shuffle
00112de8 00000294 t process_catalogue
00110780 00000160 t process_cmdline
001108e0 00000020 t process_cmdline_set_lift
00105b24 0000009c t process_select_memory_key
0011bdfb 0000004a t prog_catalogue
0010da94 00000088 t program_flash
0011be45 00000094 t program_xfcn
00103c24 000002a4 t prt
001015ac 00000050 t prt_conv
00101556 00000056 t prt_multi
001039c4 0000010c t prt_specials.part.10
0010baae 000000da t put_block
00100204 00000034 t put_byte
00103598 00000054 t put_key
001045bc 00000016 t put_user_flag
00101e28 00000018 t put_word
0010dee6 00000092 t qf_B
0010e046 00000146 t qf_F
0010294c 0000002c t qf_F_recipm1
0010dc3c 00000096 t qf_G
0010ddbc 00000064 t qf_P
00107b80 000000c0 t qf_Q
00106930 000000e0 t qf_Q_est
0010e460 00000040 t qf_T
0010e224 0000023c t qf_T_init
0010e530 000001d0 t qf_chi2
00102894 0000006c t qstep
0010d118 00000044 t rarg_round
00101ad0 00000024 t rarg_roundingmode
00101934 0000001c t raw_set_pc
00105bc0 00000094 t realULP
00111c38 00000038 t recall_program
00112920 0000018c t recv_any
0010a9ce 0000007e t recv_byte
00101bc0 00000050 t reg_address
0010bde4 00000150 t reg_decode
0010cbac 00000040 t register_from_int
00105f62 0000003a t relative_error
00100014 t reservedVector
00110ca8 0000004c t reset
00100068 T resetHandler
00100000 t resetVector
00110d5c 0000001c t reset_arg
0010120c 0000006c t reset_disp
00112b5c 00000020 t reset_multi
00100bcc 00000018 t reset_shift
0011cb30 0000000a t resmap
002000d0 00000010 b result.11015
0010442a 00000062 t retstk_up
001097f0 0000002c t roll_down
0010993a 0000002e t roll_up
00102178 00000024 t round2int
00101b38 0000003e t s_to_i
00101b76 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035ec 000001ac t scan_keyboard
00101430 00000014 t scopy
0010bb88 0000001c t send_all
0010bbd0 0000003c t send_program
0010bba4 0000002c t send_registers
0010e7a4 00000024 t send_sigma
00101b18 00000020 t setComplexContext
0010c37c 00000048 t setRegister
0010d028 00000010 t setX
0010d28c 00000016 t setXY
001092ec 00000012 t setX_int
0010cdc4 00000016 t setX_int_sgn
00101f78 0000001c t set_NaN
001054d0 000000c0 t set_annunciators
00104f24 0000001a t set_carry
001038fc 00000032 t set_decimal
00100da4 00000030 t set_dig
00100dd4 00000018 t set_dig_s
0010392e 0000003e t set_digits_string
00100d24 00000040 t set_dot
00101672 0000007a t set_exp
00100e84 00000028 t set_exp_digits_string
00101f64 00000014 t set_inf
0010ccac 00000080 t set_int_base
0010483c 000002f0 t set_int_x
001001c0 00000044 t set_mckr
00104b2c 0000001a t set_overflow
00101998 00000084 t set_pc
001092d4 00000018 t set_reg_n_int
0010cb18 00000054 t set_reg_n_int_sgn
00101cd0 0000002c t set_running_off
0010b0e0 0000004c t set_running_on
0010396c 0000002e t set_separator
00100be4 00000018 t set_smode
00100318 0000013c t set_speed
001011e0 0000002c t set_status
00112b7c 00000060 t set_status_right
00100f0c 000002d4 t set_status_sized
001112d8 000000a4 t set_window
00107144 00000974 t set_x
0010999a 00000010 t setlastX
00109bd0 00000014 t setlastXY
00100260 00000020 t shift_down
0011137c 000000b8 t shutdown
00111508 00000050 t sigmaAllocate
0010e758 0000004c t sigmaCheck
001114dc 00000020 t sigmaDeallocate
001114fc 0000000c t sigma_clear
00106a80 000000e0 t sigma_helper
001042a0 0000006c t sigma_sum
0010e80a 0000008e t sigma_val
001020f0 0000002a t sigop
0010315c 00000104 t sincosTaylor
00107b58 00000028 t slv_compare
0011b690 00000028 t small_ints
0011b9ae 00000004 t smap.8963
00101514 00000022 t sncopy
00101536 00000020 t sncopy_char
00102b20 0000001c t solve_bisect
0010283c 00000058 t solve_bracket
00102b3c 00000064 t solve_quadratic
001027f4 00000048 t solve_secant
0010d458 000003b4 t solver
00118f30 00000014 t speeds.4472
001043a0 00000040 t stack_size
0010ea30 00000080 t stats_COV
0010ea06 0000002a t stats_LR
0011bd70 00000016 t stats_catalogue
0010eab0 00000034 t stats_correlation
0010eae4 0000009e t stats_deviations
0010eb82 0000003e t stats_gmean
0010ebf8 00000042 t stats_mean
00101278 00000024 t stats_mode
0010d15c 0000007c t stats_random
0010e7c8 00000042 t stats_sigper
00109488 00000034 t stats_sto_random
0010ec3a 000000ca t stats_wdeviations
0010ebc0 00000038 t stats_wmean
0010e960 000000a6 t stats_xhat
0010e8c4 0000009c t stats_yhat
001023ea 00000052 t std_round_fix
0011027c 000000d8 t stoprog
00101e40 00000044 t stopwatch
0010c4c8 000002e4 t stopwatch_callback
00104210 00000082 t storcl_cop
0010fac4 00000094 t storcl_intop
0010419c 00000074 t storcl_op
001119b8 000000cc t store_program
0010c3c4 00000104 t store_stopwatch_in_memory
001007a6 00000026 t string_too_large
0011bfc2 00000012 t sums_catalogue
00109704 00000028 t swap_reg
00100008 t swiVector
00101da8 00000054 t system_irq
0010e1ec 00000038 t t_param.isra.131
0010129c 00000058 t taus_get
001012f4 00000060 t taus_seed
0011bed9 00000036 t test_catalogue
00105acc 00000058 t toggle_running
0010086e 00000016 t topbit_mask
0011b5da 00000064 t trifuncs
000f102e 0000008c R trifuncs_ct
0011cb3a 00000002 t uarrone
001063f4 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101888 000000ac t update_program_bounds
00100454 00000014 t update_speed
00101a90 00000040 t user_pc
0010a73c 00000020 t version
001100b0 00000040 t warn
00200178 00000004 b was_paused.9426
00118f44 000000ab t widths.5214
00100818 00000020 t word_size
00109254 0000002c T xcopy
00111cb4 000009fc t xeq
00104090 0000008c t xeq_init_contexts
001127b0 00000028 t xeq_single
001126b0 00000100 t xeq_sst_bst
00112860 00000060 t xeq_xrom
001127d8 00000088 t xeqprog
0011cc7c 00000cb6 t xrom
0011b7a0 00000006 t xrom_targets
00112b04 00000012 T xset
00109c7c 00000014 t zero_Y
00109be4 0000005c t zero_regs
