00002b00 A UserFlashSize
001112ac 0000018c t recv_any
0010a1c2 0000007e t recv_byte
00101938 00000050 t reg_address
0010cb38 00000150 t reg_decode
0010bf40 00000068 t register_from_int
00105afa 0000003a t relative_error
00100014 t reservedVector
0010f44c 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f518 0000001c t reset_arg
00103520 0000007c t reset_disp
001114e8 00000020 t reset_multi
001009d4 00000018 t reset_shift
0011b4c4 0000000a t resmap
002000bc 00000010 b result.10585
00104134 00000078 t retstk_up
00108fec 0000002c t roll_down
0010912e 0000002e t roll_up
00101e7e 00000026 t round2int
001018b0 0000003e t s_to_i
001018ee 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00102fd8 000001ac t scan_keyboard
001011f0 00000014 t scopy
0010afa0 0000001c t send_all
0010afe8 0000003c t send_program
0010afbc 0000002c t send_registers
0010d044 00000024 t send_sigma
00101890 00000020 t setComplexContext
0010b7ea 0000004a t setRegister
0010c3e0 00000010 t setX
0010c59c 00000016 t setXY
00108b08 00000012 t setX_int
0010c164 00000016 t setX_int_sgn
00101cdc 0000001c t set_NaN
0010518c 000000c8 t set_annunciators
00104c7e 0000001a t set_carry
0010359c 00000032 t set_decimal
00100b94 00000034 t set_dig
00100bc8 00000018 t set_dig_s
001035ce 0000003e t set_digits_string
00100b14 00000040 t set_dot
00101432 00000076 t set_exp
00100be0 00000028 t set_exp_digits_string
00101cc8 00000014 t set_inf
0010c094 00000040 t set_int_base
00104554 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104858 0000001a t set_overflow
00101760 00000084 t set_pc
00108af0 00000018 t set_reg_n_int
0010be54 00000050 t set_reg_n_int_sgn
00101a6c 0000002c t set_running_off
0010a4fc 0000004c t set_running_on
0010360c 00000032 t set_separator.part.9
00103234 00000148 t set_speed
0010100c 0000002c t set_status
00100d00 000001bc t set_status_grob
00111508 0000005c t set_status_right
00100ebc 00000150 t set_status_sized
0010fa74 000000a4 t set_window
00106cf8 0000097c t set_x
0010918e 00000010 t setlastX
001093d0 00000014 t setlastXY
001001d0 00000020 t shift_down
0010fb18 000000b8 t shutdown
0010fdac 0000005c t sigmaAllocate
0010d000 00000044 t sigmaCheck
0010fd74 0000002c t sigmaDeallocate
0010fda0 0000000c t sigma_clear
00106628 000000e0 t sigma_helper
0010d0aa 0000006a t sigma_sum
0010d114 00000094 t sigma_val
00101e54 0000002a t sigop
00102b48 00000104 t sincosTaylor
0011a08c 00000028 t small_ints
0011a3cc 00000004 t smap.8967
001012d4 00000022 t sncopy
001012f6 00000020 t sncopy_char
00118848 00000014 t speeds.4586
00104030 0000003c t stack_size
0010d340 00000080 t stats_COV
0010d316 0000002a t stats_LR
0011a7eb 00000016 t stats_catalogue
0010d3c0 00000034 t stats_correlation
0010d3f4 0000009e t stats_deviations
0010d492 0000003e t stats_gmean
0010d508 00000042 t stats_mean
00101038 00000024 t stats_mode
0010c474 00000074 t stats_random
0010d068 00000042 t stats_sigper
00108c98 00000034 t stats_sto_random
0010d54a 000000ca t stats_wdeviations
0010d4d0 00000038 t stats_wmean
0010d270 000000a6 t stats_xhat
0010d1d4 0000009c t stats_yhat
0010215e 00000052 t std_round_fix
0010ea9c 000000dc t stoprog
00101bbc 00000058 t stopwatch
0010b89c 00000334 t stopwatch_callback
00103ede 00000082 t storcl_cop
0010e2f0 00000094 t storcl_intop
00103e6a 00000074 t storcl_op
00108aa4 0000002c t store_a_to_d
00110368 000000cc t store_program
0010b834 00000068 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011aa76 00000012 t sums_catalogue
00108f00 00000028 t swap_reg
00100008 t swiVector
0010bee0 00000060 t switch_to_int
00101b3c 00000054 t system_irq
0010105c 00000058 t taus_get
001010b4 00000060 t taus_seed
0011a991 0000002c t test_catalogue
0010578c 00000040 t toggle_running
0010066e 00000016 t topbit_mask
00119fc6 00000064 t trifuncs
000f1196 0000008c R trifuncs_ct
0011b4ce 00000002 t uarrone
001060ec 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010164c 000000b0 t update_program_bounds
0010337c 00000014 t update_speed
00104000 00000030 t user_pc.part.19
0010b320 0000007c t usergsb_common
00109f20 00000020 t version
0010e8d0 00000040 t warn
00200198 00000004 b was_paused.9402
001176d8 000000ab t widths.5329
00100618 00000020 t word_size
00108a78 0000002c T xcopy
00110668 000009c4 t xeq
00103d58 000000a0 t xeq_init_contexts
00111120 00000024 t xeq_single
0011102c 000000f4 t xeq_sst_bst
001111ec 00000064 t xeq_xrom
00111144 000000a8 t xeqprog
0011b610 00001662 t xrom
0011a1a8 00000036 t xrom_targets
00111490 00000012 T xset
00101988 00000020 t zero_regs
