00002700 A UserFlashSize
0010a986 0000007e t recv_byte
00101bac 00000050 t reg_address
0010cf74 00000150 t reg_decode
0010c37c 00000068 t register_from_int
0010665a 0000003a t relative_error
00100014 t reservedVector
0010f8b4 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100bc0 0000001c t reset_arg
0010370c 0000007c t reset_disp
00111790 00000020 t reset_multi
00100b70 00000018 t reset_shift
0011b7dc 0000000a t resmap
002000c4 00000010 b result.10619
00104808 00000078 t retstk_up
001097ac 0000002c t roll_down
001098ee 0000002e t roll_up
0010218a 00000026 t round2int
00101b24 0000003e t s_to_i
00101b62 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001031a0 000001a8 t scan_keyboard
00101464 00000014 t scopy
0010b764 0000001c t send_all
0010b7ac 0000003c t send_program
0010b780 0000002c t send_registers
0010d480 00000024 t send_sigma
00101b04 00000020 t setComplexContext
0010bfae 0000004a t setRegister
0010c81c 00000010 t setX
0010c9d8 00000016 t setXY
00109268 00000012 t setX_int
0010c5a0 00000016 t setX_int_sgn
00101fe4 0000001c t set_NaN
0010581c 000000c8 t set_annunciators
00105310 0000001a t set_carry
001037bc 00000032 t set_decimal
00100e08 00000034 t set_dig
00100e3c 00000018 t set_dig_s
001037ee 0000003e t set_digits_string
00100d88 00000040 t set_dot
001016a6 00000076 t set_exp
00100e54 00000028 t set_exp_digits_string
00101fd0 00000014 t set_inf
0010c4d0 00000040 t set_int_base
00104c28 00000300 t set_int_x
0010018c 00000044 t set_mckr
00104f28 0000001a t set_overflow
001019d4 00000084 t set_pc
00109250 00000018 t set_reg_n_int
0010c290 00000050 t set_reg_n_int_sgn
00101ce0 0000002c t set_running_off
0010acc0 0000004c t set_running_on
0010382c 00000032 t set_separator.part.10
001033f8 00000148 t set_speed
00101280 0000002c t set_status
00100f74 000001bc t set_status_grob
001117b0 0000005c t set_status_right
00101130 00000150 t set_status_sized
0010f940 000000a4 t set_window
001071a8 00000980 t set_x
0010994e 00000010 t setlastX
00109b90 00000014 t setlastXY
001001d0 00000020 t shift_down
0010f9e4 000000b0 t shutdown
0010fc70 0000005c t sigmaAllocate
0010d43c 00000044 t sigmaCheck
0010fc38 0000002c t sigmaDeallocate
0010fc64 0000000c t sigma_clear
00106804 000000dc t sigma_helper
0010d4e6 0000006a t sigma_sum
0010d550 00000094 t sigma_val
00102160 0000002a t sigop
00102d10 00000104 t sincosTaylor
0011a704 00000004 t smap.8983
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
0011918c 00000014 t speeds.4591
0010426c 0000003c t stack_size
0010d77c 00000080 t stats_COV
0010d752 0000002a t stats_LR
0011ab29 00000016 t stats_catalogue
0010d7fc 00000034 t stats_correlation
0010d830 0000009e t stats_deviations
0010d8ce 0000003e t stats_gmean
0010d944 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010c8b0 00000074 t stats_random
0010d4a4 00000042 t stats_sigper
00109400 00000034 t stats_sto_random
0010d986 000000ca t stats_wdeviations
0010d90c 00000038 t stats_wmean
0010d6ac 000000a6 t stats_xhat
0010d610 0000009c t stats_yhat
001023e6 00000052 t std_round_fix
0010eee0 000000dc t stoprog
00101ec0 0000005c t stopwatch
0010fd6c 000002d8 t stopwatch_callback
0010fccc 000000a0 t stopwatch_sigma_plus
00102508 00000028 t stopwatch_to_decNumber
00101e30 00000090 t stopwatch_to_string
0010411a 00000082 t storcl_cop
0010e734 00000094 t storcl_intop
001040a6 00000074 t storcl_op
00109204 0000002c t store_a_to_d
001105d0 000000cc t store_program
0010bff8 00000048 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011adcc 00000012 t sums_catalogue
001096c2 00000028 t swap_reg
00100008 t swiVector
0010c31c 00000060 t switch_to_int
00101db0 00000054 t system_irq
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011ace1 00000030 t test_catalogue
00105e1c 00000040 t toggle_running
0010066e 00000016 t topbit_mask
0011a314 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
00103584 00000028 t turn_off
0011b7e6 00000002 t uarrone
001172a2 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001018c0 000000b0 t update_program_bounds
00103540 00000014 t update_speed
0010423c 00000030 t user_pc.part.20
0010bae4 0000007c t usergsb_common
0010a6e4 00000020 t version
0010ed14 00000040 t warn
0020019c 00000004 b was_paused.9418
001179c8 000000ab t widths.5334
00100618 00000020 t word_size
001091d8 0000002c T xcopy
001108d0 00000a04 t xeq
00103f94 000000a0 t xeq_init_contexts
001113c8 00000024 t xeq_single
001112d4 000000f4 t xeq_sst_bst
00111494 00000064 t xeq_xrom
001113ec 000000a8 t xeqprog
0011b928 00001738 t xrom
0011a4e0 00000034 t xrom_targets
00111738 00000012 T xset
00101bfc 00000020 t zero_regs
