00001e00 A UserFlashSize
0011b893 00000024 t mons.6639
001112ac 00000054 t move_retstk
0010250a 00000020 t mulop
001024d8 00000032 t mulop128
001013f8 0000001e t multialpha
001199c0 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cbbc 00000014 t multies
0011cc04 00000014 t multies
0010a978 000001d4 t newton_qf
0011a692 00000780 t niladics
000f0716 00000900 R niladics_ct
00106724 00000070 t normal_approximation_via_moment
0010bb40 00000020 t not_running
00101572 00000040 t num_arg
0010153c 00000036 t num_arg_0
00103aa8 00000040 t num_arg_digits
0010d1ba 00000092 t op_2frac
00111410 000000b4 t op_double
001044c4 00000020 t op_entryp
0010cae4 00000080 t op_float
0010ccd2 0000005e t op_fracdenom
0010cb64 00000040 t op_fract
00110646 00000036 t op_gtoalpha
0011bc02 00000044 t op_map.8972
0011bb2e 00000088 t op_map.8990
0011bbbe 00000044 t op_map.9012
0011ba62 000000cc t op_map.9044
0011bbb6 00000008 t op_map2.8991
0010d24c 0000004c t op_p2r
00101bc4 0000005c t op_popusr
0010af44 00000012 t op_prompt
0010d298 0000003a t op_r2p
0010be30 00000024 t op_regclr
00110608 0000003e t op_regcopy
0010c6da 000000e8 t op_regsort
0010be54 00000064 t op_regswap
0010ce5e 00000022 t op_roundingmode
0010b02c 00000044 t op_rs
00104550 00000030 t op_rtn
00101b94 00000030 t op_setspeed
0010cf30 00000058 t op_shift_digit
0010cdbc 00000018 t op_ticks
0010cfc4 0000004c t op_voltage
00119020 00000007 t opcode_breaks
00105778 00000068 t open_port_default
00101f12 00000042 t packed128_from_number
00101f54 0000001e t packed128_from_packed
00101f72 00000042 t packed_from_number
00101fb4 0000001e t packed_from_packed128
00100a58 00000012 t packup
0010da60 0000003c t param_range01
0010dc3c 00000050 t param_verify
0010deb8 00000042 t pdf_B
00108a1c 00000080 t pdf_B_helper
0010e0c4 00000030 t pdf_F
0010ab9c 000000ba t pdf_F_helper
0010dbda 00000062 t pdf_G
0010dd5e 00000040 t pdf_P
00108ba4 00000056 t pdf_P_helper
001025a4 0000003c t pdf_Q
0010e3d4 0000002c t pdf_T
00108716 0000009a t pdf_T_helper
0010e634 0000002c t pdf_chi2
00107a2c 00000090 t pdf_chi2_helper
00107e0c 000000ac t perm_helper
0010dc8c 00000038 t poisson_param.isra.124
0011cb94 00000028 T powers
0010000c t prefetchAbortVector
0011b883 00000010 t primes
0011be36 00000032 t prob_catalogue
00110d10 00000490 t process_arg
00110cdc 00000034 t process_arg_shuffle
00112bcc 00000294 t process_catalogue
0011067c 00000160 t process_cmdline
001107dc 00000020 t process_cmdline_set_lift
00105838 0000009c t process_select_memory_key
0011beab 0000004a t prog_catalogue
0010d9ac 00000078 t program_flash
0011bef5 00000094 t program_xfcn
00103ae8 0000029c t prt
001014ec 00000050 t prt_conv
00101496 00000056 t prt_multi
0010388c 0000010c t prt_specials.part.10
0010b9ae 000000da t put_block
00100204 00000034 t put_byte
0010344c 00000054 t put_key
00104478 00000016 t put_user_flag
00101d78 00000018 t put_word
0010ddee 00000092 t qf_B
0010df4e 00000146 t qf_F
0010286c 0000002c t qf_F_recipm1
0010db44 00000096 t qf_G
0010dcc4 00000064 t qf_P
001078c4 000000c0 t qf_Q
00106644 000000e0 t qf_Q_est
0010e368 00000040 t qf_T
0010e12c 0000023c t qf_T_init
0010e438 000001d0 t qf_chi2
001027b4 0000006c t qstep
0010d010 00000064 t rarg_round
00101a20 00000024 t rarg_roundingmode
00101884 0000001c t raw_set_pc
001058d4 00000094 t realULP
00111a4c 00000038 t recall_program
00112724 0000018c t recv_any
0010a8ca 0000007e t recv_byte
00101b10 00000050 t reg_address
0010bce0 00000150 t reg_decode
0010caa4 00000040 t register_from_int
00105c76 0000003a t relative_error
00100014 t reservedVector
00110b84 0000004c t reset
00100068 T resetHandler
00100000 t resetVector
00110c38 0000001c t reset_arg
0010114c 0000006c t reset_disp
00112964 00000020 t reset_multi
00100bb0 00000018 t reset_shift
0011cbd0 0000000a t resmap
002000d0 00000010 b result.10963
001042e6 00000062 t retstk_up
00109534 0000002c t roll_down
0010967e 0000002e t roll_up
00102098 00000024 t round2int
00101a88 0000003e t s_to_i
00101ac6 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001034a0 000001c0 t scan_keyboard
00101370 00000014 t scopy
0010ba88 0000001c t send_all
0010bad0 0000003c t send_program
0010baa4 0000002c t send_registers
0010e6ac 00000024 t send_sigma
00101a68 00000020 t setComplexContext
0010c278 00000048 t setRegister
0010cf20 00000010 t setX
0010d1a4 00000016 t setXY
00109030 00000012 t setX_int
0010ccbc 00000016 t setX_int_sgn
00101ec8 0000001c t set_NaN
0010537c 000000c0 t set_annunciators
00104dd0 0000001a t set_carry
001037c4 00000032 t set_decimal
00100d6c 00000030 t set_dig
00100d9c 00000018 t set_dig_s
001037f6 0000003e t set_digits_string
00100cec 00000040 t set_dot
001015b2 0000008a t set_exp
00101eb4 00000014 t set_inf
0010cba4 00000080 t set_int_base
001046f8 000002e0 t set_int_x
001001c0 00000044 t set_mckr
001049d8 0000001a t set_overflow
001018e8 00000084 t set_pc
00109018 00000018 t set_reg_n_int
0010ca10 00000054 t set_reg_n_int_sgn
00101c20 0000002c t set_running_off
0010afe0 0000004c t set_running_on
00103834 0000002e t set_separator
00100318 0000013c t set_speed
00101120 0000002c t set_status
00112984 00000094 t set_status_right
00100eac 00000274 t set_status_sized
00106e58 00000978 t set_x
001096de 00000010 t setlastX
00109914 00000014 t setlastXY
00100260 00000020 t shift_down
001111a0 000000b8 t shutdown
0011132c 00000050 t sigmaAllocate
0010e660 0000004c t sigmaCheck
00111300 00000020 t sigmaDeallocate
00111320 0000000c t sigma_clear
00106794 000000e0 t sigma_helper
0010415c 0000006c t sigma_sum
0010e712 0000008e t sigma_val
00102044 0000002a t sigop
00103010 00000104 t sincosTaylor
0010789c 00000028 t slv_compare
0011b72c 00000028 t small_ints
0011ba5e 00000004 t smap.8921
00101454 00000022 t sncopy
00101476 00000020 t sncopy_char
00102a40 0000001c t solve_bisect
0010275c 00000058 t solve_bracket
00102a5c 00000064 t solve_quadratic
00102714 00000048 t solve_secant
0010d370 000003b4 t solver
00118d30 00000014 t speeds.4456
0010425c 00000040 t stack_size
0010e93a 0000007e t stats_COV
0010e910 0000002a t stats_LR
0011be20 00000016 t stats_catalogue
0010e9b8 00000034 t stats_correlation
0010e9ec 0000009e t stats_deviations
0010ea8a 0000003e t stats_gmean
0010eb00 00000042 t stats_mean
001011b8 00000024 t stats_mode
0010d074 0000007c t stats_random
0010e6d0 00000042 t stats_sigper
001091cc 00000034 t stats_sto_random
0010eb42 000000ca t stats_wdeviations
0010eac8 00000038 t stats_wmean
0010e868 000000a8 t stats_xhat
0010e7cc 0000009c t stats_yhat
0010230a 00000052 t std_round_fix
00110178 000000d8 t stoprog
00101d90 00000044 t stopwatch
0010c3c0 000002e4 t stopwatch_callback
001040cc 00000082 t storcl_cop
0010f9cc 00000094 t storcl_intop
00104058 00000074 t storcl_op
001117dc 000000cc t store_program
0010c2c0 00000100 t store_stopwatch_in_memory
0010076a 00000046 t string_too_large
0011c073 00000012 t sums_catalogue
00109448 00000028 t swap_reg
00100008 t swiVector
00101cf8 00000054 t system_irq
0010e0f4 00000038 t t_param.isra.130
001011dc 00000058 t taus_get
00101234 00000060 t taus_seed
0011bf89 00000036 t test_catalogue
001057e0 00000058 t toggle_running
00100852 00000016 t topbit_mask
0011b68e 00000064 t trifuncs
000f1016 0000008c R trifuncs_ct
0011cbda 00000002 t uarrone
00106108 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001017d8 000000ac t update_program_bounds
00100454 00000014 t update_speed
001019e0 00000040 t user_pc
0010a638 00000020 t version
0010ffac 00000040 t warn
00200178 00000004 b was_paused.9372
001007fc 00000020 t word_size
00108f98 0000002c T xcopy
00111ac8 000009ec t xeq
00103f4c 0000008c t xeq_init_contexts
001125b4 00000028 t xeq_single
001124b4 00000100 t xeq_sst_bst
00112664 00000060 t xeq_xrom
001125dc 00000088 t xeqprog
0011cd1c 00000cb6 t xrom
0011b850 00000006 t xrom_targets
00112908 00000012 T xset
001099c0 00000014 t zero_Y
00109928 0000005c t zero_regs
