000f0000 R command_info
00104abc 000001b4 t scan_keyboard
00100fb8 00000014 t scopy
0010ba50 0000001c t send_all
0010ba98 0000003c t send_program
0010ba6c 0000002c t send_registers
0010e4c4 00000024 t send_sigma
00200014 00000001 b SeparatorMode
002000d1 00000001 b SerialOn
00105efc 000000e0 t set_annunciators
00105760 0000001a t set_carry
00105750 00000010 t set_carry.part.22
00104664 00000032 t set_decimal
00104f68 00000034 t set_dig
00104f9c 00000018 t set_dig_s
001053f4 00000038 t set_digits_string
00104624 00000040 t set_dot
0010922c 0000007c t set_exp
00104fb4 00000030 t set_exp_digits_string
0010171c 00000014 t set_inf
0010c9b0 00000044 t set_int_base
00105108 000002ec t set_int_x
00100130 00000048 t set_mckr
00101730 0000001c t set_NaN
0010555e 0000001a t set_overflow
0010554e 00000010 t set_overflow.part.21
001045a4 00000080 t set_pc
00108144 00000018 t set_reg_n_int
0010c760 00000050 t set_reg_n_int_sgn
00106030 00000030 t set_running_off
0010aee4 0000004c t set_running_on
00100554 00000050 t set_separator_decimal_modes
00102bcc 00000144 t set_speed
001091fc 00000030 t set_status
00100c90 000001a8 t set_status_grob
00111d54 00000064 t set_status_right
0010908c 00000170 t set_status_sized
0010fbf8 000000a4 t set_window
00109c68 00000028 t set_x
001092a8 000009c0 t set_x_dn
001012c8 00000020 t setComplexContext
0010881e 00000010 t setlastX
00108a68 00000014 t setlastXY
0010c476 0000004a t setRegister
0010cd00 00000010 t setX
0010815c 00000012 t setX_int
0010ca84 00000016 t setX_int_sgn
0010cf5a 00000016 t setXY
00100178 00000020 t shift_down
00200150 00000004 b ShowRegister
00200154 00000004 b ShowRPN
0010d5f4 000000b0 t shutdown
0010e1e4 00000030 t sigma_clear
00106274 000000dc t sigma_helper
0010e52c 00000064 t sigma_sum
0010e590 00000088 t sigma_val
001103ec 00000060 t sigmaAllocate
0010e484 00000040 t sigmaCheck
001018ac 0000002a t sigop
00102814 000000ea t sincosTaylor
002000e8 00000004 b SizeStatRegs
00104c70 00000168 t SLCD_irq
0011a914 00000004 t smap.11813
00101008 00000026 t sncopy
0010102e 00000022 t sncopy_char
00118ca8 00000014 t speeds.7388
002000d8 00000004 b SpeedSetting
00103b06 0000003a t stack_size
002000f4 00000004 b StackBase
0011a724 00000004 t StackRegMask
002000d4 00000004 b StartupTicks
00200198 00000030 b StateWhileOn
002000b0 00000004 b StatRegs
0011ad4e 00000016 t stats_catalogue
0010e830 00000034 t stats_correlation
0010e7b0 00000080 t stats_COV
0010e864 0000009c t stats_deviations
0010e900 0000003e t stats_gmean
0010e786 0000002a t stats_LR
0010e976 00000042 t stats_mean
00100e38 00000020 t stats_mode
0010cd94 00000074 t stats_random
0010e4e8 00000044 t stats_sigper
00108300 00000034 t stats_sto_random
0010e9b8 000000cc t stats_wdeviations
0010e93e 00000038 t stats_wmean
0010e6e0 000000a6 t stats_xhat
0010e644 0000009c t stats_yhat
00101c26 00000056 t std_round_fix
0010fa54 000000cc t stoprog
00105fdc 00000054 t stopwatch
002000ac 00000004 b StopWatch
001104e0 000002c0 t stopwatch_callback
0011044c 00000094 t stopwatch_sigma_plus
00101d18 00000028 t stopwatch_to_decNumber
00101618 0000008c t stopwatch_to_string
0020010b 00000001 b StopWatchMemory
00200108 00000001 b StopWatchMemoryFirstDigit
00200094 00000004 b StopWatchStatus
0010404c 00000082 t storcl_cop
0010f1a8 00000094 t storcl_intop
001032bc 00000074 t storcl_op
001080f6 0000002e t store_a_to_d
0010f990 000000c4 t store_program
0010c4c0 0000004c t store_stopwatch_in_memory
0011aff1 00000012 t sums_catalogue
00100208 0000001c t SUPC_SetSlcdVoltage
00100224 0000001c t SUPC_SetVoltageOutput
0011d27c 00000004 R SvnRevision
00108540 00000028 t swap_reg
0010c7ec 00000060 t switch_to_int
00100008 t swiVector
00104a68 00000054 t system_irq
00100e58 00000058 t taus_get
00100eb0 0000006c t taus_seed
0011af06 00000030 t test_catalogue
00103020 00000038 t toggle_running
0010063e 00000016 t topbit_mask
00200144 00000004 b TotalFirstTicker
00200140 00000004 b TotalStopWatch
0020016c 00000019 b TraceBuffer
0011a066 00000078 t trifuncs
000f11a2 000000a8 R trifuncs_ct
00102d10 00000028 t turn_off
0011ba0a 00000002 t uarrone
001174a2 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00104268 000000b4 t update_program_bounds
001041f0 00000030 t user_pc.part.16
0011d300 R UserFlash
00121d00 B UserFlashSize
0010bf38 00000088 t usergsb_common
00200130 00000004 b UserHeartbeatCountDown
00200048 00000004 b UserLocalRegs
0010a97c 00000020 t version
00200100 00000004 b WaitForLcd
0010f72c 00000040 t warn
00200190 00000004 b was_paused.12248
00117bc8 000000ab t widths.8141
001005e8 00000020 t word_size
001080cc 0000002a t xcopy
001107a0 000009fc t xeq
001031e0 000000a0 t xeq_init_contexts
00111290 00000024 t xeq_single
0011119c 000000f4 t xeq_sst_bst
00111360 00000068 t xeq_xrom
00200016 00000002 b XeqOpCode
001112b4 000000ac t xeqprog
0010824e 0000004a t XisEvenOrOdd
00104514 0000004c t XisInt
0010eb7c 000001a8 t XisPrime
0011bb4c 00001730 t xrom
0011a6f0 00000034 t xrom_targets
00200398 00000040 b XromA2D
002001c8 000001d0 b XromLocal
00200038 00000010 b XromParams
002000fc 00000004 b XromRunning
0020004c 00000004 b XromUserPc
00108b00 00000014 t xset
00108b48 0000001e t zero_regs
00108b94 00000018 t zero_X
