00001f00 A UserFlashSize
0011b6b3 00000004 t modes.11228
0011ac46 00000684 t monfuncs
000f13ae 000009c6 R monfuncs_ct
0011b6c7 00000024 t mons.6687
001113ac 00000054 t move_retstk
00102586 00000020 t mulop
00102554 00000032 t mulop128
00101478 0000001e t multialpha
001197de 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011ca44 00000014 t multies
0011c9fc 00000014 t multies
0010aa54 000001d4 t newton_qf
0011a4c6 00000780 t niladics
000f072e 00000900 R niladics_ct
00106804 00000070 t normal_approximation_via_moment
0010bc18 00000020 t not_running
001015f2 00000040 t num_arg
001015bc 00000036 t num_arg_0
00103b7c 00000044 t num_arg_digits
0010d29a 00000092 t op_2frac
00111510 000000b4 t op_double
001045a4 00000020 t op_entryp
0010cbc4 00000080 t op_float
0010cdb2 0000005e t op_fracdenom
0010cc44 00000040 t op_fract
00110732 00000036 t op_gtoalpha
0011ba36 00000044 t op_map.9010
0011b962 00000088 t op_map.9028
0011b9f2 00000044 t op_map.9050
0011b896 000000cc t op_map.9082
0011b9ea 00000008 t op_map2.9029
0010d32c 0000004c t op_p2r
00101c44 0000005c t op_popusr
0010b020 00000012 t op_prompt
0010d378 0000003a t op_r2p
0010bf0c 00000024 t op_regclr
001106f4 0000003e t op_regcopy
0010c7ba 000000e8 t op_regsort
0010bf30 00000064 t op_regswap
0010cf3e 00000022 t op_roundingmode
0010b104 00000044 t op_rs
00104630 00000030 t op_rtn
00101c14 00000030 t op_setspeed
0010d010 00000058 t op_shift_digit
0010ce9c 00000018 t op_ticks
0010d0a4 0000004c t op_voltage
001190e8 00000007 t opcode_breaks
00105858 00000068 t open_port_default
00101f92 00000042 t packed128_from_number
00101fd4 0000001e t packed128_from_packed
00101ff2 00000042 t packed_from_number
00102034 0000001e t packed_from_packed128
00100a74 00000012 t packup
0010db40 0000003c t param_range01
0010dd1c 00000050 t param_verify
0010df98 00000042 t pdf_B
00108af8 00000080 t pdf_B_helper
0010e1a4 00000030 t pdf_F
0010ac78 000000ba t pdf_F_helper
0010dcba 00000062 t pdf_G
0010de3e 00000040 t pdf_P
00108c80 00000056 t pdf_P_helper
00102620 0000003c t pdf_Q
0010e4b4 0000002c t pdf_T
001087f2 0000009a t pdf_T_helper
0010e714 0000002c t pdf_chi2
00107b08 00000090 t pdf_chi2_helper
00107ee8 000000ac t perm_helper
0010dd6c 00000038 t poisson_param.isra.124
0011c9d4 00000028 T powers
0010000c t prefetchAbortVector
0011b6b7 00000010 t primes
0011bc6a 00000032 t prob_catalogue
00110e00 000004a0 t process_arg
00110dcc 00000034 t process_arg_shuffle
00112cb8 00000294 t process_catalogue
00110768 00000160 t process_cmdline
001108c8 00000020 t process_cmdline_set_lift
00105918 0000009c t process_select_memory_key
0011bcdf 0000004a t prog_catalogue
0010da8c 00000078 t program_flash
0011bd29 00000094 t program_xfcn
00103bc0 000002a4 t prt
0010156c 00000050 t prt_conv
00101516 00000056 t prt_multi
00103960 0000010c t prt_specials.part.10
0010ba86 000000da t put_block
00100204 00000034 t put_byte
00103520 00000054 t put_key
00104558 00000016 t put_user_flag
00101df8 00000018 t put_word
0010dece 00000092 t qf_B
0010e02e 00000146 t qf_F
001028e8 0000002c t qf_F_recipm1
0010dc24 00000096 t qf_G
0010dda4 00000064 t qf_P
001079a0 000000c0 t qf_Q
00106724 000000e0 t qf_Q_est
0010e448 00000040 t qf_T
0010e20c 0000023c t qf_T_init
0010e518 000001d0 t qf_chi2
00102830 0000006c t qstep
0010d0f0 00000064 t rarg_round
00101aa0 00000024 t rarg_roundingmode
00101904 0000001c t raw_set_pc
001059b4 00000094 t realULP
00111b5c 00000038 t recall_program
00112844 0000018c t recv_any
0010a9a6 0000007e t recv_byte
00101b90 00000050 t reg_address
0010bdbc 00000150 t reg_decode
0010cb84 00000040 t register_from_int
00105d56 0000003a t relative_error
00100014 t reservedVector
00110c70 0000004c t reset
00100068 T resetHandler
00100000 t resetVector
00110d24 0000001c t reset_arg
001011cc 0000006c t reset_disp
00112a84 00000020 t reset_multi
00100bcc 00000018 t reset_shift
0011ca10 0000000a t resmap
002000d0 00000010 b result.11001
001043c6 00000062 t retstk_up
00109610 0000002c t roll_down
0010975a 0000002e t roll_up
00102114 00000024 t round2int
00101b08 0000003e t s_to_i
00101b46 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
00103574 000001c0 t scan_keyboard
001013f0 00000014 t scopy
0010bb60 0000001c t send_all
0010bba8 0000003c t send_program
0010bb7c 0000002c t send_registers
0010e78c 00000024 t send_sigma
00101ae8 00000020 t setComplexContext
0010c354 00000048 t setRegister
0010d000 00000010 t setX
0010d284 00000016 t setXY
0010910c 00000012 t setX_int
0010cd9c 00000016 t setX_int_sgn
00101f48 0000001c t set_NaN
0010545c 000000c0 t set_annunciators
00104eb0 0000001a t set_carry
00103898 00000032 t set_decimal
00100d8c 00000030 t set_dig
00100dbc 00000018 t set_dig_s
001038ca 0000003e t set_digits_string
00100d0c 00000040 t set_dot
00101632 0000008a t set_exp
00101f34 00000014 t set_inf
0010cc84 00000080 t set_int_base
001047d8 000002e0 t set_int_x
001001c0 00000044 t set_mckr
00104ab8 0000001a t set_overflow
00101968 00000084 t set_pc
001090f4 00000018 t set_reg_n_int
0010caf0 00000054 t set_reg_n_int_sgn
00101ca0 0000002c t set_running_off
0010b0b8 0000004c t set_running_on
00103908 0000002e t set_separator
00100318 0000013c t set_speed
001011a0 0000002c t set_status
00112aa4 00000060 t set_status_right
00100ecc 000002d4 t set_status_sized
00106f38 00000974 t set_x
001097ba 00000010 t setlastX
001099f0 00000014 t setlastXY
00100260 00000020 t shift_down
001112a0 000000b8 t shutdown
0011142c 00000050 t sigmaAllocate
0010e740 0000004c t sigmaCheck
00111400 00000020 t sigmaDeallocate
00111420 0000000c t sigma_clear
00106874 000000e0 t sigma_helper
0010423c 0000006c t sigma_sum
0010e7f2 0000008e t sigma_val
001020c0 0000002a t sigop
001030e4 00000104 t sincosTaylor
00107978 00000028 t slv_compare
0011b560 00000028 t small_ints
0011b892 00000004 t smap.8959
001014d4 00000022 t sncopy
001014f6 00000020 t sncopy_char
00102abc 0000001c t solve_bisect
001027d8 00000058 t solve_bracket
00102ad8 00000064 t solve_quadratic
00102790 00000048 t solve_secant
0010d450 000003b4 t solver
00118e18 00000014 t speeds.4469
0010433c 00000040 t stack_size
0010ea1a 0000007e t stats_COV
0010e9f0 0000002a t stats_LR
0011bc54 00000016 t stats_catalogue
0010ea98 00000034 t stats_correlation
0010eacc 0000009e t stats_deviations
0010eb6a 0000003e t stats_gmean
0010ebe0 00000042 t stats_mean
00101238 00000024 t stats_mode
0010d154 0000007c t stats_random
0010e7b0 00000042 t stats_sigper
001092a8 00000034 t stats_sto_random
0010ec22 000000ca t stats_wdeviations
0010eba8 00000038 t stats_wmean
0010e948 000000a8 t stats_xhat
0010e8ac 0000009c t stats_yhat
00102386 00000052 t std_round_fix
00110264 000000d8 t stoprog
00101e10 00000044 t stopwatch
0010c4a0 000002e4 t stopwatch_callback
001041ac 00000082 t storcl_cop
0010faac 00000094 t storcl_intop
00104138 00000074 t storcl_op
001118dc 000000cc t store_program
0010c39c 00000104 t store_stopwatch_in_memory
001007a6 00000026 t string_too_large
0011bea6 00000012 t sums_catalogue
00109524 00000028 t swap_reg
00100008 t swiVector
00101d78 00000054 t system_irq
0010e1d4 00000038 t t_param.isra.130
0010125c 00000058 t taus_get
001012b4 00000060 t taus_seed
0011bdbd 00000036 t test_catalogue
001058c0 00000058 t toggle_running
0010086e 00000016 t topbit_mask
0011b4c2 00000064 t trifuncs
000f102e 0000008c R trifuncs_ct
0011ca1a 00000002 t uarrone
001061e8 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101858 000000ac t update_program_bounds
00100454 00000014 t update_speed
00101a60 00000040 t user_pc
0010a714 00000020 t version
00110098 00000040 t warn
00200178 00000004 b was_paused.9410
00118e2c 000000ab t widths.5211
00100818 00000020 t word_size
00109074 0000002c T xcopy
00111bd8 000009fc t xeq
0010402c 0000008c t xeq_init_contexts
001126d4 00000028 t xeq_single
001125d4 00000100 t xeq_sst_bst
00112784 00000060 t xeq_xrom
001126fc 00000088 t xeqprog
0011cb5c 00000cb6 t xrom
0011b684 00000006 t xrom_targets
00112a28 00000012 T xset
00109a9c 00000014 t zero_Y
00109a04 0000005c t zero_regs
