00001d00 A UserFlashSize
0010b550 000000b4 t matrix_lu_decomp
00110460 00000100 t matrix_multiply
001026c8 000000e2 t matrix_pivoting_solve
0010b150 00000068 t matrix_range_check
0010ba06 00000054 t matrix_row
0010b7bc 00000100 t matrix_rowops
0010b2dc 00000028 t matrix_rowq
0010b3aa 000000da t matrix_transpose
0010d122 0000002a t mean_common
0010922c 0000002c T memcpy
00112d30 00000012 T memset
0010a6e0 00000064 t message
0011cca8 00000004 t mfcone
0011cc90 00000004 t mfcone
0011c01a 0000003c t mode_catalogue
00119c64 00000007 t modes.10758
0011b89f 00000004 t modes.11219
0011ae1a 00000684 t monfuncs
000f13c6 000009c6 R monfuncs_ct
0011b8b3 00000024 t mons.6718
00111582 00000056 t move_retstk
001025ca 00000020 t mulop
00102598 00000032 t mulop128
00101484 0000001e t multialpha
001199aa 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cc4c 00000014 t multies
0011cc94 00000014 t multies
0010aa10 000001d4 t newton_qf
0011a686 00000794 t niladics
000f072e 00000918 R niladics_ct
001069d8 00000070 t normal_approximation_via_moment
0010bca8 00000020 t not_running
001015fe 00000040 t num_arg
001015c8 00000036 t num_arg_0
00103bc8 00000044 t num_arg_digits
0010cf96 00000092 t op_2frac
00111720 000000d0 t op_double
00104600 00000020 t op_entryp
0010c978 000000ac t op_float
0010cb52 00000062 t op_fracdenom
0010ca24 00000040 t op_fract
001107fc 00000034 t op_gtoalpha
0011bc58 00000044 t op_map.9026
0011bb84 00000088 t op_map.9044
0011bc14 00000044 t op_map.9067
0011ba74 00000110 t op_map.9077
0011ba5a 00000006 t op_map.9089
0011ba64 0000000c t op_map.9104
0011bc0c 00000008 t op_map2.9045
0010d028 0000004c t op_p2r
00101c38 0000005c t op_popusr
0010afd8 00000012 t op_prompt
0010d074 0000003a t op_r2p
0010da78 00000024 t op_regclr
00111544 0000003e t op_regcopy
0010d990 000000e8 t op_regsort
0010da9c 00000064 t op_regswap
0010ccc4 00000024 t op_roundingmode
0010b0dc 00000044 t op_rs
0010468c 00000030 t op_rtn
00101c08 00000030 t op_setspeed
0010d642 00000056 t op_shift_digit
0010cc40 00000018 t op_ticks
0010cdc8 0000004c t op_voltage
001192c0 00000007 t opcode_breaks
00105978 00000068 t open_port_default
00101f92 00000042 t packed128_from_number
00101fd4 0000001e t packed128_from_packed
00101ff2 00000042 t packed_from_number
00102034 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010dd08 0000003c t param_range01
0010dee4 00000050 t param_verify
0010e160 00000042 t pdf_B
00108ca0 00000080 t pdf_B_helper
0010e36c 00000030 t pdf_F
0010ac34 000000ba t pdf_F_helper
0010de82 00000062 t pdf_G
0010e006 00000040 t pdf_P
00108e28 00000056 t pdf_P_helper
00102664 0000003c t pdf_Q
0010e67c 0000002c t pdf_T
0010899a 0000009a t pdf_T_helper
0010e8dc 0000002c t pdf_chi2
00107cb0 00000090 t pdf_chi2_helper
00108090 000000ac t perm_helper
0010df34 00000038 t poisson_param.isra.125
0011cc24 00000028 T powers
0010000c t prefetchAbortVector
0011b8a3 00000010 t primes
0011be8e 00000032 t prob_catalogue
00110e40 000004a0 t process_arg
00110e0c 00000034 t process_arg_shuffle
00113014 00000298 t process_catalogue
00110830 00000158 t process_cmdline
00110988 0000001c t process_cmdline_set_lift
00105ff8 000000dc t process_select_memory_key
0011bf06 0000004b t prog_catalogue
0010dc44 00000088 t program_flash
0011bf51 00000093 t program_xfcn
00103c0c 000002a4 t prt
00101578 00000050 t prt_conv
00101522 00000056 t prt_multi
001039ac 0000010c t prt_specials.part.11
0010ba5a 000000da t put_block
00100204 00000034 t put_byte
00103578 00000054 t put_key
001045b4 00000016 t put_user_flag
00101de4 00000018 t put_word
0010e096 00000092 t qf_B
0010e1f6 00000146 t qf_F
0010292c 0000002c t qf_F_recipm1
0010ddec 00000096 t qf_G
0010df6c 00000064 t qf_P
00107b48 000000c0 t qf_Q
001068f8 000000e0 t qf_Q_est
0010e610 00000040 t qf_T
0010e3d4 0000023c t qf_T_init
0010e6e0 000001d0 t qf_chi2
00102874 0000006c t qstep
0010ce14 00000044 t rarg_round
00101a94 00000024 t rarg_roundingmode
0010190c 0000001c t raw_set_pc
00105a24 00000094 t realULP
00111e50 00000048 t recall_program
00112b4c 0000018c t recv_any
0010a962 0000007e t recv_byte
00101b84 00000050 t reg_address
0010d844 0000014c t reg_decode
0010c910 00000068 t register_from_int
00105dc6 0000003a t relative_error
00100014 t reservedVector
00110c9c 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110d64 0000001c t reset_arg
001011d8 0000006c t reset_disp
00112d88 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011cc60 0000000a t resmap
002000c8 00000010 b result.11003
00104426 00000062 t retstk_up
00109774 0000002c t roll_down
001098b6 0000002e t roll_up
0010214c 00000024 t round2int
00101afc 0000003e t s_to_i
00101b3a 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035cc 000001b4 t scan_keyboard
001013fc 00000014 t scopy
0010bb34 0000001c t send_all
0010bb7c 0000003c t send_program
0010bb50 0000002c t send_registers
0010e94c 00000024 t send_sigma
00101adc 00000020 t setComplexContext
0010c1b4 00000048 t setRegister
0010cd80 00000010 t setX
0010cf80 00000016 t setXY
00109290 00000012 t setX_int
0010cb3c 00000016 t setX_int_sgn
00101f48 0000001c t set_NaN
00105400 000000b4 t set_annunciators
00104f4e 0000001a t set_carry
001038e4 00000032 t set_decimal
00100d74 00000030 t set_dig
00100da4 00000018 t set_dig_s
00103916 0000003e t set_digits_string
00100cf4 00000040 t set_dot
0010163e 0000007a t set_exp
00100e54 00000028 t set_exp_digits_string
00101f34 00000014 t set_inf
0010ca64 00000040 t set_int_base
00104824 00000304 t set_int_x
001001c0 00000044 t set_mckr
00104b28 0000001a t set_overflow
00101970 00000084 t set_pc
00109278 00000018 t set_reg_n_int
0010c824 00000050 t set_reg_n_int_sgn
00101c94 0000002c t set_running_off
0010b094 00000048 t set_running_on
00103954 0000002e t set_separator
00100328 0000013c t set_speed
001011ac 0000002c t set_status
00112da8 00000060 t set_status_right
00100edc 000002d0 t set_status_sized
001112e0 000000a4 t set_window
0010710c 00000974 t set_x
00109916 00000010 t setlastX
00109b58 00000014 t setlastXY
00100260 00000020 t shift_down
00111384 000000b8 t shutdown
00111610 0000005c t sigmaAllocate
0010e908 00000044 t sigmaCheck
001115d8 0000002c t sigmaDeallocate
00111604 0000000c t sigma_clear
00106a48 000000e0 t sigma_helper
001042b8 00000060 t sigma_sum
0010e9b2 0000008e t sigma_val
001020c4 0000002a t sigop
0010313c 00000104 t sincosTaylor
00107b20 00000028 t slv_compare
0011b75c 00000028 t small_ints
0011ba60 00000004 t smap.8975
001014e0 00000022 t sncopy
00101502 00000020 t sncopy_char
00102b00 0000001c t solve_bisect
0010281c 00000058 t solve_bracket
00102b1c 00000064 t solve_quadratic
001027d4 00000048 t solve_secant
0010d14c 000003b4 t solver
00118ff0 00000014 t speeds.4498
001043a8 0000003c t stack_size
0010ebd8 00000080 t stats_COV
0010ebae 0000002a t stats_LR
0011be78 00000016 t stats_catalogue
0010ec58 00000034 t stats_correlation
0010ec8c 0000009e t stats_deviations
0010ed2a 0000003e t stats_gmean
0010eda0 00000042 t stats_mean
00101244 00000024 t stats_mode
0010ce58 00000074 t stats_random
0010e970 00000042 t stats_sigper
00109420 00000034 t stats_sto_random
0010ede2 000000ca t stats_wdeviations
0010ed68 00000038 t stats_wmean
0010eb08 000000a6 t stats_xhat
0010ea6c 0000009c t stats_yhat
001023ca 00000052 t std_round_fix
00110334 000000dc t stoprog
00101dfc 00000058 t stopwatch
0010c268 00000340 t stopwatch_callback
00104228 00000082 t storcl_cop
0010fb88 00000094 t storcl_intop
001041b4 00000074 t storcl_op
00111bdc 000000cc t store_program
0010c1fc 0000006c t store_stopwatch_in_memory
001007b6 00000026 t string_too_large
0011c0ce 00000012 t sums_catalogue
00109688 00000028 t swap_reg
00100008 t swiVector
0010c8b0 00000060 t switch_to_int
00101d64 00000054 t system_irq
0010e39c 00000038 t t_param.isra.131
00101268 00000058 t taus_get
001012c0 00000060 t taus_seed
0011bfe4 00000036 t test_catalogue
001059e0 00000044 t toggle_running
0010084e 00000016 t topbit_mask
0011b696 00000064 t trifuncs
000f1046 0000008c R trifuncs_ct
0011cc6a 00000002 t uarrone
001063bc 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010185c 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a58 0000003c t user_pc
0010a6c0 00000020 t version
00110168 00000040 t warn
00200170 00000004 b was_paused.9411
00119004 000000ab t widths.5241
001007f8 00000020 t word_size
0010922c 0000002c T xcopy
00111edc 00000a1c t xeq
00104094 000000a0 t xeq_init_contexts
001129e8 00000024 t xeq_single
001128f8 000000f0 t xeq_sst_bst
00112a94 0000005c t xeq_xrom
00112a0c 00000088 t xeqprog
0011cdac 00000cc8 t xrom
0011b86c 00000006 t xrom_targets
00112d30 00000012 T xset
00109b6c 00000058 t zero_regs
