00001e00 A UserFlashSize
000f0048 0000006e R multicmds_ct
0011cc08 00000014 t multies
0011cbc0 00000014 t multies
0010a984 000001d4 t newton_qf
0011a6b6 00000780 t niladics
000f0716 00000900 R niladics_ct
00106730 00000070 t normal_approximation_via_moment
0010bb4c 00000020 t not_running
00101572 00000040 t num_arg
0010153c 00000036 t num_arg_0
00103aa8 00000044 t num_arg_digits
0010d1ca 00000092 t op_2frac
00111434 000000b4 t op_double
001044d0 00000020 t op_entryp
0010caf4 00000080 t op_float
0010cce2 0000005e t op_fracdenom
0010cb74 00000040 t op_fract
00110656 00000036 t op_gtoalpha
0011bc0e 00000044 t op_map.9065
0011bb3a 00000088 t op_map.9083
0011bbca 00000044 t op_map.9105
0011ba6e 000000cc t op_map.9137
0011bbc2 00000008 t op_map2.9084
0010d25c 0000004c t op_p2r
00101bc4 0000005c t op_popusr
0010af50 00000012 t op_prompt
0010d2a8 0000003a t op_r2p
0010be3c 00000024 t op_regclr
00110618 0000003e t op_regcopy
0010c6ea 000000e8 t op_regsort
0010be60 00000064 t op_regswap
0010ce6e 00000022 t op_roundingmode
0010b038 00000044 t op_rs
0010455c 00000030 t op_rtn
00101b94 00000030 t op_setspeed
0010cf40 00000058 t op_shift_digit
0010cdcc 00000018 t op_ticks
0010cfd4 0000004c t op_voltage
00119044 00000007 t opcode_breaks
00105784 00000068 t open_port_default
00101f12 00000042 t packed128_from_number
00101f54 0000001e t packed128_from_packed
00101f72 00000042 t packed_from_number
00101fb4 0000001e t packed_from_packed128
00100a58 00000012 t packup
0010da70 0000003c t param_range01
0010dc4c 00000050 t param_verify
0010dec8 00000042 t pdf_B
00108a24 00000080 t pdf_B_helper
0010e0d4 00000030 t pdf_F
0010aba8 000000ba t pdf_F_helper
0010dbea 00000062 t pdf_G
0010dd6e 00000040 t pdf_P
00108bac 00000056 t pdf_P_helper
001025a4 0000003c t pdf_Q
0010e3e4 0000002c t pdf_T
0010871e 0000009a t pdf_T_helper
0010e644 0000002c t pdf_chi2
00107a34 00000090 t pdf_chi2_helper
00107e14 000000ac t perm_helper
0010dc9c 00000038 t poisson_param.isra.124
0011cb98 00000028 T powers
0010000c t prefetchAbortVector
0011b88d 00000010 t primes
0011be41 00000032 t prob_catalogue
00110d24 000004a0 t process_arg
00110cf0 00000034 t process_arg_shuffle
00112bf4 00000294 t process_catalogue
0011068c 00000160 t process_cmdline
001107ec 00000020 t process_cmdline_set_lift
00105844 0000009c t process_select_memory_key
0011beb6 0000004a t prog_catalogue
0010d9bc 00000078 t program_flash
0011bf00 00000091 t program_xfcn
00103aec 000002a4 t prt
001014ec 00000050 t prt_conv
00101496 00000056 t prt_multi
0010388c 0000010c t prt_specials.part.10
0010b9ba 000000da t put_block
00100204 00000034 t put_byte
0010344c 00000054 t put_key
00104484 00000016 t put_user_flag
00101d78 00000018 t put_word
0010ddfe 00000092 t qf_B
0010df5e 00000146 t qf_F
0010286c 0000002c t qf_F_recipm1
0010db54 00000096 t qf_G
0010dcd4 00000064 t qf_P
001078cc 000000c0 t qf_Q
00106650 000000e0 t qf_Q_est
0010e378 00000040 t qf_T
0010e13c 0000023c t qf_T_init
0010e448 000001d0 t qf_chi2
001027b4 0000006c t qstep
0010d020 00000064 t rarg_round
00101a20 00000024 t rarg_roundingmode
00101884 0000001c t raw_set_pc
001058e0 00000094 t realULP
00111a70 00000038 t recall_program
00112758 0000018c t recv_any
0010a8d6 0000007e t recv_byte
00101b10 00000050 t reg_address
0010bcec 00000150 t reg_decode
0010cab4 00000040 t register_from_int
00105c82 0000003a t relative_error
0011b922 00000100 t remapping.5233
00100014 t reservedVector
00110b94 0000004c t reset
00100068 T resetHandler
00100000 t resetVector
00110c48 0000001c t reset_arg
0010114c 0000006c t reset_disp
00112994 00000020 t reset_multi
00100bb0 00000018 t reset_shift
0011cbd4 0000000a t resmap
002000d0 00000010 b result.11055
001042f2 00000062 t retstk_up
0010953c 0000002c t roll_down
00109686 0000002e t roll_up
00102098 00000024 t round2int
00101a88 0000003e t s_to_i
00101ac6 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001034a0 000001c0 t scan_keyboard
00101370 00000014 t scopy
0010ba94 0000001c t send_all
0010badc 0000003c t send_program
0010bab0 0000002c t send_registers
0010e6bc 00000024 t send_sigma
00101a68 00000020 t setComplexContext
0010c284 00000048 t setRegister
0010cf30 00000010 t setX
0010d1b4 00000016 t setXY
00109038 00000012 t setX_int
0010cccc 00000016 t setX_int_sgn
00101ec8 0000001c t set_NaN
00105388 000000c0 t set_annunciators
00104ddc 0000001a t set_carry
001037c4 00000032 t set_decimal
00100d6c 00000030 t set_dig
00100d9c 00000018 t set_dig_s
001037f6 0000003e t set_digits_string
00100cec 00000040 t set_dot
001015b2 0000008a t set_exp
00101eb4 00000014 t set_inf
0010cbb4 00000080 t set_int_base
00104704 000002e0 t set_int_x
001001c0 00000044 t set_mckr
001049e4 0000001a t set_overflow
001018e8 00000084 t set_pc
00109020 00000018 t set_reg_n_int
0010ca20 00000054 t set_reg_n_int_sgn
00101c20 0000002c t set_running_off
0010afec 0000004c t set_running_on
00103834 0000002e t set_separator
00100318 0000013c t set_speed
00101120 0000002c t set_status
001129b4 00000094 t set_status_right
00100eac 00000274 t set_status_sized
00106e64 00000974 t set_x
001096e6 00000010 t setlastX
0010991c 00000014 t setlastXY
00100260 00000020 t shift_down
001111c4 000000b8 t shutdown
00111350 00000050 t sigmaAllocate
0010e670 0000004c t sigmaCheck
00111324 00000020 t sigmaDeallocate
00111344 0000000c t sigma_clear
001067a0 000000e0 t sigma_helper
00104168 0000006c t sigma_sum
0010e722 0000008e t sigma_val
00102044 0000002a t sigop
00103010 00000104 t sincosTaylor
001078a4 00000028 t slv_compare
0011b738 00000028 t small_ints
0011ba6a 00000004 t smap.9014
00101454 00000022 t sncopy
00101476 00000020 t sncopy_char
00102a40 0000001c t solve_bisect
0010275c 00000058 t solve_bracket
00102a5c 00000064 t solve_quadratic
00102714 00000048 t solve_secant
0010d380 000003b4 t solver
00118d58 00000014 t speeds.4491
00104268 00000040 t stack_size
0010e94a 0000007e t stats_COV
0010e920 0000002a t stats_LR
0011be2b 00000016 t stats_catalogue
0010e9c8 00000034 t stats_correlation
0010e9fc 0000009e t stats_deviations
0010ea9a 0000003e t stats_gmean
0010eb10 00000042 t stats_mean
001011b8 00000024 t stats_mode
0010d084 0000007c t stats_random
0010e6e0 00000042 t stats_sigper
001091d4 00000034 t stats_sto_random
0010eb52 000000ca t stats_wdeviations
0010ead8 00000038 t stats_wmean
0010e878 000000a8 t stats_xhat
0010e7dc 0000009c t stats_yhat
0010230a 00000052 t std_round_fix
00110188 000000d8 t stoprog
00101d90 00000044 t stopwatch
0010c3d0 000002e4 t stopwatch_callback
001040d8 00000082 t storcl_cop
0010f9dc 00000094 t storcl_intop
00104064 00000074 t storcl_op
00111800 000000cc t store_program
0010c2cc 00000104 t store_stopwatch_in_memory
0010076a 00000046 t string_too_large
0011c07a 00000012 t sums_catalogue
00109450 00000028 t swap_reg
00100008 t swiVector
00101cf8 00000054 t system_irq
0010e104 00000038 t t_param.isra.130
001011dc 00000058 t taus_get
00101234 00000060 t taus_seed
0011bf91 00000036 t test_catalogue
001057ec 00000058 t toggle_running
00100852 00000016 t topbit_mask
0011b69a 00000064 t trifuncs
000f1016 0000008c R trifuncs_ct
0011cbde 00000002 t uarrone
00106114 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001017d8 000000ac t update_program_bounds
00100454 00000014 t update_speed
001019e0 00000040 t user_pc
0010a644 00000020 t version
0010ffbc 00000040 t warn
00200178 00000004 b was_paused.9464
001007fc 00000020 t word_size
00108fa0 0000002c T xcopy
00111aec 000009fc t xeq
00103f58 0000008c t xeq_init_contexts
001125e8 00000028 t xeq_single
001124e8 00000100 t xeq_sst_bst
00112698 00000060 t xeq_xrom
00112610 00000088 t xeqprog
0011cd20 00000c72 t xrom
0011b85c 00000004 t xrom_targets
0011293c 00000012 T xset
001099c8 00000014 t zero_Y
00109930 0000005c t zero_regs
