00001f00 A UserFlashSize
0011bdf3 0000003c t mode_catalogue
00119aa5 00000007 t modes.10753
0011b6b3 00000004 t modes.11228
0011ac46 00000684 t monfuncs
000f13ae 000009c6 R monfuncs_ct
0011b6c7 00000024 t mons.6687
001113a4 00000054 t move_retstk
001025ba 00000020 t mulop
00102588 00000032 t mulop128
00101474 0000001e t multialpha
001197e0 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011ca44 00000014 t multies
0011c9fc 00000014 t multies
0010aa6c 000001d4 t newton_qf
0011a4c6 00000780 t niladics
000f072e 00000900 R niladics_ct
00106848 00000070 t normal_approximation_via_moment
0010bc34 00000020 t not_running
001015ee 00000040 t num_arg
001015b8 00000036 t num_arg_0
00103bc4 00000044 t num_arg_digits
0010d292 00000092 t op_2frac
00111508 000000b4 t op_double
001045ec 00000020 t op_entryp
0010cbdc 00000080 t op_float
0010cdca 0000005e t op_fracdenom
0010cc5c 00000040 t op_fract
0011072a 00000036 t op_gtoalpha
0011ba36 00000044 t op_map.9010
0011b962 00000088 t op_map.9028
0011b9f2 00000044 t op_map.9050
0011b896 000000cc t op_map.9082
0011b9ea 00000008 t op_map2.9029
0010d324 0000004c t op_p2r
00101c40 0000005c t op_popusr
0010b038 00000012 t op_prompt
0010d370 0000003a t op_r2p
0010bf28 00000024 t op_regclr
001106ec 0000003e t op_regcopy
0010c7d2 000000e8 t op_regsort
0010bf4c 00000064 t op_regswap
0010cf56 00000022 t op_roundingmode
0010b120 00000044 t op_rs
00104678 00000030 t op_rtn
00101c10 00000030 t op_setspeed
0010d028 00000058 t op_shift_digit
0010ceb4 00000018 t op_ticks
0010d0bc 0000004c t op_voltage
001190f0 00000007 t opcode_breaks
001058a0 00000068 t open_port_default
00101f8e 00000042 t packed128_from_number
00101fd0 0000001e t packed128_from_packed
00101fee 00000042 t packed_from_number
00102030 0000001e t packed_from_packed128
00100a74 00000012 t packup
0010db38 0000003c t param_range01
0010dd14 00000050 t param_verify
0010df90 00000042 t pdf_B
00108b10 00000080 t pdf_B_helper
0010e19c 00000030 t pdf_F
0010ac90 000000ba t pdf_F_helper
0010dcb2 00000062 t pdf_G
0010de36 00000040 t pdf_P
00108c98 00000056 t pdf_P_helper
00102654 0000003c t pdf_Q
0010e4ac 0000002c t pdf_T
0010880a 0000009a t pdf_T_helper
0010e70c 0000002c t pdf_chi2
00107b20 00000090 t pdf_chi2_helper
00107f00 000000ac t perm_helper
0010dd64 00000038 t poisson_param.isra.124
0011c9d4 00000028 T powers
0010000c t prefetchAbortVector
0011b6b7 00000010 t primes
0011bc6a 00000032 t prob_catalogue
00110df8 000004a0 t process_arg
00110dc4 00000034 t process_arg_shuffle
00112cb8 00000298 t process_catalogue
00110760 00000160 t process_cmdline
001108c0 00000020 t process_cmdline_set_lift
00105960 00000098 t process_select_memory_key
0011bcdf 0000004a t prog_catalogue
0010da84 00000078 t program_flash
0011bd29 00000094 t program_xfcn
00103c08 000002a4 t prt
00101568 00000050 t prt_conv
00101512 00000056 t prt_multi
001039a8 0000010c t prt_specials.part.10
0010baa2 000000da t put_block
00100204 00000034 t put_byte
00103568 00000054 t put_key
001045a0 00000016 t put_user_flag
00101df4 00000018 t put_word
0010dec6 00000092 t qf_B
0010e026 00000146 t qf_F
0010291c 0000002c t qf_F_recipm1
0010dc1c 00000096 t qf_G
0010dd9c 00000064 t qf_P
001079b8 000000c0 t qf_Q
00106768 000000e0 t qf_Q_est
0010e440 00000040 t qf_T
0010e204 0000023c t qf_T_init
0010e510 000001d0 t qf_chi2
00102864 0000006c t qstep
0010d108 00000044 t rarg_round
00101a9c 00000024 t rarg_roundingmode
00101900 0000001c t raw_set_pc
001059f8 00000094 t realULP
00111b54 00000038 t recall_program
0011283c 0000018c t recv_any
0010a9be 0000007e t recv_byte
00101b8c 00000050 t reg_address
0010bdd8 00000150 t reg_decode
0010cb9c 00000040 t register_from_int
00105d9a 0000003a t relative_error
00100014 t reservedVector
00110c68 0000004c t reset
00100068 T resetHandler
00100000 t resetVector
00110d1c 0000001c t reset_arg
001011c8 0000006c t reset_disp
00112a7c 00000020 t reset_multi
00100bcc 00000018 t reset_shift
0011ca10 0000000a t resmap
002000d0 00000010 b result.11001
0010440e 00000062 t retstk_up
00109628 0000002c t roll_down
00109772 0000002e t roll_up
00102148 00000024 t round2int
00101b04 0000003e t s_to_i
00101b42 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035bc 000001c0 t scan_keyboard
001013ec 00000014 t scopy
0010bb7c 0000001c t send_all
0010bbc4 0000003c t send_program
0010bb98 0000002c t send_registers
0010e784 00000024 t send_sigma
00101ae4 00000020 t setComplexContext
0010c370 00000048 t setRegister
0010d018 00000010 t setX
0010d27c 00000016 t setXY
00109124 00000012 t setX_int
0010cdb4 00000016 t setX_int_sgn
00101f44 0000001c t set_NaN
001054a4 000000c0 t set_annunciators
00104ef8 0000001a t set_carry
001038e0 00000032 t set_decimal
00100d8c 00000030 t set_dig
00100dbc 00000018 t set_dig_s
00103912 0000003e t set_digits_string
00100d0c 00000040 t set_dot
0010162e 0000008a t set_exp
00101f30 00000014 t set_inf
0010cc9c 00000080 t set_int_base
00104820 000002e0 t set_int_x
001001c0 00000044 t set_mckr
00104b00 0000001a t set_overflow
00101964 00000084 t set_pc
0010910c 00000018 t set_reg_n_int
0010cb08 00000054 t set_reg_n_int_sgn
00101c9c 0000002c t set_running_off
0010b0d4 0000004c t set_running_on
00103950 0000002e t set_separator
00100318 0000013c t set_speed
0010119c 0000002c t set_status
00112a9c 00000060 t set_status_right
00100ecc 000002d0 t set_status_sized
00106f7c 00000974 t set_x
001097d2 00000010 t setlastX
00109a08 00000014 t setlastXY
00100260 00000020 t shift_down
00111298 000000b8 t shutdown
00111424 00000050 t sigmaAllocate
0010e738 0000004c t sigmaCheck
001113f8 00000020 t sigmaDeallocate
00111418 0000000c t sigma_clear
001068b8 000000e0 t sigma_helper
00104284 0000006c t sigma_sum
0010e7ea 0000008e t sigma_val
001020c0 0000002a t sigop
0010312c 00000104 t sincosTaylor
00107990 00000028 t slv_compare
0011b560 00000028 t small_ints
0011b892 00000004 t smap.8959
001014d0 00000022 t sncopy
001014f2 00000020 t sncopy_char
00102af0 0000001c t solve_bisect
0010280c 00000058 t solve_bracket
00102b0c 00000064 t solve_quadratic
001027c4 00000048 t solve_secant
0010d448 000003b4 t solver
00118e20 00000014 t speeds.4469
00104384 00000040 t stack_size
0010ea10 00000080 t stats_COV
0010e9e6 0000002a t stats_LR
0011bc54 00000016 t stats_catalogue
0010ea90 00000034 t stats_correlation
0010eac4 0000009e t stats_deviations
0010eb62 0000003e t stats_gmean
0010ebd8 00000042 t stats_mean
00101234 00000024 t stats_mode
0010d14c 0000007c t stats_random
0010e7a8 00000042 t stats_sigper
001092c0 00000034 t stats_sto_random
0010ec1a 000000ca t stats_wdeviations
0010eba0 00000038 t stats_wmean
0010e940 000000a6 t stats_xhat
0010e8a4 0000009c t stats_yhat
001023ba 00000052 t std_round_fix
0011025c 000000d8 t stoprog
00101e0c 00000044 t stopwatch
0010c4b8 000002e4 t stopwatch_callback
001041f4 00000082 t storcl_cop
0010faa4 00000094 t storcl_intop
00104180 00000074 t storcl_op
001118d4 000000cc t store_program
0010c3b8 00000100 t store_stopwatch_in_memory
001007a6 00000026 t string_too_large
0011bea6 00000012 t sums_catalogue
0010953c 00000028 t swap_reg
00100008 t swiVector
00101d74 00000054 t system_irq
0010e1cc 00000038 t t_param.isra.130
00101258 00000058 t taus_get
001012b0 00000060 t taus_seed
0011bdbd 00000036 t test_catalogue
00105908 00000058 t toggle_running
0010086e 00000016 t topbit_mask
0011b4c2 00000064 t trifuncs
000f102e 0000008c R trifuncs_ct
0011ca1a 00000002 t uarrone
0010622c 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101854 000000ac t update_program_bounds
00100454 00000014 t update_speed
00101a5c 00000040 t user_pc
0010a72c 00000020 t version
00110090 00000040 t warn
00200178 00000004 b was_paused.9410
00118e34 000000ab t widths.5211
00100818 00000020 t word_size
0010908c 0000002c T xcopy
00111bd0 000009fc t xeq
00104074 0000008c t xeq_init_contexts
001126cc 00000028 t xeq_single
001125cc 00000100 t xeq_sst_bst
0011277c 00000060 t xeq_xrom
001126f4 00000088 t xeqprog
0011cb5c 00000cb6 t xrom
0011b684 00000006 t xrom_targets
00112a20 00000012 T xset
00109ab4 00000014 t zero_Y
00109a1c 0000005c t zero_regs
