00002100 A UserFlashSize
001038dc 00000034 t process_arg_shuffle
00111f90 00000290 t process_catalogue
0010f980 0000016c t process_cmdline
0010faec 0000001c t process_cmdline_set_lift
00106ed4 000000dc t process_select_memory_key
0011b1ab 00000075 t prog_catalogue
0010d8f0 00000088 t program_flash
0011b220 0000009e t program_xfcn
00103c3c 000002b8 t prt
001016b8 00000050 t prt_conv
00101662 00000056 t prt_multi
001039dc 0000010c t prt_specials.part.13
0010bbf6 000000da t put_block
001034f8 0000003c t put_byte
001032a0 00000054 t put_key
00103534 00000018 t put_word
0010d244 00000094 t rarg_round
00101b98 00000024 t rarg_roundingmode
00101a50 0000001c t raw_set_pc
00106088 00000094 t realULP
00110dac 00000048 t recall_program
00111ab8 0000018c t recv_any
0010adf2 0000007e t recv_byte
00101c88 00000050 t reg_address
0010d4ec 00000150 t reg_decode
0010c8d8 00000068 t register_from_int
0010670c 0000003a t relative_error
00100014 t reservedVector
0010fe00 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100c24 0000001c t reset_arg
00103860 0000007c t reset_disp
00111cf4 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011bde4 0000000a t resmap
002000c8 00000010 b result.10678
00104aa0 00000078 t retstk_up
0010900c 0000002c t roll_down
00109174 0000002c t roll_up
00102286 00000026 t round2int
00101c00 0000003e t s_to_i
00101c3e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001032f4 000001a8 t scan_keyboard
0010153c 00000014 t scopy
0010bcd0 0000001c t send_all
0010bd18 0000003c t send_program
0010bcec 0000002c t send_registers
0010d9f8 00000024 t send_sigma
00101be0 00000020 t setComplexContext
0010c506 0000004a t setRegister
0010cd78 00000010 t setX
0010cf34 00000016 t setXY
00108b34 00000012 t setX_int
0010cafc 00000016 t setX_int_sgn
001020e0 0000001c t set_NaN
00105bcc 000000c8 t set_annunciators
00105624 0000001a t set_carry
00103910 00000032 t set_decimal
00100e6c 00000034 t set_dig
00100ea0 00000018 t set_dig_s
00103942 0000003e t set_digits_string
00100dec 00000040 t set_dot
0010177e 0000008a t set_exp
00100eb8 00000030 t set_exp_digits_string
001020cc 00000014 t set_inf
0010ca2c 00000040 t set_int_base
00104ec0 00000304 t set_int_x
0010018c 00000044 t set_mckr
001051c4 0000001a t set_overflow
00101ab4 00000080 t set_pc
00108b1c 00000018 t set_reg_n_int
0010c7ec 00000050 t set_reg_n_int_sgn
00101dd8 0000002c t set_running_off
0010b220 0000004c t set_running_on
00103980 00000032 t set_separator.part.10
001005d6 0000004e t set_separator_decimal_modes
0010354c 00000148 t set_speed
00101354 00000030 t set_status
00100fe0 000001bc t set_status_grob
00111d14 00000060 t set_status_right
0010119c 000001b8 t set_status_sized
0010fe8c 000000a4 t set_window
00109bd8 0000002c t set_x
001094bc 0000071c t set_x_dn
00107320 00000164 t set_x_fract.part.48
00103f58 00000174 t set_x_hms
001091e6 00000010 t setlastX
00109428 00000014 t setlastXY
0011a9f5 00000004 t shift_chars.7886
001001d0 00000020 t shift_down
0010ff30 000000b0 t shutdown
001101bc 0000005c t sigmaAllocate
0010d9b4 00000044 t sigmaCheck
00110184 0000002c t sigmaDeallocate
001101b0 0000000c t sigma_clear
001068b4 000000dc t sigma_helper
0010da5e 0000006a t sigma_sum
0010dac8 00000094 t sigma_val
0010225c 0000002a t sigop
00102e0c 00000104 t sincosTaylor
0011accc 00000004 t smap.9033
00101620 00000022 t sncopy
00101642 00000020 t sncopy_char
0011972c 00000014 t speeds.4599
00104500 0000003c t stack_size
0010dcf4 00000080 t stats_COV
0010dcca 0000002a t stats_LR
0011b106 00000016 t stats_catalogue
0010dd74 00000034 t stats_correlation
0010dda8 0000009e t stats_deviations
0010de46 0000003e t stats_gmean
0010debc 00000042 t stats_mean
00101384 00000024 t stats_mode
0010ce0c 00000074 t stats_random
0010da1c 00000042 t stats_sigper
00108ccc 00000034 t stats_sto_random
0010defe 000000ca t stats_wdeviations
0010de84 00000038 t stats_wmean
0010dc24 000000a6 t stats_xhat
0010db88 0000009c t stats_yhat
001024e2 00000052 t std_round_fix
0010f3bc 000000dc t stoprog
00101fb8 00000060 t stopwatch
001102bc 000002f0 t stopwatch_callback
00110218 000000a4 t stopwatch_sigma_plus
00102604 00000028 t stopwatch_to_decNumber
00101f28 00000090 t stopwatch_to_string
001043ae 00000082 t storcl_cop
0010ec2c 00000094 t storcl_intop
0010433a 00000074 t storcl_op
00108ad0 0000002c t store_a_to_d
00110b38 000000cc t store_program
0010c550 0000004c t store_stopwatch_in_memory
0011b3ac 00000012 t sums_catalogue
00108f0c 00000028 t swap_reg
00100008 t swiVector
0010c878 00000060 t switch_to_int
00101ea8 00000054 t system_irq
001013a8 00000058 t taus_get
00101400 00000060 t taus_seed
0011b2be 00000030 t test_catalogue
00106044 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011a8c8 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001036d8 00000028 t turn_off
0011bdee 00000002 t uarrone
00117832 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001019a0 000000b0 t update_program_bounds
00103694 00000014 t update_speed
001044d0 00000030 t user_pc.part.20
0010c050 0000007c t usergsb_common
0010ab50 00000020 t version
0010f20c 00000040 t warn
00200198 00000004 b was_paused.9465
00117f58 000000ab t widths.5344
00100678 00000020 t word_size
00108aa4 0000002c T xcopy
00110e38 00000a00 t xeq
00104228 000000a0 t xeq_init_contexts
0011192c 00000024 t xeq_single
00111838 000000f4 t xeq_sst_bst
001119f8 00000064 t xeq_xrom
00111950 000000a8 t xeqprog
0011bf30 0000176a t xrom
0011aaa8 00000034 t xrom_targets
00111c9c 00000012 T xset
00101cd8 00000020 t zero_regs
