00002000 A UserFlashSize
0010a504 00000064 t message
0011c848 00000004 t mfcone
0011c860 00000004 t mfcone
0011bbd0 0000003c t mode_catalogue
0011980c 00000007 t modes.10656
0011b453 00000004 t modes.11118
0011a9cc 00000684 t monfuncs
000f13d2 000009c6 R monfuncs_ct
0011b467 00000024 t mons.6711
00111196 00000056 t move_retstk
001025b6 00000020 t mulop
00102584 00000032 t mulop128
00101484 0000001e t multialpha
00119552 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c84c 00000014 t multies
0011c804 00000014 t multies
0010a834 000002b8 t newton_qf
0011a238 00000794 t niladics
000f073a 00000918 R niladics_ct
001067f4 00000070 t normal_approximation_via_moment
0010bbb0 00000020 t not_running
001015fe 00000040 t num_arg
001015c8 00000036 t num_arg_0
00103a28 00000044 t num_arg_digits
0010ce6e 00000092 t op_2frac
00111334 000000d0 t op_double
00104400 00000020 t op_entryp
0010c894 000000ac t op_float
0010ca6e 00000062 t op_fracdenom
0010c940 00000040 t op_fract
00110410 00000034 t op_gtoalpha
0011b80c 00000044 t op_map.8919
0011b738 00000088 t op_map.8937
0011b7c8 00000044 t op_map.8960
0011b628 00000110 t op_map.8970
0011b60e 00000006 t op_map.8982
0011b618 0000000c t op_map.8997
0011b7c0 00000008 t op_map2.8938
0010cf00 0000004c t op_p2r
00101c34 00000070 t op_popusr
0010aee0 00000012 t op_prompt
0010cf4c 0000003a t op_r2p
0010d630 00000024 t op_regclr
00111158 0000003e t op_regcopy
0010d548 000000e8 t op_regsort
0010d654 00000064 t op_regswap
0010cbe0 00000024 t op_roundingmode
0010afe4 00000044 t op_rs
0010448c 00000030 t op_rtn
00101c04 00000030 t op_setspeed
0010d1fa 00000056 t op_shift_digit
0010cb5c 00000018 t op_ticks
0010cce4 0000004c t op_voltage
00118e68 00000007 t opcode_breaks
00105794 00000068 t open_port_default
00101f7e 00000042 t packed128_from_number
00101fc0 0000001e t packed128_from_packed
00101fde 00000042 t packed_from_number
00102020 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010d8c0 0000003c t param_range01
0010da9c 00000050 t param_verify
0010dd18 00000042 t pdf_B
00108a98 00000080 t pdf_B_helper
0010df1c 00000030 t pdf_F
0010ab3c 000000ba t pdf_F_helper
0010da3a 00000062 t pdf_G
0010dbbe 00000040 t pdf_P
00108c20 00000056 t pdf_P_helper
00102650 0000003c t pdf_Q
0010e22c 0000002c t pdf_T
00108792 0000009a t pdf_T_helper
0010e48c 0000002c t pdf_chi2
00107aa8 00000090 t pdf_chi2_helper
00107e88 000000ac t perm_helper
0010daec 00000038 t poisson_param.isra.126
0011c7dc 00000028 T powers
0010000c t prefetchAbortVector
0011b457 00000010 t primes
0011ba43 00000032 t prob_catalogue
00110a54 000004a0 t process_arg
00110a20 00000034 t process_arg_shuffle
00112c0c 00000284 t process_catalogue
00110444 00000158 t process_cmdline
0011059c 0000001c t process_cmdline_set_lift
00105e14 000000dc t process_select_memory_key
0011babb 0000004b t prog_catalogue
0010d7fc 00000088 t program_flash
0011bb06 00000094 t program_xfcn
00103a6c 000002a8 t prt
00101578 00000050 t prt_conv
00101522 00000056 t prt_multi
0010380c 0000010c t prt_specials.part.11
0010b962 000000da t put_block
00100204 00000034 t put_byte
001033d8 00000054 t put_key
00101df4 00000018 t put_word
0010dc4e 00000092 t qf_B
0010ddae 0000013e t qf_F
0010280c 0000002c t qf_F_recipm1
0010d9a4 00000096 t qf_G
0010db24 00000064 t qf_P
00107940 000000c0 t qf_Q
00106714 000000e0 t qf_Q_est
0010e1c0 00000040 t qf_T
0010df84 0000023c t qf_T_init
0010e290 000001d0 t qf_chi2
0010d14c 00000094 t rarg_round
00101a90 00000024 t rarg_roundingmode
00101908 0000001c t raw_set_pc
00105840 00000094 t realULP
00111a40 00000048 t recall_program
00112734 0000018c t recv_any
0010a786 0000007e t recv_byte
00101b80 00000050 t reg_address
0010d3fc 0000014c t reg_decode
0010c82c 00000068 t register_from_int
00105be2 0000003a t relative_error
00100014 t reservedVector
001108b0 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110978 0000001c t reset_arg
001011d8 0000006c t reset_disp
00112970 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011c818 0000000a t resmap
002000c8 00000010 b result.10902
0010422a 00000076 t retstk_up
00109598 0000002c t roll_down
001096da 0000002e t roll_up
00102138 00000024 t round2int
00101af8 0000003e t s_to_i
00101b36 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
0010342c 000001b4 t scan_keyboard
001013fc 00000014 t scopy
0010ba3c 0000001c t send_all
0010ba84 0000003c t send_program
0010ba58 0000002c t send_registers
0010e4fc 00000024 t send_sigma
00101ad8 00000020 t setComplexContext
0010c0d0 00000048 t setRegister
0010cc9c 00000010 t setX
0010ce58 00000016 t setXY
001090b4 00000012 t setX_int
0010ca58 00000016 t setX_int_sgn
00101f34 0000001c t set_NaN
0010521c 000000b4 t set_annunciators
00104d4a 0000001a t set_carry
00103744 00000032 t set_decimal
00100d74 00000030 t set_dig
00100da4 00000018 t set_dig_s
00103776 0000003e t set_digits_string
00100cf4 00000040 t set_dot
0010163e 0000007a t set_exp
00100e54 00000028 t set_exp_digits_string
00101f20 00000014 t set_inf
0010c980 00000040 t set_int_base
00104624 00000300 t set_int_x
001001c0 00000044 t set_mckr
00104924 0000001a t set_overflow
0010196c 00000084 t set_pc
0010909c 00000018 t set_reg_n_int
0010c740 00000050 t set_reg_n_int_sgn
00101ca4 0000002c t set_running_off
0010af9c 00000048 t set_running_on
001037b4 0000002e t set_separator
00100328 0000013c t set_speed
001011ac 0000002c t set_status
00112990 00000060 t set_status_right
00100edc 000002d0 t set_status_sized
00110ef4 000000a4 t set_window
00106f28 00000974 t set_x
0010973a 00000010 t setlastX
0010997c 00000014 t setlastXY
00100260 00000020 t shift_down
00110f98 000000b8 t shutdown
00111224 0000005c t sigmaAllocate
0010e4b8 00000044 t sigmaCheck
001111ec 0000002c t sigmaDeallocate
00111218 0000000c t sigma_clear
00106864 000000e0 t sigma_helper
0010e562 00000066 t sigma_sum
0010e5c8 0000008c t sigma_val
001020b0 0000002a t sigop
00102f9c 00000104 t sincosTaylor
0011b30c 00000028 t small_ints
0011b614 00000004 t smap.8868
001014e0 00000022 t sncopy
00101502 00000020 t sncopy_char
00118b98 00000014 t speeds.4491
001041ac 0000003c t stack_size
0010e7ec 00000080 t stats_COV
0010e7c2 0000002a t stats_LR
0011ba2d 00000016 t stats_catalogue
0010e86c 00000034 t stats_correlation
0010e8a0 0000009e t stats_deviations
0010e93e 0000003e t stats_gmean
0010e9b4 00000042 t stats_mean
00101244 00000024 t stats_mode
0010cd30 00000074 t stats_random
0010e520 00000042 t stats_sigper
00109244 00000034 t stats_sto_random
0010e9f6 000000ca t stats_wdeviations
0010e97c 00000038 t stats_wmean
0010e71c 000000a6 t stats_xhat
0010e680 0000009c t stats_yhat
001023b6 00000052 t std_round_fix
0010ff48 000000dc t stoprog
00101e0c 0000005c t stopwatch
0010c184 00000340 t stopwatch_callback
0010408c 00000082 t storcl_cop
0010f79c 00000094 t storcl_intop
00104018 00000074 t storcl_op
00109050 0000002c t store_a_to_d
001117cc 000000cc t store_program
0010c118 0000006c t store_stopwatch_in_memory
001007b6 00000026 t string_too_large
0011bc84 00000012 t sums_catalogue
001094ac 00000028 t swap_reg
00100008 t swiVector
0010c7cc 00000060 t switch_to_int
00101d74 00000054 t system_irq
0010df4c 00000038 t t_param.isra.132
00101268 00000058 t taus_get
001012c0 00000060 t taus_seed
0011bb9a 00000036 t test_catalogue
001057fc 00000044 t toggle_running
0010084e 00000016 t topbit_mask
0011b248 00000064 t trifuncs
000f1052 0000008c R trifuncs_ct
0011c822 00000002 t uarrone
001061d8 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101858 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a54 0000003c t user_pc
0010a4e4 00000020 t version
0010fd7c 00000040 t warn
00200174 00000004 b was_paused.9304
00118bac 000000ab t widths.5234
001007f8 00000020 t word_size
00109024 0000002c T xcopy
00111acc 00000a14 t xeq
00103ef8 000000a0 t xeq_init_contexts
001125d0 00000024 t xeq_single
001124e0 000000f0 t xeq_sst_bst
0011267c 0000005c t xeq_xrom
001125f4 00000088 t xeqprog
0011c964 00000e90 t xrom
0011b41c 0000000a t xrom_targets
00112918 00000012 T xset
00109990 00000058 t zero_regs
