00001f00 A UserFlashSize
0011ca88 00000004 t mfcone
0011be3f 0000003c t mode_catalogue
00119aed 00000007 t modes.10752
0011b6ff 00000004 t modes.11227
0011ac8e 00000684 t monfuncs
000f13ae 000009c6 R monfuncs_ct
0011b713 00000024 t mons.6687
00111420 00000054 t move_retstk
001025d2 00000020 t mulop
001025a0 00000032 t mulop128
00101490 0000001e t multialpha
00119826 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011ca8c 00000014 t multies
0011ca44 00000014 t multies
0010aa34 000001d4 t newton_qf
0011a50e 00000780 t niladics
000f072e 00000900 R niladics_ct
00106a0c 00000070 t normal_approximation_via_moment
0010bbf8 00000020 t not_running
0010160a 00000040 t num_arg
001015d4 00000036 t num_arg_0
00103bdc 00000044 t num_arg_digits
0010d25a 00000092 t op_2frac
00111584 000000b4 t op_double
00104604 00000020 t op_entryp
0010cba4 00000080 t op_float
0010cd92 0000005e t op_fracdenom
0010cc24 00000040 t op_fract
00110702 00000036 t op_gtoalpha
0011ba82 00000044 t op_map.9006
0011b9ae 00000088 t op_map.9024
0011ba3e 00000044 t op_map.9047
0011b8e2 000000cc t op_map.9079
0011ba36 00000008 t op_map2.9025
0010d2ec 0000004c t op_p2r
00101c5c 0000005c t op_popusr
0010b000 00000012 t op_prompt
0010d338 0000003a t op_r2p
0010beec 00000024 t op_regclr
001106c4 0000003e t op_regcopy
0010c79a 000000e8 t op_regsort
0010bf10 00000064 t op_regswap
0010cf1e 00000022 t op_roundingmode
0010b0e4 00000044 t op_rs
00104690 00000030 t op_rtn
00101c2c 00000030 t op_setspeed
0010cff0 00000058 t op_shift_digit
0010ce7c 00000018 t op_ticks
0010d084 0000004c t op_voltage
00119130 00000007 t opcode_breaks
00105a60 00000068 t open_port_default
00101faa 00000042 t packed128_from_number
00101fec 0000001e t packed128_from_packed
0010200a 00000042 t packed_from_number
0010204c 0000001e t packed_from_packed128
00100a74 00000012 t packup
0010db10 0000003c t param_range01
0010dcec 00000050 t param_verify
0010df68 00000042 t pdf_B
00108cd4 00000080 t pdf_B_helper
0010e174 00000030 t pdf_F
0010ac58 000000ba t pdf_F_helper
0010dc8a 00000062 t pdf_G
0010de0e 00000040 t pdf_P
00108e5c 00000056 t pdf_P_helper
0010266c 0000003c t pdf_Q
0010e484 0000002c t pdf_T
001089ce 0000009a t pdf_T_helper
0010e6e4 0000002c t pdf_chi2
00107ce4 00000090 t pdf_chi2_helper
001080c4 000000ac t perm_helper
0010dd3c 00000038 t poisson_param.isra.125
0011ca1c 00000028 T powers
0010000c t prefetchAbortVector
0011b703 00000010 t primes
0011bcb6 00000032 t prob_catalogue
00110dd0 000004a0 t process_arg
00110d9c 00000034 t process_arg_shuffle
00112d30 00000294 t process_catalogue
00110738 00000160 t process_cmdline
00110898 00000020 t process_cmdline_set_lift
00105b20 0000009c t process_select_memory_key
0011bd2b 0000004a t prog_catalogue
0010da4c 00000088 t program_flash
0011bd75 00000094 t program_xfcn
00103c20 000002a4 t prt
00101584 00000050 t prt_conv
0010152e 00000056 t prt_multi
001039c0 0000010c t prt_specials.part.10
0010ba66 000000da t put_block
00100204 00000034 t put_byte
00103580 00000054 t put_key
001045b8 00000016 t put_user_flag
00101e10 00000018 t put_word
0010de9e 00000092 t qf_B
0010dffe 00000146 t qf_F
00102934 0000002c t qf_F_recipm1
0010dbf4 00000096 t qf_G
0010dd74 00000064 t qf_P
00107b7c 000000c0 t qf_Q
0010692c 000000e0 t qf_Q_est
0010e418 00000040 t qf_T
0010e1dc 0000023c t qf_T_init
0010e4e8 000001d0 t qf_chi2
0010287c 0000006c t qstep
0010d0d0 00000044 t rarg_round
00101ab8 00000024 t rarg_roundingmode
0010191c 0000001c t raw_set_pc
00105bbc 00000094 t realULP
00111bd0 00000038 t recall_program
001128b8 0000018c t recv_any
0010a986 0000007e t recv_byte
00101ba8 00000050 t reg_address
0010bd9c 00000150 t reg_decode
0010cb64 00000040 t register_from_int
00105f5e 0000003a t relative_error
00100014 t reservedVector
00110c40 0000004c t reset
00100068 T resetHandler
00100000 t resetVector
00110cf4 0000001c t reset_arg
001011e4 0000006c t reset_disp
00112af4 00000020 t reset_multi
00100bcc 00000018 t reset_shift
0011ca58 0000000a t resmap
002000d0 00000010 b result.11000
00104426 00000062 t retstk_up
001097ec 0000002c t roll_down
00109936 0000002e t roll_up
00102160 00000024 t round2int
00101b20 0000003e t s_to_i
00101b5e 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035d4 000001c0 t scan_keyboard
00101408 00000014 t scopy
0010bb40 0000001c t send_all
0010bb88 0000003c t send_program
0010bb5c 0000002c t send_registers
0010e75c 00000024 t send_sigma
00101b00 00000020 t setComplexContext
0010c334 00000048 t setRegister
0010cfe0 00000010 t setX
0010d244 00000016 t setXY
001092e8 00000012 t setX_int
0010cd7c 00000016 t setX_int_sgn
00101f60 0000001c t set_NaN
001054cc 000000c0 t set_annunciators
00104f20 0000001a t set_carry
001038f8 00000032 t set_decimal
00100da4 00000030 t set_dig
00100dd4 00000018 t set_dig_s
0010392a 0000003e t set_digits_string
00100d24 00000040 t set_dot
0010164a 0000008a t set_exp
00101f4c 00000014 t set_inf
0010cc64 00000080 t set_int_base
00104838 000002f0 t set_int_x
001001c0 00000044 t set_mckr
00104b28 0000001a t set_overflow
00101980 00000084 t set_pc
001092d0 00000018 t set_reg_n_int
0010cad0 00000054 t set_reg_n_int_sgn
00101cb8 0000002c t set_running_off
0010b098 0000004c t set_running_on
00103968 0000002e t set_separator
00100be4 00000018 t set_smode
00100318 0000013c t set_speed
001011b8 0000002c t set_status
00112b14 00000060 t set_status_right
00100ee4 000002d4 t set_status_sized
00111270 000000a4 t set_window
00107140 00000974 t set_x
00109996 00000010 t setlastX
00109bcc 00000014 t setlastXY
00100260 00000020 t shift_down
00111314 000000b8 t shutdown
001114a0 00000050 t sigmaAllocate
0010e710 0000004c t sigmaCheck
00111474 00000020 t sigmaDeallocate
00111494 0000000c t sigma_clear
00106a7c 000000e0 t sigma_helper
0010429c 0000006c t sigma_sum
0010e7c2 0000008e t sigma_val
001020d8 0000002a t sigop
00103144 00000104 t sincosTaylor
00107b54 00000028 t slv_compare
0011b5c0 00000028 t small_ints
0011b8de 00000004 t smap.8955
001014ec 00000022 t sncopy
0010150e 00000020 t sncopy_char
00102b08 0000001c t solve_bisect
00102824 00000058 t solve_bracket
00102b24 00000064 t solve_quadratic
001027dc 00000048 t solve_secant
0010d410 000003b4 t solver
00118e60 00000014 t speeds.4469
0010439c 00000040 t stack_size
0010e9e8 00000080 t stats_COV
0010e9be 0000002a t stats_LR
0011bca0 00000016 t stats_catalogue
0010ea68 00000034 t stats_correlation
0010ea9c 0000009e t stats_deviations
0010eb3a 0000003e t stats_gmean
0010ebb0 00000042 t stats_mean
00101250 00000024 t stats_mode
0010d114 0000007c t stats_random
0010e780 00000042 t stats_sigper
00109484 00000034 t stats_sto_random
0010ebf2 000000ca t stats_wdeviations
0010eb78 00000038 t stats_wmean
0010e918 000000a6 t stats_xhat
0010e87c 0000009c t stats_yhat
001023d2 00000052 t std_round_fix
00110234 000000d8 t stoprog
00101e28 00000044 t stopwatch
0010c480 000002e4 t stopwatch_callback
0010420c 00000082 t storcl_cop
0010fa7c 00000094 t storcl_intop
00104198 00000074 t storcl_op
00111950 000000cc t store_program
0010c37c 00000104 t store_stopwatch_in_memory
001007a6 00000026 t string_too_large
0011bef2 00000012 t sums_catalogue
00109700 00000028 t swap_reg
00100008 t swiVector
00101d90 00000054 t system_irq
0010e1a4 00000038 t t_param.isra.131
00101274 00000058 t taus_get
001012cc 00000060 t taus_seed
0011be09 00000036 t test_catalogue
00105ac8 00000058 t toggle_running
0010086e 00000016 t topbit_mask
0011b50a 00000064 t trifuncs
000f102e 0000008c R trifuncs_ct
0011ca62 00000002 t uarrone
001063f0 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101870 000000ac t update_program_bounds
00100454 00000014 t update_speed
00101a78 00000040 t user_pc
0010a6f4 00000020 t version
00110068 00000040 t warn
00200178 00000004 b was_paused.9411
00118e74 000000ab t widths.5211
00100818 00000020 t word_size
00109250 0000002c T xcopy
00111c4c 000009fc t xeq
0010408c 0000008c t xeq_init_contexts
00112748 00000028 t xeq_single
00112648 00000100 t xeq_sst_bst
001127f8 00000060 t xeq_xrom
00112770 00000088 t xeqprog
0011cba4 00000cb6 t xrom
0011b6d0 00000006 t xrom_targets
00112a9c 00000012 T xset
00109c78 00000014 t zero_Y
00109be0 0000005c t zero_regs
