00001e00 A UserFlashSize
0010b4a4 000000b4 t matrix_lu_decomp
00110308 00000100 t matrix_multiply
001026c4 000000e2 t matrix_pivoting_solve
0010b0a4 00000068 t matrix_range_check
0010b95a 00000054 t matrix_row
0010b710 00000100 t matrix_rowops
0010b230 00000028 t matrix_rowq
0010b2fe 000000da t matrix_transpose
0010cfca 0000002a t mean_common
00109180 0000002c T memcpy
00112bd8 00000012 T memset
0010a634 00000064 t message
0011cb8c 00000004 t mfcone
0011cba4 00000004 t mfcone
0011bf12 0000003c t mode_catalogue
00119b5c 00000007 t modes.10757
0011b797 00000004 t modes.11218
0011ad12 00000684 t monfuncs
000f13c6 000009c6 R monfuncs_ct
0011b7ab 00000024 t mons.6717
0011142a 00000056 t move_retstk
001025c6 00000020 t mulop
00102594 00000032 t mulop128
00101484 0000001e t multialpha
001198a2 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cb90 00000014 t multies
0011cb48 00000014 t multies
0010a964 000001d4 t newton_qf
0011a57e 00000794 t niladics
000f072e 00000918 R niladics_ct
0010692c 00000070 t normal_approximation_via_moment
0010bbfc 00000020 t not_running
001015fe 00000040 t num_arg
001015c8 00000036 t num_arg_0
00103bbc 00000044 t num_arg_digits
0010ce3e 00000092 t op_2frac
001115c8 000000d0 t op_double
001045f4 00000020 t op_entryp
0010c820 000000ac t op_float
0010c9fa 00000062 t op_fracdenom
0010c8cc 00000040 t op_fract
001106a4 00000034 t op_gtoalpha
0011bb50 00000044 t op_map.9025
0011ba7c 00000088 t op_map.9043
0011bb0c 00000044 t op_map.9066
0011b96c 00000110 t op_map.9076
0011b952 00000006 t op_map.9088
0011b95c 0000000c t op_map.9103
0011bb04 00000008 t op_map2.9044
0010ced0 0000004c t op_p2r
00101c38 0000005c t op_popusr
0010af2c 00000012 t op_prompt
0010cf1c 0000003a t op_r2p
0010d920 00000024 t op_regclr
001113ec 0000003e t op_regcopy
0010d838 000000e8 t op_regsort
0010d944 00000064 t op_regswap
0010cb6c 00000024 t op_roundingmode
0010b030 00000044 t op_rs
00104680 00000030 t op_rtn
00101c08 00000030 t op_setspeed
0010d4ea 00000056 t op_shift_digit
0010cae8 00000018 t op_ticks
0010cc70 0000004c t op_voltage
001191b8 00000007 t opcode_breaks
0010596c 00000068 t open_port_default
00101f8e 00000042 t packed128_from_number
00101fd0 0000001e t packed128_from_packed
00101fee 00000042 t packed_from_number
00102030 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010dbb0 0000003c t param_range01
0010dd8c 00000050 t param_verify
0010e008 00000042 t pdf_B
00108bf4 00000080 t pdf_B_helper
0010e214 00000030 t pdf_F
0010ab88 000000ba t pdf_F_helper
0010dd2a 00000062 t pdf_G
0010deae 00000040 t pdf_P
00108d7c 00000056 t pdf_P_helper
00102660 0000003c t pdf_Q
0010e524 0000002c t pdf_T
001088ee 0000009a t pdf_T_helper
0010e784 0000002c t pdf_chi2
00107c04 00000090 t pdf_chi2_helper
00107fe4 000000ac t perm_helper
0010dddc 00000038 t poisson_param.isra.125
0011cb20 00000028 T powers
0010000c t prefetchAbortVector
0011b79b 00000010 t primes
0011bd86 00000032 t prob_catalogue
00110ce8 000004a0 t process_arg
00110cb4 00000034 t process_arg_shuffle
00112ec0 00000298 t process_catalogue
001106d8 00000158 t process_cmdline
00110830 0000001c t process_cmdline_set_lift
00105a24 000000bc t process_select_memory_key
0011bdfe 0000004b t prog_catalogue
0010daec 00000088 t program_flash
0011be49 00000093 t program_xfcn
00103c00 000002a4 t prt
00101578 00000050 t prt_conv
00101522 00000056 t prt_multi
001039a0 0000010c t prt_specials.part.11
0010b9ae 000000da t put_block
00100204 00000034 t put_byte
00103574 00000054 t put_key
001045a8 00000016 t put_user_flag
00101de4 00000018 t put_word
0010df3e 00000092 t qf_B
0010e09e 00000146 t qf_F
00102928 0000002c t qf_F_recipm1
0010dc94 00000096 t qf_G
0010de14 00000064 t qf_P
00107a9c 000000c0 t qf_Q
0010684c 000000e0 t qf_Q_est
0010e4b8 00000040 t qf_T
0010e27c 0000023c t qf_T_init
0010e588 000001d0 t qf_chi2
00102870 0000006c t qstep
0010ccbc 00000044 t rarg_round
00101a94 00000024 t rarg_roundingmode
0010190c 0000001c t raw_set_pc
00105ae0 00000094 t realULP
00111cf8 00000048 t recall_program
001129f4 0000018c t recv_any
0010a8b6 0000007e t recv_byte
00101b84 00000050 t reg_address
0010d6ec 0000014c t reg_decode
0010c7b8 00000068 t register_from_int
00105e82 0000003a t relative_error
00100014 t reservedVector
00110b44 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110c0c 0000001c t reset_arg
001011d8 0000006c t reset_disp
00112c34 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011cb5c 0000000a t resmap
002000d0 00000010 b result.11002
0010441a 00000062 t retstk_up
001096c8 0000002c t roll_down
0010980a 0000002e t roll_up
00102148 00000024 t round2int
00101afc 0000003e t s_to_i
00101b3a 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035c8 000001ac t scan_keyboard
001013fc 00000014 t scopy
0010ba88 0000001c t send_all
0010bad0 0000003c t send_program
0010baa4 0000002c t send_registers
0010e7f4 00000024 t send_sigma
00101adc 00000020 t setComplexContext
0010c108 00000048 t setRegister
0010cc28 00000010 t setX
0010ce28 00000016 t setXY
001091e4 00000012 t setX_int
0010c9e4 00000016 t setX_int_sgn
00101f44 0000001c t set_NaN
001053f4 000000b4 t set_annunciators
00104f42 0000001a t set_carry
001038d8 00000032 t set_decimal
00100d74 00000030 t set_dig
00100da4 00000018 t set_dig_s
0010390a 0000003e t set_digits_string
00100cf4 00000040 t set_dot
0010163e 0000007a t set_exp
00100e54 00000028 t set_exp_digits_string
00101f30 00000014 t set_inf
0010c90c 00000040 t set_int_base
00104818 00000304 t set_int_x
001001c0 00000044 t set_mckr
00104b1c 0000001a t set_overflow
00101970 00000084 t set_pc
001091cc 00000018 t set_reg_n_int
0010c6cc 00000050 t set_reg_n_int_sgn
00101c94 0000002c t set_running_off
0010afe8 00000048 t set_running_on
00103948 0000002e t set_separator
00100328 0000013c t set_speed
001011ac 0000002c t set_status
00112c54 00000060 t set_status_right
00100edc 000002d0 t set_status_sized
00111188 000000a4 t set_window
00107060 00000974 t set_x
0010986a 00000010 t setlastX
00109aac 00000014 t setlastXY
00100260 00000020 t shift_down
0011122c 000000b8 t shutdown
001114b8 0000005c t sigmaAllocate
0010e7b0 00000044 t sigmaCheck
00111480 0000002c t sigmaDeallocate
001114ac 0000000c t sigma_clear
0010699c 000000e0 t sigma_helper
001042ac 00000060 t sigma_sum
0010e85a 0000008e t sigma_val
001020c0 0000002a t sigop
00103138 00000104 t sincosTaylor
00107a74 00000028 t slv_compare
0011b654 00000028 t small_ints
0011b958 00000004 t smap.8974
001014e0 00000022 t sncopy
00101502 00000020 t sncopy_char
00102afc 0000001c t solve_bisect
00102818 00000058 t solve_bracket
00102b18 00000064 t solve_quadratic
001027d0 00000048 t solve_secant
0010cff4 000003b4 t solver
00118ee8 00000014 t speeds.4497
0010439c 0000003c t stack_size
0010ea80 00000080 t stats_COV
0010ea56 0000002a t stats_LR
0011bd70 00000016 t stats_catalogue
0010eb00 00000034 t stats_correlation
0010eb34 0000009e t stats_deviations
0010ebd2 0000003e t stats_gmean
0010ec48 00000042 t stats_mean
00101244 00000024 t stats_mode
0010cd00 00000074 t stats_random
0010e818 00000042 t stats_sigper
00109374 00000034 t stats_sto_random
0010ec8a 000000ca t stats_wdeviations
0010ec10 00000038 t stats_wmean
0010e9b0 000000a6 t stats_xhat
0010e914 0000009c t stats_yhat
001023c6 00000052 t std_round_fix
001101dc 000000dc t stoprog
00101dfc 00000054 t stopwatch
0010c150 00000300 t stopwatch_callback
0010421c 00000082 t storcl_cop
0010fa30 00000094 t storcl_intop
001041a8 00000074 t storcl_op
00111a84 000000cc t store_program
001007b6 00000026 t string_too_large
0011bfc6 00000012 t sums_catalogue
001095dc 00000028 t swap_reg
00100008 t swiVector
0010c758 00000060 t switch_to_int
00101d64 00000054 t system_irq
0010e244 00000038 t t_param.isra.131
00101268 00000058 t taus_get
001012c0 00000060 t taus_seed
0011bedc 00000036 t test_catalogue
001059d4 00000050 t toggle_running
0010084e 00000016 t topbit_mask
0011b58e 00000064 t trifuncs
000f1046 0000008c R trifuncs_ct
0011cb66 00000002 t uarrone
00106310 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010185c 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a58 0000003c t user_pc
0010a614 00000020 t version
00110010 00000040 t warn
00200178 00000004 b was_paused.9410
00118efc 000000ab t widths.5240
001007f8 00000020 t word_size
00109180 0000002c T xcopy
00111d84 00000a1c t xeq
00104088 000000a0 t xeq_init_contexts
00112890 00000024 t xeq_single
001127a0 000000f0 t xeq_sst_bst
0011293c 0000005c t xeq_xrom
001128b4 00000088 t xeqprog
0011cca8 00000cc8 t xrom
0011b764 00000006 t xrom_targets
00112bd8 00000012 T xset
00109ac0 00000058 t zero_regs
