00002c00 A UserFlashSize
001111a4 0000018c t recv_any
0010a12e 0000007e t recv_byte
00101900 00000050 t reg_address
0010ca48 00000150 t reg_decode
0010be68 00000068 t register_from_int
00105ac2 0000003a t relative_error
00100014 t reservedVector
0010f344 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f410 0000001c t reset_arg
001034e8 0000007c t reset_disp
001113e0 00000020 t reset_multi
001009d4 00000018 t reset_shift
0011b3bc 0000000a t resmap
002000bc 00000010 b result.10584
001040fc 00000078 t retstk_up
00108fb4 0000002c t roll_down
001090f6 0000002e t roll_up
00101e46 00000026 t round2int
00101878 0000003e t s_to_i
001018b6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00102fa0 000001ac t scan_keyboard
001011b8 00000014 t scopy
0010af0c 0000001c t send_all
0010af54 0000003c t send_program
0010af28 0000002c t send_registers
0010cf54 00000024 t send_sigma
00101858 00000020 t setComplexContext
0010b712 0000004a t setRegister
0010c2f0 00000010 t setX
0010c4ac 00000016 t setXY
00108ad0 00000012 t setX_int
0010c08c 00000016 t setX_int_sgn
00101ca4 0000001c t set_NaN
00105154 000000c8 t set_annunciators
00104c46 0000001a t set_carry
00103564 00000032 t set_decimal
00100b94 00000034 t set_dig
00100bc8 00000018 t set_dig_s
00103596 0000003e t set_digits_string
00100b14 00000040 t set_dot
001013fa 00000076 t set_exp
00100be0 00000028 t set_exp_digits_string
00101c90 00000014 t set_inf
0010bfbc 00000040 t set_int_base
0010451c 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104820 0000001a t set_overflow
00101728 00000084 t set_pc
00108ab8 00000018 t set_reg_n_int
0010bd7c 00000050 t set_reg_n_int_sgn
00101a34 0000002c t set_running_off
0010a468 0000004c t set_running_on
001035d4 00000032 t set_separator.part.9
001031fc 00000148 t set_speed
00100fd4 0000002c t set_status
00111400 0000005c t set_status_right
00100d00 000002d4 t set_status_sized
0010f96c 000000a4 t set_window
00106cc0 0000097c t set_x
00109156 00000010 t setlastX
00109398 00000014 t setlastXY
001001d0 00000020 t shift_down
0010fa10 000000b8 t shutdown
0010fca4 0000005c t sigmaAllocate
0010cf10 00000044 t sigmaCheck
0010fc6c 0000002c t sigmaDeallocate
0010fc98 0000000c t sigma_clear
001065f0 000000e0 t sigma_helper
0010cfba 0000006a t sigma_sum
0010d024 00000094 t sigma_val
00101e1c 0000002a t sigop
00102b10 00000104 t sincosTaylor
00119f84 00000028 t small_ints
0011a2c4 00000004 t smap.8966
0010129c 00000022 t sncopy
001012be 00000020 t sncopy_char
00118740 00000014 t speeds.4585
00103ff8 0000003c t stack_size
0010d250 00000080 t stats_COV
0010d226 0000002a t stats_LR
0011a6e3 00000016 t stats_catalogue
0010d2d0 00000034 t stats_correlation
0010d304 0000009e t stats_deviations
0010d3a2 0000003e t stats_gmean
0010d418 00000042 t stats_mean
00101000 00000024 t stats_mode
0010c384 00000074 t stats_random
0010cf78 00000042 t stats_sigper
00108c60 00000034 t stats_sto_random
0010d45a 000000ca t stats_wdeviations
0010d3e0 00000038 t stats_wmean
0010d180 000000a6 t stats_xhat
0010d0e4 0000009c t stats_yhat
00102126 00000052 t std_round_fix
0010e9ac 000000dc t stoprog
00101b84 00000058 t stopwatch
0010b7c4 00000334 t stopwatch_callback
00103ea6 00000082 t storcl_cop
0010e200 00000094 t storcl_intop
00103e32 00000074 t storcl_op
00108a6c 0000002c t store_a_to_d
00110260 000000cc t store_program
0010b75c 00000068 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011a96e 00000012 t sums_catalogue
00108ec8 00000028 t swap_reg
00100008 t swiVector
0010be08 00000060 t switch_to_int
00101b04 00000054 t system_irq
00101024 00000058 t taus_get
0010107c 00000060 t taus_seed
0011a889 0000002c t test_catalogue
00105754 00000040 t toggle_running
0010066e 00000016 t topbit_mask
00119ebe 00000064 t trifuncs
000f1196 0000008c R trifuncs_ct
0011b3c6 00000002 t uarrone
001060b4 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101614 000000b0 t update_program_bounds
00103344 00000014 t update_speed
00103fc8 00000030 t user_pc.part.19
0010b248 0000007c t usergsb_common
00109e8c 00000020 t version
0010e7e0 00000040 t warn
00200198 00000004 b was_paused.9401
001175d0 000000ab t widths.5328
00100618 00000020 t word_size
00108a40 0000002c T xcopy
00110560 000009c4 t xeq
00103d20 000000a0 t xeq_init_contexts
00111018 00000024 t xeq_single
00110f24 000000f4 t xeq_sst_bst
001110e4 00000064 t xeq_xrom
0011103c 000000a8 t xeqprog
0011b508 00001662 t xrom
0011a0a0 00000036 t xrom_targets
00111388 00000012 T xset
00101950 00000020 t zero_regs
