00001d00 A UserFlashSize
0010b52c 000000f4 t matrix_linear_eqn
0010b3ac 00000064 t matrix_lu_check
0010b478 000000b4 t matrix_lu_decomp
001103c4 00000100 t matrix_multiply
001026b4 000000e2 t matrix_pivoting_solve
0010b078 00000068 t matrix_range_check
0010b92e 00000054 t matrix_row
0010b6e4 00000100 t matrix_rowops
0010b204 00000028 t matrix_rowq
0010b2d2 000000da t matrix_transpose
0010d086 0000002a t mean_common
00109158 0000002c T memcpy
00112c88 00000012 T memset
0010a608 00000064 t message
0011cc1c 00000004 t mfcone
0011cc34 00000004 t mfcone
0011bfaa 0000003c t mode_catalogue
00119be1 00000007 t modes.10748
0011b80b 00000004 t modes.11209
0011ad96 00000684 t monfuncs
000f13c6 000009c6 R monfuncs_ct
0011b81f 00000024 t mons.6708
001114d6 00000056 t move_retstk
001025b6 00000020 t mulop
00102584 00000032 t mulop128
00101484 0000001e t multialpha
0011991a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cc20 00000014 t multies
0011cbd8 00000014 t multies
0010a938 000001d4 t newton_qf
0011a602 00000794 t niladics
000f072e 00000918 R niladics_ct
00106904 00000070 t normal_approximation_via_moment
0010bbd0 00000020 t not_running
001015fe 00000040 t num_arg
001015c8 00000036 t num_arg_0
00103bac 00000044 t num_arg_digits
0010cefa 00000092 t op_2frac
00111674 000000d0 t op_double
001045e4 00000020 t op_entryp
0010c8dc 000000ac t op_float
0010cab6 00000062 t op_fracdenom
0010c988 00000040 t op_fract
00110760 00000034 t op_gtoalpha
0011bbe8 00000044 t op_map.9016
0011bb14 00000088 t op_map.9034
0011bba4 00000044 t op_map.9057
0011ba04 00000110 t op_map.9067
0011b9ea 00000006 t op_map.9079
0011b9f4 0000000c t op_map.9094
0011bb9c 00000008 t op_map2.9035
0010cf8c 0000004c t op_p2r
00101c38 0000005c t op_popusr
0010af00 00000012 t op_prompt
0010cfd8 0000003a t op_r2p
0010d9dc 00000024 t op_regclr
00111498 0000003e t op_regcopy
0010d8f4 000000e8 t op_regsort
0010da00 00000064 t op_regswap
0010cc28 00000024 t op_roundingmode
0010b004 00000044 t op_rs
00104670 00000030 t op_rtn
00101c08 00000030 t op_setspeed
0010d5a6 00000056 t op_shift_digit
0010cba4 00000018 t op_ticks
0010cd2c 0000004c t op_voltage
00119230 00000007 t opcode_breaks
0010595c 00000068 t open_port_default
00101f7e 00000042 t packed128_from_number
00101fc0 0000001e t packed128_from_packed
00101fde 00000042 t packed_from_number
00102020 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010dc6c 0000003c t param_range01
0010de48 00000050 t param_verify
0010e0c4 00000042 t pdf_B
00108bcc 00000080 t pdf_B_helper
0010e2d0 00000030 t pdf_F
0010ab5c 000000ba t pdf_F_helper
0010dde6 00000062 t pdf_G
0010df6a 00000040 t pdf_P
00108d54 00000056 t pdf_P_helper
00102650 0000003c t pdf_Q
0010e5e0 0000002c t pdf_T
001088c6 0000009a t pdf_T_helper
0010e840 0000002c t pdf_chi2
00107bdc 00000090 t pdf_chi2_helper
00107fbc 000000ac t perm_helper
0010de98 00000038 t poisson_param.isra.125
0011cbb0 00000028 T powers
0010000c t prefetchAbortVector
0011b80f 00000010 t primes
0011be1e 00000032 t prob_catalogue
00110d94 000004a0 t process_arg
00110d60 00000034 t process_arg_shuffle
00112f70 00000294 t process_catalogue
00110794 00000158 t process_cmdline
001108ec 0000001c t process_cmdline_set_lift
00105a1c 0000009c t process_select_memory_key
0011be96 0000004b t prog_catalogue
0010dba8 00000088 t program_flash
0011bee1 00000093 t program_xfcn
00103bf0 000002a4 t prt
00101578 00000050 t prt_conv
00101522 00000056 t prt_multi
00103990 0000010c t prt_specials.part.11
0010b982 000000da t put_block
00100204 00000034 t put_byte
00103564 00000054 t put_key
00104598 00000016 t put_user_flag
00101de4 00000018 t put_word
0010dffa 00000092 t qf_B
0010e15a 00000146 t qf_F
00102918 0000002c t qf_F_recipm1
0010dd50 00000096 t qf_G
0010ded0 00000064 t qf_P
00107a74 000000c0 t qf_Q
00106824 000000e0 t qf_Q_est
0010e574 00000040 t qf_T
0010e338 0000023c t qf_T_init
0010e644 000001d0 t qf_chi2
00102860 0000006c t qstep
0010cd78 00000044 t rarg_round
00101a94 00000024 t rarg_roundingmode
0010190c 0000001c t raw_set_pc
00105ab8 00000094 t realULP
00111da4 00000048 t recall_program
00112aa4 0000018c t recv_any
0010a88a 0000007e t recv_byte
00101b84 00000050 t reg_address
0010d7a8 0000014c t reg_decode
0010c874 00000068 t register_from_int
00105e5a 0000003a t relative_error
00100014 t reservedVector
00110c00 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110cb8 0000001c t reset_arg
001011d8 0000006c t reset_disp
00112ce4 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011cbec 0000000a t resmap
002000d0 00000010 b result.10993
0010440a 00000062 t retstk_up
001096a0 0000002c t roll_down
001097e2 0000002e t roll_up
00102138 00000024 t round2int
00101afc 0000003e t s_to_i
00101b3a 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035b8 000001ac t scan_keyboard
001013fc 00000014 t scopy
0010ba5c 0000001c t send_all
0010baa4 0000003c t send_program
0010ba78 0000002c t send_registers
0010e8b0 00000024 t send_sigma
00101adc 00000020 t setComplexContext
0010c0dc 00000048 t setRegister
0010cce4 00000010 t setX
0010cee4 00000016 t setXY
001091bc 00000012 t setX_int
0010caa0 00000016 t setX_int_sgn
00101f34 0000001c t set_NaN
001053e4 000000b4 t set_annunciators
00104f32 0000001a t set_carry
001038c8 00000032 t set_decimal
00100d74 00000030 t set_dig
00100da4 00000018 t set_dig_s
001038fa 0000003e t set_digits_string
00100cf4 00000040 t set_dot
0010163e 0000007a t set_exp
00100e54 00000028 t set_exp_digits_string
00101f20 00000014 t set_inf
0010c9c8 00000040 t set_int_base
00104808 00000304 t set_int_x
001001c0 00000044 t set_mckr
00104b0c 0000001a t set_overflow
00101970 00000084 t set_pc
001091a4 00000018 t set_reg_n_int
0010c788 00000050 t set_reg_n_int_sgn
00101c94 0000002c t set_running_off
0010afbc 00000048 t set_running_on
00103938 0000002e t set_separator
00100328 0000013c t set_speed
001011ac 0000002c t set_status
00112d04 00000060 t set_status_right
00100edc 000002d0 t set_status_sized
00111234 000000a4 t set_window
00107038 00000974 t set_x
00109842 00000010 t setlastX
00109a84 00000014 t setlastXY
00100260 00000020 t shift_down
001112d8 000000b8 t shutdown
00111564 0000005c t sigmaAllocate
0010e86c 00000044 t sigmaCheck
0011152c 0000002c t sigmaDeallocate
00111558 0000000c t sigma_clear
00106974 000000e0 t sigma_helper
0010429c 00000060 t sigma_sum
0010e916 0000008e t sigma_val
001020b0 0000002a t sigop
00103128 00000104 t sincosTaylor
00107a4c 00000028 t slv_compare
0011b6c8 00000028 t small_ints
0011b9f0 00000004 t smap.8965
001014e0 00000022 t sncopy
00101502 00000020 t sncopy_char
00102aec 0000001c t solve_bisect
00102808 00000058 t solve_bracket
00102b08 00000064 t solve_quadratic
001027c0 00000048 t solve_secant
0010d0b0 000003b4 t solver
00118f60 00000014 t speeds.4488
0010438c 0000003c t stack_size
0010eb3c 00000080 t stats_COV
0010eb12 0000002a t stats_LR
0011be08 00000016 t stats_catalogue
0010ebbc 00000034 t stats_correlation
0010ebf0 0000009e t stats_deviations
0010ec8e 0000003e t stats_gmean
0010ed04 00000042 t stats_mean
00101244 00000024 t stats_mode
0010cdbc 00000074 t stats_random
0010e8d4 00000042 t stats_sigper
0010934c 00000034 t stats_sto_random
0010ed46 000000ca t stats_wdeviations
0010eccc 00000038 t stats_wmean
0010ea6c 000000a6 t stats_xhat
0010e9d0 0000009c t stats_yhat
001023b6 00000052 t std_round_fix
00110298 000000dc t stoprog
00101dfc 00000044 t stopwatch
0010c228 000002e4 t stopwatch_callback
0010420c 00000082 t storcl_cop
0010faec 00000094 t storcl_intop
00104198 00000074 t storcl_op
00111b30 000000cc t store_program
0010c124 00000104 t store_stopwatch_in_memory
001007b6 00000026 t string_too_large
0011c05e 00000012 t sums_catalogue
001095b4 00000028 t swap_reg
00100008 t swiVector
0010c814 00000060 t switch_to_int
00101d64 00000054 t system_irq
0010e300 00000038 t t_param.isra.131
00101268 00000058 t taus_get
001012c0 00000060 t taus_seed
0011bf74 00000036 t test_catalogue
001059c4 00000058 t toggle_running
0010084e 00000016 t topbit_mask
0011b612 00000064 t trifuncs
000f1046 0000008c R trifuncs_ct
0011cbf6 00000002 t uarrone
001062e8 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010185c 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a58 0000003c t user_pc
0010a5e8 00000020 t version
001100cc 00000040 t warn
00200180 00000004 b was_paused.9401
00118f74 000000ab t widths.5231
001007f8 00000020 t word_size
00109158 0000002c T xcopy
00111e30 00000a20 t xeq
00104078 000000a0 t xeq_init_contexts
00112940 00000024 t xeq_single
00112850 000000f0 t xeq_sst_bst
001129ec 0000005c t xeq_xrom
00112964 00000088 t xeqprog
0011cd38 00000cc8 t xrom
0011b7d8 00000006 t xrom_targets
00112c88 00000012 T xset
00109a98 00000058 t zero_regs
