000f0000 R command_info
00101a14 0000002c t local_levels
00101f6c 0000000e t local_regs
00101f42 0000002a t local_regs_rarg
00107b58 00000018 t lock
00108674 0000002e t lower
00108646 0000002e t lower2
0011193c 00001842 T main
001176bf 00000023 t map.11622
001007c4 00000036 t mask_value
0010b1a8 00000038 t matrix_all
0011a896 00000018 t matrix_catalogue
0010b916 00000052 t matrix_col
0010b118 00000028 t matrix_colq
0010b0c8 00000050 t matrix_copy
0010b0ac 0000001c t matrix_decomp
0010b00e 0000009e t matrix_decompose
0010afcc 00000042 t matrix_descriptor
0010b346 0000006a t matrix_determinant
0010b168 00000040 t matrix_diag
00104202 0000003a t matrix_do_loop
0010b81c 0000009e t matrix_genadd
0010397c 00000020 t matrix_get
00103bbe 00000020 t matrix_get128
0010d038 0000006c t matrix_getrc
0010b8ba 0000005c t matrix_getreg
00103814 00000006 t matrix_idx
0010b558 000000c8 t matrix_inverse
0010b1e0 0000002e t matrix_is_square
0010b464 000000f4 t matrix_linear_eqn
0010b2e2 00000064 t matrix_lu_check
0010b3b0 000000b4 t matrix_lu_decomp
0010b720 000000fc t matrix_multiply
0010481c 000000e2 t matrix_pivoting_solve
00103c08 00000020 t matrix_put128
0010af64 00000068 t matrix_range_check
0010b968 00000054 t matrix_row
0010b620 00000100 t matrix_rowops
0010b140 00000028 t matrix_rowq
0010b20e 000000d4 t matrix_transpose
0010cfe0 0000002a t mean_common
00108254 0000002c T memcpy
00108bf0 00000012 T memset
0010a91c 00000064 t message
0011b2c4 00000004 t mfcone
0011b2dc 00000004 t mfcone
0011a7c9 00000041 t mode_catalogue
0011831c 00000007 t modes.13018
0011a0f9 00000004 t modes.13482
001190b2 0000072c t monfuncs
000f158c 00000ac2 R monfuncs_ct
0011a14a 00000024 t mons.9415
001082cc 00000022 t move_regs
0010e03c 00000050 t move_retstk
00100b3e 0000006e t mulmod
00104682 00000020 t mulop
00104650 00000032 t mulop128
00101808 0000001e t multialpha
00118042 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b2c8 00000014 t multies
0011b280 00000014 t multies
001188b0 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010bd8c 00000020 t not_running
001019be 0000003e t num_arg
00101988 00000036 t num_arg_0
00101514 00000044 t num_arg_digits
0010cd34 00000090 t op_2frac
0010fbbc 000000d0 t op_double
0010358c 00000020 t op_entryp
0010c8a4 000000ac t op_float
0010ca62 0000005e t op_fracdenom
0010c950 00000040 t op_fract
0010c288 00000034 t op_gtoalpha
0011a3b4 00000044 t op_map.11688
0011a2e0 00000088 t op_map.11706
0011a370 00000044 t op_map.11728
0011a1d0 00000110 t op_map.11738
0011a1b6 00000006 t op_map.11750
0011a1c0 0000000c t op_map.11765
0011a368 00000008 t op_map2.11707
0010cdc4 0000004c t op_p2r
001025f0 00000064 t op_popusr
0010adfc 00000012 t op_prompt
001026c8 0000000e t op_query_print
001026d6 0000000e t op_query_xtal
0010ce10 00000032 t op_r2p
0010de62 00000024 t op_regclr
0010de86 00000030 t op_regcopy
0010dd78 000000ea t op_regsort
0010deb6 00000064 t op_regswap
0010cba0 00000024 t op_roundingmode
0010aef0 00000044 t op_rs
001036e4 0000002c t op_rtn
00107ea0 00000030 t op_setspeed
0010da2a 00000056 t op_shift_digit
0010cb26 0000001a t op_ticks
0010ccd4 0000004c t op_voltage
00117e94 00000007 t opcode_breaks
00108090 00000060 t open_port_default
00103bde 0000002a t packed128_from_number
00103c28 0000001e t packed128_from_packed
00103c46 0000002a t packed_from_number
00103c70 0000001e t packed_from_packed128
00100a06 00000012 t packup
00106850 000000ac t perm_helper
0010bdac 00000062 t plot_check_range
0011b258 00000028 T powers
0010000c t prefetchAbortVector
0011a13a 00000010 t primes
0011a5f7 00000044 t prob_catalogue
00101f7a 00000466 t process_arg
00100e8c 00000034 t process_arg_shuffle
0010d694 00000274 t process_catalogue
0010d130 00000148 t process_cmdline
0010d278 00000010 t process_cmdline_set_lift
00105294 000000b8 t process_select_memory_key
0011a686 00000075 t prog_catalogue
0010e0c4 0000007c t program_flash
0011a6fb 0000009e t program_xfcn
00108db8 000002b4 t prt
00101884 00000020 t prt_cmplx
00101938 00000050 t prt_conv
001018e4 00000054 t prt_multi
00101428 000000ec t prt_specials
001013fc 0000002c t prt_tst
0010b9bc 000000d8 t put_block
001003d8 00000034 t put_byte
00107b70 0000004c t put_key
001037fc 00000018 t put_word
0010d908 00000054 t rarg_round
00101e5c 00000024 t rarg_roundingmode
00101d18 0000001c t raw_set_pc
00103ac8 00000090 t realULP
0010fde4 00000048 t recall_program
00111048 00000180 t recv_any
0010ab7c 00000070 t recv_byte
00102486 0000004e t reg_address
0010dc28 00000150 t reg_decode
0010c83c 00000068 t register_from_int
00104d7e 0000003a t relative_error
00100468 0000000c t remap_chars
00100014 t reservedVector
00111814 00000044 t reset
00100068 T resetHandler
00100000 t resetVector
00100d90 0000001c t reset_arg
0010906c 00000074 t reset_disp
00100f9e 00000022 t reset_multi
00100c50 0000000e t reset_shift
001035ac 00000014 t reset_volatile_state
0011b294 0000000a t resmap
002000e8 00000010 b result.13273
00102578 00000078 t retstk_up
00108794 00000024 t roll_down
001088d6 00000026 t roll_up
00103faa 00000026 t round2int
00102400 0000003e t s_to_i
0010243e 00000048 t s_to_ull
001000f0 0000005c t save_state_to_lcd_memory
00107bbc 0000018c t scan_keyboard
00101744 00000014 t scopy
001018a4 00000012 t scopy_char
001018b6 0000000e t scopy_spc
0010ba94 0000001c t send_all
0010badc 0000003c t send_program
0010bab0 0000002c t send_registers
0010e35c 00000024 t send_sigma
00103758 00000020 t serial_state
001023e0 00000020 t setComplexContext
0010c474 00000048 t setRegister
0010cc8c 00000010 t setX
0010cd20 00000014 t setXY
00108306 00000012 t setX_int
0010ca4c 00000016 t setX_int_sgn
0010cc7c 00000010 t setY
00103aac 0000001c t set_NaN
001034c0 000000cc t set_annunciators
00102fcc 0000001a t set_carry
00101018 00000032 t set_decimal
001010a0 00000034 t set_dig
001010d4 00000018 t set_dig_s
001010ec 00000040 t set_digits_string
00100ff8 00000020 t set_dot
0010344c 0000002c t set_entry
00109444 00000070 t set_exp
0010112c 00000028 t set_exp_digits_string
00103a98 00000014 t set_inf
0010c990 00000040 t set_int_base
0010284c 00000304 t set_int_x
00101ebc 00000010 t set_lift
0010014c 00000040 t set_mckr
00103a84 00000014 t set_neginf
00102bf8 0000001a t set_overflow
00101d7c 00000078 t set_pc
001082ee 00000018 t set_reg_n_int
0010c750 00000050 t set_reg_n_int_sgn
00103648 00000028 t set_running_off
00103630 0000000c t set_running_off_sst
0010aeb0 00000040 t set_running_on
0010363c 0000000c t set_running_on_sst
0010104a 00000038 t set_separator
00100c34 0000001c t set_shift
00100d78 00000018 t set_smode
00107d48 00000144 t set_speed
00109288 0000002c t set_status
00101224 000001b4 t set_status_grob
001118e0 0000005c t set_status_right
0010913c 0000014c t set_status_sized
00101e28 00000014 t set_was_complex
0010f8f8 0000009c t set_window
001094b4 0000095c t set_x
00108c80 0000000e t set_zero
0010892e 00000010 t setlastX
00108b5c 00000014 t setlastXY
00100198 00000020 t shift_down
00107b2c 0000001c t short_wait.constprop.4
0010d524 000000a4 t shutdown
00110060 00000060 t sigmaAllocate
0010e314 00000048 t sigmaCheck
00111020 00000028 t sigmaCopy
0010e08c 0000002c t sigmaDeallocate
0010e0b8 0000000c t sigma_clear
00105a2c 000000dc t sigma_helper
00105b08 00000020 t sigma_helper_xy
0010e3c0 0000006c t sigma_sum
0010e42c 0000008c t sigma_val
00103f80 0000002a t sigop
001066aa 00000102 t sincosTaylor
00101a40 00000024 t sizeLIB
0011a1bc 00000004 t smap.11637
00101864 00000020 t sncopy
001018c4 00000020 t sncopy_char
0011889c 00000014 t speeds.7256
00101e80 0000003c t stack_size
0010e64e 0000007e t stats_COV
0010e626 00000028 t stats_LR
0011a5e1 00000016 t stats_catalogue
0010e6cc 00000034 t stats_correlation
0010e700 0000009e t stats_deviations
0010e79e 0000003e t stats_gmean
0010e814 00000042 t stats_mean
00101558 00000024 t stats_mode
0010ce42 00000076 t stats_random
0010e380 00000040 t stats_sigper
00108494 00000034 t stats_sto_random
0010e856 000000ca t stats_wdeviations
0010e7dc 00000038 t stats_wmean
0010e580 000000a6 t stats_xhat
0010e4e4 0000009c t stats_yhat
0010442a 00000052 t std_round_fix
001016d8 00000014 t stoend
0010f820 000000d8 t stoprog
0010391c 00000060 t stopwatch
00110158 000002c8 t stopwatch_callback
001100c0 00000098 t stopwatch_sigma_plus
0010457c 00000028 t stopwatch_to_decNumber
00103824 00000090 t stopwatch_to_string
00107782 00000082 t storcl_cop
0010f06c 00000094 t storcl_intop
00105058 00000074 t storcl_op
00108280 0000002c t store_a_to_d
0010f754 000000cc t store_program
0010c4bc 0000004c t store_stopwatch_in_memory
00108160 00000026 t string_too_large
0011a884 00000012 t sums_catalogue
001086b8 00000028 t swap_reg
00100008 t swiVector
0010c7dc 00000060 t switch_to_int
001037bc 00000040 t system_irq
0010157c 00000058 t taus_get
001015d4 00000060 t taus_seed
0011a799 00000030 t test_catalogue
00101674 0000002c t test_checksum
001038da 00000042 t toggle_running
00100c5e 00000016 t toggle_shift
001007fa 00000016 t topbit_mask
00119a12 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
00107ed0 00000028 t turn_off
0011b29e 00000002 t uarrone
00116da6 00000062 T ullint_to_dn
00100004 t undefVector
001002a8 0000001c t unlock
00101c6c 000000ac t update_program_bounds
00107e8c 00000014 t update_speed
00101df4 00000034 t user_pc
0010bf60 00000074 t usergsb_common
0010a8fc 00000020 t version
0010f4f8 00000044 t warn
002001a0 00000004 b was_paused.12072
001001b8 00000010 t watchdog
001174a8 000000ab t widths.7999
00100784 00000020 t word_size
00108254 0000002c T xcopy
00110420 000009a0 t xeq
00103d98 000000a4 t xeq_init_contexts
00110eac 00000024 t xeq_single
00110dc0 000000ec t xeq_sst_bst
00110f74 0000005c t xeq_xrom
00110ed0 000000a4 t xeqprog
0011b3e0 000016c4 t xrom
0011a098 00000034 t xrom_targets
00108bf0 00000012 T xset
00108c8e 00000016 t zero_X
00108c38 0000001e t zero_regs
