00002e00 A UserFlashSize
0011125c 00000020 t reset_multi
001009d4 00000018 t reset_shift
0011b1d4 0000000a t resmap
002000bc 00000010 b result.10536
00104110 00000078 t retstk_up
00108fbc 0000002c t roll_down
001090fe 0000002e t roll_up
00101e46 00000026 t round2int
00101878 0000003e t s_to_i
001018b6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00102fa0 000001ac t scan_keyboard
001011b8 00000014 t scopy
0010aedc 0000001c t send_all
0010af24 0000003c t send_program
0010aef8 0000002c t send_registers
0010cdf8 00000024 t send_sigma
00101858 00000020 t setComplexContext
0010b5d6 0000004a t setRegister
0010c194 00000010 t setX
0010c350 00000016 t setXY
00108ad8 00000012 t setX_int
0010bf50 00000016 t setX_int_sgn
00101ca4 0000001c t set_NaN
00105164 000000c8 t set_annunciators
00104c56 0000001a t set_carry
00103564 00000032 t set_decimal
00100b94 00000034 t set_dig
00100bc8 00000018 t set_dig_s
00103596 0000003e t set_digits_string
00100b14 00000040 t set_dot
001013fa 00000076 t set_exp
00100be0 00000028 t set_exp_digits_string
00101c90 00000014 t set_inf
0010be80 00000040 t set_int_base
00104530 00000300 t set_int_x
0010018c 00000044 t set_mckr
00104830 0000001a t set_overflow
00101728 00000084 t set_pc
00108ac0 00000018 t set_reg_n_int
0010bc40 00000050 t set_reg_n_int_sgn
00101a34 0000002c t set_running_off
0010a438 0000004c t set_running_on
001035d4 00000032 t set_separator.part.9
001031fc 00000148 t set_speed
00100fd4 0000002c t set_status
0011127c 0000005c t set_status_right
00100d00 000002d4 t set_status_sized
0010f7ec 000000a4 t set_window
00106cc8 0000097c t set_x
0010915e 00000010 t setlastX
001093a0 00000014 t setlastXY
001001d0 00000020 t shift_down
0010f890 000000b8 t shutdown
0010fb24 0000005c t sigmaAllocate
0010cdb4 00000044 t sigmaCheck
0010faec 0000002c t sigmaDeallocate
0010fb18 0000000c t sigma_clear
001065fc 000000e0 t sigma_helper
0010ce5e 0000006a t sigma_sum
0010cec8 00000094 t sigma_val
00101e1c 0000002a t sigop
00102b10 00000104 t sincosTaylor
00119da8 00000028 t small_ints
0011a0e8 00000004 t smap.8918
0010129c 00000022 t sncopy
001012be 00000020 t sncopy_char
001185c0 00000014 t speeds.4558
0010400c 0000003c t stack_size
0010d0f4 00000080 t stats_COV
0010d0ca 0000002a t stats_LR
0011a505 00000016 t stats_catalogue
0010d174 00000034 t stats_correlation
0010d1a8 0000009e t stats_deviations
0010d246 0000003e t stats_gmean
0010d2bc 00000042 t stats_mean
00101000 00000024 t stats_mode
0010c228 00000074 t stats_random
0010ce1c 00000042 t stats_sigper
00108c68 00000034 t stats_sto_random
0010d2fe 000000ca t stats_wdeviations
0010d284 00000038 t stats_wmean
0010d024 000000a6 t stats_xhat
0010cf88 0000009c t stats_yhat
00102126 00000052 t std_round_fix
0010e850 000000dc t stoprog
00101b84 00000058 t stopwatch
0010b688 00000334 t stopwatch_callback
00103eba 00000082 t storcl_cop
0010e0a4 00000094 t storcl_intop
00103e46 00000074 t storcl_op
00108a74 0000002c t store_a_to_d
001100e0 000000cc t store_program
0010b620 00000068 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011a786 00000012 t sums_catalogue
00108ed0 00000028 t swap_reg
00100008 t swiVector
0010bccc 00000060 t switch_to_int
00101b04 00000054 t system_irq
00101024 00000058 t taus_get
0010107c 00000060 t taus_seed
0011a694 00000039 t test_catalogue
00105760 00000040 t toggle_running
0010066e 00000016 t topbit_mask
00119ce4 00000064 t trifuncs
000f112a 0000008c R trifuncs_ct
0011b1de 00000002 t uarrone
001060c0 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101614 000000b0 t update_program_bounds
00103344 00000014 t update_speed
00103fdc 00000030 t user_pc.part.19
0010b10c 0000007c t usergsb_common
00109e5c 00000020 t version
0010e684 00000040 t warn
00200194 00000004 b was_paused.9353
00117450 000000ab t widths.5301
00100618 00000020 t word_size
00108a48 0000002c T xcopy
001103e0 000009c0 t xeq
00103d34 000000a0 t xeq_init_contexts
00110e94 00000024 t xeq_single
00110da0 000000f4 t xeq_sst_bst
00110f60 00000064 t xeq_xrom
00110eb8 000000a8 t xeqprog
0011b320 00001672 t xrom
00119ec4 00000036 t xrom_targets
00111204 00000012 T xset
00101950 00000020 t zero_regs
