00001c00 A UserFlashSize
00101410 0000001e t multialpha
00119b84 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cd50 00000014 t multies
0011cd98 00000014 t multies
0010ab04 000001bc t newton_qf
0011a856 00000780 t niladics
000f0716 00000900 R niladics_ct
00106798 00000070 t normal_approximation_via_moment
0010bcc4 00000020 t not_running
0010158a 00000040 t num_arg
00101554 00000036 t num_arg_0
00103ad0 00000044 t num_arg_digits
0010d30e 00000092 t op_2frac
001115cc 000000b4 t op_double
0010450c 00000020 t op_entryp
0010cbec 00000080 t op_float
0010cdda 0000005e t op_fracdenom
0010cc6c 00000040 t op_fract
001107e6 00000036 t op_gtoalpha
0011bd9e 00000044 t op_map.9045
0011bcca 00000088 t op_map.9063
0011bd5a 00000044 t op_map.9085
0011bbfe 000000cc t op_map.9117
0011bd52 00000008 t op_map2.9064
0010d3a0 0000004c t op_p2r
00101bbc 0000005c t op_popusr
0010b0c8 00000012 t op_prompt
0010d3ec 0000003a t op_r2p
0010bf5c 00000024 t op_regclr
001107a8 0000003e t op_regcopy
0010c7e2 000000ea t op_regsort
0010bf80 00000064 t op_regswap
0010cf54 00000024 t op_roundingmode
0010b1b0 00000044 t op_rs
00104598 00000030 t op_rtn
00101b8c 00000030 t op_setspeed
0010d084 00000058 t op_shift_digit
0010cec4 00000018 t op_ticks
0010d118 0000004c t op_voltage
001191e4 00000007 t opcode_breaks
001057d8 00000068 t open_port_default
00101f06 00000042 t packed128_from_number
00101f48 0000001e t packed128_from_packed
00101f66 00000042 t packed_from_number
00101fa8 0000001e t packed_from_packed128
00100a80 00000012 t packup
0010dbe0 00000048 t param_range01
0010f704 0000004a t param_verify.constprop.159
0010ffdc 00000042 t pdf_B
00108b7c 00000080 t pdf_B_helper
0010fe9c 00000030 t pdf_F
0010ad10 000000ba t pdf_F_helper
0010dd52 00000062 t pdf_G
0011010e 00000040 t pdf_P
00108cc8 00000056 t pdf_P_helper
00102504 0000003c t pdf_Q
0010fcb4 0000002c t pdf_T
00108ac6 0000009a t pdf_T_helper
0010f994 0000002c t pdf_chi2
00107d2c 00000090 t pdf_chi2_helper
0010813c 000000ac t perm_helper
0011001e 00000054 t poisson_param.isra.123
0011cd28 00000028 T powers
0010000c t prefetchAbortVector
0011ba1d 00000010 t primes
0011bfd6 0000002f t prob_catalogue
00110ec4 000004a0 t process_arg
00110e90 00000034 t process_arg_shuffle
00112d94 00000294 t process_catalogue
0011081c 00000160 t process_cmdline
0011097c 00000020 t process_cmdline_set_lift
00105894 00000094 t process_select_memory_key
0011c049 0000004a t prog_catalogue
0010db2c 00000078 t program_flash
0011c093 00000095 t program_xfcn
00103b14 000002a4 t prt
00101504 00000050 t prt_conv
001014ae 00000056 t prt_multi
001038b0 0000010c t prt_specials.part.10
0010bb32 000000da t put_block
00100204 00000034 t put_byte
00103470 00000054 t put_key
001044c0 00000016 t put_user_flag
00101d70 00000018 t put_word
0010ff12 00000092 t qf_B
0010fd28 00000144 t qf_F
00102858 0000002c t qf_F_recipm1
0010dcd2 00000080 t qf_G
00110072 00000066 t qf_P
00107bc6 000000be t qf_Q
001066b4 000000e4 t qf_Q_est
0010fc48 00000040 t qf_T
0010f9f8 00000250 t qf_T_init
0010f786 000001e2 t qf_chi2
00102714 0000006c t qstep
0010d164 00000064 t rarg_round
00101a38 00000024 t rarg_roundingmode
0010189c 0000001c t raw_set_pc
00105928 00000094 t realULP
00111c08 00000038 t recall_program
001128f8 0000018c t recv_any
0010aa58 0000007c t recv_byte
00101b08 00000050 t reg_address
0010be0e 0000014e t reg_decode
0010cbac 00000040 t register_from_int
001027d8 00000058 t relative_error
0011bab2 00000100 t remapping.5223
00100014 t reservedVector
00110d34 0000004c t reset
00100068 T resetHandler
00100000 t resetVector
00110de8 0000001c t reset_arg
00101164 0000006c t reset_disp
00112b34 00000020 t reset_multi
00100bd8 00000018 t reset_shift
0011cd64 0000000a t resmap
002000b8 00000010 b result.11045
0010432e 00000062 t retstk_up
001096a4 0000002c t roll_down
001097ee 0000002e t roll_up
00102062 00000026 t round2int
00101a80 0000003e t s_to_i
00101abe 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001034c4 000001c0 t scan_keyboard
00101388 00000014 t scopy
0010bc0c 0000001c t send_all
0010bc54 0000003c t send_program
0010bc28 0000002c t send_registers
0010de00 00000024 t send_sigma
0010c38c 00000048 t setRegister
0010d074 00000010 t setX
0010d2f8 00000016 t setXY
001091a0 00000012 t setX_int
0010cdc4 00000016 t setX_int_sgn
00101ebc 0000001c t set_NaN
001053c4 000000c0 t set_annunciators
00104e18 0000001a t set_carry
001037e8 00000032 t set_decimal
00100d84 00000030 t set_dig
00100db4 00000018 t set_dig_s
0010381a 0000003e t set_digits_string
00100d04 00000040 t set_dot
001015ca 0000008a t set_exp
00101ea8 00000014 t set_inf
0010ccac 00000080 t set_int_base
00104740 000002e0 t set_int_x
001001c0 00000044 t set_mckr
00104a20 0000001a t set_overflow
00101900 00000084 t set_pc
00109188 00000018 t set_reg_n_int
0010cb18 00000054 t set_reg_n_int_sgn
00101c18 0000002c t set_running_off
0010b164 0000004c t set_running_on
00103858 0000002e t set_separator
00100318 0000013c t set_speed
00101138 0000002c t set_status
00112b54 00000094 t set_status_right
00100ec4 00000274 t set_status_sized
00107180 0000094c t set_x
0010984e 00000010 t setlastX
00109a84 00000014 t setlastXY
00100260 00000020 t shift_down
00111364 000000b8 t shutdown
001114f0 00000050 t sigmaAllocate
0010ddb4 0000004c t sigmaCheck
001114c4 00000020 t sigmaDeallocate
001114e4 0000000c t sigma_clear
00106808 000000e0 t sigma_helper
001041a2 0000006e t sigma_sum
0010de66 0000008e t sigma_val
00102038 0000002a t sigop
00103064 00000114 t sincosTaylor
00107b98 0000002e t slv_compare
0011b8cc 00000028 t small_ints
0011bbfa 00000004 t smap.8994
0010146c 00000022 t sncopy
0010148e 00000020 t sncopy_char
00102a6c 0000001c t solve_bisect
001026bc 00000058 t solve_bracket
00102a88 00000064 t solve_quadratic
00102674 00000048 t solve_secant
0010d4c4 000003e0 t solver
00118ef8 00000014 t speeds.4481
001042a4 00000040 t stack_size
0010e08e 0000007e t stats_COV
0010e064 0000002a t stats_LR
0011bfc0 00000016 t stats_catalogue
0010e10c 00000034 t stats_correlation
0010e140 0000009e t stats_deviations
0010e1de 0000003e t stats_gmean
0010e254 00000042 t stats_mean
001011d0 00000024 t stats_mode
0010d1c8 0000007c t stats_random
0010de24 00000042 t stats_sigper
0010933c 00000034 t stats_sto_random
0010e296 000000ce t stats_wdeviations
0010e21c 00000038 t stats_wmean
0010dfbc 000000a8 t stats_xhat
0010df20 0000009c t stats_yhat
001022bc 00000060 t std_round_fix
00110318 000000d8 t stoprog
00101d88 00000040 t stopwatch
0010c4d0 000002dc t stopwatch_callback
00104112 00000082 t storcl_cop
0010f124 00000094 t storcl_intop
0010409e 00000074 t storcl_op
00111998 000000cc t store_program
0010c3d4 000000fc t store_stopwatch_in_memory
00100792 00000046 t string_too_large
0011c217 00000012 t sums_catalogue
001095b8 00000028 t swap_reg
00100008 t swiVector
00101cf0 00000054 t system_irq
0010f9c0 00000038 t t_param.isra.128
001011f4 00000058 t taus_get
0010124c 00000060 t taus_seed
0011c128 00000039 t test_catalogue
00105840 00000054 t toggle_running
0010087a 00000016 t topbit_mask
0011b82e 00000064 t trifuncs
000f1016 0000008c R trifuncs_ct
0011cd6e 00000002 t uarrone
00106144 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001017f0 000000ac t update_program_bounds
00100454 00000014 t update_speed
001019f8 00000040 t user_pc
0010a7c0 00000020 t version
0011014e 0000003e t warn
00200178 00000004 b was_paused.9444
00100824 00000020 t word_size
00109108 0000002c T xcopy
00111c84 00000a04 t xeq
00103f80 00000094 t xeq_init_contexts
00112788 00000028 t xeq_single
00112688 00000100 t xeq_sst_bst
00112838 00000060 t xeq_xrom
001127b0 00000088 t xeqprog
0011ceb0 00000c84 t xrom
00112adc 00000012 T xset
00109a98 00000058 t zero_regs
