00002500 A UserFlashSize
00106cb4 000000dc t process_select_memory_key
0011ae23 00000075 t prog_catalogue
0010d5e4 00000088 t program_flash
0011ae98 0000009e t program_xfcn
00103b64 000002ec t prt
00101640 00000050 t prt_conv
001015ea 00000056 t prt_multi
00103904 0000010c t prt_specials.part.13
0010b8f6 000000da t put_block
00103420 0000003c t put_byte
001031c8 00000054 t put_key
0010345c 00000018 t put_word
0010cf38 00000094 t rarg_round
00101b1c 00000024 t rarg_roundingmode
001019d0 0000001c t raw_set_pc
00105e68 00000094 t realULP
00110a98 00000048 t recall_program
00111778 0000018c t recv_any
0010aaf2 0000007e t recv_byte
00101c0c 00000050 t reg_address
0010d1e0 00000150 t reg_decode
0010c5d4 00000068 t register_from_int
001064ec 0000003a t relative_error
00100014 t reservedVector
0010faf4 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100c14 0000001c t reset_arg
00103788 0000007c t reset_disp
001119b4 00000020 t reset_multi
00100bc4 00000018 t reset_shift
0011ba30 0000000a t resmap
002000c4 00000010 b result.10641
00104884 00000078 t retstk_up
001098f8 0000002c t roll_down
00109a60 0000002c t roll_up
00102206 00000026 t round2int
00101b84 0000003e t s_to_i
00101bc2 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010321c 000001a8 t scan_keyboard
001014c4 00000014 t scopy
0010b9d0 0000001c t send_all
0010ba18 0000003c t send_program
0010b9ec 0000002c t send_registers
0010d6ec 00000024 t send_sigma
00101b64 00000020 t setComplexContext
0010c206 0000004a t setRegister
0010ca74 00000010 t setX
0010cc30 00000016 t setXY
0010938c 00000012 t setX_int
0010c7f8 00000016 t setX_int_sgn
00102060 0000001c t set_NaN
001059b0 000000c8 t set_annunciators
00105408 0000001a t set_carry
00103838 00000032 t set_decimal
00100e5c 00000034 t set_dig
00100e90 00000018 t set_dig_s
0010386a 0000003e t set_digits_string
00100ddc 00000040 t set_dot
00101706 00000076 t set_exp
00100ea8 00000030 t set_exp_digits_string
0010204c 00000014 t set_inf
0010c728 00000040 t set_int_base
00104ca4 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104fa8 0000001a t set_overflow
00101a34 00000084 t set_pc
00109374 00000018 t set_reg_n_int
0010c4e8 00000050 t set_reg_n_int_sgn
00101d5c 0000002c t set_running_off
0010af20 0000004c t set_running_on
001038a8 00000032 t set_separator.part.10
001005d6 0000004e t set_separator_decimal_modes
00103474 00000148 t set_speed
001012dc 00000030 t set_status
00100fd0 000001bc t set_status_grob
001119d4 00000060 t set_status_right
0010118c 00000150 t set_status_sized
0010fb80 000000a4 t set_window
001079ec 00000028 t set_x
0010705c 00000990 t set_x_dn
00109ad2 00000010 t setlastX
00109d14 00000014 t setlastXY
001001d0 00000020 t shift_down
0010fc24 000000b0 t shutdown
0010feb0 0000005c t sigmaAllocate
0010d6a8 00000044 t sigmaCheck
0010fe78 0000002c t sigmaDeallocate
0010fea4 0000000c t sigma_clear
00106694 000000dc t sigma_helper
0010d752 0000006a t sigma_sum
0010d7bc 00000094 t sigma_val
001021dc 0000002a t sigop
00102d8c 00000104 t sincosTaylor
0011a944 00000004 t smap.9005
001015a8 00000022 t sncopy
001015ca 00000020 t sncopy_char
001193c8 00000014 t speeds.4592
001042e8 0000003c t stack_size
0010d9e8 00000080 t stats_COV
0010d9be 0000002a t stats_LR
0011ad7e 00000016 t stats_catalogue
0010da68 00000034 t stats_correlation
0010da9c 0000009e t stats_deviations
0010db3a 0000003e t stats_gmean
0010dbb0 00000042 t stats_mean
0010130c 00000024 t stats_mode
0010cb08 00000074 t stats_random
0010d710 00000042 t stats_sigper
00109524 00000034 t stats_sto_random
0010dbf2 000000ca t stats_wdeviations
0010db78 00000038 t stats_wmean
0010d918 000000a6 t stats_xhat
0010d87c 0000009c t stats_yhat
00102462 00000052 t std_round_fix
0010f0b0 000000dc t stoprog
00101f3c 0000005c t stopwatch
0010ffac 000002ec t stopwatch_callback
0010ff0c 000000a0 t stopwatch_sigma_plus
00102584 00000028 t stopwatch_to_decNumber
00101eac 00000090 t stopwatch_to_string
00104196 00000082 t storcl_cop
0010e920 00000094 t storcl_intop
00104122 00000074 t storcl_op
00109328 0000002c t store_a_to_d
00110824 000000cc t store_program
0010c250 00000048 t store_stopwatch_in_memory
0011b021 00000012 t sums_catalogue
001097f8 00000028 t swap_reg
00100008 t swiVector
0010c574 00000060 t switch_to_int
00101e2c 00000054 t system_irq
00101330 00000058 t taus_get
00101388 00000060 t taus_seed
0011af36 00000030 t test_catalogue
00105e28 00000040 t toggle_running
001006be 00000016 t topbit_mask
0011a550 00000078 t trifuncs
000f11a2 000000a8 R trifuncs_ct
00103600 00000028 t turn_off
0011ba3a 00000002 t uarrone
001174d2 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101920 000000b0 t update_program_bounds
001035bc 00000014 t update_speed
001042b8 00000030 t user_pc.part.20
0010bd50 0000007c t usergsb_common
0010a850 00000020 t version
0010ef00 00000040 t warn
00200198 00000004 b was_paused.9440
00117bf8 000000ab t widths.5335
00100668 00000020 t word_size
001092fc 0000002c T xcopy
00110b24 000009d4 t xeq
00104010 000000a0 t xeq_init_contexts
001115ec 00000024 t xeq_single
001114f8 000000f4 t xeq_sst_bst
001116b8 00000064 t xeq_xrom
00111610 000000a8 t xeqprog
0011bb7c 00001730 t xrom
0011a720 00000034 t xrom_targets
0011195c 00000012 T xset
00101c5c 00000020 t zero_regs
