00002000 A UserFlashSize
0011b643 00000024 t mons.6683
00111340 00000054 t move_retstk
00102586 00000020 t mulop
00102554 00000032 t mulop128
00101474 0000001e t multialpha
00119770 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c9b4 00000014 t multies
0011c96c 00000014 t multies
0010a9f8 000001d4 t newton_qf
0011a442 00000780 t niladics
000f0716 00000900 R niladics_ct
001067a8 00000070 t normal_approximation_via_moment
0010bbc0 00000020 t not_running
001015ee 00000040 t num_arg
001015b8 00000036 t num_arg_0
00103b24 00000044 t num_arg_digits
0010d23a 00000092 t op_2frac
001114a4 000000b4 t op_double
0010454c 00000020 t op_entryp
0010cb64 00000080 t op_float
0010cd52 0000005e t op_fracdenom
0010cbe4 00000040 t op_fract
001106c6 00000036 t op_gtoalpha
0011b9b2 00000044 t op_map.9005
0011b8de 00000088 t op_map.9023
0011b96e 00000044 t op_map.9045
0011b812 000000cc t op_map.9077
0011b966 00000008 t op_map2.9024
0010d2cc 0000004c t op_p2r
00101c40 0000005c t op_popusr
0010afc4 00000012 t op_prompt
0010d318 0000003a t op_r2p
0010beb0 00000024 t op_regclr
00110688 0000003e t op_regcopy
0010c75a 000000e8 t op_regsort
0010bed4 00000064 t op_regswap
0010cede 00000022 t op_roundingmode
0010b0ac 00000044 t op_rs
001045d8 00000030 t op_rtn
00101c10 00000030 t op_setspeed
0010cfb0 00000058 t op_shift_digit
0010ce3c 00000018 t op_ticks
0010d044 0000004c t op_voltage
00119080 00000007 t opcode_breaks
00105800 00000068 t open_port_default
00101f8e 00000042 t packed128_from_number
00101fd0 0000001e t packed128_from_packed
00101fee 00000042 t packed_from_number
00102030 0000001e t packed_from_packed128
00100a74 00000012 t packup
0010dae0 0000003c t param_range01
0010dcbc 00000050 t param_verify
0010df38 00000042 t pdf_B
00108a9c 00000080 t pdf_B_helper
0010e144 00000030 t pdf_F
0010ac1c 000000ba t pdf_F_helper
0010dc5a 00000062 t pdf_G
0010ddde 00000040 t pdf_P
00108c24 00000056 t pdf_P_helper
00102620 0000003c t pdf_Q
0010e454 0000002c t pdf_T
00108796 0000009a t pdf_T_helper
0010e6b4 0000002c t pdf_chi2
00107aac 00000090 t pdf_chi2_helper
00107e8c 000000ac t perm_helper
0010dd0c 00000038 t poisson_param.isra.124
0011c944 00000028 T powers
0010000c t prefetchAbortVector
0011b633 00000010 t primes
0011bbe6 00000032 t prob_catalogue
00110d94 000004a0 t process_arg
00110d60 00000034 t process_arg_shuffle
00112c48 00000298 t process_catalogue
001106fc 00000160 t process_cmdline
0011085c 00000020 t process_cmdline_set_lift
001058c0 00000098 t process_select_memory_key
0011bc5b 0000004a t prog_catalogue
0010da2c 00000078 t program_flash
0011bca5 00000094 t program_xfcn
00103b68 000002a4 t prt
00101568 00000050 t prt_conv
00101512 00000056 t prt_multi
00103908 0000010c t prt_specials.part.10
0010ba2e 000000da t put_block
00100204 00000034 t put_byte
001034c8 00000054 t put_key
00104500 00000016 t put_user_flag
00101df4 00000018 t put_word
0010de6e 00000092 t qf_B
0010dfce 00000146 t qf_F
001028e8 0000002c t qf_F_recipm1
0010dbc4 00000096 t qf_G
0010dd44 00000064 t qf_P
00107944 000000c0 t qf_Q
001066c8 000000e0 t qf_Q_est
0010e3e8 00000040 t qf_T
0010e1ac 0000023c t qf_T_init
0010e4b8 000001d0 t qf_chi2
00102830 0000006c t qstep
0010d090 00000064 t rarg_round
00101a9c 00000024 t rarg_roundingmode
00101900 0000001c t raw_set_pc
00105958 00000094 t realULP
00111af0 00000038 t recall_program
001127d4 0000018c t recv_any
0010a94a 0000007e t recv_byte
00101b8c 00000050 t reg_address
0010bd60 00000150 t reg_decode
0010cb24 00000040 t register_from_int
00105cfa 0000003a t relative_error
00100014 t reservedVector
00110c04 0000004c t reset
00100068 T resetHandler
00100000 t resetVector
00110cb8 0000001c t reset_arg
001011c8 0000006c t reset_disp
00112a14 00000020 t reset_multi
00100bcc 00000018 t reset_shift
0011c980 0000000a t resmap
002000d0 00000010 b result.10996
0010436e 00000062 t retstk_up
001095b4 0000002c t roll_down
001096fe 0000002e t roll_up
00102114 00000024 t round2int
00101b04 0000003e t s_to_i
00101b42 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
0010351c 000001c0 t scan_keyboard
001013ec 00000014 t scopy
0010bb08 0000001c t send_all
0010bb50 0000003c t send_program
0010bb24 0000002c t send_registers
0010e72c 00000024 t send_sigma
00101ae4 00000020 t setComplexContext
0010c2f8 00000048 t setRegister
0010cfa0 00000010 t setX
0010d224 00000016 t setXY
001090b0 00000012 t setX_int
0010cd3c 00000016 t setX_int_sgn
00101f44 0000001c t set_NaN
00105404 000000c0 t set_annunciators
00104e58 0000001a t set_carry
00103840 00000032 t set_decimal
00100d8c 00000030 t set_dig
00100dbc 00000018 t set_dig_s
00103872 0000003e t set_digits_string
00100d0c 00000040 t set_dot
0010162e 0000008a t set_exp
00101f30 00000014 t set_inf
0010cc24 00000080 t set_int_base
00104780 000002e0 t set_int_x
001001c0 00000044 t set_mckr
00104a60 0000001a t set_overflow
00101964 00000084 t set_pc
00109098 00000018 t set_reg_n_int
0010ca90 00000054 t set_reg_n_int_sgn
00101c9c 0000002c t set_running_off
0010b060 0000004c t set_running_on
001038b0 0000002e t set_separator
00100318 0000013c t set_speed
0010119c 0000002c t set_status
00112a34 00000060 t set_status_right
00100ecc 000002d0 t set_status_sized
00106edc 00000974 t set_x
0010975e 00000010 t setlastX
00109994 00000014 t setlastXY
00100260 00000020 t shift_down
00111234 000000b8 t shutdown
001113c0 00000050 t sigmaAllocate
0010e6e0 0000004c t sigmaCheck
00111394 00000020 t sigmaDeallocate
001113b4 0000000c t sigma_clear
00106818 000000e0 t sigma_helper
001041e4 0000006c t sigma_sum
0010e792 0000008e t sigma_val
001020c0 0000002a t sigop
0010308c 00000104 t sincosTaylor
0010791c 00000028 t slv_compare
0011b4dc 00000028 t small_ints
0011b80e 00000004 t smap.8954
001014d0 00000022 t sncopy
001014f2 00000020 t sncopy_char
00102abc 0000001c t solve_bisect
001027d8 00000058 t solve_bracket
00102ad8 00000064 t solve_quadratic
00102790 00000048 t solve_secant
0010d3f0 000003b4 t solver
00118db0 00000014 t speeds.4466
001042e4 00000040 t stack_size
0010e9ba 0000007e t stats_COV
0010e990 0000002a t stats_LR
0011bbd0 00000016 t stats_catalogue
0010ea38 00000034 t stats_correlation
0010ea6c 0000009e t stats_deviations
0010eb0a 0000003e t stats_gmean
0010eb80 00000042 t stats_mean
00101234 00000024 t stats_mode
0010d0f4 0000007c t stats_random
0010e750 00000042 t stats_sigper
0010924c 00000034 t stats_sto_random
0010ebc2 000000ca t stats_wdeviations
0010eb48 00000038 t stats_wmean
0010e8e8 000000a8 t stats_xhat
0010e84c 0000009c t stats_yhat
00102386 00000052 t std_round_fix
001101f8 000000d8 t stoprog
00101e0c 00000044 t stopwatch
0010c440 000002e4 t stopwatch_callback
00104154 00000082 t storcl_cop
0010fa4c 00000094 t storcl_intop
001040e0 00000074 t storcl_op
00111870 000000cc t store_program
0010c340 00000100 t store_stopwatch_in_memory
001007a6 00000026 t string_too_large
0011be23 00000012 t sums_catalogue
001094c8 00000028 t swap_reg
00100008 t swiVector
00101d74 00000054 t system_irq
0010e174 00000038 t t_param.isra.130
00101258 00000058 t taus_get
001012b0 00000060 t taus_seed
0011bd39 00000036 t test_catalogue
00105868 00000058 t toggle_running
0010086e 00000016 t topbit_mask
0011b43e 00000064 t trifuncs
000f1016 0000008c R trifuncs_ct
0011c98a 00000002 t uarrone
0010618c 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101854 000000ac t update_program_bounds
00100454 00000014 t update_speed
00101a5c 00000040 t user_pc
0010a6b8 00000020 t version
0011002c 00000040 t warn
00200178 00000004 b was_paused.9405
00118dc4 000000ab t widths.5208
00100818 00000020 t word_size
00109018 0000002c T xcopy
00111b6c 000009f8 t xeq
00103fd4 0000008c t xeq_init_contexts
00112664 00000028 t xeq_single
00112564 00000100 t xeq_sst_bst
00112714 00000060 t xeq_xrom
0011268c 00000088 t xeqprog
0011cacc 00000cb6 t xrom
0011b600 00000006 t xrom_targets
001129b8 00000012 T xset
00109a40 00000014 t zero_Y
001099a8 0000005c t zero_regs
