00001d00 A UserFlashSize
00100624 00000038 t pixel_length
0010c0c0 00000062 t plot_check_range
0011c100 00000028 T powers
0010000c t prefetchAbortVector
0011ae4f 00000010 t primes
0011b45c 00000044 t prob_catalogue
0010b070 0000049c t process_arg
0010b03c 00000034 t process_arg_shuffle
00112204 00000288 t process_catalogue
0010fbdc 00000164 t process_cmdline
0010fd40 0000001c t process_cmdline_set_lift
001069b4 000000dc t process_select_memory_key
0011b4eb 00000075 t prog_catalogue
0010db04 00000088 t program_flash
0011b560 0000009e t program_xfcn
00103b64 000002b8 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
00103904 0000010c t prt_specials.part.12
0010be52 000000da t put_block
00103454 0000003c t put_byte
001031fc 00000054 t put_key
00103490 00000018 t put_word
0010d458 00000094 t rarg_round
00101ac8 00000024 t rarg_roundingmode
00101980 0000001c t raw_set_pc
00105b20 00000094 t realULP
00111000 00000048 t recall_program
00111d2c 0000018c t recv_any
0010aa52 00000082 t recv_byte
00101bb8 00000050 t reg_address
0010d700 00000150 t reg_decode
0010cb18 00000068 t register_from_int
001061de 0000003a t relative_error
00100014 t reservedVector
00110054 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010af9c 0000001c t reset_arg
001037bc 0000007c t reset_disp
00111f68 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011c13c 0000000a t resmap
002000c8 00000010 b result.10739
0010452c 00000078 t retstk_up
00108ba0 0000002c t roll_down
00108d08 0000002c t roll_up
001021b6 00000026 t round2int
00101b30 0000003e t s_to_i
00101b6e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103250 000001a8 t scan_keyboard
00101464 00000014 t scopy
0010bf2c 0000001c t send_all
0010bf74 0000003c t send_program
0010bf48 0000002c t send_registers
0010dc0c 00000024 t send_sigma
00101b10 00000020 t setComplexContext
0010c6f8 00000098 t setRegister
0010cfb8 00000010 t setX
0010d174 00000016 t setXY
00108630 00000012 t setX_int
0010cd3c 00000016 t setX_int_sgn
00102010 0000001c t set_NaN
00105664 000000c8 t set_annunciators
001050b0 0000001a t set_carry
00103838 00000032 t set_decimal
00100d94 00000034 t set_dig
00100dc8 00000018 t set_dig_s
0010386a 0000003e t set_digits_string
00100d14 00000040 t set_dot
001016a6 00000086 t set_exp
00100de0 00000030 t set_exp_digits_string
00101ffc 00000014 t set_inf
0010cc6c 00000040 t set_int_base
0010494c 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104c50 0000001a t set_overflow
001019e4 00000084 t set_pc
00108618 00000018 t set_reg_n_int
0010ca2c 00000050 t set_reg_n_int_sgn
00101d08 0000002c t set_running_off
0010ae84 0000004c t set_running_on
001038a8 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
001034a8 00000148 t set_speed
0010127c 00000030 t set_status
00100f08 000001bc t set_status_grob
00111f88 00000060 t set_status_right
001010c4 000001b8 t set_status_sized
001100e0 000000a4 t set_window
001097d8 0000002c t set_x
00109050 00000788 t set_x_dn
0010751c 00000178 t set_x_fract.part.55
00103e80 00000174 t set_x_hms
00108d7a 00000010 t setlastX
00108fbc 00000014 t setlastXY
0011ad3d 00000004 t shift_chars.7922
001001d0 00000020 t shift_down
00110184 000000b0 t shutdown
00110410 0000005c t sigmaAllocate
0010dbc8 00000044 t sigmaCheck
001103d8 0000002c t sigmaDeallocate
00110404 0000000c t sigma_clear
00106388 000000dc t sigma_helper
0010dc72 0000006a t sigma_sum
0010dcdc 00000094 t sigma_val
0010218c 0000002a t sigop
00102d3c 00000130 t sincosTaylor
0011ad27 0000000d t small_dots.8109
0011ad23 00000004 t small_minus.8108
0011b01c 00000004 t smap.9087
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
0011944c 00000014 t speeds.4603
00104428 0000003c t stack_size
0010df28 00000080 t stats_COV
0010dede 0000004a t stats_LR
0011b446 00000016 t stats_catalogue
0010dfa8 00000034 t stats_correlation
0010dfdc 0000009e t stats_deviations
0010e07a 0000003e t stats_gmean
0010e0f0 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010d04c 00000074 t stats_random
0010dc30 00000042 t stats_sigper
001087c8 00000034 t stats_sto_random
0010e132 000000ca t stats_wdeviations
0010e0b8 00000038 t stats_wmean
0010de38 000000a6 t stats_xhat
0010dd9c 0000009c t stats_yhat
00102412 00000052 t std_round_fix
0010f61c 000000dc t stoprog
00101ee8 00000060 t stopwatch
00110510 000002f0 t stopwatch_callback
0011046c 000000a4 t stopwatch_sigma_plus
00102534 00000028 t stopwatch_to_decNumber
00101e58 00000090 t stopwatch_to_string
001042d6 00000082 t storcl_cop
0010ee9c 00000094 t storcl_intop
00104262 00000074 t storcl_op
001085cc 0000002c t store_a_to_d
00110d8c 000000cc t store_program
0010c790 0000004c t store_stopwatch_in_memory
0011b6ec 00000012 t sums_catalogue
00108aa0 00000028 t swap_reg
00100008 t swiVector
0010cab8 00000060 t switch_to_int
00101dd8 00000054 t system_irq
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011b5fe 00000030 t test_catalogue
00105adc 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011ac00 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
00103634 00000028 t turn_off
0011c146 00000002 t uarrone
00117b6a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001018d0 000000b0 t update_program_bounds
001035f0 00000014 t update_speed
001043f8 00000030 t user_pc.part.19
0010c2ac 0000007c t usergsb_common
0010a7ac 00000020 t version
0010f47c 00000040 t warn
00200198 00000004 b was_paused.9520
00118290 000000ab t widths.5348
00100678 00000020 t word_size
001085a0 0000002c T xcopy
0011108c 00000a20 t xeq
00104150 000000a0 t xeq_init_contexts
00111aac 00000024 t xeq_single
00111c34 000000f8 t xeq_sst_bst
00111b74 00000064 t xeq_xrom
00111ad0 000000a4 t xeqprog
0011c288 0000181a t xrom
0011adf0 0000002e t xrom_targets
00111f10 00000012 T xset
00101c08 00000020 t zero_regs
