00002d00 A UserFlashSize
00110478 00000048 t recall_program
00111140 0000018c t recv_any
0010a0ce 0000007e t recv_byte
00101900 00000050 t reg_address
0010ca10 00000150 t reg_decode
0010bcf0 00000068 t register_from_int
00105afe 0000003a t relative_error
00100014 t reservedVector
0010f2d4 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f3a0 0000001c t reset_arg
0010352c 0000007c t reset_disp
0011137c 00000020 t reset_multi
001009d4 00000018 t reset_shift
0011b2c0 0000000a t resmap
002000bc 00000010 b result.10543
0010417c 00000078 t retstk_up
00108f8c 0000002c t roll_down
001090ce 0000002e t roll_up
00101e4a 00000026 t round2int
00101878 0000003e t s_to_i
001018b6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00102fe4 000001ac t scan_keyboard
001011b8 00000014 t scopy
0010aeac 0000001c t send_all
0010aef4 0000003c t send_program
0010aec8 0000002c t send_registers
0010cf1c 00000024 t send_sigma
00101858 00000020 t setComplexContext
0010b59a 0000004a t setRegister
0010c158 00000010 t setX
0010c314 00000016 t setXY
00108aa8 00000012 t setX_int
0010bf14 00000016 t setX_int_sgn
00101ca4 0000001c t set_NaN
00105194 000000c8 t set_annunciators
00104cc2 0000001a t set_carry
001035a8 00000032 t set_decimal
00100b94 00000034 t set_dig
00100bc8 00000018 t set_dig_s
001035da 0000003e t set_digits_string
00100b14 00000040 t set_dot
001013fa 00000076 t set_exp
00100c78 00000028 t set_exp_digits_string
00101c90 00000014 t set_inf
0010be44 00000040 t set_int_base
0010459c 00000300 t set_int_x
0010018c 00000044 t set_mckr
0010489c 0000001a t set_overflow
00101728 00000084 t set_pc
00108a90 00000018 t set_reg_n_int
0010bc04 00000050 t set_reg_n_int_sgn
00101a34 0000002c t set_running_off
0010a408 0000004c t set_running_on
00103618 00000032 t set_separator.part.9
00103240 00000148 t set_speed
00100fd4 0000002c t set_status
0011139c 0000005c t set_status_right
00100d00 000002d4 t set_status_sized
0010f910 000000a4 t set_window
00106cfc 00000980 t set_x
0010912e 00000010 t setlastX
00109370 00000014 t setlastXY
001001d0 00000020 t shift_down
0010f9b4 000000b8 t shutdown
0010fc48 0000005c t sigmaAllocate
0010ced8 00000044 t sigmaCheck
0010fc10 0000002c t sigmaDeallocate
0010fc3c 0000000c t sigma_clear
0010662c 000000e0 t sigma_helper
0010cf82 0000006a t sigma_sum
0010cfec 00000094 t sigma_val
00101e20 0000002a t sigop
00102b54 00000104 t sincosTaylor
00119e60 00000028 t small_ints
0011a1a0 00000004 t smap.8897
0010129c 00000022 t sncopy
001012be 00000020 t sncopy_char
0011869c 00000014 t speeds.4550
00104074 0000003c t stack_size
0010d218 00000080 t stats_COV
0010d1ee 0000002a t stats_LR
0011a5b9 00000016 t stats_catalogue
0010d298 00000034 t stats_correlation
0010d2cc 0000009e t stats_deviations
0010d36a 0000003e t stats_gmean
0010d3e0 00000042 t stats_mean
00101000 00000024 t stats_mode
0010c1ec 00000074 t stats_random
0010cf40 00000042 t stats_sigper
00108c38 00000034 t stats_sto_random
0010d422 000000ca t stats_wdeviations
0010d3a8 00000038 t stats_wmean
0010d148 000000a6 t stats_xhat
0010d0ac 0000009c t stats_yhat
0010212a 00000052 t std_round_fix
0010e974 000000dc t stoprog
00101b84 00000058 t stopwatch
0010b64c 00000334 t stopwatch_callback
00103f22 00000082 t storcl_cop
0010e1c8 00000094 t storcl_intop
00103eae 00000074 t storcl_op
00108a44 0000002c t store_a_to_d
00110204 000000cc t store_program
0010b5e4 00000068 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011a839 00000012 t sums_catalogue
00108ea0 00000028 t swap_reg
00100008 t swiVector
0010bc90 00000060 t switch_to_int
00101b04 00000054 t system_irq
00101024 00000058 t taus_get
0010107c 00000060 t taus_seed
0011a749 00000039 t test_catalogue
00105790 00000040 t toggle_running
0010066e 00000016 t topbit_mask
00119d9c 00000064 t trifuncs
000f112a 0000008c R trifuncs_ct
0011b2ca 00000002 t uarrone
001060f0 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101614 000000b0 t update_program_bounds
00103388 00000014 t update_speed
00104044 00000030 t user_pc.part.19
0010b0dc 00000070 t usergsb_common
00109e2c 00000020 t version
0010e7a8 00000040 t warn
00200194 00000004 b was_paused.9332
00117540 000000ab t widths.5293
00100618 00000020 t word_size
00108a18 0000002c T xcopy
00110504 000009bc t xeq
00103d9c 000000a0 t xeq_init_contexts
00110fb4 00000024 t xeq_single
00110ec0 000000f4 t xeq_sst_bst
00111080 00000064 t xeq_xrom
00110fd8 000000a8 t xeqprog
0011b40c 0000167a t xrom
00119f7c 00000034 t xrom_targets
00111324 00000012 T xset
00101950 00000020 t zero_regs
