00002a00 A UserFlashSize
0010eec4 0000001c t process_cmdline_set_lift
00105e8c 000000dc t process_select_memory_key
0011a9ba 0000006d t prog_catalogue
0010cd88 00000088 t program_flash
0011aa27 0000009a t program_xfcn
00103a38 000002d0 t prt
0010144c 00000050 t prt_conv
001013f6 00000056 t prt_multi
001037d8 0000010c t prt_specials.part.12
0010b066 000000da t put_block
00103350 0000003c t put_byte
001030f8 00000054 t put_key
0010338c 00000018 t put_word
0010c6dc 00000094 t rarg_round
00101928 00000024 t rarg_roundingmode
001017dc 0000001c t raw_set_pc
00105938 00000094 t realULP
001106e4 00000048 t recall_program
001113c8 0000018c t recv_any
0010a35e 0000007e t recv_byte
00101a18 00000050 t reg_address
0010c984 00000150 t reg_decode
0010bd8c 00000068 t register_from_int
00105c66 0000003a t relative_error
00100014 t reservedVector
0010f1d4 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f2a0 0000001c t reset_arg
00103690 0000007c t reset_disp
00111604 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011b604 0000000a t resmap
002000c4 00000010 b result.10636
001042a4 00000078 t retstk_up
00109188 0000002c t roll_down
001092ca 0000002e t roll_up
00101ff2 00000026 t round2int
00101990 0000003e t s_to_i
001019ce 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010314c 000001a8 t scan_keyboard
001012d0 00000014 t scopy
0010b140 0000001c t send_all
0010b188 0000003c t send_program
0010b15c 0000002c t send_registers
0010ce90 00000024 t send_sigma
00101970 00000020 t setComplexContext
0010b98a 0000004a t setRegister
0010c22c 00000010 t setX
0010c3e8 00000016 t setXY
00108ca4 00000012 t setX_int
0010bfb0 00000016 t setX_int_sgn
00101e50 0000001c t set_NaN
001052fc 000000c8 t set_annunciators
00104dee 0000001a t set_carry
0010370c 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
0010373e 0000003e t set_digits_string
00100bf4 00000040 t set_dot
00101512 00000076 t set_exp
00100cc0 00000028 t set_exp_digits_string
00101e3c 00000014 t set_inf
0010bee0 00000040 t set_int_base
001046c4 00000304 t set_int_x
0010018c 00000044 t set_mckr
001049c8 0000001a t set_overflow
00101840 00000084 t set_pc
00108c8c 00000018 t set_reg_n_int
0010bca0 00000050 t set_reg_n_int_sgn
00101b4c 0000002c t set_running_off
0010a69c 0000004c t set_running_on
0010377c 00000032 t set_separator.part.9
001033a4 00000148 t set_speed
001010ec 0000002c t set_status
00100de0 000001bc t set_status_grob
00111624 0000005c t set_status_right
00100f9c 00000150 t set_status_sized
0010f800 000000a4 t set_window
00106e94 0000097c t set_x
0010932a 00000010 t setlastX
0010956c 00000014 t setlastXY
001001d0 00000020 t shift_down
0010f8a4 000000b8 t shutdown
0010fb38 0000005c t sigmaAllocate
0010ce4c 00000044 t sigmaCheck
0010fb00 0000002c t sigmaDeallocate
0010fb2c 0000000c t sigma_clear
001067c8 000000dc t sigma_helper
0010cef6 0000006a t sigma_sum
0010cf60 00000094 t sigma_val
00101fc8 0000002a t sigop
00102cbc 00000104 t sincosTaylor
0011a1b8 00000028 t small_ints
0011a4f8 00000004 t smap.9006
001013b4 00000022 t sncopy
001013d6 00000020 t sncopy_char
00118960 00000014 t speeds.4589
001041a0 0000003c t stack_size
0010d18c 00000080 t stats_COV
0010d162 0000002a t stats_LR
0011a917 00000016 t stats_catalogue
0010d20c 00000034 t stats_correlation
0010d240 0000009e t stats_deviations
0010d2de 0000003e t stats_gmean
0010d354 00000042 t stats_mean
00101118 00000024 t stats_mode
0010c2c0 00000074 t stats_random
0010ceb4 00000042 t stats_sigper
00108e34 00000034 t stats_sto_random
0010d396 000000ca t stats_wdeviations
0010d31c 00000038 t stats_wmean
0010d0bc 000000a6 t stats_xhat
0010d020 0000009c t stats_yhat
001022d2 00000052 t std_round_fix
0010e828 000000dc t stoprog
00101d2c 0000005c t stopwatch
0010fc34 000002dc t stopwatch_callback
0010fb94 000000a0 t stopwatch_sigma_plus
001062d0 00000028 t stopwatch_to_decNumber
00101c9c 00000090 t stopwatch_to_string
0010404e 00000082 t storcl_cop
0010e07c 00000094 t storcl_intop
00103fda 00000074 t storcl_op
00108c40 0000002c t store_a_to_d
00110470 000000cc t store_program
0010b9d4 00000048 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011aba7 00000012 t sums_catalogue
0010909c 00000028 t swap_reg
00100008 t swiVector
0010bd2c 00000060 t switch_to_int
00101c1c 00000054 t system_irq
0010113c 00000058 t taus_get
00101194 00000060 t taus_seed
0011aac1 0000002d t test_catalogue
001058f8 00000040 t toggle_running
0010066e 00000016 t topbit_mask
0011a0de 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
0011b60e 00000002 t uarrone
00106250 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010172c 000000b0 t update_program_bounds
001034ec 00000014 t update_speed
00104170 00000030 t user_pc.part.19
0010b4c0 0000007c t usergsb_common
0010a0bc 00000020 t version
0010e65c 00000040 t warn
002001a0 00000004 b was_paused.9441
001177f0 000000ab t widths.5332
00100618 00000020 t word_size
00108c14 0000002c T xcopy
00110770 000009d8 t xeq
00103ec8 000000a0 t xeq_init_contexts
0011123c 00000024 t xeq_single
00111148 000000f4 t xeq_sst_bst
00111308 00000064 t xeq_xrom
00111260 000000a8 t xeqprog
0011b750 00001652 t xrom
0011a2d4 00000036 t xrom_targets
001115ac 00000012 T xset
00101a68 00000020 t zero_regs
