00001c00 A UserFlashSize
00102758 00000032 t mulop128
001015f0 0000001e t multialpha
0011a134 00000060 t multicmds
000f0048 00000078 R multicmds_ct
0011ce04 00000014 t multies
0011cdbc 00000014 t multies
0010b104 000001bc t newton_qf
0011a57e 00000780 t niladics
000f0720 00000900 R niladics_ct
00106ddc 00000070 t normal_approximation_via_moment
0010c2c0 00000020 t not_running
0010186e 00000040 t num_arg
00101838 00000036 t num_arg_0
00103c74 00000038 t num_arg_digits
0010d932 00000092 t op_2frac
00111634 000000b4 t op_double
00104b58 00000020 t op_entryp
0010d20c 00000084 t op_float
0010d3fe 0000005e t op_fracdenom
0010d290 00000040 t op_fract
00110e0a 00000036 t op_gtoalpha
0011bdf6 00000044 t op_map.9067
0011bd22 00000088 t op_map.9085
0011bdb2 00000044 t op_map.9107
0011bc56 000000cc t op_map.9139
0011bdaa 00000008 t op_map2.9086
0010d9c4 0000004c t op_p2r
00101ea0 0000005c t op_popusr
0010b6c8 00000012 t op_prompt
0010da10 0000003a t op_r2p
0010c558 00000024 t op_regclr
00110dcc 0000003e t op_regcopy
0010ce02 000000ea t op_regsort
0010c57c 00000064 t op_regswap
0010d578 00000024 t op_roundingmode
0010b7b0 00000044 t op_rs
00104be4 00000030 t op_rtn
00101e70 00000030 t op_setspeed
0010d6a8 00000058 t op_shift_digit
0010d4e8 00000018 t op_ticks
0010d73c 0000004c t op_voltage
00119794 00000007 t opcode_breaks
00105e1c 00000068 t open_port_default
00102226 00000042 t packed128_from_number
00102268 0000001e t packed128_from_packed
00102286 00000042 t packed_from_number
001022c8 0000001e t packed_from_packed128
00100a80 00000012 t packup
0010e204 00000048 t param_range01
0010fd28 0000004a t param_verify.constprop.157
00110600 00000042 t pdf_B
001091c0 00000080 t pdf_B_helper
001104c0 00000030 t pdf_F
0010b310 000000ba t pdf_F_helper
0010e376 00000062 t pdf_G
00110732 00000040 t pdf_P
0010930c 00000056 t pdf_P_helper
00102824 0000003c t pdf_Q
001102d8 0000002c t pdf_T
0010910a 0000009a t pdf_T_helper
0010ffb8 0000002c t pdf_chi2
00108370 00000090 t pdf_chi2_helper
00108780 000000ac t perm_helper
00110642 00000054 t poisson_param.isra.121
0011cd94 00000028 T powers
0010000c t prefetchAbortVector
0011ba99 00000010 t primes
0011c02e 0000002f t prob_catalogue
0010451a 0000045e t process_arg
00112e04 00000290 t process_catalogue
00110e40 00000160 t process_cmdline
00110fa0 00000020 t process_cmdline_set_lift
00105ed8 00000094 t process_select_memory_key
0011c0a1 0000004a t prog_catalogue
0010e150 00000078 t program_flash
0011c0eb 00000095 t program_xfcn
00103cac 000002f8 t prt
001016e4 00000050 t prt_conv
0010168e 00000056 t prt_multi
00101498 000000e4 t prt_specials
00101464 00000034 t prt_tst
0010c12e 000000da t put_block
00100204 00000034 t put_byte
00103834 00000054 t put_key
00104b0c 00000016 t put_user_flag
00102054 00000018 t put_word
00110536 00000092 t qf_B
0011034c 00000144 t qf_F
00102b78 0000002c t qf_F_recipm1
0010e2f6 00000080 t qf_G
00110696 00000066 t qf_P
0010820a 000000be t qf_Q
00106cf8 000000e4 t qf_Q_est
0011026c 00000040 t qf_T
0011001c 00000250 t qf_T_init
0010fdaa 000001e2 t qf_chi2
00102a34 0000006c t qstep
0010d788 00000064 t rarg_round
00101d1c 00000024 t rarg_roundingmode
00101b80 0000001c t raw_set_pc
00105f6c 00000094 t realULP
00111c70 00000038 t recall_program
00112968 0000018c t recv_any
0010b058 0000007c t recv_byte
00101dec 00000050 t reg_address
0010c40a 0000014e t reg_decode
0010d1cc 00000040 t register_from_int
00102af8 00000058 t relative_error
0011bb0a 00000100 t remapping.5225
00100014 t reservedVector
00111358 0000004c t reset
00100068 T resetHandler
00100000 t resetVector
00100c14 0000001c t reset_arg
0010122c 0000006c t reset_disp
00112ba4 00000020 t reset_multi
00100bd8 00000018 t reset_shift
0011cdd0 0000000a t resmap
002000b8 00000010 b result.11092
00104978 00000064 t retstk_up
00109ce8 0000002c t roll_down
00109e32 0000002e t roll_up
00102382 00000026 t round2int
00101d64 0000003e t s_to_i
00101da2 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
00103888 000001c0 t scan_keyboard
00101450 00000014 t scopy
0010c208 0000001c t send_all
0010c250 0000003c t send_program
0010c224 0000002c t send_registers
0010e424 00000024 t send_sigma
0010c9ac 00000048 t setRegister
0010d698 00000010 t setX
0010d91c 00000016 t setXY
001097e4 00000012 t setX_int
0010d3e8 00000016 t setX_int_sgn
001021dc 0000001c t set_NaN
00105a08 000000c0 t set_annunciators
0010545c 0000001a t set_carry
00103bac 00000032 t set_decimal
00100e50 00000030 t set_dig
00100e80 00000018 t set_dig_s
00103bde 0000003e t set_digits_string
00100dd0 00000040 t set_dot
001018ae 0000008a t set_exp
001021c8 00000014 t set_inf
0010d2d0 00000080 t set_int_base
00104d8c 000002d8 t set_int_x
001001c0 00000044 t set_mckr
00105064 0000001a t set_overflow
00101be4 00000084 t set_pc
001097cc 00000018 t set_reg_n_int
0010d138 00000054 t set_reg_n_int_sgn
00101efc 0000002c t set_running_off
0010b764 0000004c t set_running_on
00103c1c 0000002e t set_separator
00100318 0000013c t set_speed
00101204 00000028 t set_status
00112bc4 00000094 t set_status_right
00100f90 00000274 t set_status_sized
001077c4 0000094c t set_x
00109e92 00000010 t setlastX
0010a0c8 00000014 t setlastXY
00100260 00000020 t shift_down
001113cc 000000b8 t shutdown
00111558 00000050 t sigmaAllocate
0010e3d8 0000004c t sigmaCheck
0011152c 00000020 t sigmaDeallocate
0011154c 0000000c t sigma_clear
00106e4c 000000e0 t sigma_helper
0010438e 0000006e t sigma_sum
0010e48a 0000008e t sigma_val
00102358 0000002a t sigop
00103384 00000114 t sincosTaylor
001081dc 0000002e t slv_compare
0011b948 00000028 t small_ints
0011bc52 00000004 t smap.9016
0010164c 00000022 t sncopy
0010166e 00000020 t sncopy_char
00102d8c 0000001c t solve_bisect
001029dc 00000058 t solve_bracket
00102da8 00000064 t solve_quadratic
00102994 00000048 t solve_secant
0010dae8 000003e0 t solver
00118f58 00000014 t speeds.4483
00104490 00000040 t stack_size
0010e6b2 0000007e t stats_COV
0010e688 0000002a t stats_LR
0011c018 00000016 t stats_catalogue
0010e730 00000034 t stats_correlation
0010e764 0000009e t stats_deviations
0010e802 0000003e t stats_gmean
0010e878 00000042 t stats_mean
00101298 00000024 t stats_mode
0010d7ec 0000007c t stats_random
0010e448 00000042 t stats_sigper
00109980 00000034 t stats_sto_random
0010e8ba 000000ce t stats_wdeviations
0010e840 00000038 t stats_wmean
0010e5e0 000000a8 t stats_xhat
0010e544 0000009c t stats_yhat
001025dc 00000060 t std_round_fix
0011093c 000000d8 t stoprog
0010206c 00000040 t stopwatch
0010caf0 000002dc t stopwatch_callback
001042fe 00000082 t storcl_cop
0010f748 00000094 t storcl_intop
0010428a 00000074 t storcl_op
00111a00 000000cc t store_program
0010c9f4 000000fc t store_stopwatch_in_memory
00100792 00000046 t string_too_large
0011c26f 00000012 t sums_catalogue
00109bfc 00000028 t swap_reg
00100008 t swiVector
00101fd4 00000054 t system_irq
0010ffe4 00000038 t t_param.isra.126
001012bc 00000058 t taus_get
00101314 00000060 t taus_seed
0011c180 00000039 t test_catalogue
00105e84 00000054 t toggle_running
0010087a 00000016 t topbit_mask
0011b556 00000064 t trifuncs
000f1020 0000008c R trifuncs_ct
0011cdda 00000002 t uarrone
00106788 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101ad4 000000ac t update_program_bounds
00100454 00000014 t update_speed
00101cdc 00000040 t user_pc
0010adc0 00000020 t version
00110772 0000003e t warn
00200178 00000004 b was_paused.9463
00100824 00000020 t word_size
0010974c 0000002c T xcopy
00111cec 00000a0c t xeq
0010416c 00000094 t xeq_init_contexts
001127f8 00000028 t xeq_single
001126f8 00000100 t xeq_sst_bst
001128a8 00000060 t xeq_xrom
00112820 00000088 t xeqprog
0011cf1c 00000c1e t xrom
00112b4c 00000012 T xset
0010a0dc 00000058 t zero_regs
