00002a00 A UserFlashSize
00103018 00000054 t put_key
001032ac 00000018 t put_word
0010c5fc 00000094 t rarg_round
00101848 00000024 t rarg_roundingmode
001016fc 0000001c t raw_set_pc
0010585c 00000094 t realULP
001106c0 00000048 t recall_program
001113a4 0000018c t recv_any
0010a282 0000007e t recv_byte
00101938 00000050 t reg_address
0010c8a4 00000150 t reg_decode
0010bcac 00000068 t register_from_int
00105b8a 0000003a t relative_error
00100014 t reservedVector
0010f1b8 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f284 0000001c t reset_arg
001035b0 0000007c t reset_disp
001115e0 00000020 t reset_multi
001009d4 00000018 t reset_shift
0011b5c4 0000000a t resmap
002000c4 00000010 b result.10601
001041c4 00000078 t retstk_up
001090ac 0000002c t roll_down
001091ee 0000002e t roll_up
00101f12 00000026 t round2int
001018b0 0000003e t s_to_i
001018ee 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010306c 000001a8 t scan_keyboard
001011f0 00000014 t scopy
0010b060 0000001c t send_all
0010b0a8 0000003c t send_program
0010b07c 0000002c t send_registers
0010cdb0 00000024 t send_sigma
00101890 00000020 t setComplexContext
0010b8aa 0000004a t setRegister
0010c14c 00000010 t setX
0010c308 00000016 t setXY
00108bc8 00000012 t setX_int
0010bed0 00000016 t setX_int_sgn
00101d70 0000001c t set_NaN
0010521c 000000c8 t set_annunciators
00104d0e 0000001a t set_carry
0010362c 00000032 t set_decimal
00100b94 00000034 t set_dig
00100bc8 00000018 t set_dig_s
0010365e 0000003e t set_digits_string
00100b14 00000040 t set_dot
00101432 00000076 t set_exp
00100be0 00000028 t set_exp_digits_string
00101d5c 00000014 t set_inf
0010be00 00000040 t set_int_base
001045e4 00000304 t set_int_x
0010018c 00000044 t set_mckr
001048e8 0000001a t set_overflow
00101760 00000084 t set_pc
00108bb0 00000018 t set_reg_n_int
0010bbc0 00000050 t set_reg_n_int_sgn
00101a6c 0000002c t set_running_off
0010a5bc 0000004c t set_running_on
0010369c 00000032 t set_separator.part.9
001032c4 00000148 t set_speed
0010100c 0000002c t set_status
00100d00 000001bc t set_status_grob
00111600 0000005c t set_status_right
00100ebc 00000150 t set_status_sized
0010f7e0 000000a4 t set_window
00106db8 0000097c t set_x
0010924e 00000010 t setlastX
00109490 00000014 t setlastXY
001001d0 00000020 t shift_down
0010f884 000000b8 t shutdown
0010fb18 0000005c t sigmaAllocate
0010cd6c 00000044 t sigmaCheck
0010fae0 0000002c t sigmaDeallocate
0010fb0c 0000000c t sigma_clear
001066ec 000000dc t sigma_helper
0010ce16 0000006a t sigma_sum
0010ce80 00000094 t sigma_val
00101ee8 0000002a t sigop
00102bdc 00000104 t sincosTaylor
0011a17c 00000028 t small_ints
0011a4bc 00000004 t smap.8971
001012d4 00000022 t sncopy
001012f6 00000020 t sncopy_char
00118938 00000014 t speeds.4587
001040c0 0000003c t stack_size
0010d0ac 00000080 t stats_COV
0010d082 0000002a t stats_LR
0011a8db 00000016 t stats_catalogue
0010d12c 00000034 t stats_correlation
0010d160 0000009e t stats_deviations
0010d1fe 0000003e t stats_gmean
0010d274 00000042 t stats_mean
00101038 00000024 t stats_mode
0010c1e0 00000074 t stats_random
0010cdd4 00000042 t stats_sigper
00108d58 00000034 t stats_sto_random
0010d2b6 000000ca t stats_wdeviations
0010d23c 00000038 t stats_wmean
0010cfdc 000000a6 t stats_xhat
0010cf40 0000009c t stats_yhat
001021f2 00000052 t std_round_fix
0010e808 000000dc t stoprog
00101c4c 0000005c t stopwatch
0010fc14 000002d8 t stopwatch_callback
0010fb74 000000a0 t stopwatch_sigma_plus
001061f4 00000028 t stopwatch_to_decNumber
00101bbc 00000090 t stopwatch_to_string
00103f6e 00000082 t storcl_cop
0010e05c 00000094 t storcl_intop
00103efa 00000074 t storcl_op
00108b64 0000002c t store_a_to_d
0011044c 000000cc t store_program
0010b8f4 00000048 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011ab66 00000012 t sums_catalogue
00108fc0 00000028 t swap_reg
00100008 t swiVector
0010bc4c 00000060 t switch_to_int
00101b3c 00000054 t system_irq
0010105c 00000058 t taus_get
001010b4 00000060 t taus_seed
0011aa80 0000002d t test_catalogue
0010581c 00000040 t toggle_running
0010066e 00000016 t topbit_mask
0011a0b6 00000064 t trifuncs
000f1196 0000008c R trifuncs_ct
0011b5ce 00000002 t uarrone
00106174 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010164c 000000b0 t update_program_bounds
0010340c 00000014 t update_speed
00104090 00000030 t user_pc.part.19
0010b3e0 0000007c t usergsb_common
00109fe0 00000020 t version
0010e63c 00000040 t warn
002001a0 00000004 b was_paused.9406
001177c8 000000ab t widths.5330
00100618 00000020 t word_size
00108b38 0000002c T xcopy
0011074c 000009d8 t xeq
00103de8 000000a0 t xeq_init_contexts
00111218 00000024 t xeq_single
00111124 000000f4 t xeq_sst_bst
001112e4 00000064 t xeq_xrom
0011123c 000000a8 t xeqprog
0011b710 00001652 t xrom
0011a298 00000036 t xrom_targets
00111588 00000012 T xset
00101988 00000020 t zero_regs
