00001e00 A UserFlashSize
001026c0 000000e2 t matrix_pivoting_solve
0010b13c 00000068 t matrix_range_check
0010b9f2 00000054 t matrix_row
0010b7a8 00000100 t matrix_rowops
0010b2c8 00000028 t matrix_rowq
0010b396 000000da t matrix_transpose
0010d0a6 0000002a t mean_common
00109218 0000002c T memcpy
00112cb4 00000012 T memset
0010a6cc 00000064 t message
0011cc10 00000004 t mfcone
0011cc28 00000004 t mfcone
0011bf9a 0000003c t mode_catalogue
00119be4 00000007 t modes.10758
0011b81f 00000004 t modes.11219
0011ad9a 00000684 t monfuncs
000f13c6 000009c6 R monfuncs_ct
0011b833 00000024 t mons.6718
00111506 00000056 t move_retstk
001025c2 00000020 t mulop
00102590 00000032 t mulop128
00101484 0000001e t multialpha
0011992a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cc14 00000014 t multies
0011cbcc 00000014 t multies
0010a9fc 000001d4 t newton_qf
0011a606 00000794 t niladics
000f072e 00000918 R niladics_ct
001069c4 00000070 t normal_approximation_via_moment
0010bc94 00000020 t not_running
001015fe 00000040 t num_arg
001015c8 00000036 t num_arg_0
00103bc0 00000044 t num_arg_digits
0010cf1a 00000092 t op_2frac
001116a4 000000d0 t op_double
001045f8 00000020 t op_entryp
0010c8fc 000000ac t op_float
0010cad6 00000062 t op_fracdenom
0010c9a8 00000040 t op_fract
00110780 00000034 t op_gtoalpha
0011bbd8 00000044 t op_map.9026
0011bb04 00000088 t op_map.9044
0011bb94 00000044 t op_map.9067
0011b9f4 00000110 t op_map.9077
0011b9da 00000006 t op_map.9089
0011b9e4 0000000c t op_map.9104
0011bb8c 00000008 t op_map2.9045
0010cfac 0000004c t op_p2r
00101c38 0000005c t op_popusr
0010afc4 00000012 t op_prompt
0010cff8 0000003a t op_r2p
0010d9fc 00000024 t op_regclr
001114c8 0000003e t op_regcopy
0010d914 000000e8 t op_regsort
0010da20 00000064 t op_regswap
0010cc48 00000024 t op_roundingmode
0010b0c8 00000044 t op_rs
00104684 00000030 t op_rtn
00101c08 00000030 t op_setspeed
0010d5c6 00000056 t op_shift_digit
0010cbc4 00000018 t op_ticks
0010cd4c 0000004c t op_voltage
00119240 00000007 t opcode_breaks
00105970 00000068 t open_port_default
00101f8a 00000042 t packed128_from_number
00101fcc 0000001e t packed128_from_packed
00101fea 00000042 t packed_from_number
0010202c 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010dc8c 0000003c t param_range01
0010de68 00000050 t param_verify
0010e0e4 00000042 t pdf_B
00108c8c 00000080 t pdf_B_helper
0010e2f0 00000030 t pdf_F
0010ac20 000000ba t pdf_F_helper
0010de06 00000062 t pdf_G
0010df8a 00000040 t pdf_P
00108e14 00000056 t pdf_P_helper
0010265c 0000003c t pdf_Q
0010e600 0000002c t pdf_T
00108986 0000009a t pdf_T_helper
0010e860 0000002c t pdf_chi2
00107c9c 00000090 t pdf_chi2_helper
0010807c 000000ac t perm_helper
0010deb8 00000038 t poisson_param.isra.125
0011cba4 00000028 T powers
0010000c t prefetchAbortVector
0011b823 00000010 t primes
0011be0e 00000032 t prob_catalogue
00110dc4 000004a0 t process_arg
00110d90 00000034 t process_arg_shuffle
00112f98 00000298 t process_catalogue
001107b4 00000158 t process_cmdline
0011090c 0000001c t process_cmdline_set_lift
00105f62 0000015e t process_select_memory_key
0011be86 0000004b t prog_catalogue
0010dbc8 00000088 t program_flash
0011bed1 00000093 t program_xfcn
00103c04 000002a4 t prt
00101578 00000050 t prt_conv
00101522 00000056 t prt_multi
001039a4 0000010c t prt_specials.part.11
0010ba46 000000da t put_block
00100204 00000034 t put_byte
00103570 00000054 t put_key
001045ac 00000016 t put_user_flag
00101de4 00000018 t put_word
0010e01a 00000092 t qf_B
0010e17a 00000146 t qf_F
00102924 0000002c t qf_F_recipm1
0010dd70 00000096 t qf_G
0010def0 00000064 t qf_P
00107b34 000000c0 t qf_Q
001068e4 000000e0 t qf_Q_est
0010e594 00000040 t qf_T
0010e358 0000023c t qf_T_init
0010e664 000001d0 t qf_chi2
0010286c 0000006c t qstep
0010cd98 00000044 t rarg_round
00101a94 00000024 t rarg_roundingmode
0010190c 0000001c t raw_set_pc
00105a1c 00000094 t realULP
00111dd4 00000048 t recall_program
00112ad0 0000018c t recv_any
0010a94e 0000007e t recv_byte
00101b84 00000050 t reg_address
0010d7c8 0000014c t reg_decode
0010c894 00000068 t register_from_int
00105dbe 0000003a t relative_error
00100014 t reservedVector
00110c20 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110ce8 0000001c t reset_arg
001011d8 0000006c t reset_disp
00112d0c 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011cbe0 0000000a t resmap
002000c8 00000010 b result.11003
0010441e 00000062 t retstk_up
00109760 0000002c t roll_down
001098a2 0000002e t roll_up
00102144 00000024 t round2int
00101afc 0000003e t s_to_i
00101b3a 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035c4 000001b4 t scan_keyboard
001013fc 00000014 t scopy
0010bb20 0000001c t send_all
0010bb68 0000003c t send_program
0010bb3c 0000002c t send_registers
0010e8d0 00000024 t send_sigma
00101adc 00000020 t setComplexContext
0010c1a0 00000048 t setRegister
0010cd04 00000010 t setX
0010cf04 00000016 t setXY
0010927c 00000012 t setX_int
0010cac0 00000016 t setX_int_sgn
00101f40 0000001c t set_NaN
001053f8 000000b4 t set_annunciators
00104f46 0000001a t set_carry
001038dc 00000032 t set_decimal
00100d74 00000030 t set_dig
00100da4 00000018 t set_dig_s
0010390e 0000003e t set_digits_string
00100cf4 00000040 t set_dot
0010163e 0000007a t set_exp
00100e54 00000028 t set_exp_digits_string
00101f2c 00000014 t set_inf
0010c9e8 00000040 t set_int_base
0010481c 00000304 t set_int_x
001001c0 00000044 t set_mckr
00104b20 0000001a t set_overflow
00101970 00000084 t set_pc
00109264 00000018 t set_reg_n_int
0010c7a8 00000050 t set_reg_n_int_sgn
00101c94 0000002c t set_running_off
0010b080 00000048 t set_running_on
0010394c 0000002e t set_separator
00100328 0000013c t set_speed
001011ac 0000002c t set_status
00112d2c 00000060 t set_status_right
00100edc 000002d0 t set_status_sized
00111264 000000a4 t set_window
001070f8 00000974 t set_x
00109902 00000010 t setlastX
00109b44 00000014 t setlastXY
00100260 00000020 t shift_down
00111308 000000b8 t shutdown
00111594 0000005c t sigmaAllocate
0010e88c 00000044 t sigmaCheck
0011155c 0000002c t sigmaDeallocate
00111588 0000000c t sigma_clear
00106a34 000000e0 t sigma_helper
001042b0 00000060 t sigma_sum
0010e936 0000008e t sigma_val
001020bc 0000002a t sigop
00103134 00000104 t sincosTaylor
00107b0c 00000028 t slv_compare
0011b6dc 00000028 t small_ints
0011b9e0 00000004 t smap.8975
001014e0 00000022 t sncopy
00101502 00000020 t sncopy_char
00102af8 0000001c t solve_bisect
00102814 00000058 t solve_bracket
00102b14 00000064 t solve_quadratic
001027cc 00000048 t solve_secant
0010d0d0 000003b4 t solver
00118f70 00000014 t speeds.4498
001043a0 0000003c t stack_size
0010eb5c 00000080 t stats_COV
0010eb32 0000002a t stats_LR
0011bdf8 00000016 t stats_catalogue
0010ebdc 00000034 t stats_correlation
0010ec10 0000009e t stats_deviations
0010ecae 0000003e t stats_gmean
0010ed24 00000042 t stats_mean
00101244 00000024 t stats_mode
0010cddc 00000074 t stats_random
0010e8f4 00000042 t stats_sigper
0010940c 00000034 t stats_sto_random
0010ed66 000000ca t stats_wdeviations
0010ecec 00000038 t stats_wmean
0010ea8c 000000a6 t stats_xhat
0010e9f0 0000009c t stats_yhat
001023c2 00000052 t std_round_fix
001102b8 000000dc t stoprog
00101dfc 00000050 t stopwatch
0010c1e8 00000344 t stopwatch_callback
00104220 00000082 t storcl_cop
0010fb0c 00000094 t storcl_intop
001041ac 00000074 t storcl_op
00111b60 000000cc t store_program
001007b6 00000026 t string_too_large
0011c04e 00000012 t sums_catalogue
00109674 00000028 t swap_reg
00100008 t swiVector
0010c834 00000060 t switch_to_int
00101d64 00000054 t system_irq
0010e320 00000038 t t_param.isra.131
00101268 00000058 t taus_get
001012c0 00000060 t taus_seed
0011bf64 00000036 t test_catalogue
001059d8 00000044 t toggle_running
0010084e 00000016 t topbit_mask
0011b616 00000064 t trifuncs
000f1046 0000008c R trifuncs_ct
0011cbea 00000002 t uarrone
001063a8 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010185c 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a58 0000003c t user_pc
0010a6ac 00000020 t version
001100ec 00000040 t warn
00200170 00000004 b was_paused.9411
00118f84 000000ab t widths.5241
001007f8 00000020 t word_size
00109218 0000002c T xcopy
00111e60 00000a1c t xeq
0010408c 000000a0 t xeq_init_contexts
0011296c 00000024 t xeq_single
0011287c 000000f0 t xeq_sst_bst
00112a18 0000005c t xeq_xrom
00112990 00000088 t xeqprog
0011cd2c 00000cc8 t xrom
0011b7ec 00000006 t xrom_targets
00112cb4 00000012 T xset
00109b58 00000058 t zero_regs
