00002d00 A UserFlashSize
0010f2b8 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f384 0000001c t reset_arg
0010341c 0000007c t reset_disp
0011135c 00000020 t reset_multi
001009d4 00000018 t reset_shift
0011b2cc 0000000a t resmap
002000bc 00000010 b result.10547
0010401c 00000078 t retstk_up
00108e9c 0000002c t roll_down
00108fde 0000002e t roll_up
00101d7a 00000026 t round2int
001017a8 0000003e t s_to_i
001017e6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00102ed4 000001ac t scan_keyboard
001010e8 00000014 t scopy
0010b128 0000001c t send_all
0010b170 0000003c t send_program
0010b144 0000002c t send_registers
0010d304 00000024 t send_sigma
00101788 00000020 t setComplexContext
0010bade 0000004a t setRegister
0010c6a0 00000010 t setX
0010c85c 00000016 t setXY
001089b8 00000012 t setX_int
0010c45c 00000016 t setX_int_sgn
00101bd4 0000001c t set_NaN
00105074 000000c8 t set_annunciators
00104b66 0000001a t set_carry
00103498 00000032 t set_decimal
00100ac4 00000034 t set_dig
00100af8 00000018 t set_dig_s
001034ca 0000003e t set_digits_string
00100a44 00000040 t set_dot
0010132a 00000076 t set_exp
00100ba8 00000028 t set_exp_digits_string
00101bc0 00000014 t set_inf
0010c38c 00000040 t set_int_base
0010443c 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104740 0000001a t set_overflow
00101658 00000084 t set_pc
001089a0 00000018 t set_reg_n_int
0010c14c 00000050 t set_reg_n_int_sgn
00101964 0000002c t set_running_off
0010a534 0000004c t set_running_on
00103508 00000032 t set_separator.part.9
00103130 00000148 t set_speed
00100f04 0000002c t set_status
0011137c 0000005c t set_status_right
00100c30 000002d4 t set_status_sized
0010f8e4 000000a4 t set_window
00106be0 00000980 t set_x
0010903e 00000010 t setlastX
00109280 00000014 t setlastXY
001001d0 00000020 t shift_down
0010f988 000000bc t shutdown
0010fc20 0000005c t sigmaAllocate
0010d2c0 00000044 t sigmaCheck
0010fbe8 0000002c t sigmaDeallocate
0010fc14 0000000c t sigma_clear
00106510 000000e0 t sigma_helper
0010d36a 0000006a t sigma_sum
0010d3d4 00000094 t sigma_val
00101d50 0000002a t sigop
00102a44 00000104 t sincosTaylor
00119dbc 00000028 t small_ints
0011a1dc 00000004 t smap.8904
001011cc 00000022 t sncopy
001011ee 00000020 t sncopy_char
001185f4 00000014 t speeds.4553
00103f18 0000003c t stack_size
0010d600 00000080 t stats_COV
0010d5d6 0000002a t stats_LR
0011a5f6 00000016 t stats_catalogue
0010d680 00000034 t stats_correlation
0010d6b4 0000009e t stats_deviations
0010d752 0000003e t stats_gmean
0010d7c8 00000042 t stats_mean
00100f30 00000024 t stats_mode
0010c734 00000074 t stats_random
0010d328 00000042 t stats_sigper
00108b48 00000034 t stats_sto_random
0010d80a 000000ca t stats_wdeviations
0010d790 00000038 t stats_wmean
0010d530 000000a6 t stats_xhat
0010d494 0000009c t stats_yhat
0010205a 00000052 t std_round_fix
0010ed5c 000000dc t stoprog
00101ab4 00000058 t stopwatch
0010bb90 00000338 t stopwatch_callback
00103dc6 00000082 t storcl_cop
0010e5b0 00000094 t storcl_intop
00103d52 00000074 t storcl_op
00108954 0000002c t store_a_to_d
001101dc 000000cc t store_program
0010bb28 00000068 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011a874 00000012 t sums_catalogue
00108db0 00000028 t swap_reg
00100008 t swiVector
0010c1d8 00000060 t switch_to_int
00101a34 00000054 t system_irq
00100f54 00000058 t taus_get
00100fac 00000060 t taus_seed
0011a782 00000039 t test_catalogue
00105670 00000040 t toggle_running
0010066e 00000016 t topbit_mask
00119cf6 00000064 t trifuncs
000f111e 0000008c R trifuncs_ct
0011b2d6 00000002 t uarrone
00105fd4 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101544 000000b0 t update_program_bounds
00103278 00000014 t update_speed
00103ee8 00000030 t user_pc.part.19
0010b5ec 00000070 t usergsb_common
00109f58 00000020 t version
0010eb90 00000040 t warn
0020025c 00000004 b was_paused.9365
00117578 000000ab t widths.5296
00100618 00000020 t word_size
00108928 0000002c T xcopy
001104dc 000009c0 t xeq
00103c40 000000a0 t xeq_init_contexts
00110f94 00000024 t xeq_single
00110e9c 000000f8 t xeq_sst_bst
00111060 00000064 t xeq_xrom
00110fb8 000000a8 t xeqprog
0011b418 0000166c t xrom
0011a0b8 00000036 t xrom_targets
00111304 00000012 T xset
00101880 00000020 t zero_regs
