00001d00 A UserFlashSize
0010b4b8 000000b4 t matrix_lu_decomp
001103d4 00000100 t matrix_multiply
001026d0 000000e2 t matrix_pivoting_solve
0010b0b8 00000068 t matrix_range_check
0010b96e 00000054 t matrix_row
0010b724 00000100 t matrix_rowops
0010b244 00000028 t matrix_rowq
0010b312 000000da t matrix_transpose
0010d0b6 0000002a t mean_common
00109190 0000002c T memcpy
00112bac 00000012 T memset
0010a678 00000054 t message
0011cc68 00000004 t mfcone
0011cc80 00000004 t mfcone
0011bffa 0000003c t mode_catalogue
00119c89 00000007 t modes.10765
0011b8b3 00000004 t modes.11241
0011ae3e 00000684 t monfuncs
000f13c6 000009c6 R monfuncs_ct
0011b8c7 00000024 t mons.6704
001114e2 00000056 t move_retstk
001025d2 00000020 t mulop
001025a0 00000032 t mulop128
001014a0 0000001e t multialpha
001199c4 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cc6c 00000014 t multies
0011cc24 00000014 t multies
0010a998 000001d4 t newton_qf
0011a6aa 00000794 t niladics
000f072e 00000918 R niladics_ct
0010693c 00000070 t normal_approximation_via_moment
0010bc10 00000020 t not_running
0010161a 00000040 t num_arg
001015e4 00000036 t num_arg_0
00103bcc 00000044 t num_arg_digits
0010cf2a 00000092 t op_2frac
0011165c 000000b0 t op_double
001045f0 00000020 t op_entryp
0010c8a0 000000a0 t op_float
0010caba 00000062 t op_fracdenom
0010c940 00000040 t op_fract
00110764 00000034 t op_gtoalpha
0011bc36 00000044 t op_map.9009
0011bb62 00000088 t op_map.9027
0011bbf2 00000044 t op_map.9050
0011ba96 000000cc t op_map.9082
0011bbea 00000008 t op_map2.9028
0010cfbc 0000004c t op_p2r
00101c54 0000005c t op_popusr
0010af60 00000012 t op_prompt
0010d008 0000003a t op_r2p
0010d9e8 00000024 t op_regclr
001114a4 0000003e t op_regcopy
0010d900 000000e8 t op_regsort
0010da0c 00000064 t op_regswap
0010cc56 00000022 t op_roundingmode
0010b044 00000044 t op_rs
0010467c 00000030 t op_rtn
00101c24 00000030 t op_setspeed
0010d5e2 00000056 t op_shift_digit
0010cba8 00000018 t op_ticks
0010cd58 0000004c t op_voltage
001192c8 00000007 t opcode_breaks
00105994 00000068 t open_port_default
00101f9a 00000042 t packed128_from_number
00101fdc 0000001e t packed128_from_packed
00101ffa 00000042 t packed_from_number
0010203c 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010dc7c 0000003c t param_range01
0010de58 00000050 t param_verify
0010e0d4 00000042 t pdf_B
00108c04 00000080 t pdf_B_helper
0010e2e0 00000030 t pdf_F
0010abbc 000000ba t pdf_F_helper
0010ddf6 00000062 t pdf_G
0010df7a 00000040 t pdf_P
00108d8c 00000056 t pdf_P_helper
0010266c 0000003c t pdf_Q
0010e5f0 0000002c t pdf_T
001088fe 0000009a t pdf_T_helper
0010e850 0000002c t pdf_chi2
00107c14 00000090 t pdf_chi2_helper
00107ff4 000000ac t perm_helper
0010dea8 00000038 t poisson_param.isra.124
0011cbfc 00000028 T powers
0010000c t prefetchAbortVector
0011b8b7 00000010 t primes
0011be6c 00000032 t prob_catalogue
00110da8 000004a0 t process_arg
00110d74 00000034 t process_arg_shuffle
00112e90 00000294 t process_catalogue
00110798 00000160 t process_cmdline
001108f8 0000001c t process_cmdline_set_lift
00105a54 0000009c t process_select_memory_key
0011bee6 0000004b t prog_catalogue
0010dbb8 00000088 t program_flash
0011bf31 00000093 t program_xfcn
00103c10 000002a8 t prt
00101594 00000050 t prt_conv
0010153e 00000056 t prt_multi
001039ac 0000010c t prt_specials.part.10
0010b9c2 000000da t put_block
00100204 00000034 t put_byte
00103580 00000054 t put_key
001045a4 00000016 t put_user_flag
00101e00 00000018 t put_word
0010e00a 00000092 t qf_B
0010e16a 00000146 t qf_F
00102934 0000002c t qf_F_recipm1
0010dd60 00000096 t qf_G
0010dee0 00000064 t qf_P
00107aac 000000c0 t qf_Q
0010685c 000000e0 t qf_Q_est
0010e584 00000040 t qf_T
0010e348 0000023c t qf_T_init
0010e654 000001d0 t qf_chi2
0010287c 0000006c t qstep
0010cda4 00000044 t rarg_round
00101ab0 00000024 t rarg_roundingmode
00101928 0000001c t raw_set_pc
00105af0 00000094 t realULP
00111cc4 00000048 t recall_program
001129c8 0000018c t recv_any
0010a8ea 0000007e t recv_byte
00101ba0 00000050 t reg_address
0010d7b4 0000014c t reg_decode
0010c83c 00000064 t register_from_int
00105e92 0000003a t relative_error
00100014 t reservedVector
00110c14 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110ccc 0000001c t reset_arg
001011f4 0000006c t reset_disp
00112c04 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011cc38 0000000a t resmap
002000d0 00000010 b result.11013
00104416 00000062 t retstk_up
00109710 0000002c t roll_down
00109852 0000002e t roll_up
00102154 00000024 t round2int
00101b18 0000003e t s_to_i
00101b56 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035d4 000001ac t scan_keyboard
00101418 00000014 t scopy
0010ba9c 0000001c t send_all
0010bae4 0000003c t send_program
0010bab8 0000002c t send_registers
0010e8c0 00000024 t send_sigma
00101af8 00000020 t setComplexContext
0010c108 00000048 t setRegister
0010cd10 00000010 t setX
0010cf14 00000016 t setXY
00109228 00000012 t setX_int
0010caa4 00000016 t setX_int_sgn
00101f50 0000001c t set_NaN
00105410 000000bc t set_annunciators
00104f5e 0000001a t set_carry
001038e4 00000032 t set_decimal
00100d8c 00000030 t set_dig
00100dbc 00000018 t set_dig_s
00103916 0000003e t set_digits_string
00100d0c 00000040 t set_dot
0010165a 0000007a t set_exp
00100e6c 00000028 t set_exp_digits_string
00101f3c 00000014 t set_inf
0010c980 0000008c t set_int_base
00104818 00000320 t set_int_x
001001c0 00000044 t set_mckr
00104b38 0000001a t set_overflow
0010198c 00000084 t set_pc
00109210 00000018 t set_reg_n_int
0010c7b0 00000050 t set_reg_n_int_sgn
00101cb0 0000002c t set_running_off
0010affc 00000048 t set_running_on
00103954 0000002e t set_separator
00100bcc 00000018 t set_smode
00100328 0000013c t set_speed
001011c8 0000002c t set_status
00112c24 00000060 t set_status_right
00100ef4 000002d4 t set_status_sized
00111248 000000a4 t set_window
00107070 00000974 t set_x
001098b2 00000010 t setlastX
00109af4 00000014 t setlastXY
00100260 00000020 t shift_down
001112ec 000000b8 t shutdown
00111570 0000005c t sigmaAllocate
0010e87c 00000044 t sigmaCheck
00111538 0000002c t sigmaDeallocate
00111564 0000000c t sigma_clear
001069ac 000000e0 t sigma_helper
001042a0 00000060 t sigma_sum
0010e926 0000008e t sigma_val
001020cc 0000002a t sigop
00103144 00000104 t sincosTaylor
00107a84 00000028 t slv_compare
0011b770 00000028 t small_ints
0011ba92 00000004 t smap.8958
001014fc 00000022 t sncopy
0010151e 00000020 t sncopy_char
00102b08 0000001c t solve_bisect
00102824 00000058 t solve_bracket
00102b24 00000064 t solve_quadratic
001027dc 00000048 t solve_secant
0010d0e0 000003b4 t solver
00118ff8 00000014 t speeds.4484
00104390 0000003c t stack_size
0010eb4c 00000080 t stats_COV
0010eb22 0000002a t stats_LR
0011be56 00000016 t stats_catalogue
0010ebcc 00000034 t stats_correlation
0010ec00 0000009e t stats_deviations
0010ec9e 0000003e t stats_gmean
0010ed14 00000042 t stats_mean
00101260 00000024 t stats_mode
0010cde8 00000078 t stats_random
0010e8e4 00000042 t stats_sigper
001093bc 00000034 t stats_sto_random
0010ed56 000000ca t stats_wdeviations
0010ecdc 00000038 t stats_wmean
0010ea7c 000000a6 t stats_xhat
0010e9e0 0000009c t stats_yhat
001023d2 00000052 t std_round_fix
001102a8 000000dc t stoprog
00101e18 00000044 t stopwatch
0010c250 000002e4 t stopwatch_callback
00104210 00000082 t storcl_cop
0010fafc 00000094 t storcl_intop
0010419c 00000074 t storcl_op
00111a50 000000cc t store_program
0010c150 00000100 t store_stopwatch_in_memory
001007b6 00000026 t string_too_large
0011c0ae 00000012 t sums_catalogue
00109624 00000028 t swap_reg
00100008 t swiVector
00101d80 00000054 t system_irq
0010e310 00000038 t t_param.isra.130
00101284 00000058 t taus_get
001012dc 00000060 t taus_seed
0011bfc4 00000036 t test_catalogue
001059fc 00000058 t toggle_running
0010084e 00000016 t topbit_mask
0011b6ba 00000064 t trifuncs
000f1046 0000008c R trifuncs_ct
0011cc42 00000002 t uarrone
00106320 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101878 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a74 0000003c t user_pc
0010a658 00000020 t version
001100dc 00000040 t warn
00200180 00000004 b was_paused.9423
0011900c 000000ab t widths.5227
001007f8 00000020 t word_size
00109190 0000002c T xcopy
00111d50 00000a14 t xeq
0010407c 000000a0 t xeq_init_contexts
00112864 00000024 t xeq_single
00112764 00000100 t xeq_sst_bst
00112910 0000005c t xeq_xrom
00112888 00000088 t xeqprog
0011cd84 00000cc8 t xrom
0011b880 00000006 t xrom_targets
00112bac 00000012 T xset
00109b90 00000014 t zero_Y
00109b08 00000058 t zero_regs
