00001f00 A UserFlashSize
0010cfee 0000002a t mean_common
001090a4 0000002c T memcpy
00112934 00000012 T memset
0010a4d0 00000064 t message
0011c8d0 00000004 t mfcone
0011c8e8 00000004 t mfcone
0011bc55 0000003f t mode_catalogue
001197d4 00000007 t modes.10737
0011b4c5 00000004 t modes.11192
0011aa3e 00000684 t monfuncs
000f1486 000009c6 R monfuncs_ct
0011b4d9 00000024 t mons.6744
0011117e 0000005e t move_retstk
00102326 00000020 t mulop
001022f4 00000032 t mulop128
00101240 0000001e t multialpha
0011951a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c8d4 00000014 t multies
0011c88c 00000014 t multies
0010a800 000002b8 t newton_qf
0011a250 000007ee t niladics
000f0782 00000984 R niladics_ct
0010689c 00000070 t normal_approximation_via_moment
0010bb80 00000020 t not_running
001013ba 00000040 t num_arg
00101384 00000036 t num_arg_0
00103a38 00000044 t num_arg_digits
0010ce62 00000092 t op_2frac
00111324 000000d4 t op_double
00104488 00000020 t op_entryp
0010c890 000000ac t op_float
0010ca62 00000062 t op_fracdenom
0010c93c 00000040 t op_fract
001103fc 00000034 t op_gtoalpha
0011b880 00000044 t op_map.8998
0011b7ac 00000088 t op_map.9016
0011b83c 00000044 t op_map.9038
0011b69c 00000110 t op_map.9048
0011b682 00000006 t op_map.9060
0011b68c 0000000c t op_map.9075
0011b834 00000008 t op_map2.9017
0010cef4 0000004c t op_p2r
001019c8 0000006c t op_popusr
0010aeac 00000012 t op_prompt
00104388 0000000e t op_query_print
00104396 0000000e t op_query_xtal
0010cf40 0000003a t op_r2p
0010d618 00000024 t op_regclr
00111140 0000003e t op_regcopy
0010d530 000000e8 t op_regsort
0010d63c 00000064 t op_regswap
0010cbd4 00000024 t op_roundingmode
0010afb4 00000044 t op_rs
00104514 00000030 t op_rtn
00103554 00000030 t op_setspeed
0010d1ee 00000056 t op_shift_digit
0010cb50 00000018 t op_ticks
0010ccd8 0000004c t op_voltage
00118e24 00000007 t opcode_breaks
00105844 00000068 t open_port_default
00101cee 00000042 t packed128_from_number
00101d30 0000001e t packed128_from_packed
00101d4e 00000042 t packed_from_number
00101d90 0000001e t packed_from_packed128
0010087c 00000012 t packup
0010d8a8 0000003c t param_range01
0010da84 00000050 t param_verify
0010dd00 00000042 t pdf_B
00108aac 00000080 t pdf_B_helper
0010df04 00000030 t pdf_F
0010ab08 000000ba t pdf_F_helper
0010da22 00000062 t pdf_G
0010dba6 00000040 t pdf_P
00108c34 00000056 t pdf_P_helper
001023c0 0000003c t pdf_Q
0010e214 0000002c t pdf_T
001087a6 0000009a t pdf_T_helper
0010e474 0000002c t pdf_chi2
00107b50 00000090 t pdf_chi2_helper
00107f30 000000ac t perm_helper
0010dad4 00000038 t poisson_param.isra.129
0011c864 00000028 T powers
0010000c t prefetchAbortVector
0011b4c9 00000010 t primes
0011bab7 00000032 t prob_catalogue
00110a40 0000049c t process_arg
00110a0c 00000034 t process_arg_shuffle
00112c24 0000028c t process_catalogue
00110430 00000158 t process_cmdline
00110588 0000001c t process_cmdline_set_lift
00105ebc 000000dc t process_select_memory_key
0011bb2f 00000059 t prog_catalogue
0010d7e4 00000088 t program_flash
0011bb88 00000094 t program_xfcn
00103a7c 000002a4 t prt
00101334 00000050 t prt_conv
001012de 00000056 t prt_multi
0010381c 0000010c t prt_specials.part.12
0010b932 000000da t put_block
001033a4 0000003c t put_byte
00103148 00000054 t put_key
001033e0 00000018 t put_word
0010dc36 00000092 t qf_B
0010dd96 0000013e t qf_F
0010257c 0000002c t qf_F_recipm1
0010d98c 00000096 t qf_G
0010db0c 00000064 t qf_P
001079e8 000000c0 t qf_Q
001067bc 000000e0 t qf_Q_est
0010e1a8 00000040 t qf_T
0010df6c 0000023c t qf_T_init
0010e278 000001d0 t qf_chi2
0010d140 00000094 t rarg_round
00101810 00000024 t rarg_roundingmode
001016c4 0000001c t raw_set_pc
001058ec 00000094 t realULP
00111a44 00000048 t recall_program
00112750 0000018c t recv_any
0010a752 0000007e t recv_byte
00101900 00000050 t reg_address
0010d3e8 00000148 t reg_decode
0010c828 00000068 t register_from_int
00105c8e 0000003a t relative_error
00100014 t reservedVector
0011089c 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110964 0000001c t reset_arg
001036e4 0000006c t reset_disp
0011298c 00000020 t reset_multi
001009d4 00000018 t reset_shift
0011c8a0 0000000a t resmap
002000bc 00000010 b result.10983
00104296 00000076 t retstk_up
00109618 0000002c t roll_down
0010975a 0000002e t roll_up
00101ea8 00000024 t round2int
00101878 0000003e t s_to_i
001018b6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010319c 000001ac t scan_keyboard
001011b8 00000014 t scopy
0010ba0c 0000001c t send_all
0010ba54 0000003c t send_program
0010ba28 0000002c t send_registers
0010e4e4 00000024 t send_sigma
00101858 00000020 t setComplexContext
0010c0da 0000004a t setRegister
0010cc90 00000010 t setX
0010ce4c 00000016 t setXY
00109134 00000012 t setX_int
0010ca4c 00000016 t setX_int_sgn
00101ca4 0000001c t set_NaN
001052a8 000000d8 t set_annunciators
00104dd6 0000001a t set_carry
00103750 00000032 t set_decimal
00100b94 00000034 t set_dig
00100bc8 00000018 t set_dig_s
00103782 0000003e t set_digits_string
00100b14 00000040 t set_dot
001013fa 00000076 t set_exp
00100c78 00000028 t set_exp_digits_string
00101c90 00000014 t set_inf
0010c97c 00000040 t set_int_base
001046ac 00000304 t set_int_x
0010018c 00000044 t set_mckr
001049b0 0000001a t set_overflow
00101728 00000084 t set_pc
0010911c 00000018 t set_reg_n_int
0010c73c 00000050 t set_reg_n_int_sgn
00101a34 0000002c t set_running_off
0010af68 0000004c t set_running_on
001037c0 00000032 t set_separator.part.9
001033f8 00000148 t set_speed
00100fd4 0000002c t set_status
001129ac 0000005c t set_status_right
00100d00 000002d4 t set_status_sized
00110edc 000000a4 t set_window
00106fcc 00000978 t set_x
001097ba 00000010 t setlastX
001099fc 00000014 t setlastXY
001001d0 00000020 t shift_down
00110f80 000000b8 t shutdown
00111214 0000005c t sigmaAllocate
0010e4a0 00000044 t sigmaCheck
001111dc 0000002c t sigmaDeallocate
00111208 0000000c t sigma_clear
0010690c 000000e0 t sigma_helper
0010e54a 0000006a t sigma_sum
0010e5b4 00000094 t sigma_val
00101e20 0000002a t sigop
00102d0c 00000104 t sincosTaylor
0011b380 00000028 t small_ints
0011b688 00000004 t smap.8947
0010129c 00000022 t sncopy
001012be 00000020 t sncopy_char
00119c80 00000014 t speeds.4525
001041e8 0000003c t stack_size
0010e7e0 00000080 t stats_COV
0010e7b6 0000002a t stats_LR
0011baa1 00000016 t stats_catalogue
0010e860 00000034 t stats_correlation
0010e894 0000009e t stats_deviations
0010e932 0000003e t stats_gmean
0010e9a8 00000042 t stats_mean
00101000 00000024 t stats_mode
0010cd24 00000074 t stats_random
0010e508 00000042 t stats_sigper
001092c4 00000034 t stats_sto_random
0010e9ea 000000ca t stats_wdeviations
0010e970 00000038 t stats_wmean
0010e710 000000a6 t stats_xhat
0010e674 0000009c t stats_yhat
00102126 00000052 t std_round_fix
0010ff3c 000000dc t stoprog
00101b84 00000058 t stopwatch
0010c18c 00000334 t stopwatch_callback
00104098 00000082 t storcl_cop
0010f790 00000094 t storcl_intop
00104024 00000074 t storcl_op
001090d0 0000002c t store_a_to_d
001117d0 000000cc t store_program
0010c124 00000068 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011bd0c 00000012 t sums_catalogue
0010952c 00000028 t swap_reg
00100008 t swiVector
0010c7c8 00000060 t switch_to_int
00101b04 00000054 t system_irq
0010df34 00000038 t t_param.isra.135
00101024 00000058 t taus_get
0010107c 00000060 t taus_seed
0011bc1c 00000039 t test_catalogue
001058ac 00000040 t toggle_running
0010066e 00000016 t topbit_mask
0011b2ba 00000064 t trifuncs
000f1106 0000008c R trifuncs_ct
0011c8aa 00000002 t uarrone
00106280 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101614 000000b0 t update_program_bounds
00103540 00000014 t update_speed
001041b8 00000030 t user_pc.part.19
0010bc3c 00000070 t usergsb_common
0010a4b0 00000020 t version
0010fd70 00000040 t warn
00200194 00000004 b was_paused.9382
00118b68 000000ab t widths.5268
00100618 00000020 t word_size
001090a4 0000002c T xcopy
00111ad0 00000a14 t xeq
00103f04 000000a0 t xeq_init_contexts
001125d8 00000024 t xeq_single
001124e4 000000f4 t xeq_sst_bst
00112690 00000064 t xeq_xrom
001125fc 00000094 t xeqprog
0011c9ec 00000ebe t xrom
0011b490 00000008 t xrom_targets
00112934 00000012 T xset
00101950 00000020 t zero_regs
