00002800 A UserFlashSize
0010a922 0000007e t recv_byte
00101b28 00000050 t reg_address
0010cf10 00000150 t reg_decode
0010c318 00000068 t register_from_int
00106606 0000003a t relative_error
00100014 t reservedVector
0010f828 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100b3c 0000001c t reset_arg
00103684 0000007c t reset_disp
001116dc 00000020 t reset_multi
00100aec 00000018 t reset_shift
0011b6fc 0000000a t resmap
002000c4 00000010 b result.10607
00104788 00000078 t retstk_up
00109748 0000002c t roll_down
0010988a 0000002e t roll_up
00102102 00000026 t round2int
00101aa0 0000003e t s_to_i
00101ade 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103118 000001a8 t scan_keyboard
001013e0 00000014 t scopy
0010b700 0000001c t send_all
0010b748 0000003c t send_program
0010b71c 0000002c t send_registers
0010d41c 00000024 t send_sigma
00101a80 00000020 t setComplexContext
0010bf4a 0000004a t setRegister
0010c7b8 00000010 t setX
0010c974 00000016 t setXY
00109210 00000012 t setX_int
0010c53c 00000016 t setX_int_sgn
00101f60 0000001c t set_NaN
001057c8 000000c8 t set_annunciators
001052bc 0000001a t set_carry
00103734 00000032 t set_decimal
00100d84 00000034 t set_dig
00100db8 00000018 t set_dig_s
00103766 0000003e t set_digits_string
00100d04 00000040 t set_dot
00101622 00000076 t set_exp
00100dd0 00000028 t set_exp_digits_string
00101f4c 00000014 t set_inf
0010c46c 00000040 t set_int_base
00104ba8 00000300 t set_int_x
0010018c 00000044 t set_mckr
00104ea8 0000001a t set_overflow
00101950 00000084 t set_pc
001091f8 00000018 t set_reg_n_int
0010c22c 00000050 t set_reg_n_int_sgn
00101c5c 0000002c t set_running_off
0010ac5c 0000004c t set_running_on
001037a4 00000032 t set_separator.part.10
00103370 00000148 t set_speed
001011fc 0000002c t set_status
00100ef0 000001bc t set_status_grob
001116fc 0000005c t set_status_right
001010ac 00000150 t set_status_sized
0010f8b4 000000a4 t set_window
00107154 0000097c t set_x
001098ea 00000010 t setlastX
00109b2c 00000014 t setlastXY
001001d0 00000020 t shift_down
0010f958 000000b0 t shutdown
0010fbe4 0000005c t sigmaAllocate
0010d3d8 00000044 t sigmaCheck
0010fbac 0000002c t sigmaDeallocate
0010fbd8 0000000c t sigma_clear
001067b0 000000dc t sigma_helper
0010d482 0000006a t sigma_sum
0010d4ec 00000094 t sigma_val
001020d8 0000002a t sigop
00102c88 00000104 t sincosTaylor
0011a624 00000004 t smap.8971
001014c4 00000022 t sncopy
001014e6 00000020 t sncopy_char
001190ac 00000014 t speeds.4590
001041ec 0000003c t stack_size
0010d718 00000080 t stats_COV
0010d6ee 0000002a t stats_LR
0011aa49 00000016 t stats_catalogue
0010d798 00000034 t stats_correlation
0010d7cc 0000009e t stats_deviations
0010d86a 0000003e t stats_gmean
0010d8e0 00000042 t stats_mean
00101228 00000024 t stats_mode
0010c84c 00000074 t stats_random
0010d440 00000042 t stats_sigper
001093a0 00000034 t stats_sto_random
0010d922 000000ca t stats_wdeviations
0010d8a8 00000038 t stats_wmean
0010d648 000000a6 t stats_xhat
0010d5ac 0000009c t stats_yhat
0010235e 00000052 t std_round_fix
0010ee78 000000dc t stoprog
00101e3c 0000005c t stopwatch
0010fce0 000002d8 t stopwatch_callback
0010fc40 000000a0 t stopwatch_sigma_plus
00102480 00000028 t stopwatch_to_decNumber
00101dac 00000090 t stopwatch_to_string
0010409a 00000082 t storcl_cop
0010e6cc 00000094 t storcl_intop
00104026 00000074 t storcl_op
001091ac 0000002c t store_a_to_d
00110518 000000cc t store_program
0010bf94 00000048 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011acec 00000012 t sums_catalogue
0010965e 00000028 t swap_reg
00100008 t swiVector
0010c2b8 00000060 t switch_to_int
00101d2c 00000054 t system_irq
0010124c 00000058 t taus_get
001012a4 00000060 t taus_seed
0011ac01 00000030 t test_catalogue
00105dc8 00000040 t toggle_running
0010066e 00000016 t topbit_mask
0011a234 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
001034fc 00000028 t turn_off
0011b706 00000002 t uarrone
001171ea 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010183c 000000b0 t update_program_bounds
001034b8 00000014 t update_speed
001041bc 00000030 t user_pc.part.20
0010ba80 0000007c t usergsb_common
0010a680 00000020 t version
0010ecac 00000040 t warn
0020019c 00000004 b was_paused.9406
00117910 000000ab t widths.5333
00100618 00000020 t word_size
00109180 0000002c T xcopy
00110818 00000a08 t xeq
00103f14 000000a0 t xeq_init_contexts
00111314 00000024 t xeq_single
00111220 000000f4 t xeq_sst_bst
001113e0 00000064 t xeq_xrom
00111338 000000a8 t xeqprog
0011b848 000016c4 t xrom
0011a400 00000034 t xrom_targets
00111684 00000012 T xset
00101b78 00000020 t zero_regs
