00001f00 A UserFlashSize
0011be2b 0000003c t mode_catalogue
00119ac5 00000007 t modes.10759
0011b6eb 00000004 t modes.11234
0011ac66 0000069c t monfuncs
000f13ae 000009ea R monfuncs_ct
0011b6ff 00000024 t mons.6693
001113c4 00000054 t move_retstk
0010259a 00000020 t mulop
00102568 00000032 t mulop128
00101478 0000001e t multialpha
001197fe 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011ca90 00000014 t multies
0011ca48 00000014 t multies
0010aa6c 000001d4 t newton_qf
0011a4e6 00000780 t niladics
000f072e 00000900 R niladics_ct
00106818 00000070 t normal_approximation_via_moment
0010bc34 00000020 t not_running
001015f2 00000040 t num_arg
001015bc 00000036 t num_arg_0
00103b90 00000044 t num_arg_digits
0010d2b2 00000092 t op_2frac
00111528 000000b4 t op_double
001045b8 00000020 t op_entryp
0010cbdc 00000080 t op_float
0010cdca 0000005e t op_fracdenom
0010cc5c 00000040 t op_fract
0011074a 00000036 t op_gtoalpha
0011ba6e 00000044 t op_map.9016
0011b99a 00000088 t op_map.9034
0011ba2a 00000044 t op_map.9056
0011b8ce 000000cc t op_map.9088
0011ba22 00000008 t op_map2.9035
0010d344 0000004c t op_p2r
00101c44 0000005c t op_popusr
0010b038 00000012 t op_prompt
0010d390 0000003a t op_r2p
0010bf28 00000024 t op_regclr
0011070c 0000003e t op_regcopy
0010c7d2 000000e8 t op_regsort
0010bf4c 00000064 t op_regswap
0010cf56 00000022 t op_roundingmode
0010b120 00000044 t op_rs
00104644 00000030 t op_rtn
00101c14 00000030 t op_setspeed
0010d028 00000058 t op_shift_digit
0010ceb4 00000018 t op_ticks
0010d0bc 0000004c t op_voltage
00119108 00000007 t opcode_breaks
0010586c 00000068 t open_port_default
00101f92 00000042 t packed128_from_number
00101fd4 0000001e t packed128_from_packed
00101ff2 00000042 t packed_from_number
00102034 0000001e t packed_from_packed128
00100a74 00000012 t packup
0010db58 0000003c t param_range01
0010dd34 00000050 t param_verify
0010dfb0 00000042 t pdf_B
00108b0c 00000080 t pdf_B_helper
0010e1bc 00000030 t pdf_F
0010ac90 000000ba t pdf_F_helper
0010dcd2 00000062 t pdf_G
0010de56 00000040 t pdf_P
00108c94 00000056 t pdf_P_helper
00102634 0000003c t pdf_Q
0010e4cc 0000002c t pdf_T
00108806 0000009a t pdf_T_helper
0010e72c 0000002c t pdf_chi2
00107b1c 00000090 t pdf_chi2_helper
00107efc 000000ac t perm_helper
0010dd84 00000038 t poisson_param.isra.124
0011ca20 00000028 T powers
0010000c t prefetchAbortVector
0011b6ef 00000010 t primes
0011bca2 00000032 t prob_catalogue
00110e18 000004a0 t process_arg
00110de4 00000034 t process_arg_shuffle
00112cd0 00000294 t process_catalogue
00110780 00000160 t process_cmdline
001108e0 00000020 t process_cmdline_set_lift
0010592c 0000009c t process_select_memory_key
0011bd17 0000004a t prog_catalogue
0010daa4 00000078 t program_flash
0011bd61 00000094 t program_xfcn
00103bd4 000002a4 t prt
0010156c 00000050 t prt_conv
00101516 00000056 t prt_multi
00103974 0000010c t prt_specials.part.10
0010baa2 000000da t put_block
00100204 00000034 t put_byte
00103534 00000054 t put_key
0010456c 00000016 t put_user_flag
00101df8 00000018 t put_word
0010dee6 00000092 t qf_B
0010e046 00000146 t qf_F
001028fc 0000002c t qf_F_recipm1
0010dc3c 00000096 t qf_G
0010ddbc 00000064 t qf_P
001079b4 000000c0 t qf_Q
00106738 000000e0 t qf_Q_est
0010e460 00000040 t qf_T
0010e224 0000023c t qf_T_init
0010e530 000001d0 t qf_chi2
00102844 0000006c t qstep
0010d108 00000064 t rarg_round
00101aa0 00000024 t rarg_roundingmode
00101904 0000001c t raw_set_pc
001059c8 00000094 t realULP
00111b74 00000038 t recall_program
0011285c 0000018c t recv_any
0010a9be 0000007e t recv_byte
00101b90 00000050 t reg_address
0010bdd8 00000150 t reg_decode
0010cb9c 00000040 t register_from_int
00105d6a 0000003a t relative_error
00100014 t reservedVector
00110c88 0000004c t reset
00100068 T resetHandler
00100000 t resetVector
00110d3c 0000001c t reset_arg
001011cc 0000006c t reset_disp
00112a9c 00000020 t reset_multi
00100bcc 00000018 t reset_shift
0011ca5c 0000000a t resmap
002000d0 00000010 b result.11007
001043da 00000062 t retstk_up
00109624 0000002c t roll_down
0010976e 0000002e t roll_up
00102114 00000024 t round2int
00101b08 0000003e t s_to_i
00101b46 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
00103588 000001c0 t scan_keyboard
001013f0 00000014 t scopy
0010bb7c 0000001c t send_all
0010bbc4 0000003c t send_program
0010bb98 0000002c t send_registers
0010e7a4 00000024 t send_sigma
00101ae8 00000020 t setComplexContext
0010c370 00000048 t setRegister
0010d018 00000010 t setX
0010d29c 00000016 t setXY
00109120 00000012 t setX_int
0010cdb4 00000016 t setX_int_sgn
00101f48 0000001c t set_NaN
00105470 000000c0 t set_annunciators
00104ec4 0000001a t set_carry
001038ac 00000032 t set_decimal
00100d8c 00000030 t set_dig
00100dbc 00000018 t set_dig_s
001038de 0000003e t set_digits_string
00100d0c 00000040 t set_dot
00101632 0000008a t set_exp
00101f34 00000014 t set_inf
0010cc9c 00000080 t set_int_base
001047ec 000002e0 t set_int_x
001001c0 00000044 t set_mckr
00104acc 0000001a t set_overflow
00101968 00000084 t set_pc
00109108 00000018 t set_reg_n_int
0010cb08 00000054 t set_reg_n_int_sgn
00101ca0 0000002c t set_running_off
0010b0d4 0000004c t set_running_on
0010391c 0000002e t set_separator
00100318 0000013c t set_speed
001011a0 0000002c t set_status
00112abc 00000060 t set_status_right
00100ecc 000002d4 t set_status_sized
00106f4c 00000974 t set_x
001097ce 00000010 t setlastX
00109a04 00000014 t setlastXY
00100260 00000020 t shift_down
001112b8 000000b8 t shutdown
00111444 00000050 t sigmaAllocate
0010e758 0000004c t sigmaCheck
00111418 00000020 t sigmaDeallocate
00111438 0000000c t sigma_clear
00106888 000000e0 t sigma_helper
00104250 0000006c t sigma_sum
0010e80a 0000008e t sigma_val
001020c0 0000002a t sigop
001030f8 00000104 t sincosTaylor
0010798c 00000028 t slv_compare
0011b598 00000028 t small_ints
0011b8ca 00000004 t smap.8965
001014d4 00000022 t sncopy
001014f6 00000020 t sncopy_char
00102ad0 0000001c t solve_bisect
001027ec 00000058 t solve_bracket
00102aec 00000064 t solve_quadratic
001027a4 00000048 t solve_secant
0010d468 000003b4 t solver
00118e38 00000014 t speeds.4474
00104350 00000040 t stack_size
0010ea32 0000007e t stats_COV
0010ea08 0000002a t stats_LR
0011bc8c 00000016 t stats_catalogue
0010eab0 00000034 t stats_correlation
0010eae4 0000009e t stats_deviations
0010eb82 0000003e t stats_gmean
0010ebf8 00000042 t stats_mean
00101238 00000024 t stats_mode
0010d16c 0000007c t stats_random
0010e7c8 00000042 t stats_sigper
001092bc 00000034 t stats_sto_random
0010ec3a 000000ca t stats_wdeviations
0010ebc0 00000038 t stats_wmean
0010e960 000000a8 t stats_xhat
0010e8c4 0000009c t stats_yhat
00102386 00000052 t std_round_fix
0011027c 000000d8 t stoprog
00101e10 00000044 t stopwatch
0010c4b8 000002e4 t stopwatch_callback
001041c0 00000082 t storcl_cop
0010fac4 00000094 t storcl_intop
0010414c 00000074 t storcl_op
001118f4 000000cc t store_program
0010c3b8 00000100 t store_stopwatch_in_memory
001007a6 00000026 t string_too_large
0011bee0 00000012 t sums_catalogue
00109538 00000028 t swap_reg
00100008 t swiVector
00101d78 00000054 t system_irq
0010e1ec 00000038 t t_param.isra.130
0010125c 00000058 t taus_get
001012b4 00000060 t taus_seed
0011bdf5 00000036 t test_catalogue
001058d4 00000058 t toggle_running
0010086e 00000016 t topbit_mask
0011b4fa 00000064 t trifuncs
000f102e 0000008c R trifuncs_ct
0011ca66 00000002 t uarrone
001061fc 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101858 000000ac t update_program_bounds
00100454 00000014 t update_speed
00101a60 00000040 t user_pc
0010a72c 00000020 t version
001100b0 00000040 t warn
00200178 00000004 b was_paused.9416
00118e4c 000000ab t widths.5216
00100818 00000020 t word_size
00109088 0000002c T xcopy
00111bf0 000009fc t xeq
00104040 0000008c t xeq_init_contexts
001126ec 00000028 t xeq_single
001125ec 00000100 t xeq_sst_bst
0011279c 00000060 t xeq_xrom
00112714 00000088 t xeqprog
0011cba8 00000cb6 t xrom
0011b6bc 00000006 t xrom_targets
00112a40 00000012 T xset
00109ab0 00000014 t zero_Y
00109a18 0000005c t zero_regs
