00001f00 A UserFlashSize
0010a624 00000064 t message
0011cae4 00000004 t mfcone
0011cacc 00000004 t mfcone
0011be52 0000003c t mode_catalogue
00119a9c 00000007 t modes.10757
0011b6d7 00000004 t modes.11218
0011ac52 00000684 t monfuncs
000f13c6 000009c6 R monfuncs_ct
0011b6eb 00000024 t mons.6717
001113c6 00000056 t move_retstk
001025ba 00000020 t mulop
00102588 00000032 t mulop128
00101484 0000001e t multialpha
001197e2 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cad0 00000014 t multies
0011ca88 00000014 t multies
0010a954 000001d4 t newton_qf
0011a4be 00000794 t niladics
000f072e 00000918 R niladics_ct
0010691c 00000070 t normal_approximation_via_moment
0010bbec 00000020 t not_running
001015fe 00000040 t num_arg
001015c8 00000036 t num_arg_0
00103bb8 00000044 t num_arg_digits
0010cdda 00000092 t op_2frac
00111564 000000d0 t op_double
001045f0 00000020 t op_entryp
0010c7bc 000000ac t op_float
0010c996 00000062 t op_fracdenom
0010c868 00000040 t op_fract
00110640 00000034 t op_gtoalpha
0011ba90 00000044 t op_map.9025
0011b9bc 00000088 t op_map.9043
0011ba4c 00000044 t op_map.9066
0011b8ac 00000110 t op_map.9076
0011b892 00000006 t op_map.9088
0011b89c 0000000c t op_map.9103
0011ba44 00000008 t op_map2.9044
0010ce6c 0000004c t op_p2r
00101c38 0000005c t op_popusr
0010af1c 00000012 t op_prompt
0010ceb8 0000003a t op_r2p
0010d8bc 00000024 t op_regclr
00111388 0000003e t op_regcopy
0010d7d4 000000e8 t op_regsort
0010d8e0 00000064 t op_regswap
0010cb08 00000024 t op_roundingmode
0010b020 00000044 t op_rs
0010467c 00000030 t op_rtn
00101c08 00000030 t op_setspeed
0010d486 00000056 t op_shift_digit
0010ca84 00000018 t op_ticks
0010cc0c 0000004c t op_voltage
001190f8 00000007 t opcode_breaks
00105968 00000068 t open_port_default
00101f82 00000042 t packed128_from_number
00101fc4 0000001e t packed128_from_packed
00101fe2 00000042 t packed_from_number
00102024 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010db4c 0000003c t param_range01
0010dd28 00000050 t param_verify
0010dfa4 00000042 t pdf_B
00108be4 00000080 t pdf_B_helper
0010e1b0 00000030 t pdf_F
0010ab78 000000ba t pdf_F_helper
0010dcc6 00000062 t pdf_G
0010de4a 00000040 t pdf_P
00108d6c 00000056 t pdf_P_helper
00102654 0000003c t pdf_Q
0010e4c0 0000002c t pdf_T
001088de 0000009a t pdf_T_helper
0010e720 0000002c t pdf_chi2
00107bf4 00000090 t pdf_chi2_helper
00107fd4 000000ac t perm_helper
0010dd78 00000038 t poisson_param.isra.125
0011ca60 00000028 T powers
0010000c t prefetchAbortVector
0011b6db 00000010 t primes
0011bcc6 00000032 t prob_catalogue
00110c84 000004a0 t process_arg
00110c50 00000034 t process_arg_shuffle
00112e58 00000298 t process_catalogue
00110674 00000158 t process_cmdline
001107cc 0000001c t process_cmdline_set_lift
00105a14 000000bc t process_select_memory_key
0011bd3e 0000004b t prog_catalogue
0010da88 00000088 t program_flash
0011bd89 00000093 t program_xfcn
00103bfc 000002a4 t prt
00101578 00000050 t prt_conv
00101522 00000056 t prt_multi
0010399c 0000010c t prt_specials.part.11
0010b99e 000000da t put_block
00100204 00000034 t put_byte
00103568 00000054 t put_key
001045a4 00000016 t put_user_flag
00101de4 00000018 t put_word
0010deda 00000092 t qf_B
0010e03a 00000146 t qf_F
0010291c 0000002c t qf_F_recipm1
0010dc30 00000096 t qf_G
0010ddb0 00000064 t qf_P
00107a8c 000000c0 t qf_Q
0010683c 000000e0 t qf_Q_est
0010e454 00000040 t qf_T
0010e218 0000023c t qf_T_init
0010e524 000001d0 t qf_chi2
00102864 0000006c t qstep
0010cc58 00000044 t rarg_round
00101a94 00000024 t rarg_roundingmode
0010190c 0000001c t raw_set_pc
00105ad0 00000094 t realULP
00111c94 00000048 t recall_program
00112990 0000018c t recv_any
0010a8a6 0000007e t recv_byte
00101b84 00000050 t reg_address
0010d688 0000014c t reg_decode
0010c754 00000068 t register_from_int
00105e72 0000003a t relative_error
00100014 t reservedVector
00110ae0 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110ba8 0000001c t reset_arg
001011d8 0000006c t reset_disp
00112bcc 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011ca9c 0000000a t resmap
002000c8 00000010 b result.11002
00104416 00000062 t retstk_up
001096b8 0000002c t roll_down
001097fa 0000002e t roll_up
0010213c 00000024 t round2int
00101afc 0000003e t s_to_i
00101b3a 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035bc 000001b4 t scan_keyboard
001013fc 00000014 t scopy
0010ba78 0000001c t send_all
0010bac0 0000003c t send_program
0010ba94 0000002c t send_registers
0010e790 00000024 t send_sigma
00101adc 00000020 t setComplexContext
0010c0f8 00000048 t setRegister
0010cbc4 00000010 t setX
0010cdc4 00000016 t setXY
001091d4 00000012 t setX_int
0010c980 00000016 t setX_int_sgn
00101f38 0000001c t set_NaN
001053f0 000000b4 t set_annunciators
00104f3e 0000001a t set_carry
001038d4 00000032 t set_decimal
00100d74 00000030 t set_dig
00100da4 00000018 t set_dig_s
00103906 0000003e t set_digits_string
00100cf4 00000040 t set_dot
0010163e 0000007a t set_exp
00100e54 00000028 t set_exp_digits_string
00101f24 00000014 t set_inf
0010c8a8 00000040 t set_int_base
00104814 00000304 t set_int_x
001001c0 00000044 t set_mckr
00104b18 0000001a t set_overflow
00101970 00000084 t set_pc
001091bc 00000018 t set_reg_n_int
0010c668 00000050 t set_reg_n_int_sgn
00101c94 0000002c t set_running_off
0010afd8 00000048 t set_running_on
00103944 0000002e t set_separator
00100328 0000013c t set_speed
001011ac 0000002c t set_status
00112bec 00000060 t set_status_right
00100edc 000002d0 t set_status_sized
00111124 000000a4 t set_window
00107050 00000974 t set_x
0010985a 00000010 t setlastX
00109a9c 00000014 t setlastXY
00100260 00000020 t shift_down
001111c8 000000b8 t shutdown
00111454 0000005c t sigmaAllocate
0010e74c 00000044 t sigmaCheck
0011141c 0000002c t sigmaDeallocate
00111448 0000000c t sigma_clear
0010698c 000000e0 t sigma_helper
001042a8 00000060 t sigma_sum
0010e7f6 0000008e t sigma_val
001020b4 0000002a t sigop
0010312c 00000104 t sincosTaylor
00107a64 00000028 t slv_compare
0011b594 00000028 t small_ints
0011b898 00000004 t smap.8974
001014e0 00000022 t sncopy
00101502 00000020 t sncopy_char
00102af0 0000001c t solve_bisect
0010280c 00000058 t solve_bracket
00102b0c 00000064 t solve_quadratic
001027c4 00000048 t solve_secant
0010cf90 000003b4 t solver
00118e28 00000014 t speeds.4497
00104398 0000003c t stack_size
0010ea1c 00000080 t stats_COV
0010e9f2 0000002a t stats_LR
0011bcb0 00000016 t stats_catalogue
0010ea9c 00000034 t stats_correlation
0010ead0 0000009e t stats_deviations
0010eb6e 0000003e t stats_gmean
0010ebe4 00000042 t stats_mean
00101244 00000024 t stats_mode
0010cc9c 00000074 t stats_random
0010e7b4 00000042 t stats_sigper
00109364 00000034 t stats_sto_random
0010ec26 000000ca t stats_wdeviations
0010ebac 00000038 t stats_wmean
0010e94c 000000a6 t stats_xhat
0010e8b0 0000009c t stats_yhat
001023ba 00000052 t std_round_fix
00110178 000000dc t stoprog
00101dfc 00000048 t stopwatch
0010c140 000002ac t stopwatch_callback
00104218 00000082 t storcl_cop
0010f9cc 00000094 t storcl_intop
001041a4 00000074 t storcl_op
00111a20 000000cc t store_program
001007b6 00000026 t string_too_large
0011bf06 00000012 t sums_catalogue
001095cc 00000028 t swap_reg
00100008 t swiVector
0010c6f4 00000060 t switch_to_int
00101d64 00000054 t system_irq
0010e1e0 00000038 t t_param.isra.131
00101268 00000058 t taus_get
001012c0 00000060 t taus_seed
0011be1c 00000036 t test_catalogue
001059d0 00000044 t toggle_running
0010084e 00000016 t topbit_mask
0011b4ce 00000064 t trifuncs
000f1046 0000008c R trifuncs_ct
0011caa6 00000002 t uarrone
00106300 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010185c 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a58 0000003c t user_pc
0010a604 00000020 t version
0010ffac 00000040 t warn
00200170 00000004 b was_paused.9410
00118e3c 000000ab t widths.5240
001007f8 00000020 t word_size
00109170 0000002c T xcopy
00111d20 00000a1c t xeq
00104084 000000a0 t xeq_init_contexts
0011282c 00000024 t xeq_single
0011273c 000000f0 t xeq_sst_bst
001128d8 0000005c t xeq_xrom
00112850 00000088 t xeqprog
0011cbe8 00000cc8 t xrom
0011b6a4 00000006 t xrom_targets
00112b74 00000012 T xset
00109ab0 00000058 t zero_regs
