00001e00 A UserFlashSize
0010c038 00000062 t plot_check_range
0011c0a8 00000028 T powers
0010000c t prefetchAbortVector
0011adf5 00000010 t primes
0011b404 00000044 t prob_catalogue
0010afe8 0000049c t process_arg
0010afb4 00000034 t process_arg_shuffle
0011217c 0000028c t process_catalogue
0010fb54 00000164 t process_cmdline
0010fcb8 0000001c t process_cmdline_set_lift
001069b4 000000dc t process_select_memory_key
0011b493 00000075 t prog_catalogue
0010da7c 00000088 t program_flash
0011b508 0000009e t program_xfcn
00103b64 000002b8 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
00103904 0000010c t prt_specials.part.12
0010bdca 000000da t put_block
00103454 0000003c t put_byte
001031fc 00000054 t put_key
00103490 00000018 t put_word
0010d3d0 00000094 t rarg_round
00101ac8 00000024 t rarg_roundingmode
00101980 0000001c t raw_set_pc
00105b20 00000094 t realULP
00110f78 00000048 t recall_program
00111ca4 0000018c t recv_any
0010a9ca 00000082 t recv_byte
00101bb8 00000050 t reg_address
0010d678 00000150 t reg_decode
0010ca90 00000068 t register_from_int
001061de 0000003a t relative_error
00100014 t reservedVector
0010ffcc 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010af14 0000001c t reset_arg
001037bc 0000007c t reset_disp
00111ee0 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011c0e4 0000000a t resmap
002000c8 00000010 b result.10728
0010452c 00000078 t retstk_up
00108b04 0000002c t roll_down
00108c6c 0000002c t roll_up
001021b6 00000026 t round2int
00101b30 0000003e t s_to_i
00101b6e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103250 000001a8 t scan_keyboard
00101464 00000014 t scopy
0010bea4 0000001c t send_all
0010beec 0000003c t send_program
0010bec0 0000002c t send_registers
0010db84 00000024 t send_sigma
00101b10 00000020 t setComplexContext
0010c670 00000098 t setRegister
0010cf30 00000010 t setX
0010d0ec 00000016 t setXY
0010862c 00000012 t setX_int
0010ccb4 00000016 t setX_int_sgn
00102010 0000001c t set_NaN
00105664 000000c8 t set_annunciators
001050b0 0000001a t set_carry
00103838 00000032 t set_decimal
00100d94 00000034 t set_dig
00100dc8 00000018 t set_dig_s
0010386a 0000003e t set_digits_string
00100d14 00000040 t set_dot
001016a6 00000086 t set_exp
00100de0 00000030 t set_exp_digits_string
00101ffc 00000014 t set_inf
0010cbe4 00000040 t set_int_base
0010494c 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104c50 0000001a t set_overflow
001019e4 00000084 t set_pc
00108614 00000018 t set_reg_n_int
0010c9a4 00000050 t set_reg_n_int_sgn
00101d08 0000002c t set_running_off
0010adfc 0000004c t set_running_on
001038a8 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
001034a8 00000148 t set_speed
0010127c 00000030 t set_status
00100f08 000001bc t set_status_grob
00111f00 00000060 t set_status_right
001010c4 000001b8 t set_status_sized
00110058 000000a4 t set_window
00109750 0000002c t set_x
00108fb4 0000079c t set_x_dn
0010751c 00000178 t set_x_fract.part.55
00103e80 00000174 t set_x_hms
00108cde 00000010 t setlastX
00108f20 00000014 t setlastXY
0011acdd 00000004 t shift_chars.7912
001001d0 00000020 t shift_down
001100fc 000000b0 t shutdown
00110388 0000005c t sigmaAllocate
0010db40 00000044 t sigmaCheck
00110350 0000002c t sigmaDeallocate
0011037c 0000000c t sigma_clear
00106388 000000dc t sigma_helper
0010dbea 0000006a t sigma_sum
0010dc54 00000094 t sigma_val
0010218c 0000002a t sigop
00102d3c 00000130 t sincosTaylor
0011acc7 0000000d t small_dots.8099
0011acc3 00000004 t small_minus.8098
0011afb4 00000004 t smap.9077
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
001193ec 00000014 t speeds.4602
00104428 0000003c t stack_size
0010dea0 00000080 t stats_COV
0010de56 0000004a t stats_LR
0011b3ee 00000016 t stats_catalogue
0010df20 00000034 t stats_correlation
0010df54 0000009e t stats_deviations
0010dff2 0000003e t stats_gmean
0010e068 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010cfc4 00000074 t stats_random
0010dba8 00000042 t stats_sigper
001087c4 00000034 t stats_sto_random
0010e0aa 000000ca t stats_wdeviations
0010e030 00000038 t stats_wmean
0010ddb0 000000a6 t stats_xhat
0010dd14 0000009c t stats_yhat
00102412 00000052 t std_round_fix
0010f594 000000dc t stoprog
00101ee8 00000060 t stopwatch
00110488 000002f0 t stopwatch_callback
001103e4 000000a4 t stopwatch_sigma_plus
00102534 00000028 t stopwatch_to_decNumber
00101e58 00000090 t stopwatch_to_string
001042d6 00000082 t storcl_cop
0010ee14 00000094 t storcl_intop
00104262 00000074 t storcl_op
001085c8 0000002c t store_a_to_d
00110d04 000000cc t store_program
0010c708 0000004c t store_stopwatch_in_memory
0011b694 00000012 t sums_catalogue
00108a04 00000028 t swap_reg
00100008 t swiVector
0010ca30 00000060 t switch_to_int
00101dd8 00000054 t system_irq
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011b5a6 00000030 t test_catalogue
00105adc 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011aba0 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
00103634 00000028 t turn_off
0011c0ee 00000002 t uarrone
00117b0a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001018d0 000000b0 t update_program_bounds
001035f0 00000014 t update_speed
001043f8 00000030 t user_pc.part.19
0010c224 0000007c t usergsb_common
0010a724 00000020 t version
0010f3f4 00000040 t warn
00200198 00000004 b was_paused.9509
00118230 000000ab t widths.5347
00100678 00000020 t word_size
0010859c 0000002c T xcopy
00111004 00000a20 t xeq
00104150 000000a0 t xeq_init_contexts
00111a24 00000024 t xeq_single
00111bac 000000f8 t xeq_sst_bst
00111aec 00000064 t xeq_xrom
00111a48 000000a4 t xeqprog
0011c230 00001788 t xrom
0011ad90 00000034 t xrom_targets
00111e88 00000012 T xset
00101c08 00000020 t zero_regs
